51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
16:51:02.3 (671578788)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x60751fd5
16:51:02.3 (671602237)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (671631634)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x60751fd5
16:51:02.3 (671657554)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x60751fd5
16:51:02.3 (671678576)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x60751fd5
16:51:02.3 (671702596)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x60751fd5
16:51:02.3 (671716863)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (671736719)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x60751fd5
16:51:02.3 (671755525)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (671804214)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x60751fd5
16:51:02.3 (671821050)|STATEMENT_EXECUTE|[60]
16:51:02.3 (671838170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (671854305)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (671866602)|VARIABLE_ASSIGNMENT|[58]|i|5
16:51:02.3 (671880267)|STATEMENT_EXECUTE|[58]
16:51:02.3 (671889161)|STATEMENT_EXECUTE|[59]
16:51:02.3 (671904124)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (671940600)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x6927d192
16:51:02.3 (671962373)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (671991998)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6927d192
16:51:02.3 (672017544)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x6927d192
16:51:02.3 (672039166)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x6927d192
16:51:02.3 (672069021)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x6927d192
16:51:02.3 (672082162)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (672104862)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x6927d192
16:51:02.3 (672118786)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (672146058)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x6927d192
16:51:02.3 (672158743)|STATEMENT_EXECUTE|[60]
16:51:02.3 (672168212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (672178754)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (672186727)|VARIABLE_ASSIGNMENT|[58]|i|6
16:51:02.3 (672195852)|STATEMENT_EXECUTE|[58]
16:51:02.3 (672198553)|STATEMENT_EXECUTE|[59]
16:51:02.3 (672210793)|HEAP_ALLOCATE|[59]|Bytes:4
