51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:50:40.1 (165780199)|DML_END|[9]
18:50:40.1 (165823362)|STATEMENT_EXECUTE|[11]
18:50:40.1 (165916325)|HEAP_ALLOCATE|[11]|Bytes:4
18:50:40.1 (166042434)|HEAP_ALLOCATE|[11]|Bytes:24
18:50:40.1 (169695177)|VARIABLE_ASSIGNMENT|[11]|this.Name|"Chemise Verte longue (4 more) ..."|0x6bb1bcfe
18:50:40.1 (169733295)|HEAP_ALLOCATE|[11]|Bytes:7
18:50:40.1 (169774595)|VARIABLE_ASSIGNMENT|[11]|this.Family|"Chemise"|0x6bb1bcfe
18:50:40.1 (169831872)|VARIABLE_SCOPE_BEGIN|[11]|pd1|Product2|true|false
18:50:40.1 (169867063)|VARIABLE_ASSIGNMENT|[11]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x6bb1bcfe
18:50:40.1 (169879816)|STATEMENT_EXECUTE|[12]
18:50:40.1 (169920037)|HEAP_ALLOCATE|[12]|Bytes:8
18:50:40.1 (169931864)|DML_BEGIN|[12]|Op:Insert|Type:Product2|Rows:1
18:50:40.1 (169979662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:50:40.1 (220543089)|DML_END|[12]
18:50:40.1 (220585905)|STATEMENT_EXECUTE|[15]
18:50:40.1 (220667357)|HEAP_ALLOCATE|[15]|Bytes:4
18:50:40.1 (220800986)|HEAP_ALLOCATE|[15]|Bytes:10
18:50:40.1 (224296810)|VARIABLE_ASSIGNMENT|[15]|this.Name|"Test PB001"|0x3dade7c6
18:50:40.1 (224338506)|HEAP_ALLOCATE|[15]|Bytes:15
18:50:40.1 (224389880)|VARIABLE_ASSIGNMENT|[15]|this.Description|"Test PB001 Desc"|0x3dade7c6
18:50:40.1 (224426165)|VARIABLE_ASSIGNMENT|[15]|this.IsActive|true|0x3dade7c6
18:50:40.1 (224495859)|VARIABLE_SCOPE_BEGIN|[15]|pb|Pricebook2|true|false
18:50:40.1 (224545069)|VARIABLE_ASSIGNMENT|[15]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x3dade7c6
18:50:40.1 (224562306)|STATEMENT_EXECUTE|[16]
18:50:40.1 (224611977)|HEAP_ALLOCATE|[16]|Bytes:8
18:50:40.1 (224628236)|DML_BEGIN|[16]|Op:Insert|Type:Pricebook2|Rows:1
18:50:40.1 (224688506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:50:40.1 (342939354)|DML_END|[16]
18:50:40.1 (342980120)|STATEMENT_EXECUTE|[19]
18:50:40.1 (342994980)|HEAP_ALLOCATE|[19]|Bytes:49
18:50:40.1 (343045043)|HEAP_ALLOCATE|[19]|Bytes:4
18:50:40.1 (343419052)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
18:50:40.1 (355202152)|SOQL_EXECUTE_END|[19]|Rows:1
18:50:40.1 (355246641)|HEAP_ALLOCATE|[19]|Bytes:8
18:50:40.1 (355282585)|HEAP_ALLOCATE|[19]|Bytes:29
18:50:40.1 (355391376)|HEAP_ALLOCATE|[19]|Bytes:8
18:50:40.1 (355416330)|HEAP_ALLOCATE|[19]|Bytes:36
18:50:40.1 (355489777)|HEAP_ALLOCATE|[19]|Bytes:8
18:50:40.1 (355501183)|VARIABLE_SCOPE_BEGIN|[19]|standardPB|Pricebook2|true|false
18:50:40.1 (355547018)|VARIABLE_ASSIGNMENT|[19]|standardPB|{"Id":"01s1X000002dEQuQAM"}|0x38244034
18:50:40.1 (355559713)|STATEMENT_EXECUTE|[20]
18:50:40.1 (355563995)|HEAP_ALLOCATE|[20]|Bytes:20
18:50:40.1 (355708781)|HEAP_ALLOCATE|[20]|Bytes:18
18:50:40.1 (355743821)|HEAP_ALLOCATE|[20]|Bytes:38
18:50:40.1 (355780250)|USER_DEBUG|[20]|DEBUG|Value of standardPB>01s1X000002dEQuQAM
18:50:40.1 (355792745)|STATEMENT_EXECUTE|[22]
18:50:40.1 (355879587)|HEAP_ALLOCATE|[22]|Bytes:4
18:50:40.1 (359772643)|VARIABLE_ASSIGNMENT|[22]|this.Pricebook2Id|"01s1X000002dEQuQAM"|0x7707e09a
18:50:40.1 (359884184)|VARIABLE_ASSIGNMENT|[22]|this.Product2Id|"01t1X000006rqbpQAA"|0x7707e09a
18:50:40.1 (359920653)|HEAP_ALLOCATE|[22]|Bytes:28
18:50:40.1 (359971715)|VARIABLE_ASSIGNMENT|[22]|this.UnitPrice|1000|0x7707e09a
18:50:40.1 (360006642)|VARIABLE_ASSIGNMENT|[22]|this.IsActive|true|0x7707e09a
18:50:40.1 (360058552)|VARIABLE_SCOPE_BEGIN|[22]|standardPBE|PricebookEntry|true|false
18:50:40.1 (360104219)|VARIABLE_ASSIGNMENT|[22]|standardPBE|{"Pricebook2Id":"01s1X000002dEQuQAM","Product2Id":"01t1X000006rqbpQAA","UnitPrice":1000,"IsActive":true}|0x7707e09a
18:50:40.1 (360117507)|STATEMENT_EXECUTE|[23]
18:50:40.1 (360154625)|HEAP_ALLOCATE|[23]|Bytes:8
18:50:40.1 (360168180)|DML_BEGIN|[23]|Op:Insert|Type:PricebookEntry|Rows:1
18:50:40.1 (360213922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:50:40.1 (399014429)|DML_END|[23]
18:50:40.1 (399058210)|STATEMENT_EXECUTE|[27]
18:50:40.1 (399090190)|HEAP_ALLOCATE|[27]|Bytes:4
18:50:40.1 (399197472)|VARIABLE_ASSIGNMENT|[27]|this.Pricebook2Id|"01s1X000002dHA9QAM"|0x3ae4a118
18:50:40.1 (399227159)|VARIABLE_ASSIGNMENT|[27]|this.Product2Id|"01t1X000006rqbpQAA"|0x3ae4a118
18:50:40.1 (399257453)|HEAP_ALLOCATE|[27]|Bytes:28
18:50:40.1 (399281458)|VARIABLE_ASSIGNMENT|[27]|this.UnitPrice|1020|0x3ae4a118
18:50:40.1 (399307469)|VARIABLE_ASSIGNMENT|[27]|this.UseStandardPrice|false|0x3ae4a118
18:50:40.1 (399325587)|VARIABLE_ASSIGNMENT|[27]|this.IsActive|true|0x3ae4a118
18:50:40.1 (399367023)|VARIABLE_SCOPE_BEGIN|[27]|pbe|PricebookEntry|true|false
18:50:40.1 (399401667)|VARIABLE_ASSIGNMENT|[27]|pbe|{"Pricebook2Id":"01s1X000002dHA9QAM","Product2Id":"01t1X000006rqbpQAA","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0x3ae4a118
18:50:40.1 (399411319)|STATEMENT_EXECUTE|[34]
18:50:40.1 (399446888)|HEAP_ALLOCATE|[34]|Bytes:8
18:50:40.1 (399458359)|DML_BEGIN|[34]|Op:Insert|Type:PricebookEntry|Rows:1
18:50:40.1 (399503952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:50:40.1 (409804276)|DML_END|[34]
18:50:40.1 (409841467)|STATEMENT_EXECUTE|[37]
18:50:40.1 (409939419)|HEAP_ALLOCATE|[37]|Bytes:4
18:50:40.1 (413057486)|VARIABLE_ASSIGNMENT|[37]|this.AccountId|"0011X00000oHyyFQAS"|0x5e27bc4
18:50:40.1 (413083749)|HEAP_ALLOCATE|[39]|Bytes:5
18:50:40.1 (413112028)|VARIABLE_ASSIGNMENT|[37]|this.Status|"Draft"|0x5e27bc4
18:50:40.1 (413217051)|HEAP_ALLOCATE|[40]|Bytes:4
18:50:40.1 (413372249)|VARIABLE_ASSIGNMENT|[37]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x5e27bc4
18:50:40.1 (413398984)|VARIABLE_ASSIGNMENT|[37]|this.ContractTerm|24|0x5e27bc4
18:50:40.1 (413438775)|VARIABLE_SCOPE_BEGIN|[37]|ctrct|Contract|true|false
18:50:40.1 (413476321)|VARIABLE_ASSIGNMENT|[37]|ctrct|{"AccountId":"0011X00000oHyyFQAS","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x5e27bc4
18:50:40.1 (413488071)|STATEMENT_EXECUTE|[44]
18:50:40.1 (413512605)|HEAP_ALLOCATE|[44]|Bytes:8
18:50:40.1 (413523920)|DML_BEGIN|[44]|Op:Insert|Type:Contract|Rows:1
18:50:40.1 (413566266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:50:40.1 (450030527)|DML_END|[44]
18:50:40.1 (450073393)|STATEMENT_EXECUTE|[47]
18:50:40.1 (450103728)|HEAP_ALLOCATE|[47]|Bytes:4
18:50:40.1 (450207881)|VARIABLE_ASSIGNMENT|[47]|this.AccountId|"0011X00000oHyyGQAS"|0x2bbe20b9
18:50:40.1 (450238796)|VARIABLE_ASSIGNMENT|[47]|this.Status|"Draft"|0x2bbe20b9
18:50:40.1 (450332069)|HEAP_ALLOCATE|[50]|Bytes:4
18:50:40.1 (450387324)|VARIABLE_ASSIGNMENT|[47]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x2bbe20b9
18:50:40.1 (450410125)|VARIABLE_ASSIGNMENT|[47]|this.ContractTerm|24|0x2bbe20b9
18:50:40.1 (450449201)|VARIABLE_SCOPE_BEGIN|[47]|ctrct2|Contract|true|false
18:50:40.1 (450485340)|VARIABLE_ASSIGNMENT|[47]|ctrct2|{"AccountId":"0011X00000oHyyGQAS","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x2bbe20b9
18:50:40.1 (450494904)|STATEMENT_EXECUTE|[54]
18:50:40.1 (450520025)|HEAP_ALLOCATE|[54]|Bytes:8
18:50:40.1 (450531265)|DML_BEGIN|[54]|Op:Insert|Type:Contract|Rows:1
18:50:40.1 (450577631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:50:40.1 (466155893)|DML_END|[54]
18:50:40.1 (466198784)|STATEMENT_EXECUTE|[57]
18:50:40.1 (466275566)|HEAP_ALLOCATE|[57]|Bytes:74
18:50:40.1 (466307578)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
18:50:40.1 (466313106)|STATEMENT_EXECUTE|[1]
18:50:40.1 (466322941)|SYSTEM_METHOD_EXIT|[1]|Test
18:50:40.1 (466345586)|METHOD_ENTRY|[57]||System.Test.startTest()
18:50:40.1 (467740195)|METHOD_EXIT|[57]||System.Test.startTest()
18:50:40.1 (467757901)|STATEMENT_EXECUTE|[58]
18:50:40.1 (467845252)|HEAP_ALLOCATE|[58]|Bytes:4
18:50:40.1 (471174223)|VARIABLE_ASSIGNMENT|[58]|this.AccountId|"0011X00000oHyyFQAS"|0xd115f4d
18:50:40.1 (471291508)|HEAP_ALLOCATE|[58]|Bytes:4
18:50:40.1 (471361158)|VARIABLE_ASSIGNMENT|[58]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xd115f4d
18:50:40.1 (471423226)|VARIABLE_ASSIGNMENT|[58]|this.ContractId|"8001X000002WjxRQAS"|0xd115f4d
18:50:40.1 (471445874)|VARIABLE_ASSIGNMENT|[58]|this.Status|"Draft"|0xd115f4d
18:50:40.1 (471479406)|VARIABLE_ASSIGNMENT|[58]|this.Pricebook2Id|"01s1X000002dHA9QAM"|0xd115f4d
18:50:40.1 (471499416)|HEAP_ALLOCATE|[58]|Bytes:28
18:50:40.1 (471526315)|VARIABLE_ASSIGNMENT|[58]|this.ShipmentCost__c|350|0xd115f4d
18:50:40.1 (471588616)|VARIABLE_SCOPE_BEGIN|[58]|o1|Order|true|false
18:50:40.1 (471637606)|VARIABLE_ASSIGNMENT|[58]|o1|{"AccountId":"0011X00000oHyyFQAS","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WjxRQAS","Status":"Draft","Pricebook2Id":"01s1X000002dHA9QAM","ShipmentCost__c":350}|0xd115f4d
18:50:40.1 (471650219)|STATEMENT_EXECUTE|[59]
18:50:40.1 (471675367)|HEAP_ALLOCATE|[59]|Bytes:8
18:50:40.1 (471687408)|DML_BEGIN|[59]|Op:Insert|Type:Order|Rows:1
18:50:40.1 (471738390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:50:40.1 (527090587)|DML_END|[59]
18:50:40.1 (527130246)|STATEMENT_EXECUTE|[60]
18:50:40.1 (527157941)|HEAP_ALLOCATE|[60]|Bytes:4
18:50:40.1 (527254849)|VARIABLE_ASSIGNMENT|[60]|this.AccountId|"0011X00000oHyyGQAS"|0x4cf913f5
18:50:40.1 (527343486)|HEAP_ALLOCATE|[60]|Bytes:4
18:50:40.1 (527423029)|VARIABLE_ASSIGNMENT|[60]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4cf913f5
18:50:40.1 (527452897)|VARIABLE_ASSIGNMENT|[60]|this.ContractId|"8001X000002WjxSQAS"|0x4cf913f5
18:50:40.1 (527475306)|VARIABLE_ASSIGNMENT|[60]|this.Status|"Draft"|0x4cf913f5
18:50:40.1 (527500240)|VARIABLE_ASSIGNMENT|[60]|this.Pricebook2Id|"01s1X000002dHA9QAM"|0x4cf913f5
18:50:40.1 (527519692)|HEAP_ALLOCATE|[60]|Bytes:28
18:50:40.1 (527546167)|VARIABLE_ASSIGNMENT|[60]|this.ShipmentCost__c|650|0x4cf913f5
18:50:40.1 (527585757)|VARIABLE_SCOPE_BEGIN|[60]|o2|Order|true|false
18:50:40.1 (527625140)|VARIABLE_ASSIGNMENT|[60]|o2|{"AccountId":"0011X00000oHyyGQAS","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WjxSQAS","Status":"Draft","Pricebook2Id":"01s1X000002dHA9QAM","ShipmentCost__c":650}|0x4cf913f5
18:50:40.1 (527636189)|STATEMENT_EXECUTE|[61]
18:50:40.1 (527658031)|HEAP_ALLOCATE|[61]|Bytes:8
18:50:40.1 (527668507)|DML_BEGIN|[61]|Op:Insert|Type:Order|Rows:1
18:50:40.1 (527713975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:50:40.1 (544675668)|DML_END|[61]
18:50:40.1 (544735891)|STATEMENT_EXECUTE|[63]
18:50:40.1 (544829158)|HEAP_ALLOCATE|[63]|Bytes:4
18:50:40.1 (548061253)|VARIABLE_ASSIGNMENT|[63]|this.OrderId|"8011X000002CvS1QAK"|0x3019d088
18:50:40.1 (548142051)|VARIABLE_ASSIGNMENT|[63]|this.PricebookEntryId|"01u1X00000YceIIQAZ"|0x3019d088
18:50:40.1 (548199076)|HEAP_ALLOCATE|[63]|Bytes:28
18:50:40.1 (548208412)|HEAP_ALLOCATE|[63]|Bytes:28
18:50:40.1 (548238461)|VARIABLE_ASSIGNMENT|[63]|this.Quantity|10|0x3019d088
18:50:40.1 (548250128)|HEAP_ALLOCATE|[63]|Bytes:28
18:50:40.1 (548268889)|VARIABLE_ASSIGNMENT|[63]|this.UnitPrice|150|0x3019d088
18:50:40.1 (548318732)|VARIABLE_SCOPE_BEGIN|[63]|oi1|OrderItem|true|false
18:50:40.1 (548354878)|VARIABLE_ASSIGNMENT|[63]|oi1|{"OrderId":"8011X000002CvS1QAK","PricebookEntryId":"01u1X00000YceIIQAZ","Quantity":10,"UnitPrice":150}|0x3019d088
18:50:40.1 (548366150)|STATEMENT_EXECUTE|[64]
18:50:40.1 (548408986)|HEAP_ALLOCATE|[64]|Bytes:8
18:50:40.1 (548421524)|DML_BEGIN|[64]|Op:Insert|Type:OrderItem|Rows:1
18:50:40.1 (548469497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:50:40.1 (610819917)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:50:40.1 (614977301)|CODE_UNIT_FINISHED|Workflow:Order
18:50:40.1 (619739310)|DML_END|[64]
18:50:40.1 (619789101)|STATEMENT_EXECUTE|[65]
18:50:40.1 (619827218)|HEAP_ALLOCATE|[65]|Bytes:4
18:50:40.1 (619949755)|VARIABLE_ASSIGNMENT|[65]|this.OrderId|"8011X000002CvS1QAK"|0x5bb0d18d
18:50:40.1 (619997007)|VARIABLE_ASSIGNMENT|[65]|this.PricebookEntryId|"01u1X00000YceIIQAZ"|0x5bb0d18d
18:50:40.1 (620034272)|HEAP_ALLOCATE|[65]|Bytes:28
18:50:40.1 (620072168)|VARIABLE_ASSIGNMENT|[65]|this.Quantity|20|0x5bb0d18d
18:50:40.1 (620088184)|HEAP_ALLOCATE|[65]|Bytes:28
18:50:40.1 (620117460)|VARIABLE_ASSIGNMENT|[65]|this.UnitPrice|1000|0x5bb0d18d
18:50:40.1 (620175474)|VARIABLE_SCOPE_BEGIN|[65]|oi2|OrderItem|true|false
18:50:40.1 (620225715)|VARIABLE_ASSIGNMENT|[65]|oi2|{"OrderId":"8011X000002CvS1QAK","PricebookEntryId":"01u1X00000YceIIQAZ","Quantity":20,"UnitPrice":1000}|0x5bb0d18d
18:50:40.1 (620240436)|STATEMENT_EXECUTE|[66]
18:50:40.1 (620285359)|HEAP_ALLOCATE|[66]|Bytes:8
18:50:40.1 (620299483)|DML_BEGIN|[66]|Op:Insert|Type:OrderItem|Rows:1
18:50:40.1 (620360148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:50:40.1 (665756912)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:50:40.1 (665822386)|CODE_UNIT_FINISHED|Workflow:Order
18:50:40.1 (670182653)|DML_END|[66]
18:50:40.1 (670224148)|STATEMENT_EXECUTE|[68]
18:50:40.1 (670252910)|HEAP_ALLOCATE|[68]|Bytes:4
18:50:40.1 (670358001)|VARIABLE_ASSIGNMENT|[68]|this.OrderId|"8011X000002CvS2QAK"|0x1d8dbf5d
18:50:40.1 (670386729)|VARIABLE_ASSIGNMENT|[68]|this.PricebookEntryId|"01u1X00000YceIIQAZ"|0x1d8dbf5d
18:50:40.1 (670414376)|HEAP_ALLOCATE|[68]|Bytes:28
18:50:40.1 (670454051)|VARIABLE_ASSIGNMENT|[68]|this.Quantity|50|0x1d8dbf5d
18:50:40.1 (670468491)|HEAP_ALLOCATE|[68]|Bytes:28
18:50:40.1 (670495293)|VARIABLE_ASSIGNMENT|[68]|this.UnitPrice|150|0x1d8dbf5d
18:50:40.1 (670543854)|VARIABLE_SCOPE_BEGIN|[68]|o2i1|OrderItem|true|false
18:50:40.1 (670621821)|VARIABLE_ASSIGNMENT|[68]|o2i1|{"OrderId":"8011X000002CvS2QAK","PricebookEntryId":"01u1X00000YceIIQAZ","Quantity":50,"UnitPrice":150}|0x1d8dbf5d
18:50:40.1 (670646137)|STATEMENT_EXECUTE|[69]
18:50:40.1 (670688001)|HEAP_ALLOCATE|[69]|Bytes:8
18:50:40.1 (670702486)|DML_BEGIN|[69]|Op:Insert|Type:OrderItem|Rows:1
18:50:40.1 (670774822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:50:40.1 (702661001)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:50:40.1 (702730302)|CODE_UNIT_FINISHED|Workflow:Order
18:50:40.1 (707349911)|DML_END|[69]
18:50:40.1 (707399162)|STATEMENT_EXECUTE|[70]
18:50:40.1 (707436935)|HEAP_ALLOCATE|[70]|Bytes:4
18:50:40.1 (707576629)|VARIABLE_ASSIGNMENT|[70]|this.OrderId|"8011X000002CvS2QAK"|0x5a49945
18:50:40.1 (707618268)|VARIABLE_ASSIGNMENT|[70]|this.PricebookEntryId|"01u1X00000YceIIQAZ"|0x5a49945
18:50:40.1 (707657493)|HEAP_ALLOCATE|[70]|Bytes:28
18:50:40.1 (707691025)|VARIABLE_ASSIGNMENT|[70]|this.Quantity|70|0x5a49945
18:50:40.1 (707702016)|HEAP_ALLOCATE|[70]|Bytes:28
18:50:40.1 (707720812)|VARIABLE_ASSIGNMENT|[70]|this.UnitPrice|1000|0x5a49945
18:50:40.1 (707778097)|VARIABLE_SCOPE_BEGIN|[70]|o2i2|OrderItem|true|false
18:50:40.1 (707813031)|VARIABLE_ASSIGNMENT|[70]|o2i2|{"OrderId":"8011X000002CvS2QAK","PricebookEntryId":"01u1X00000YceIIQAZ","Quantity":70,"UnitPrice":1000}|0x5a49945
18:50:40.1 (707823370)|STATEMENT_EXECUTE|[71]
18:50:40.1 (707859031)|HEAP_ALLOCATE|[71]|Bytes:8
18:50:40.1 (707869924)|DML_BEGIN|[71]|Op:Insert|Type:OrderItem|Rows:1
18:50:40.1 (707917111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:50:40.1 (740349161)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:50:40.1 (740405294)|CODE_UNIT_FINISHED|Workflow:Order
18:50:40.1 (745413603)|DML_END|[71]
18:50:40.1 (745459906)|STATEMENT_EXECUTE|[73]
18:50:40.1 (745527499)|HEAP_ALLOCATE|[73]|Bytes:4
18:50:40.1 (745676686)|VARIABLE_SCOPE_BEGIN|[73]|listo|List<Order>|true|false
18:50:40.1 (745696498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:50:40.1 (745733822)|VARIABLE_ASSIGNMENT|[73]|listo|[]|0x17574cb3
18:50:40.1 (745744193)|STATEMENT_EXECUTE|[74]
18:50:40.1 (745805045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:50:40.1 (745818201)|STATEMENT_EXECUTE|[75]
18:50:40.1 (745837854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:50:40.1 (801813007)|HEAP_DUMP|[77]|07n1X0000009FTk|TestUpdateAccountTurnover|none|77
18:50:40.1 (801851255)|STATEMENT_EXECUTE|[77]
18:50:40.1 (801978489)|DML_BEGIN|[77]|Op:Update|Type:Order|Rows:2
