51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:35:51.3 (261550828)|HEAP_ALLOCATE|[18]|Bytes:8
13:35:51.3 (261565297)|DML_BEGIN|[18]|Op:Insert|Type:PricebookEntry|Rows:1
13:35:51.3 (261625761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:35:51.3 (293429924)|DML_END|[18]
13:35:51.3 (293468853)|STATEMENT_EXECUTE|[23]
13:35:51.3 (293515873)|HEAP_ALLOCATE|[23]|Bytes:4
13:35:51.3 (293647155)|VARIABLE_ASSIGNMENT|[23]|this.Pricebook2Id|"01s1X000002mLAOQA2"|0x48491a9b
13:35:51.3 (293731173)|VARIABLE_ASSIGNMENT|[23]|this.Product2Id|"01t1X000006ssJBQAY"|0x48491a9b
13:35:51.3 (293784716)|HEAP_ALLOCATE|[23]|Bytes:28
13:35:51.3 (293825001)|VARIABLE_ASSIGNMENT|[23]|this.UnitPrice|1020|0x48491a9b
13:35:51.3 (293866286)|VARIABLE_ASSIGNMENT|[23]|this.UseStandardPrice|false|0x48491a9b
13:35:51.3 (293932138)|VARIABLE_ASSIGNMENT|[23]|this.IsActive|true|0x48491a9b
13:35:51.3 (293999407)|VARIABLE_SCOPE_BEGIN|[23]|pbe|PricebookEntry|true|false
13:35:51.3 (294109557)|VARIABLE_ASSIGNMENT|[23]|pbe|{"Pricebook2Id":"01s1X000002mLAOQA2","Product2Id":"01t1X000006ssJBQAY","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0x48491a9b
13:35:51.3 (294149365)|STATEMENT_EXECUTE|[30]
13:35:51.3 (294185976)|HEAP_ALLOCATE|[30]|Bytes:8
13:35:51.3 (294211649)|DML_BEGIN|[30]|Op:Insert|Type:PricebookEntry|Rows:1
13:35:51.3 (294283658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:35:51.3 (307038469)|DML_END|[30]
13:35:51.3 (307097446)|STATEMENT_EXECUTE|[33]
13:35:51.3 (307167666)|HEAP_ALLOCATE|[33]|Bytes:4
13:35:51.3 (307306527)|VARIABLE_SCOPE_BEGIN|[33]|lai|List<Account>|true|false
13:35:51.3 (307330776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:35:51.3 (307364927)|VARIABLE_ASSIGNMENT|[33]|lai|[]|0x6c208c99
13:35:51.3 (307382158)|STATEMENT_EXECUTE|[34]
13:35:51.3 (307389335)|VARIABLE_SCOPE_BEGIN|[34]|i|Integer|false|false
13:35:51.3 (307409236)|HEAP_ALLOCATE|[34]|Bytes:4
13:35:51.3 (307426973)|VARIABLE_ASSIGNMENT|[34]|i|0
13:35:51.3 (307441490)|STATEMENT_EXECUTE|[34]
13:35:51.3 (307445398)|STATEMENT_EXECUTE|[35]
13:35:51.3 (307474690)|HEAP_ALLOCATE|[35]|Bytes:4
13:35:51.3 (307597045)|HEAP_ALLOCATE|[35]|Bytes:13
13:35:51.3 (307695109)|HEAP_ALLOCATE|[35]|Bytes:1
13:35:51.3 (307724568)|HEAP_ALLOCATE|[35]|Bytes:14
13:35:51.3 (309056977)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_0"|0x7a77dd50
13:35:51.3 (309107926)|HEAP_ALLOCATE|[35]|Bytes:28
13:35:51.3 (309118442)|HEAP_ALLOCATE|[35]|Bytes:28
13:35:51.3 (309155771)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x7a77dd50
13:35:51.3 (309167746)|HEAP_ALLOCATE|[35]|Bytes:15
13:35:51.3 (309209168)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x7a77dd50
13:35:51.3 (309250878)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:35:51.3 (309286312)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_0","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x7a77dd50
13:35:51.3 (309298570)|STATEMENT_EXECUTE|[36]
13:35:51.3 (309353968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:35:51.3 (309367851)|HEAP_ALLOCATE|[34]|Bytes:4
13:35:51.3 (309381858)|VARIABLE_ASSIGNMENT|[34]|i|1
13:35:51.3 (309396089)|STATEMENT_EXECUTE|[34]
13:35:51.3 (309399154)|STATEMENT_EXECUTE|[35]
13:35:51.3 (309417625)|HEAP_ALLOCATE|[35]|Bytes:4
13:35:51.3 (309440224)|HEAP_ALLOCATE|[35]|Bytes:1
13:35:51.3 (309454930)|HEAP_ALLOCATE|[35]|Bytes:14
13:35:51.3 (309486482)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_1"|0x5edcbc18
13:35:51.3 (309504590)|HEAP_ALLOCATE|[35]|Bytes:28
13:35:51.3 (309509074)|HEAP_ALLOCATE|[35]|Bytes:28
13:35:51.3 (309529240)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x5edcbc18
13:35:51.3 (309552359)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x5edcbc18
13:35:51.3 (309568468)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:35:51.3 (309595050)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_1","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x5edcbc18
13:35:51.3 (309605807)|STATEMENT_EXECUTE|[36]
13:35:51.3 (309615284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:35:51.3 (309625473)|HEAP_ALLOCATE|[34]|Bytes:4
13:35:51.3 (309633718)|VARIABLE_ASSIGNMENT|[34]|i|2
13:35:51.3 (309644671)|STATEMENT_EXECUTE|[34]
13:35:51.3 (309647366)|STATEMENT_EXECUTE|[35]
13:35:51.3 (309656813)|HEAP_ALLOCATE|[35]|Bytes:4
13:35:51.3 (309671954)|HEAP_ALLOCATE|[35]|Bytes:1
13:35:51.3 (309684619)|HEAP_ALLOCATE|[35]|Bytes:14
13:35:51.3 (309707464)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_2"|0x3cf9fd7b
13:35:51.3 (309720187)|HEAP_ALLOCATE|[35]|Bytes:28
13:35:51.3 (309724198)|HEAP_ALLOCATE|[35]|Bytes:28
13:35:51.3 (309743115)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x3cf9fd7b
13:35:51.3 (309763862)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x3cf9fd7b
13:35:51.3 (309777471)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:35:51.3 (309799167)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_2","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x3cf9fd7b
13:35:51.3 (309809793)|STATEMENT_EXECUTE|[36]
13:35:51.3 (309817501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:35:51.3 (309827013)|HEAP_ALLOCATE|[34]|Bytes:4
13:35:51.3 (309834538)|VARIABLE_ASSIGNMENT|[34]|i|3
13:35:51.3 (309844704)|STATEMENT_EXECUTE|[34]
13:35:51.3 (309847393)|STATEMENT_EXECUTE|[35]
13:35:51.3 (309854971)|HEAP_ALLOCATE|[35]|Bytes:4
13:35:51.3 (309875863)|HEAP_ALLOCATE|[35]|Bytes:1
13:35:51.3 (309897221)|HEAP_ALLOCATE|[35]|Bytes:14
13:35:51.3 (309935465)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_3"|0x36301334
13:35:51.3 (309955451)|HEAP_ALLOCATE|[35]|Bytes:28
13:35:51.3 (309961289)|HEAP_ALLOCATE|[35]|Bytes:28
13:35:51.3 (309988175)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x36301334
13:35:51.3 (310018745)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x36301334
13:35:51.3 (310040816)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:35:51.3 (310075207)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_3","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x36301334
13:35:51.3 (310091183)|STATEMENT_EXECUTE|[36]
13:35:51.3 (310104397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:35:51.3 (310120576)|HEAP_ALLOCATE|[34]|Bytes:4
13:35:51.3 (310132640)|VARIABLE_ASSIGNMENT|[34]|i|4
13:35:51.3 (310148195)|STATEMENT_EXECUTE|[34]
13:35:51.3 (310151797)|STATEMENT_EXECUTE|[35]
13:35:51.3 (310165118)|HEAP_ALLOCATE|[35]|Bytes:4
13:35:51.3 (310196732)|HEAP_ALLOCATE|[35]|Bytes:1
13:35:51.3 (310216240)|HEAP_ALLOCATE|[35]|Bytes:14
13:35:51.3 (310256178)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_4"|0x59995088
13:35:51.3 (310272828)|HEAP_ALLOCATE|[35]|Bytes:28
13:35:51.3 (310276973)|HEAP_ALLOCATE|[35]|Bytes:28
13:35:51.3 (310297677)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x59995088
13:35:51.3 (310319579)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x59995088
13:35:51.3 (310334427)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:35:51.3 (310358096)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_4","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x59995088
13:35:51.3 (310369117)|STATEMENT_EXECUTE|[36]
13:35:51.3 (310378522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:35:51.3 (310390270)|HEAP_ALLOCATE|[34]|Bytes:4
13:35:51.3 (310398894)|VARIABLE_ASSIGNMENT|[34]|i|5
13:35:51.3 (310410024)|STATEMENT_EXECUTE|[34]
13:35:51.3 (310412760)|STATEMENT_EXECUTE|[35]
13:35:51.3 (310422738)|HEAP_ALLOCATE|[35]|Bytes:4
13:35:51.3 (310439167)|HEAP_ALLOCATE|[35]|Bytes:1
13:35:51.3 (310451908)|HEAP_ALLOCATE|[35]|Bytes:14
13:35:51.3 (310474086)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_5"|0x58911e79
13:35:51.3 (310487667)|HEAP_ALLOCATE|[35]|Bytes:28
13:35:51.3 (310491630)|HEAP_ALLOCATE|[35]|Bytes:28
13:35:51.3 (310509467)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x58911e79
13:35:51.3 (310530370)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x58911e79
13:35:51.3 (310543457)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:35:51.3 (310564589)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_5","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x58911e79
13:35:51.3 (310574754)|STATEMENT_EXECUTE|[36]
13:35:51.3 (310582404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:35:51.3 (310592518)|HEAP_ALLOCATE|[34]|Bytes:4
13:35:51.3 (310601928)|VARIABLE_ASSIGNMENT|[34]|i|6
13:35:51.3 (310610232)|STATEMENT_EXECUTE|[34]
13:35:51.3 (310612862)|STATEMENT_EXECUTE|[35]
13:35:51.3 (310620316)|HEAP_ALLOCATE|[35]|Bytes:4
13:35:51.3 (310635180)|HEAP_ALLOCATE|[35]|Bytes:1
13:35:51.3 (310647328)|HEAP_ALLOCATE|[35]|Bytes:14
13:35:51.3 (310667760)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_6"|0x229a4872
13:35:51.3 (310680449)|HEAP_ALLOCATE|[35]|Bytes:28
13:35:51.3 (310684713)|HEAP_ALLOCATE|[35]|Bytes:28
13:35:51.3 (310703157)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x229a4872
13:35:51.3 (310724434)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x229a4872
13:35:51.3 (310736867)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:35:51.3 (310755147)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_6","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x229a4872
13:35:51.3 (310764869)|STATEMENT_EXECUTE|[36]
13:35:51.3 (310772243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:35:51.3 (310781630)|HEAP_ALLOCATE|[34]|Bytes:4
13:35:51.3 (310790702)|VARIABLE_ASSIGNMENT|[34]|i|7
13:35:51.3 (310798907)|STATEMENT_EXECUTE|[34]
13:35:51.3 (310801542)|STATEMENT_EXECUTE|[35]
13:35:51.3 (310808470)|HEAP_ALLOCATE|[35]|Bytes:4
13:35:51.3 (310823070)|HEAP_ALLOCATE|[35]|Bytes:1
13:35:51.3 (310835253)|HEAP_ALLOCATE|[35]|Bytes:14
13:35:51.3 (310855989)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_7"|0x6c7149d8
13:35:51.3 (310868303)|HEAP_ALLOCATE|[35]|Bytes:28
13:35:51.3 (310872194)|HEAP_ALLOCATE|[35]|Bytes:28
13:35:51.3 (310889514)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x6c7149d8
13:35:51.3 (310911552)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x6c7149d8
13:35:51.3 (310923734)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:35:51.3 (310943603)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_7","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x6c7149d8
13:35:51.3 (310953120)|STATEMENT_EXECUTE|[36]
13:35:51.3 (310960142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:35:51.3 (310969580)|HEAP_ALLOCATE|[34]|Bytes:4
13:35:51.3 (310978755)|VARIABLE_ASSIGNMENT|[34]|i|8
13:35:51.3 (310987433)|STATEMENT_EXECUTE|[34]
13:35:51.3 (310990068)|STATEMENT_EXECUTE|[35]
13:35:51.3 (310996738)|HEAP_ALLOCATE|[35]|Bytes:4
13:35:51.3 (311011457)|HEAP_ALLOCATE|[35]|Bytes:1
13:35:51.3 (311023892)|HEAP_ALLOCATE|[35]|Bytes:14
13:35:51.3 (311043944)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_8"|0xf41534a
13:35:51.3 (311056403)|HEAP_ALLOCATE|[35]|Bytes:28
13:35:51.3 (311060208)|HEAP_ALLOCATE|[35]|Bytes:28
13:35:51.3 (311077198)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0xf41534a
13:35:51.3 (311097450)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0xf41534a
13:35:51.3 (311109703)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:35:51.3 (311130236)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_8","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0xf41534a
13:35:51.3 (311139981)|STATEMENT_EXECUTE|[36]
13:35:51.3 (311147201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:35:51.3 (311156840)|HEAP_ALLOCATE|[34]|Bytes:4
13:35:51.3 (311165836)|VARIABLE_ASSIGNMENT|[34]|i|9
13:35:51.3 (311181155)|STATEMENT_EXECUTE|[34]
13:35:51.3 (311183813)|STATEMENT_EXECUTE|[35]
13:35:51.3 (311191111)|HEAP_ALLOCATE|[35]|Bytes:4
13:35:51.3 (311205788)|HEAP_ALLOCATE|[35]|Bytes:1
13:35:51.3 (311218098)|HEAP_ALLOCATE|[35]|Bytes:14
13:35:51.3 (311240250)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_9"|0x4a2f7710
13:35:51.3 (311252829)|HEAP_ALLOCATE|[35]|Bytes:28
13:35:51.3 (311257067)|HEAP_ALLOCATE|[35]|Bytes:28
13:35:51.3 (311274655)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x4a2f7710
13:35:51.3 (311295993)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x4a2f7710
13:35:51.3 (311308776)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:35:51.3 (311328903)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_9","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x4a2f7710
13:35:51.3 (311338618)|STATEMENT_EXECUTE|[36]
13:35:51.3 (311345938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:35:51.3 (311355446)|HEAP_ALLOCATE|[34]|Bytes:4
13:35:51.3 (311364616)|VARIABLE_ASSIGNMENT|[34]|i|10
13:35:51.3 (311373506)|STATEMENT_EXECUTE|[38]
13:35:51.3 (311425699)|DML_BEGIN|[38]|Op:Insert|Type:Account|Rows:10
13:35:51.3 (311467820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:35:51.3 (330487941)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
13:35:51.3 (330520048)|DUPLICATE_DETECTION_BEGIN
13:35:51.3 (331375462)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
13:35:51.3 (361689489)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:35:51.3 (361712000)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:35:51.3 (361722630)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:35:51.3 (361732481)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:35:51.3 (361742140)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:35:51.3 (361751532)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:35:51.3 (361759189)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:35:51.3 (361768079)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:35:51.3 (361777239)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:35:51.3 (361787090)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:35:51.3 (361809491)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:10|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
13:35:51.3 (361984797)|DUPLICATE_DETECTION_END
13:35:51.3 (361995367)|CODE_UNIT_FINISHED|DuplicateDetector
13:35:51.3 (705457299)|DML_END|[38]
13:35:51.3 (705555476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:35:51.3 (705598860)|STATEMENT_EXECUTE|[42]
13:35:51.3 (705719596)|HEAP_ALLOCATE|[42]|Bytes:4
13:35:51.3 (705872271)|VARIABLE_SCOPE_BEGIN|[42]|lci|List<Contract>|true|false
13:35:51.3 (705899417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:35:51.3 (705932507)|VARIABLE_ASSIGNMENT|[42]|lci|[]|0xc3d06a0
13:35:51.3 (706212822)|HEAP_ALLOCATE|[43]|Bytes:5
13:35:51.3 (706248265)|HEAP_ALLOCATE|[43]|Bytes:20
13:35:51.3 (706265313)|VARIABLE_SCOPE_BEGIN|[43]|a|Account|true|false
13:35:51.3 (706326193)|VARIABLE_ASSIGNMENT|[43]|a|{"Name":"Test Account_0","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported","Id":"0011X00000oViCyQAK"}|0x7a77dd50
