51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
12:03:45.3 (242702765)|VARIABLE_ASSIGNMENT|[23]|this.UseStandardPrice|false|0x42b3b52
12:03:45.3 (242731980)|VARIABLE_ASSIGNMENT|[23]|this.IsActive|true|0x42b3b52
12:03:45.3 (242784930)|VARIABLE_SCOPE_BEGIN|[23]|pbe|PricebookEntry|true|false
12:03:45.3 (242826587)|VARIABLE_ASSIGNMENT|[23]|pbe|{"Pricebook2Id":"01s1X000002mJetQAE","Product2Id":"01t1X000006spcsQAA","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0x42b3b52
12:03:45.3 (242841562)|STATEMENT_EXECUTE|[30]
12:03:45.3 (242883482)|HEAP_ALLOCATE|[30]|Bytes:8
12:03:45.3 (242999573)|DML_BEGIN|[30]|Op:Insert|Type:PricebookEntry|Rows:1
12:03:45.3 (243065867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:03:45.3 (260441544)|DML_END|[30]
12:03:45.3 (260493593)|STATEMENT_EXECUTE|[33]
12:03:45.3 (260584059)|HEAP_ALLOCATE|[33]|Bytes:4
12:03:45.3 (260699225)|VARIABLE_SCOPE_BEGIN|[33]|lai|List<Account>|true|false
12:03:45.3 (260720865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (260742915)|VARIABLE_ASSIGNMENT|[33]|lai|[]|0x7cc31003
12:03:45.3 (260754449)|STATEMENT_EXECUTE|[34]
12:03:45.3 (260761884)|VARIABLE_SCOPE_BEGIN|[34]|i|Integer|false|false
12:03:45.3 (260770828)|HEAP_ALLOCATE|[34]|Bytes:4
12:03:45.3 (260785553)|VARIABLE_ASSIGNMENT|[34]|i|0
12:03:45.3 (260797284)|STATEMENT_EXECUTE|[34]
12:03:45.3 (260800339)|STATEMENT_EXECUTE|[35]
12:03:45.3 (260823753)|HEAP_ALLOCATE|[35]|Bytes:4
12:03:45.3 (260915652)|HEAP_ALLOCATE|[35]|Bytes:13
12:03:45.3 (260975820)|HEAP_ALLOCATE|[35]|Bytes:1
12:03:45.3 (260995622)|HEAP_ALLOCATE|[35]|Bytes:14
12:03:45.3 (262292684)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_0"|0x2f7062f0
12:03:45.3 (262351057)|HEAP_ALLOCATE|[35]|Bytes:28
12:03:45.3 (262359455)|HEAP_ALLOCATE|[35]|Bytes:28
12:03:45.3 (262397672)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x2f7062f0
12:03:45.3 (262406452)|HEAP_ALLOCATE|[35]|Bytes:15
12:03:45.3 (262429573)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x2f7062f0
12:03:45.3 (262472576)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
12:03:45.3 (262497680)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_0","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x2f7062f0
12:03:45.3 (262507678)|STATEMENT_EXECUTE|[36]
12:03:45.3 (262569892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (262584509)|HEAP_ALLOCATE|[34]|Bytes:4
12:03:45.3 (262594989)|VARIABLE_ASSIGNMENT|[34]|i|1
12:03:45.3 (262607080)|STATEMENT_EXECUTE|[34]
12:03:45.3 (262609866)|STATEMENT_EXECUTE|[35]
12:03:45.3 (262631879)|HEAP_ALLOCATE|[35]|Bytes:4
12:03:45.3 (262655523)|HEAP_ALLOCATE|[35]|Bytes:1
12:03:45.3 (262676687)|HEAP_ALLOCATE|[35]|Bytes:14
12:03:45.3 (262704800)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_1"|0x7880edc6
12:03:45.3 (262717901)|HEAP_ALLOCATE|[35]|Bytes:28
12:03:45.3 (262722266)|HEAP_ALLOCATE|[35]|Bytes:28
12:03:45.3 (262739285)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x7880edc6
12:03:45.3 (262756096)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x7880edc6
12:03:45.3 (262767778)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
12:03:45.3 (262784749)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_1","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x7880edc6
12:03:45.3 (262791777)|STATEMENT_EXECUTE|[36]
12:03:45.3 (262801613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (262810131)|HEAP_ALLOCATE|[34]|Bytes:4
12:03:45.3 (262817980)|VARIABLE_ASSIGNMENT|[34]|i|2
12:03:45.3 (262824376)|STATEMENT_EXECUTE|[34]
12:03:45.3 (262826998)|STATEMENT_EXECUTE|[35]
12:03:45.3 (262836212)|HEAP_ALLOCATE|[35]|Bytes:4
12:03:45.3 (262850428)|HEAP_ALLOCATE|[35]|Bytes:1
12:03:45.3 (262860809)|HEAP_ALLOCATE|[35]|Bytes:14
12:03:45.3 (262877639)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_2"|0x19b35050
12:03:45.3 (262887360)|HEAP_ALLOCATE|[35]|Bytes:28
12:03:45.3 (262891388)|HEAP_ALLOCATE|[35]|Bytes:28
12:03:45.3 (262904750)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x19b35050
12:03:45.3 (262920178)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x19b35050
12:03:45.3 (262928653)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
12:03:45.3 (262943597)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_2","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x19b35050
12:03:45.3 (262949846)|STATEMENT_EXECUTE|[36]
12:03:45.3 (262957381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (262964970)|HEAP_ALLOCATE|[34]|Bytes:4
12:03:45.3 (262972080)|VARIABLE_ASSIGNMENT|[34]|i|3
12:03:45.3 (262978595)|STATEMENT_EXECUTE|[34]
12:03:45.3 (262981221)|STATEMENT_EXECUTE|[35]
12:03:45.3 (262988951)|HEAP_ALLOCATE|[35]|Bytes:4
12:03:45.3 (263013075)|HEAP_ALLOCATE|[35]|Bytes:1
12:03:45.3 (263030822)|HEAP_ALLOCATE|[35]|Bytes:14
12:03:45.3 (263053195)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_3"|0x5ee14bc3
12:03:45.3 (263063968)|HEAP_ALLOCATE|[35]|Bytes:28
12:03:45.3 (263068122)|HEAP_ALLOCATE|[35]|Bytes:28
12:03:45.3 (263083741)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x5ee14bc3
12:03:45.3 (263099590)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x5ee14bc3
12:03:45.3 (263116096)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
12:03:45.3 (263132719)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_3","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x5ee14bc3
12:03:45.3 (263139649)|STATEMENT_EXECUTE|[36]
12:03:45.3 (263148668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (263156666)|HEAP_ALLOCATE|[34]|Bytes:4
12:03:45.3 (263164132)|VARIABLE_ASSIGNMENT|[34]|i|4
12:03:45.3 (263170645)|STATEMENT_EXECUTE|[34]
12:03:45.3 (263173290)|STATEMENT_EXECUTE|[35]
12:03:45.3 (263182805)|HEAP_ALLOCATE|[35]|Bytes:4
12:03:45.3 (263202543)|HEAP_ALLOCATE|[35]|Bytes:1
12:03:45.3 (263222528)|HEAP_ALLOCATE|[35]|Bytes:14
12:03:45.3 (263252597)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_4"|0x52a9893f
12:03:45.3 (263268480)|HEAP_ALLOCATE|[35]|Bytes:28
12:03:45.3 (263274699)|HEAP_ALLOCATE|[35]|Bytes:28
12:03:45.3 (263298208)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x52a9893f
12:03:45.3 (263321181)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x52a9893f
12:03:45.3 (263335691)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
12:03:45.3 (263359581)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_4","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x52a9893f
12:03:45.3 (263369325)|STATEMENT_EXECUTE|[36]
12:03:45.3 (263381583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (263393252)|HEAP_ALLOCATE|[34]|Bytes:4
12:03:45.3 (263403004)|VARIABLE_ASSIGNMENT|[34]|i|5
12:03:45.3 (263412009)|STATEMENT_EXECUTE|[34]
12:03:45.3 (263415520)|STATEMENT_EXECUTE|[35]
12:03:45.3 (263429407)|HEAP_ALLOCATE|[35]|Bytes:4
12:03:45.3 (263451671)|HEAP_ALLOCATE|[35]|Bytes:1
12:03:45.3 (263467268)|HEAP_ALLOCATE|[35]|Bytes:14
12:03:45.3 (263495449)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_5"|0x24f7aac3
12:03:45.3 (263509419)|HEAP_ALLOCATE|[35]|Bytes:28
12:03:45.3 (263515357)|HEAP_ALLOCATE|[35]|Bytes:28
12:03:45.3 (263543018)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x24f7aac3
12:03:45.3 (263567604)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x24f7aac3
12:03:45.3 (263584670)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
12:03:45.3 (263610954)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_5","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x24f7aac3
12:03:45.3 (263621190)|STATEMENT_EXECUTE|[36]
12:03:45.3 (263635312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (263647531)|HEAP_ALLOCATE|[34]|Bytes:4
12:03:45.3 (263657671)|VARIABLE_ASSIGNMENT|[34]|i|6
12:03:45.3 (263667572)|STATEMENT_EXECUTE|[34]
12:03:45.3 (263671329)|STATEMENT_EXECUTE|[35]
12:03:45.3 (263686052)|HEAP_ALLOCATE|[35]|Bytes:4
12:03:45.3 (263710714)|HEAP_ALLOCATE|[35]|Bytes:1
12:03:45.3 (263726644)|HEAP_ALLOCATE|[35]|Bytes:14
12:03:45.3 (263757614)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_6"|0x300ca7c3
12:03:45.3 (263775137)|HEAP_ALLOCATE|[35]|Bytes:28
12:03:45.3 (263780874)|HEAP_ALLOCATE|[35]|Bytes:28
12:03:45.3 (263806971)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x300ca7c3
12:03:45.3 (263833115)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x300ca7c3
12:03:45.3 (263850821)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
12:03:45.3 (263875021)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_6","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x300ca7c3
12:03:45.3 (263886507)|STATEMENT_EXECUTE|[36]
12:03:45.3 (263900324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (263912002)|HEAP_ALLOCATE|[34]|Bytes:4
12:03:45.3 (263922802)|VARIABLE_ASSIGNMENT|[34]|i|7
12:03:45.3 (263933032)|STATEMENT_EXECUTE|[34]
12:03:45.3 (263936720)|STATEMENT_EXECUTE|[35]
12:03:45.3 (263952097)|HEAP_ALLOCATE|[35]|Bytes:4
12:03:45.3 (263976550)|HEAP_ALLOCATE|[35]|Bytes:1
12:03:45.3 (263992949)|HEAP_ALLOCATE|[35]|Bytes:14
12:03:45.3 (264027133)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_7"|0x3b78b0e3
12:03:45.3 (264044490)|HEAP_ALLOCATE|[35]|Bytes:28
12:03:45.3 (264050098)|HEAP_ALLOCATE|[35]|Bytes:28
12:03:45.3 (264075025)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x3b78b0e3
12:03:45.3 (264100740)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x3b78b0e3
12:03:45.3 (264125349)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
12:03:45.3 (264149839)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_7","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x3b78b0e3
12:03:45.3 (264160468)|STATEMENT_EXECUTE|[36]
12:03:45.3 (264173905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (264188318)|HEAP_ALLOCATE|[34]|Bytes:4
12:03:45.3 (264199823)|VARIABLE_ASSIGNMENT|[34]|i|8
12:03:45.3 (264210646)|STATEMENT_EXECUTE|[34]
12:03:45.3 (264214519)|STATEMENT_EXECUTE|[35]
12:03:45.3 (264230798)|HEAP_ALLOCATE|[35]|Bytes:4
12:03:45.3 (264258735)|HEAP_ALLOCATE|[35]|Bytes:1
12:03:45.3 (264275904)|HEAP_ALLOCATE|[35]|Bytes:14
12:03:45.3 (264310459)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_8"|0x5148690d
12:03:45.3 (264327581)|HEAP_ALLOCATE|[35]|Bytes:28
12:03:45.3 (264333057)|HEAP_ALLOCATE|[35]|Bytes:28
12:03:45.3 (264359411)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x5148690d
12:03:45.3 (264385491)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x5148690d
12:03:45.3 (264402670)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
12:03:45.3 (264428011)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_8","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x5148690d
12:03:45.3 (264437937)|STATEMENT_EXECUTE|[36]
12:03:45.3 (264453099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (264465203)|HEAP_ALLOCATE|[34]|Bytes:4
12:03:45.3 (264476733)|VARIABLE_ASSIGNMENT|[34]|i|9
12:03:45.3 (264486859)|STATEMENT_EXECUTE|[34]
12:03:45.3 (264490994)|STATEMENT_EXECUTE|[35]
12:03:45.3 (264507477)|HEAP_ALLOCATE|[35]|Bytes:4
12:03:45.3 (264532084)|HEAP_ALLOCATE|[35]|Bytes:1
12:03:45.3 (264548505)|HEAP_ALLOCATE|[35]|Bytes:14
12:03:45.3 (264582382)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_9"|0x8903300
12:03:45.3 (264601247)|HEAP_ALLOCATE|[35]|Bytes:28
12:03:45.3 (264606933)|HEAP_ALLOCATE|[35]|Bytes:28
12:03:45.3 (264626342)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x8903300
12:03:45.3 (264644329)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x8903300
12:03:45.3 (264656698)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
12:03:45.3 (264674761)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_9","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x8903300
12:03:45.3 (264685876)|STATEMENT_EXECUTE|[36]
12:03:45.3 (264696116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (264704905)|HEAP_ALLOCATE|[34]|Bytes:4
12:03:45.3 (264712837)|VARIABLE_ASSIGNMENT|[34]|i|10
12:03:45.3 (264721038)|STATEMENT_EXECUTE|[38]
12:03:45.3 (264787435)|DML_BEGIN|[38]|Op:Insert|Type:Account|Rows:10
12:03:45.3 (264831180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
12:03:45.3 (278326459)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:03:45.3 (278354644)|DUPLICATE_DETECTION_BEGIN
12:03:45.3 (279250975)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
12:03:45.3 (319479954)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:03:45.3 (319495399)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:03:45.3 (319502201)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:03:45.3 (319508185)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:03:45.3 (319513887)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:03:45.3 (319520063)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:03:45.3 (319525493)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:03:45.3 (319530862)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:03:45.3 (319536040)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:03:45.3 (319541896)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:03:45.3 (319561946)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:10|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
12:03:45.3 (319794309)|DUPLICATE_DETECTION_END
12:03:45.3 (319806616)|CODE_UNIT_FINISHED|DuplicateDetector
12:03:45.3 (398412059)|DML_END|[38]
12:03:45.3 (398529782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
12:03:45.3 (398561636)|STATEMENT_EXECUTE|[42]
12:03:45.3 (398665285)|HEAP_ALLOCATE|[42]|Bytes:4
12:03:45.3 (398772716)|VARIABLE_SCOPE_BEGIN|[42]|lci|List<Contract>|true|false
12:03:45.3 (398802227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (398828121)|VARIABLE_ASSIGNMENT|[42]|lci|[]|0x24a3b2cd
12:03:45.3 (399056983)|HEAP_ALLOCATE|[43]|Bytes:5
12:03:45.3 (399089392)|HEAP_ALLOCATE|[43]|Bytes:20
12:03:45.3 (399102855)|VARIABLE_SCOPE_BEGIN|[43]|a|Account|true|false
