51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:49:26.3 (195862207)|DML_END|[6]
15:49:26.3 (195915579)|STATEMENT_EXECUTE|[8]
15:49:26.3 (196030695)|HEAP_ALLOCATE|[8]|Bytes:4
15:49:26.3 (196190217)|HEAP_ALLOCATE|[8]|Bytes:24
15:49:26.3 (199918359)|VARIABLE_ASSIGNMENT|[8]|this.Name|"Chemise Verte longue (4 more) ..."|0x43254875
15:49:26.3 (199953670)|HEAP_ALLOCATE|[8]|Bytes:7
15:49:26.3 (200036557)|VARIABLE_ASSIGNMENT|[8]|this.Family|"Chemise"|0x43254875
15:49:26.3 (200115137)|VARIABLE_SCOPE_BEGIN|[8]|pd1|Product2|true|false
15:49:26.3 (200165056)|VARIABLE_ASSIGNMENT|[8]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x43254875
15:49:26.3 (200185675)|STATEMENT_EXECUTE|[9]
15:49:26.3 (200232069)|HEAP_ALLOCATE|[9]|Bytes:8
15:49:26.3 (200265348)|DML_BEGIN|[9]|Op:Insert|Type:Product2|Rows:1
15:49:26.3 (200330466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:26.3 (262977523)|DML_END|[9]
15:49:26.3 (263021074)|STATEMENT_EXECUTE|[12]
15:49:26.3 (263122340)|HEAP_ALLOCATE|[12]|Bytes:4
15:49:26.3 (263268627)|HEAP_ALLOCATE|[12]|Bytes:10
15:49:26.3 (267015543)|VARIABLE_ASSIGNMENT|[12]|this.Name|"Test PB001"|0x45f45783
15:49:26.3 (267053702)|HEAP_ALLOCATE|[12]|Bytes:15
15:49:26.3 (267112654)|VARIABLE_ASSIGNMENT|[12]|this.Description|"Test PB001 Desc"|0x45f45783
15:49:26.3 (267160504)|VARIABLE_ASSIGNMENT|[12]|this.IsActive|true|0x45f45783
15:49:26.3 (267228944)|VARIABLE_SCOPE_BEGIN|[12]|pb|Pricebook2|true|false
15:49:26.3 (267276753)|VARIABLE_ASSIGNMENT|[12]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x45f45783
15:49:26.3 (267299416)|STATEMENT_EXECUTE|[13]
15:49:26.3 (267347839)|HEAP_ALLOCATE|[13]|Bytes:8
15:49:26.3 (267386357)|DML_BEGIN|[13]|Op:Insert|Type:Pricebook2|Rows:1
15:49:26.3 (267460370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:26.3 (402102565)|DML_END|[13]
15:49:26.3 (402140983)|STATEMENT_EXECUTE|[16]
15:49:26.3 (402152724)|HEAP_ALLOCATE|[16]|Bytes:49
15:49:26.3 (402190817)|HEAP_ALLOCATE|[16]|Bytes:4
15:49:26.3 (402563536)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
15:49:26.3 (411397395)|SOQL_EXECUTE_END|[16]|Rows:1
15:49:26.3 (411436675)|HEAP_ALLOCATE|[16]|Bytes:8
15:49:26.3 (411468302)|HEAP_ALLOCATE|[16]|Bytes:29
15:49:26.3 (411565084)|HEAP_ALLOCATE|[16]|Bytes:8
15:49:26.3 (411583168)|HEAP_ALLOCATE|[16]|Bytes:36
15:49:26.3 (411633597)|HEAP_ALLOCATE|[16]|Bytes:8
15:49:26.3 (411647177)|VARIABLE_SCOPE_BEGIN|[16]|standardPB|Pricebook2|true|false
15:49:26.3 (411702348)|VARIABLE_ASSIGNMENT|[16]|standardPB|{"Id":"01s1X000002ZM3tQAG"}|0x61f9abd4
15:49:26.3 (411718137)|STATEMENT_EXECUTE|[17]
15:49:26.3 (411722534)|HEAP_ALLOCATE|[17]|Bytes:20
15:49:26.3 (411877775)|HEAP_ALLOCATE|[17]|Bytes:18
15:49:26.3 (411917435)|HEAP_ALLOCATE|[17]|Bytes:38
15:49:26.3 (411967878)|USER_DEBUG|[17]|DEBUG|Value of standardPB>01s1X000002ZM3tQAG
15:49:26.3 (411985980)|STATEMENT_EXECUTE|[19]
15:49:26.3 (412062335)|HEAP_ALLOCATE|[19]|Bytes:4
15:49:26.3 (416925318)|VARIABLE_ASSIGNMENT|[19]|this.Pricebook2Id|"01s1X000002ZM3tQAG"|0x17d843c8
15:49:26.3 (417029520)|VARIABLE_ASSIGNMENT|[19]|this.Product2Id|"01t1X000006oxrFQAQ"|0x17d843c8
15:49:26.3 (417094326)|HEAP_ALLOCATE|[19]|Bytes:28
15:49:26.3 (417148483)|VARIABLE_ASSIGNMENT|[19]|this.UnitPrice|1000|0x17d843c8
15:49:26.3 (417185540)|VARIABLE_ASSIGNMENT|[19]|this.IsActive|true|0x17d843c8
15:49:26.3 (417240616)|VARIABLE_SCOPE_BEGIN|[19]|standardPBE|PricebookEntry|true|false
15:49:26.3 (417290282)|VARIABLE_ASSIGNMENT|[19]|standardPBE|{"Pricebook2Id":"01s1X000002ZM3tQAG","Product2Id":"01t1X000006oxrFQAQ","UnitPrice":1000,"IsActive":true}|0x17d843c8
15:49:26.3 (417309558)|STATEMENT_EXECUTE|[20]
15:49:26.3 (417351090)|HEAP_ALLOCATE|[20]|Bytes:8
15:49:26.3 (417383210)|DML_BEGIN|[20]|Op:Insert|Type:PricebookEntry|Rows:1
15:49:26.3 (417444838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:26.3 (565703444)|DML_END|[20]
15:49:26.3 (565743828)|STATEMENT_EXECUTE|[24]
15:49:26.3 (565779576)|HEAP_ALLOCATE|[24]|Bytes:4
15:49:26.3 (565892836)|VARIABLE_ASSIGNMENT|[24]|this.Pricebook2Id|"01s1X000002ZPFKQA4"|0xc13f307
15:49:26.3 (565934976)|VARIABLE_ASSIGNMENT|[24]|this.Product2Id|"01t1X000006oxrFQAQ"|0xc13f307
15:49:26.3 (565965503)|HEAP_ALLOCATE|[24]|Bytes:28
15:49:26.3 (566013367)|VARIABLE_ASSIGNMENT|[24]|this.UnitPrice|1020|0xc13f307
15:49:26.3 (566048762)|VARIABLE_ASSIGNMENT|[24]|this.UseStandardPrice|false|0xc13f307
15:49:26.3 (566072297)|VARIABLE_ASSIGNMENT|[24]|this.IsActive|true|0xc13f307
15:49:26.3 (566116704)|VARIABLE_SCOPE_BEGIN|[24]|pbe|PricebookEntry|true|false
15:49:26.3 (566155054)|VARIABLE_ASSIGNMENT|[24]|pbe|{"Pricebook2Id":"01s1X000002ZPFKQA4","Product2Id":"01t1X000006oxrFQAQ","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0xc13f307
15:49:26.3 (566177762)|STATEMENT_EXECUTE|[31]
15:49:26.3 (566215030)|HEAP_ALLOCATE|[31]|Bytes:8
15:49:26.3 (566242804)|DML_BEGIN|[31]|Op:Insert|Type:PricebookEntry|Rows:1
15:49:26.3 (566289057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:26.3 (578797048)|DML_END|[31]
15:49:26.3 (578851511)|STATEMENT_EXECUTE|[34]
15:49:26.3 (578959555)|HEAP_ALLOCATE|[34]|Bytes:4
15:49:26.3 (582389434)|VARIABLE_ASSIGNMENT|[34]|this.AccountId|"0011X00000oPlndQAC"|0xef9d3ff
15:49:26.3 (582419886)|HEAP_ALLOCATE|[36]|Bytes:5
15:49:26.3 (582456448)|VARIABLE_ASSIGNMENT|[34]|this.Status|"Draft"|0xef9d3ff
15:49:26.3 (582579616)|HEAP_ALLOCATE|[37]|Bytes:4
15:49:26.3 (582686418)|VARIABLE_ASSIGNMENT|[34]|this.StartDate|"2021-04-01T00:00:00.000Z"|0xef9d3ff
15:49:26.3 (582724382)|VARIABLE_ASSIGNMENT|[34]|this.ContractTerm|24|0xef9d3ff
15:49:26.3 (582771902)|VARIABLE_SCOPE_BEGIN|[34]|ctrct|Contract|true|false
15:49:26.3 (582811303)|VARIABLE_ASSIGNMENT|[34]|ctrct|{"AccountId":"0011X00000oPlndQAC","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0xef9d3ff
15:49:26.3 (582827279)|STATEMENT_EXECUTE|[41]
15:49:26.3 (582854646)|HEAP_ALLOCATE|[41]|Bytes:8
15:49:26.3 (582882491)|DML_BEGIN|[41]|Op:Insert|Type:Contract|Rows:1
15:49:26.3 (582962954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:26.3 (639945818)|DML_END|[41]
15:49:26.3 (639984272)|STATEMENT_EXECUTE|[44]
15:49:26.3 (640057334)|HEAP_ALLOCATE|[44]|Bytes:74
15:49:26.3 (640086088)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:49:26.3 (640093727)|STATEMENT_EXECUTE|[1]
15:49:26.3 (640104228)|SYSTEM_METHOD_EXIT|[1]|Test
15:49:26.3 (640133955)|METHOD_ENTRY|[44]||System.Test.startTest()
15:49:26.3 (642095816)|METHOD_EXIT|[44]||System.Test.startTest()
15:49:26.3 (642128283)|STATEMENT_EXECUTE|[45]
15:49:26.3 (642279939)|HEAP_ALLOCATE|[45]|Bytes:4
15:49:26.3 (646659018)|VARIABLE_ASSIGNMENT|[45]|this.AccountId|"0011X00000oPlndQAC"|0x4a6ebac1
15:49:26.3 (646789067)|HEAP_ALLOCATE|[45]|Bytes:4
15:49:26.3 (646870292)|VARIABLE_ASSIGNMENT|[45]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4a6ebac1
15:49:26.3 (646954037)|VARIABLE_ASSIGNMENT|[45]|this.ContractId|"8001X000002UmsDQAS"|0x4a6ebac1
15:49:26.3 (646984157)|VARIABLE_ASSIGNMENT|[45]|this.Status|"Draft"|0x4a6ebac1
15:49:26.3 (647023928)|VARIABLE_ASSIGNMENT|[45]|this.Pricebook2Id|"01s1X000002ZPFKQA4"|0x4a6ebac1
15:49:26.3 (647051586)|HEAP_ALLOCATE|[45]|Bytes:28
15:49:26.3 (647081612)|VARIABLE_ASSIGNMENT|[45]|this.ShipmentCost__c|350|0x4a6ebac1
15:49:26.3 (647126046)|VARIABLE_SCOPE_BEGIN|[45]|o1|Order|true|false
15:49:26.3 (647186422)|VARIABLE_ASSIGNMENT|[45]|o1|{"AccountId":"0011X00000oPlndQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002UmsDQAS","Status":"Draft","Pricebook2Id":"01s1X000002ZPFKQA4","ShipmentCost__c":350}|0x4a6ebac1
15:49:26.3 (647209827)|STATEMENT_EXECUTE|[47]
15:49:26.3 (647250217)|HEAP_ALLOCATE|[47]|Bytes:8
15:49:26.3 (647281919)|DML_BEGIN|[47]|Op:Insert|Type:Order|Rows:1
15:49:26.3 (647336733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:26.3 (719937000)|DML_END|[47]
15:49:26.3 (719975192)|STATEMENT_EXECUTE|[49]
15:49:26.3 (720063666)|HEAP_ALLOCATE|[49]|Bytes:4
15:49:26.3 (723765154)|VARIABLE_ASSIGNMENT|[49]|this.OrderId|"8011X000002QeTFQA0"|0x9252fca
15:49:26.3 (723847920)|VARIABLE_ASSIGNMENT|[49]|this.PricebookEntryId|"01u1X00000YfSKtQAN"|0x9252fca
15:49:26.3 (723896396)|HEAP_ALLOCATE|[49]|Bytes:28
15:49:26.3 (723914378)|HEAP_ALLOCATE|[49]|Bytes:28
15:49:26.3 (723945300)|VARIABLE_ASSIGNMENT|[49]|this.Quantity|10|0x9252fca
15:49:26.3 (723959716)|HEAP_ALLOCATE|[49]|Bytes:28
15:49:26.3 (723981533)|VARIABLE_ASSIGNMENT|[49]|this.UnitPrice|150|0x9252fca
15:49:26.3 (724023090)|VARIABLE_SCOPE_BEGIN|[49]|oi1|OrderItem|true|false
15:49:26.3 (724059283)|VARIABLE_ASSIGNMENT|[49]|oi1|{"OrderId":"8011X000002QeTFQA0","PricebookEntryId":"01u1X00000YfSKtQAN","Quantity":10,"UnitPrice":150}|0x9252fca
15:49:26.3 (724074995)|STATEMENT_EXECUTE|[50]
15:49:26.3 (724106085)|HEAP_ALLOCATE|[50]|Bytes:8
15:49:26.3 (724133531)|DML_BEGIN|[50]|Op:Insert|Type:OrderItem|Rows:1
15:49:26.3 (724177291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:26.3 (878137485)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
15:49:26.3 (881949025)|CODE_UNIT_FINISHED|Workflow:Order
15:49:26.3 (890243364)|DML_END|[50]
15:49:26.3 (890289270)|STATEMENT_EXECUTE|[51]
15:49:26.3 (890324522)|HEAP_ALLOCATE|[51]|Bytes:4
15:49:26.3 (890450280)|VARIABLE_ASSIGNMENT|[51]|this.OrderId|"8011X000002QeTFQA0"|0x504b4550
15:49:26.3 (890496184)|VARIABLE_ASSIGNMENT|[51]|this.PricebookEntryId|"01u1X00000YfSKtQAN"|0x504b4550
15:49:26.3 (890574986)|HEAP_ALLOCATE|[51]|Bytes:28
15:49:26.3 (890613467)|VARIABLE_ASSIGNMENT|[51]|this.Quantity|20|0x504b4550
15:49:26.3 (890630855)|HEAP_ALLOCATE|[51]|Bytes:28
15:49:26.3 (890659410)|VARIABLE_ASSIGNMENT|[51]|this.UnitPrice|1000|0x504b4550
15:49:26.3 (890707463)|VARIABLE_SCOPE_BEGIN|[51]|oi2|OrderItem|true|false
15:49:26.3 (890752855)|VARIABLE_ASSIGNMENT|[51]|oi2|{"OrderId":"8011X000002QeTFQA0","PricebookEntryId":"01u1X00000YfSKtQAN","Quantity":20,"UnitPrice":1000}|0x504b4550
15:49:26.3 (890772185)|STATEMENT_EXECUTE|[52]
15:49:26.3 (890810722)|HEAP_ALLOCATE|[52]|Bytes:8
15:49:26.3 (890842094)|DML_BEGIN|[52]|Op:Insert|Type:OrderItem|Rows:1
15:49:26.3 (890912437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:26.3 (926711893)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
15:49:26.3 (926768838)|CODE_UNIT_FINISHED|Workflow:Order
15:49:26.3 (931524455)|DML_END|[52]
15:49:26.3 (973208405)|HEAP_DUMP|[54]|07n1X000000Cesg|TestUpdateAccountTurnover|none|54
15:49:26.3 (973235179)|STATEMENT_EXECUTE|[54]
15:49:26.3 (973299195)|HEAP_ALLOCATE|[54]|Bytes:8
15:49:26.3 (973324612)|DML_BEGIN|[54]|Op:Update|Type:Order|Rows:1
15:49:26.3 (973380969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:27.69 (1069670860)|CODE_UNIT_STARTED|[EXTERNAL]|01q1X000001BHXp|CalculMontant on Order trigger event BeforeUpdate|__sfdc_trigger/CalculMontant
15:49:27.69 (1069755476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:27.69 (1069823411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:27.69 (1070006493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:27.69 (1070034464)|VARIABLE_SCOPE_BEGIN|[1]|this|CalculMontant|true|false
15:49:27.69 (1070171791)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x330e4f16
15:49:27.69 (1070244501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:27.69 (1070363397)|VARIABLE_SCOPE_BEGIN|[1]|this|CalculMontant|true|false
15:49:27.69 (1070404714)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x330e4f16
15:49:27.69 (1070427951)|STATEMENT_EXECUTE|[1]
15:49:27.69 (1070432171)|STATEMENT_EXECUTE|[3]
15:49:27.69 (1070597820)|HEAP_ALLOCATE|[3]|Bytes:4
15:49:27.69 (1071606217)|VARIABLE_ASSIGNMENT|[3]|this.newOrder|{"Status":"Draft","LastModifiedDate":"2021-04-10T13:49:27.000Z","IsDeleted":false,"AccountId":"0011X00000oPlndQAC","OrderNumber":"00100100","ContractId":"8001X000002UmsDQAS","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T13:49:27.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007M7fFQAS","CreatedById":"0051X000007M7fFQAS","CreatedDate":"2021-04-10T13:49:27.000Z","Pricebook2Id":"01s1X000002ZPFKQA4","Id":"8011X000002QeTFQA0","LastModifiedById":"0051X000007M7fFQAS","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x330e4f16
15:49:27.69 (1071721569)|HEAP_ALLOCATE|[4]|Bytes:28
15:49:27.69 (1071744211)|STATEMENT_EXECUTE|[4]
15:49:27.69 (1071748928)|STATEMENT_EXECUTE|[5]
15:49:27.69 (1071770120)|HEAP_ALLOCATE|[5]|Bytes:28
15:49:27.69 (1071880278)|HEAP_ALLOCATE|[5]|Bytes:28
15:49:27.69 (1072587265)|VARIABLE_ASSIGNMENT|[5]|this.NetAmount__c|21150.00|0x7dc3c878
15:49:27.72 (1072628618)|CUMULATIVE_LIMIT_USAGE
15:49:27.72 (1072628618)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:49:27.72 (1072628618)|TESTING_LIMITS
15:49:27.72 (1072628618)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:49:27.72 (1072628618)|CUMULATIVE_LIMIT_USAGE_END

15:49:27.69 (1074076777)|CODE_UNIT_FINISHED|CalculMontant on Order trigger event BeforeUpdate|__sfdc_trigger/CalculMontant
15:49:27.69 (1095924326)|PUSH_TRACE_FLAGS|[EXTERNAL]|01q1X000001BHXq|UpdateAccountTurnover|APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,NONE;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:49:27.69 (1095969418)|CODE_UNIT_STARTED|[EXTERNAL]|01q1X000001BHXq|UpdateAccountTurnover on Order trigger event AfterUpdate|__sfdc_trigger/UpdateAccountTurnover
15:49:27.69 (1096021542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:27.69 (1096083016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:27.69 (1096304105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:49:27.69 (1096322141)|VARIABLE_SCOPE_BEGIN|[1]|this|UpdateAccountTurnover|true|false
15:49:27.69 (1096410551)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x39c50844
15:49:27.69 (1096482572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:49:27.69 (1096497482)|VARIABLE_SCOPE_BEGIN|[1]|this|UpdateAccountTurnover|true|false
15:49:27.69 (1096532994)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x39c50844
15:49:27.69 (1096554917)|STATEMENT_EXECUTE|[1]
15:49:27.69 (1096559723)|STATEMENT_EXECUTE|[8]
15:49:27.69 (1096576477)|HEAP_ALLOCATE|[8]|Bytes:4
15:49:27.69 (1096751254)|VARIABLE_ASSIGNMENT|[8]|this.acntIds|[]|0x39c50844
15:49:27.69 (1096769109)|STATEMENT_EXECUTE|[11]
15:49:27.69 (1096785215)|HEAP_ALLOCATE|[11]|Bytes:4
15:49:27.69 (1096907622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:49:27.69 (1096929861)|VARIABLE_ASSIGNMENT|[11]|this.acntsToUpdate|[]|0x39c50844
15:49:27.69 (1096957832)|STATEMENT_EXECUTE|[21]
15:49:27.69 (1097151956)|HEAP_ALLOCATE|[22]|Bytes:5
15:49:27.69 (1097195890)|VARIABLE_SCOPE_BEGIN|[22]|o|Order|true|false
15:49:27.69 (1098131596)|VARIABLE_ASSIGNMENT|[22]|o|{"Status":"Draft","LastModifiedDate":"2021-04-10T13:49:27.000Z","IsDeleted":false,"AccountId":"0011X00000oPlndQAC","OrderNumber":"00100100","ContractId":"8001X000002UmsDQAS","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T13:49:27.000Z","NetAmount__c":21150.00,"ShipmentCost__c":350,"OwnerId":"0051X000007M7fFQAS","CreatedById":"0051X000007M7fFQAS","CreatedDate":"2021-04-10T13:49:27.000Z","Pricebook2Id":"01s1X000002ZPFKQA4","Id":"8011X000002QeTFQA0","LastModifiedById":"0051X000007M7fFQAS","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x343f30dc
15:49:27.69 (1098170621)|STATEMENT_EXECUTE|[22]
15:49:27.69 (1098175216)|STATEMENT_EXECUTE|[23]
15:49:27.69 (1098321909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:49:27.69 (1098362565)|HEAP_ALLOCATE|[22]|Bytes:5
15:49:27.69 (1098392428)|VARIABLE_ASSIGNMENT|[22]|o|null|
15:49:27.69 (1098419338)|STATEMENT_EXECUTE|[27]
15:49:27.69 (1098492722)|HEAP_ALLOCATE|[28]|Bytes:5
15:49:27.69 (1098521016)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
15:49:27.69 (1099281148)|VARIABLE_ASSIGNMENT|[28]|o|{"Status":"Draft","LastModifiedDate":"2021-04-10T13:49:27.000Z","IsDeleted":false,"AccountId":"0011X00000oPlndQAC","OrderNumber":"00100100","ContractId":"8001X000002UmsDQAS","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T13:49:27.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007M7fFQAS","CreatedById":"0051X000007M7fFQAS","CreatedDate":"2021-04-10T13:49:27.000Z","Pricebook2Id":"01s1X000002ZPFKQA4","Id":"8011X000002QeTFQA0","LastModifiedById":"0051X000007M7fFQAS","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x39ddb395
15:49:27.69 (1099317579)|STATEMENT_EXECUTE|[28]
15:49:27.69 (1099321871)|STATEMENT_EXECUTE|[29]
15:49:27.69 (1099391284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:49:27.69 (1099423466)|HEAP_ALLOCATE|[28]|Bytes:5
15:49:27.69 (1099449675)|VARIABLE_ASSIGNMENT|[28]|o|null|
15:49:27.69 (1139116075)|HEAP_DUMP|[34]|07n1X000000Cesl|UpdateAccountTurnover|none|34
15:49:27.69 (1139146729)|STATEMENT_EXECUTE|[34]
15:49:27.69 (1139161360)|HEAP_ALLOCATE|[34]|Bytes:64
15:49:27.69 (1139191910)|HEAP_ALLOCATE|[34]|Bytes:4
15:49:27.69 (1139211300)|HEAP_ALLOCATE|[34]|Bytes:7
15:49:27.69 (1139291831)|HEAP_ALLOCATE|[34]|Bytes:8
15:49:27.69 (1139305579)|HEAP_ALLOCATE|[34]|Bytes:8
15:49:27.69 (1139771149)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Chiffre_d_affaire__c FROM Account WHERE Id = :tmpVar1
15:49:27.69 (1164909777)|SOQL_EXECUTE_END|[34]|Rows:1
15:49:27.69 (1164959850)|HEAP_ALLOCATE|[34]|Bytes:8
15:49:27.69 (1164998136)|HEAP_ALLOCATE|[34]|Bytes:29
