51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:43:59.3 (463006883)|HEAP_ALLOCATE|[16]|Bytes:8
15:43:59.3 (463028844)|HEAP_ALLOCATE|[16]|Bytes:36
15:43:59.3 (463090607)|HEAP_ALLOCATE|[16]|Bytes:8
15:43:59.3 (463102351)|VARIABLE_SCOPE_BEGIN|[16]|standardPB|Pricebook2|true|false
15:43:59.3 (463164434)|VARIABLE_ASSIGNMENT|[16]|standardPB|{"Id":"01s1X000002ZM3tQAG"}|0x2fb982f5
15:43:59.3 (463177971)|STATEMENT_EXECUTE|[17]
15:43:59.3 (463182362)|HEAP_ALLOCATE|[17]|Bytes:20
15:43:59.3 (463341258)|HEAP_ALLOCATE|[17]|Bytes:18
15:43:59.3 (463368045)|HEAP_ALLOCATE|[17]|Bytes:38
15:43:59.3 (463414470)|USER_DEBUG|[17]|DEBUG|Value of standardPB>01s1X000002ZM3tQAG
15:43:59.3 (463429142)|STATEMENT_EXECUTE|[19]
15:43:59.3 (463509350)|HEAP_ALLOCATE|[19]|Bytes:4
15:43:59.3 (471133094)|VARIABLE_ASSIGNMENT|[19]|this.Pricebook2Id|"01s1X000002ZM3tQAG"|0x7c4de72
15:43:59.3 (471204698)|VARIABLE_ASSIGNMENT|[19]|this.Product2Id|"01t1X000006oxrAQAQ"|0x7c4de72
15:43:59.3 (471247148)|HEAP_ALLOCATE|[19]|Bytes:28
15:43:59.3 (471275891)|VARIABLE_ASSIGNMENT|[19]|this.UnitPrice|1000|0x7c4de72
15:43:59.3 (471295247)|VARIABLE_ASSIGNMENT|[19]|this.IsActive|true|0x7c4de72
15:43:59.3 (471331999)|VARIABLE_SCOPE_BEGIN|[19]|standardPBE|PricebookEntry|true|false
15:43:59.3 (471376133)|VARIABLE_ASSIGNMENT|[19]|standardPBE|{"Pricebook2Id":"01s1X000002ZM3tQAG","Product2Id":"01t1X000006oxrAQAQ","UnitPrice":1000,"IsActive":true}|0x7c4de72
15:43:59.3 (471392017)|STATEMENT_EXECUTE|[20]
15:43:59.3 (471427333)|HEAP_ALLOCATE|[20]|Bytes:8
15:43:59.3 (471460529)|DML_BEGIN|[20]|Op:Insert|Type:PricebookEntry|Rows:1
15:43:59.3 (471514201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:43:59.3 (527444047)|DML_END|[20]
15:43:59.3 (527494571)|STATEMENT_EXECUTE|[24]
15:43:59.3 (527530960)|HEAP_ALLOCATE|[24]|Bytes:4
15:43:59.3 (527644763)|VARIABLE_ASSIGNMENT|[24]|this.Pricebook2Id|"01s1X000002ZPFFQA4"|0x7108d4b9
15:43:59.3 (527687096)|VARIABLE_ASSIGNMENT|[24]|this.Product2Id|"01t1X000006oxrAQAQ"|0x7108d4b9
15:43:59.3 (527713923)|HEAP_ALLOCATE|[24]|Bytes:28
15:43:59.3 (527745330)|VARIABLE_ASSIGNMENT|[24]|this.UnitPrice|1020|0x7108d4b9
15:43:59.3 (527776618)|VARIABLE_ASSIGNMENT|[24]|this.UseStandardPrice|false|0x7108d4b9
15:43:59.3 (527805483)|VARIABLE_ASSIGNMENT|[24]|this.IsActive|true|0x7108d4b9
15:43:59.3 (527856228)|VARIABLE_SCOPE_BEGIN|[24]|pbe|PricebookEntry|true|false
15:43:59.3 (527902693)|VARIABLE_ASSIGNMENT|[24]|pbe|{"Pricebook2Id":"01s1X000002ZPFFQA4","Product2Id":"01t1X000006oxrAQAQ","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0x7108d4b9
15:43:59.3 (527917720)|STATEMENT_EXECUTE|[31]
15:43:59.3 (527960003)|HEAP_ALLOCATE|[31]|Bytes:8
15:43:59.3 (527993894)|DML_BEGIN|[31]|Op:Insert|Type:PricebookEntry|Rows:1
15:43:59.3 (528060693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:43:59.3 (542152031)|DML_END|[31]
15:43:59.3 (542199127)|STATEMENT_EXECUTE|[34]
15:43:59.3 (542351168)|HEAP_ALLOCATE|[34]|Bytes:4
15:43:59.3 (546633013)|VARIABLE_ASSIGNMENT|[34]|this.AccountId|"0011X00000oPljwQAC"|0x793f96df
15:43:59.3 (546669823)|HEAP_ALLOCATE|[36]|Bytes:5
15:43:59.3 (546716225)|VARIABLE_ASSIGNMENT|[34]|this.Status|"Draft"|0x793f96df
15:43:59.3 (546840317)|HEAP_ALLOCATE|[37]|Bytes:4
15:43:59.3 (546955816)|VARIABLE_ASSIGNMENT|[34]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x793f96df
15:43:59.3 (547000178)|VARIABLE_ASSIGNMENT|[34]|this.ContractTerm|24|0x793f96df
15:43:59.3 (547044659)|VARIABLE_SCOPE_BEGIN|[34]|ctrct|Contract|true|false
15:43:59.3 (547087668)|VARIABLE_ASSIGNMENT|[34]|ctrct|{"AccountId":"0011X00000oPljwQAC","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x793f96df
15:43:59.3 (547102078)|STATEMENT_EXECUTE|[41]
15:43:59.3 (547137483)|HEAP_ALLOCATE|[41]|Bytes:8
15:43:59.3 (547171889)|DML_BEGIN|[41]|Op:Insert|Type:Contract|Rows:1
15:43:59.3 (547227789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:43:59.3 (617280046)|DML_END|[41]
15:43:59.3 (617324585)|STATEMENT_EXECUTE|[44]
15:43:59.3 (617416012)|HEAP_ALLOCATE|[44]|Bytes:74
15:43:59.3 (617449396)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:43:59.3 (617455550)|STATEMENT_EXECUTE|[1]
15:43:59.3 (617467135)|SYSTEM_METHOD_EXIT|[1]|Test
15:43:59.3 (617496891)|METHOD_ENTRY|[44]||System.Test.startTest()
15:43:59.3 (619287115)|METHOD_EXIT|[44]||System.Test.startTest()
15:43:59.3 (619350055)|STATEMENT_EXECUTE|[45]
15:43:59.3 (619473124)|HEAP_ALLOCATE|[45]|Bytes:4
15:43:59.3 (621009748)|VARIABLE_ASSIGNMENT|[45]|this.AccountId|"0011X00000oPljwQAC"|0x62383d12
15:43:59.3 (621190924)|HEAP_ALLOCATE|[45]|Bytes:4
15:43:59.3 (621284361)|VARIABLE_ASSIGNMENT|[45]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x62383d12
15:43:59.3 (621365634)|VARIABLE_ASSIGNMENT|[45]|this.ContractId|"8001X000002Ums8QAC"|0x62383d12
15:43:59.3 (621398896)|VARIABLE_ASSIGNMENT|[45]|this.Status|"Draft"|0x62383d12
15:43:59.3 (621468367)|VARIABLE_ASSIGNMENT|[45]|this.Pricebook2Id|"01s1X000002ZPFFQA4"|0x62383d12
15:43:59.3 (621495039)|HEAP_ALLOCATE|[45]|Bytes:28
15:43:59.3 (621546979)|VARIABLE_ASSIGNMENT|[45]|this.ShipmentCost__c|350|0x62383d12
15:43:59.3 (621597297)|VARIABLE_SCOPE_BEGIN|[45]|o1|Order|true|false
15:43:59.3 (621674170)|VARIABLE_ASSIGNMENT|[45]|o1|{"AccountId":"0011X00000oPljwQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Ums8QAC","Status":"Draft","Pricebook2Id":"01s1X000002ZPFFQA4","ShipmentCost__c":350}|0x62383d12
15:43:59.3 (621692667)|STATEMENT_EXECUTE|[47]
15:43:59.3 (621729714)|HEAP_ALLOCATE|[47]|Bytes:8
15:43:59.3 (621765475)|DML_BEGIN|[47]|Op:Insert|Type:Order|Rows:1
15:43:59.3 (621823235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:43:59.3 (692049245)|DML_END|[47]
15:43:59.3 (692097091)|STATEMENT_EXECUTE|[49]
15:43:59.3 (692212561)|HEAP_ALLOCATE|[49]|Bytes:4
15:43:59.3 (697688352)|VARIABLE_ASSIGNMENT|[49]|this.OrderId|"8011X000002QeQkQAK"|0x2c8ea6f1
15:43:59.3 (697805515)|VARIABLE_ASSIGNMENT|[49]|this.PricebookEntryId|"01u1X00000YfSKoQAN"|0x2c8ea6f1
15:43:59.3 (697866648)|HEAP_ALLOCATE|[49]|Bytes:28
15:43:59.3 (697880669)|HEAP_ALLOCATE|[49]|Bytes:28
15:43:59.3 (697925218)|VARIABLE_ASSIGNMENT|[49]|this.Quantity|10|0x2c8ea6f1
15:43:59.3 (697940247)|HEAP_ALLOCATE|[49]|Bytes:28
15:43:59.3 (697967321)|VARIABLE_ASSIGNMENT|[49]|this.UnitPrice|150|0x2c8ea6f1
15:43:59.3 (698016215)|VARIABLE_SCOPE_BEGIN|[49]|oi1|OrderItem|true|false
15:43:59.3 (698056124)|VARIABLE_ASSIGNMENT|[49]|oi1|{"OrderId":"8011X000002QeQkQAK","PricebookEntryId":"01u1X00000YfSKoQAN","Quantity":10,"UnitPrice":150}|0x2c8ea6f1
15:43:59.3 (698072927)|STATEMENT_EXECUTE|[50]
15:43:59.3 (698113238)|HEAP_ALLOCATE|[50]|Bytes:8
15:43:59.3 (698156735)|DML_BEGIN|[50]|Op:Insert|Type:OrderItem|Rows:1
15:43:59.3 (698219477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:43:59.3 (779330866)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
15:43:59.3 (783418696)|CODE_UNIT_FINISHED|Workflow:Order
15:43:59.3 (790313924)|DML_END|[50]
15:43:59.3 (790372979)|STATEMENT_EXECUTE|[51]
15:43:59.3 (790410232)|HEAP_ALLOCATE|[51]|Bytes:4
15:43:59.3 (790539127)|VARIABLE_ASSIGNMENT|[51]|this.OrderId|"8011X000002QeQkQAK"|0x145969ab
15:43:59.3 (790594230)|VARIABLE_ASSIGNMENT|[51]|this.PricebookEntryId|"01u1X00000YfSKoQAN"|0x145969ab
15:43:59.3 (790629413)|HEAP_ALLOCATE|[51]|Bytes:28
15:43:59.3 (790668680)|VARIABLE_ASSIGNMENT|[51]|this.Quantity|20|0x145969ab
15:43:59.3 (790688264)|HEAP_ALLOCATE|[51]|Bytes:28
15:43:59.3 (790721012)|VARIABLE_ASSIGNMENT|[51]|this.UnitPrice|1000|0x145969ab
15:43:59.3 (790766824)|VARIABLE_SCOPE_BEGIN|[51]|oi2|OrderItem|true|false
15:43:59.3 (790819914)|VARIABLE_ASSIGNMENT|[51]|oi2|{"OrderId":"8011X000002QeQkQAK","PricebookEntryId":"01u1X00000YfSKoQAN","Quantity":20,"UnitPrice":1000}|0x145969ab
15:43:59.3 (790837255)|STATEMENT_EXECUTE|[52]
15:43:59.3 (790883137)|HEAP_ALLOCATE|[52]|Bytes:8
15:43:59.3 (790916783)|DML_BEGIN|[52]|Op:Insert|Type:OrderItem|Rows:1
15:43:59.3 (790995020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:43:59.3 (831217276)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
15:43:59.3 (831273080)|CODE_UNIT_FINISHED|Workflow:Order
15:43:59.3 (836302570)|DML_END|[52]
15:43:59.3 (922315505)|HEAP_DUMP|[54]|07n1X000000Cesb|TestUpdateAccountTurnover|none|54
15:43:59.3 (922349716)|STATEMENT_EXECUTE|[54]
15:43:59.3 (922422570)|HEAP_ALLOCATE|[54]|Bytes:8
15:43:59.3 (922452232)|DML_BEGIN|[54]|Op:Update|Type:Order|Rows:1
15:43:59.3 (922508500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:43:59.3 (940005434)|CODE_UNIT_STARTED|[EXTERNAL]|01q1X000001BHXp|CalculMontant on Order trigger event BeforeUpdate|__sfdc_trigger/CalculMontant
15:43:59.3 (940079565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:43:59.3 (940163612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:43:59.3 (940365267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:43:59.3 (940384203)|VARIABLE_SCOPE_BEGIN|[1]|this|CalculMontant|true|false
15:43:59.3 (940485060)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5dedc20e
15:43:59.3 (940533599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:43:59.3 (940543810)|VARIABLE_SCOPE_BEGIN|[1]|this|CalculMontant|true|false
15:43:59.3 (940565132)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5dedc20e
15:43:59.3 (940583454)|STATEMENT_EXECUTE|[1]
15:43:59.3 (940586799)|STATEMENT_EXECUTE|[3]
15:43:59.3 (940720022)|HEAP_ALLOCATE|[3]|Bytes:4
15:43:59.3 (941393738)|VARIABLE_ASSIGNMENT|[3]|this.newOrder|{"Status":"Draft","LastModifiedDate":"2021-04-10T13:44:00.000Z","IsDeleted":false,"AccountId":"0011X00000oPljwQAC","OrderNumber":"00100100","ContractId":"8001X000002Ums8QAC","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T13:44:00.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007M7fFQAS","CreatedById":"0051X000007M7fFQAS","CreatedDate":"2021-04-10T13:44:00.000Z","Pricebook2Id":"01s1X000002ZPFFQA4","Id":"8011X000002QeQkQAK","LastModifiedById":"0051X000007M7fFQAS","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x5dedc20e
15:43:59.3 (941475608)|HEAP_ALLOCATE|[4]|Bytes:28
15:43:59.3 (941492276)|STATEMENT_EXECUTE|[4]
15:43:59.3 (941495554)|STATEMENT_EXECUTE|[5]
15:43:59.3 (941510137)|HEAP_ALLOCATE|[5]|Bytes:28
15:43:59.3 (941601347)|HEAP_ALLOCATE|[5]|Bytes:28
15:43:59.3 (942015775)|VARIABLE_ASSIGNMENT|[5]|this.NetAmount__c|21150.00|0x16883a93
15:43:59.3 (979927572)|HEAP_DUMP|[6]|07n1X000000Cesc|CalculMontant|none|6
15:43:59.3 (979954998)|STATEMENT_EXECUTE|[6]
15:43:59.3 (980023552)|HEAP_ALLOCATE|[6]|Bytes:8
15:43:59.3 (980093327)|EXCEPTION_THROWN|[6]|System.SObjectException: DML statement cannot operate on trigger.new or trigger.old
15:43:59.3 (980232134)|HEAP_ALLOCATE|[6]|Bytes:62
15:43:59.3 (980352379)|FATAL_ERROR|System.SObjectException: DML statement cannot operate on trigger.new or trigger.old

Trigger.CalculMontant: line 6, column 1
15:43:59.3 (980378002)|FATAL_ERROR|System.SObjectException: DML statement cannot operate on trigger.new or trigger.old

Trigger.CalculMontant: line 6, column 1
15:43:59.980 (980425485)|CUMULATIVE_LIMIT_USAGE
15:43:59.980 (980425485)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:43:59.980 (980425485)|TESTING_LIMITS
15:43:59.980 (980425485)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:43:59.980 (980425485)|CUMULATIVE_LIMIT_USAGE_END

15:43:59.3 (981701089)|CODE_UNIT_FINISHED|CalculMontant on Order trigger event BeforeUpdate|__sfdc_trigger/CalculMontant
15:43:59.3 (983462197)|DML_END|[54]
15:43:59.3 (983544561)|EXCEPTION_THROWN|[54]|System.DmlException: Update failed. First exception on row 0 with id 8011X000002QeQkQAK; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, CalculMontant: execution of BeforeUpdate

caused by: System.SObjectException: DML statement cannot operate on trigger.new or trigger.old

Trigger.CalculMontant: line 6, column 1: []
15:43:59.3 (984034808)|HEAP_ALLOCATE|[54]|Bytes:304
15:43:59.3 (984111882)|FATAL_ERROR|System.DmlException: Update failed. First exception on row 0 with id 8011X000002QeQkQAK; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, CalculMontant: execution of BeforeUpdate

caused by: System.SObjectException: DML statement cannot operate on trigger.new or trigger.old

Trigger.CalculMontant: line 6, column 1: []

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 54, column 1
15:43:59.3 (984139695)|FATAL_ERROR|System.DmlException: Update failed. First exception on row 0 with id 8011X000002QeQkQAK; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, CalculMontant: execution of BeforeUpdate

caused by: System.SObjectException: DML statement cannot operate on trigger.new or trigger.old

Trigger.CalculMontant: line 6, column 1: []

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 54, column 1
15:43:59.984 (984153578)|CUMULATIVE_LIMIT_USAGE
15:43:59.984 (984153578)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:43:59.984 (984153578)|TESTING_LIMITS
15:43:59.984 (984153578)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:43:59.984 (984153578)|CUMULATIVE_LIMIT_USAGE_END

15:43:59.3 (984201828)|CODE_UNIT_FINISHED|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
15:43:59.3 (984212430)|EXECUTION_FINISHED
15:44:00.223 (1223601326)|USER_INFO|[EXTERNAL]|0051X000007M7fF|test-grt3b54ezt0d@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
15:44:00.223 (1223633514)|EXECUTION_STARTED
15:44:00.223 (1223639366)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:44:00.223 (1223653564)|DUPLICATE_DETECTION_BEGIN
15:44:00.223 (1224025022)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002Lmi3|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:44:00.223 (1260353022)|DUPLICATE_DETECTION_END
15:44:00.223 (1260372171)|CODE_UNIT_FINISHED|DuplicateDetector
15:44:00.223 (1260389081)|EXECUTION_FINISHED
