51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:36:29.3 (27363859)|VARIABLE_ASSIGNMENT|[5]|acc1|{"Name":"Test Account 1"}|0x35494b4b
15:36:29.3 (27380671)|STATEMENT_EXECUTE|[6]
15:36:29.3 (27422374)|HEAP_ALLOCATE|[6]|Bytes:8
15:36:29.3 (27450917)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
15:36:29.3 (27498379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:36:29.3 (262607427)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:36:29.3 (262649013)|DUPLICATE_DETECTION_BEGIN
15:36:29.3 (266018366)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002Lmi3|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:36:29.3 (313755376)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:36:29.3 (313834033)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:36:29.3 (314119030)|DUPLICATE_DETECTION_END
15:36:29.3 (314148001)|CODE_UNIT_FINISHED|DuplicateDetector
15:36:29.3 (422320510)|DML_END|[6]
15:36:29.3 (422369302)|STATEMENT_EXECUTE|[8]
15:36:29.3 (422469196)|HEAP_ALLOCATE|[8]|Bytes:4
15:36:29.3 (422614700)|HEAP_ALLOCATE|[8]|Bytes:24
15:36:29.3 (426881915)|VARIABLE_ASSIGNMENT|[8]|this.Name|"Chemise Verte longue (4 more) ..."|0x53c7a13b
15:36:29.3 (426914764)|HEAP_ALLOCATE|[8]|Bytes:7
15:36:29.3 (426955765)|VARIABLE_ASSIGNMENT|[8]|this.Family|"Chemise"|0x53c7a13b
15:36:29.3 (427004825)|VARIABLE_SCOPE_BEGIN|[8]|pd1|Product2|true|false
15:36:29.3 (427038787)|VARIABLE_ASSIGNMENT|[8]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x53c7a13b
15:36:29.3 (427055431)|STATEMENT_EXECUTE|[9]
15:36:29.3 (427087833)|HEAP_ALLOCATE|[9]|Bytes:8
15:36:29.3 (427118264)|DML_BEGIN|[9]|Op:Insert|Type:Product2|Rows:1
15:36:29.3 (427175294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:36:29.3 (509958966)|DML_END|[9]
15:36:29.3 (510000772)|STATEMENT_EXECUTE|[12]
15:36:29.3 (510067064)|HEAP_ALLOCATE|[12]|Bytes:4
15:36:29.3 (510163787)|HEAP_ALLOCATE|[12]|Bytes:10
15:36:29.3 (513851735)|VARIABLE_ASSIGNMENT|[12]|this.Name|"Test PB001"|0xbbf0dcd
15:36:29.3 (513896295)|HEAP_ALLOCATE|[12]|Bytes:15
15:36:29.3 (513952236)|VARIABLE_ASSIGNMENT|[12]|this.Description|"Test PB001 Desc"|0xbbf0dcd
15:36:29.3 (513992636)|VARIABLE_ASSIGNMENT|[12]|this.IsActive|true|0xbbf0dcd
15:36:29.3 (514047124)|VARIABLE_SCOPE_BEGIN|[12]|pb|Pricebook2|true|false
15:36:29.3 (514095870)|VARIABLE_ASSIGNMENT|[12]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0xbbf0dcd
15:36:29.3 (514117892)|STATEMENT_EXECUTE|[13]
15:36:29.3 (514157870)|HEAP_ALLOCATE|[13]|Bytes:8
15:36:29.3 (514191690)|DML_BEGIN|[13]|Op:Insert|Type:Pricebook2|Rows:1
15:36:29.3 (514256418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:36:29.3 (652726561)|DML_END|[13]
15:36:29.3 (652769413)|STATEMENT_EXECUTE|[16]
15:36:29.3 (652780520)|HEAP_ALLOCATE|[16]|Bytes:49
15:36:29.3 (652817701)|HEAP_ALLOCATE|[16]|Bytes:4
15:36:29.3 (653189914)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
15:36:29.3 (678954832)|SOQL_EXECUTE_END|[16]|Rows:1
15:36:29.3 (679023057)|HEAP_ALLOCATE|[16]|Bytes:8
15:36:29.3 (679076310)|HEAP_ALLOCATE|[16]|Bytes:29
15:36:29.3 (679214112)|HEAP_ALLOCATE|[16]|Bytes:8
15:36:29.3 (679239036)|HEAP_ALLOCATE|[16]|Bytes:36
15:36:29.3 (679358023)|HEAP_ALLOCATE|[16]|Bytes:8
15:36:29.3 (679376861)|VARIABLE_SCOPE_BEGIN|[16]|standardPB|Pricebook2|true|false
15:36:29.3 (679438005)|VARIABLE_ASSIGNMENT|[16]|standardPB|{"Id":"01s1X000002ZM3tQAG"}|0xa1c2bff
15:36:29.3 (679462291)|STATEMENT_EXECUTE|[17]
15:36:29.3 (679468751)|HEAP_ALLOCATE|[17]|Bytes:20
15:36:29.3 (679678038)|HEAP_ALLOCATE|[17]|Bytes:18
15:36:29.3 (679738617)|HEAP_ALLOCATE|[17]|Bytes:38
15:36:29.3 (679777336)|USER_DEBUG|[17]|DEBUG|Value of standardPB>01s1X000002ZM3tQAG
15:36:29.3 (679802571)|STATEMENT_EXECUTE|[19]
15:36:29.3 (679901278)|HEAP_ALLOCATE|[19]|Bytes:4
15:36:29.3 (684558093)|VARIABLE_ASSIGNMENT|[19]|this.Pricebook2Id|"01s1X000002ZM3tQAG"|0x76e84ec2
15:36:29.3 (684644046)|VARIABLE_ASSIGNMENT|[19]|this.Product2Id|"01t1X000006oxr5QAA"|0x76e84ec2
15:36:29.3 (684700064)|HEAP_ALLOCATE|[19]|Bytes:28
15:36:29.3 (684788562)|VARIABLE_ASSIGNMENT|[19]|this.UnitPrice|1000|0x76e84ec2
15:36:29.3 (684832169)|VARIABLE_ASSIGNMENT|[19]|this.IsActive|true|0x76e84ec2
15:36:29.3 (684888256)|VARIABLE_SCOPE_BEGIN|[19]|standardPBE|PricebookEntry|true|false
15:36:29.3 (684940502)|VARIABLE_ASSIGNMENT|[19]|standardPBE|{"Pricebook2Id":"01s1X000002ZM3tQAG","Product2Id":"01t1X000006oxr5QAA","UnitPrice":1000,"IsActive":true}|0x76e84ec2
15:36:29.3 (684960606)|STATEMENT_EXECUTE|[20]
15:36:29.3 (685003599)|HEAP_ALLOCATE|[20]|Bytes:8
15:36:29.3 (685039046)|DML_BEGIN|[20]|Op:Insert|Type:PricebookEntry|Rows:1
15:36:29.3 (685105308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:36:29.3 (753089130)|DML_END|[20]
15:36:29.3 (753135154)|STATEMENT_EXECUTE|[24]
15:36:29.3 (753160940)|HEAP_ALLOCATE|[24]|Bytes:4
15:36:29.3 (753261657)|VARIABLE_ASSIGNMENT|[24]|this.Pricebook2Id|"01s1X000002ZPFAQA4"|0x50cf3d
15:36:29.3 (753298005)|VARIABLE_ASSIGNMENT|[24]|this.Product2Id|"01t1X000006oxr5QAA"|0x50cf3d
15:36:29.3 (753320088)|HEAP_ALLOCATE|[24]|Bytes:28
15:36:29.3 (753345203)|VARIABLE_ASSIGNMENT|[24]|this.UnitPrice|1020|0x50cf3d
15:36:29.3 (753371459)|VARIABLE_ASSIGNMENT|[24]|this.UseStandardPrice|false|0x50cf3d
15:36:29.3 (753396064)|VARIABLE_ASSIGNMENT|[24]|this.IsActive|true|0x50cf3d
15:36:29.3 (753429875)|VARIABLE_SCOPE_BEGIN|[24]|pbe|PricebookEntry|true|false
15:36:29.3 (753465625)|VARIABLE_ASSIGNMENT|[24]|pbe|{"Pricebook2Id":"01s1X000002ZPFAQA4","Product2Id":"01t1X000006oxr5QAA","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0x50cf3d
15:36:29.3 (753479293)|STATEMENT_EXECUTE|[31]
15:36:29.3 (753646382)|HEAP_ALLOCATE|[31]|Bytes:8
15:36:29.3 (753674517)|DML_BEGIN|[31]|Op:Insert|Type:PricebookEntry|Rows:1
15:36:29.3 (753730066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:36:29.3 (770552914)|DML_END|[31]
15:36:29.3 (770596315)|STATEMENT_EXECUTE|[34]
15:36:29.3 (770671801)|HEAP_ALLOCATE|[34]|Bytes:4
15:36:29.3 (774059970)|VARIABLE_ASSIGNMENT|[34]|this.AccountId|"0011X00000oPlazQAC"|0x51a6bbf2
15:36:29.3 (774093641)|HEAP_ALLOCATE|[36]|Bytes:5
15:36:29.3 (774132342)|VARIABLE_ASSIGNMENT|[34]|this.Status|"Draft"|0x51a6bbf2
15:36:29.3 (774255761)|HEAP_ALLOCATE|[37]|Bytes:4
15:36:29.3 (774344771)|VARIABLE_ASSIGNMENT|[34]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x51a6bbf2
15:36:29.3 (774393072)|VARIABLE_ASSIGNMENT|[34]|this.ContractTerm|24|0x51a6bbf2
15:36:29.3 (774434913)|VARIABLE_SCOPE_BEGIN|[34]|ctrct|Contract|true|false
15:36:29.3 (774474058)|VARIABLE_ASSIGNMENT|[34]|ctrct|{"AccountId":"0011X00000oPlazQAC","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x51a6bbf2
15:36:29.3 (774490837)|STATEMENT_EXECUTE|[41]
15:36:29.3 (774528504)|HEAP_ALLOCATE|[41]|Bytes:8
15:36:29.3 (774554664)|DML_BEGIN|[41]|Op:Insert|Type:Contract|Rows:1
15:36:29.3 (774605773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:36:29.3 (841859402)|DML_END|[41]
15:36:29.3 (841912039)|STATEMENT_EXECUTE|[44]
15:36:29.3 (841992188)|HEAP_ALLOCATE|[44]|Bytes:74
15:36:29.3 (842029989)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:36:29.3 (842074689)|STATEMENT_EXECUTE|[1]
15:36:29.3 (842090998)|SYSTEM_METHOD_EXIT|[1]|Test
15:36:29.3 (842119610)|METHOD_ENTRY|[44]||System.Test.startTest()
15:36:29.3 (843754328)|METHOD_EXIT|[44]||System.Test.startTest()
15:36:29.3 (843783981)|STATEMENT_EXECUTE|[45]
15:36:29.3 (843878508)|HEAP_ALLOCATE|[45]|Bytes:4
15:36:29.3 (847703918)|VARIABLE_ASSIGNMENT|[45]|this.AccountId|"0011X00000oPlazQAC"|0x32d418bd
15:36:29.3 (847829637)|HEAP_ALLOCATE|[45]|Bytes:4
15:36:29.3 (847904889)|VARIABLE_ASSIGNMENT|[45]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x32d418bd
15:36:29.3 (847984636)|VARIABLE_ASSIGNMENT|[45]|this.ContractId|"8001X000002Ums3QAC"|0x32d418bd
15:36:29.3 (848023259)|VARIABLE_ASSIGNMENT|[45]|this.Status|"Draft"|0x32d418bd
15:36:29.3 (848076217)|VARIABLE_ASSIGNMENT|[45]|this.Pricebook2Id|"01s1X000002ZPFAQA4"|0x32d418bd
15:36:29.3 (848103039)|HEAP_ALLOCATE|[45]|Bytes:28
15:36:29.3 (848142060)|VARIABLE_ASSIGNMENT|[45]|this.ShipmentCost__c|350|0x32d418bd
15:36:29.3 (848191881)|VARIABLE_SCOPE_BEGIN|[45]|o1|Order|true|false
15:36:29.3 (848262756)|VARIABLE_ASSIGNMENT|[45]|o1|{"AccountId":"0011X00000oPlazQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Ums3QAC","Status":"Draft","Pricebook2Id":"01s1X000002ZPFAQA4","ShipmentCost__c":350}|0x32d418bd
15:36:29.3 (848285885)|STATEMENT_EXECUTE|[47]
15:36:29.3 (848318395)|HEAP_ALLOCATE|[47]|Bytes:8
15:36:29.3 (848347446)|DML_BEGIN|[47]|Op:Insert|Type:Order|Rows:1
15:36:29.3 (848411760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:36:29.3 (944058429)|DML_END|[47]
15:36:29.3 (944100003)|STATEMENT_EXECUTE|[49]
15:36:29.3 (944195782)|HEAP_ALLOCATE|[49]|Bytes:4
15:36:29.3 (947743724)|VARIABLE_ASSIGNMENT|[49]|this.OrderId|"8011X000002QeJ1QAK"|0x107b8e29
15:36:29.3 (947857477)|VARIABLE_ASSIGNMENT|[49]|this.PricebookEntryId|"01u1X00000YfSKjQAN"|0x107b8e29
15:36:29.3 (947917297)|HEAP_ALLOCATE|[49]|Bytes:28
15:36:29.3 (947931097)|HEAP_ALLOCATE|[49]|Bytes:28
15:36:29.3 (947980345)|VARIABLE_ASSIGNMENT|[49]|this.Quantity|10|0x107b8e29
15:36:29.3 (948004894)|HEAP_ALLOCATE|[49]|Bytes:28
15:36:29.3 (948041659)|VARIABLE_ASSIGNMENT|[49]|this.UnitPrice|150|0x107b8e29
15:36:29.3 (948099986)|VARIABLE_SCOPE_BEGIN|[49]|oi1|OrderItem|true|false
15:36:29.3 (948152661)|VARIABLE_ASSIGNMENT|[49]|oi1|{"OrderId":"8011X000002QeJ1QAK","PricebookEntryId":"01u1X00000YfSKjQAN","Quantity":10,"UnitPrice":150}|0x107b8e29
15:36:29.3 (948175603)|STATEMENT_EXECUTE|[50]
15:36:29.3 (948222929)|HEAP_ALLOCATE|[50]|Bytes:8
15:36:29.3 (948257858)|DML_BEGIN|[50]|Op:Insert|Type:OrderItem|Rows:1
15:36:29.3 (948332273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:36:30.76 (1076712842)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
15:36:30.76 (1080808081)|CODE_UNIT_FINISHED|Workflow:Order
15:36:30.76 (1086363754)|DML_END|[50]
15:36:30.76 (1086400308)|STATEMENT_EXECUTE|[51]
15:36:30.76 (1086425500)|HEAP_ALLOCATE|[51]|Bytes:4
15:36:30.76 (1086539451)|VARIABLE_ASSIGNMENT|[51]|this.OrderId|"8011X000002QeJ1QAK"|0x3b16eccd
15:36:30.76 (1086594964)|VARIABLE_ASSIGNMENT|[51]|this.PricebookEntryId|"01u1X00000YfSKjQAN"|0x3b16eccd
15:36:30.76 (1086623400)|HEAP_ALLOCATE|[51]|Bytes:28
15:36:30.76 (1086665347)|VARIABLE_ASSIGNMENT|[51]|this.Quantity|20|0x3b16eccd
15:36:30.76 (1086686380)|HEAP_ALLOCATE|[51]|Bytes:28
15:36:30.76 (1086723625)|VARIABLE_ASSIGNMENT|[51]|this.UnitPrice|1000|0x3b16eccd
15:36:30.76 (1086769269)|VARIABLE_SCOPE_BEGIN|[51]|oi2|OrderItem|true|false
15:36:30.76 (1086817257)|VARIABLE_ASSIGNMENT|[51]|oi2|{"OrderId":"8011X000002QeJ1QAK","PricebookEntryId":"01u1X00000YfSKjQAN","Quantity":20,"UnitPrice":1000}|0x3b16eccd
15:36:30.76 (1086839624)|STATEMENT_EXECUTE|[52]
15:36:30.76 (1086877391)|HEAP_ALLOCATE|[52]|Bytes:8
15:36:30.76 (1086910489)|DML_BEGIN|[52]|Op:Insert|Type:OrderItem|Rows:1
15:36:30.76 (1086985807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:36:30.76 (1127944860)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
15:36:30.76 (1128011750)|CODE_UNIT_FINISHED|Workflow:Order
15:36:30.76 (1133687635)|DML_END|[52]
15:36:30.76 (1238149638)|HEAP_DUMP|[54]|07n1X000000CesW|TestUpdateAccountTurnover|none|54
15:36:30.76 (1238181903)|STATEMENT_EXECUTE|[54]
15:36:30.76 (1238243575)|HEAP_ALLOCATE|[54]|Bytes:8
15:36:30.76 (1238270851)|DML_BEGIN|[54]|Op:Update|Type:Order|Rows:1
15:36:30.76 (1238320128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:36:30.76 (1247479536)|CODE_UNIT_STARTED|[EXTERNAL]|01q1X000001BHXp|CalculMontant on Order trigger event BeforeUpdate|__sfdc_trigger/CalculMontant
15:36:30.76 (1247559532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:36:30.76 (1247617669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:36:30.76 (1247729139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:36:30.76 (1247748492)|VARIABLE_SCOPE_BEGIN|[1]|this|CalculMontant|true|false
15:36:30.76 (1247829007)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x93ae125
15:36:30.76 (1247883333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:36:30.76 (1247893255)|VARIABLE_SCOPE_BEGIN|[1]|this|CalculMontant|true|false
15:36:30.76 (1247913502)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x93ae125
15:36:30.76 (1247929573)|STATEMENT_EXECUTE|[1]
15:36:30.76 (1272518161)|HEAP_DUMP|[3]|07n1X000000CesX|CalculMontant|none|3
15:36:30.76 (1272548469)|STATEMENT_EXECUTE|[3]
15:36:30.76 (1272660685)|HEAP_ALLOCATE|[3]|Bytes:4
15:36:30.76 (1273273905)|VARIABLE_ASSIGNMENT|[3]|this.newOrder|{"Status":"Draft","LastModifiedDate":"2021-04-10T13:36:30.000Z","IsDeleted":false,"AccountId":"0011X00000oPlazQAC","OrderNumber":"00100100","ContractId":"8001X000002Ums3QAC","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T13:36:30.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007M7fFQAS","CreatedById":"0051X000007M7fFQAS","CreatedDate":"2021-04-10T13:36:30.000Z","Pricebook2Id":"01s1X000002ZPFAQA4","Id":"8011X000002QeJ1QAK","LastModifiedById":"0051X000007M7fFQAS","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x93ae125
15:36:30.76 (1273359818)|HEAP_ALLOCATE|[4]|Bytes:28
15:36:30.76 (1273376196)|STATEMENT_EXECUTE|[4]
15:36:30.76 (1273379659)|STATEMENT_EXECUTE|[5]
15:36:30.76 (1273393110)|HEAP_ALLOCATE|[5]|Bytes:28
15:36:30.76 (1273481191)|HEAP_ALLOCATE|[5]|Bytes:28
15:36:30.76 (1273928395)|VARIABLE_ASSIGNMENT|[5]|this.NetAmount__c|21150.00|0x56b6e985
15:36:30.273 (1273984817)|CUMULATIVE_LIMIT_USAGE
15:36:30.273 (1273984817)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:36:30.273 (1273984817)|TESTING_LIMITS
15:36:30.273 (1273984817)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:36:30.273 (1273984817)|CUMULATIVE_LIMIT_USAGE_END

15:36:30.76 (1275344172)|CODE_UNIT_FINISHED|CalculMontant on Order trigger event BeforeUpdate|__sfdc_trigger/CalculMontant
15:36:30.76 (1433040754)|PUSH_TRACE_FLAGS|[EXTERNAL]|01q1X000001BHXq|UpdateAccountTurnover|APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,NONE;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:36:30.76 (1433081517)|CODE_UNIT_STARTED|[EXTERNAL]|01q1X000001BHXq|UpdateAccountTurnover on Order trigger event AfterUpdate|__sfdc_trigger/UpdateAccountTurnover
15:36:30.76 (1433135414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:36:30.76 (1433188974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:36:30.76 (1433398846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:36:30.76 (1433418135)|VARIABLE_SCOPE_BEGIN|[1]|this|UpdateAccountTurnover|true|false
15:36:30.76 (1433495842)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x71a68efd
15:36:30.76 (1433557157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:36:30.76 (1433739858)|VARIABLE_SCOPE_BEGIN|[1]|this|UpdateAccountTurnover|true|false
15:36:30.76 (1433768098)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x71a68efd
15:36:30.76 (1433784608)|STATEMENT_EXECUTE|[1]
15:36:30.76 (1433787915)|STATEMENT_EXECUTE|[8]
15:36:30.76 (1433801024)|HEAP_ALLOCATE|[8]|Bytes:4
15:36:30.76 (1433961217)|VARIABLE_ASSIGNMENT|[8]|this.acntIds|[]|0x71a68efd
15:36:30.76 (1433974476)|STATEMENT_EXECUTE|[11]
15:36:30.76 (1433986990)|HEAP_ALLOCATE|[11]|Bytes:4
15:36:30.76 (1434066342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:36:30.76 (1434081524)|VARIABLE_ASSIGNMENT|[11]|this.acntsToUpdate|[]|0x71a68efd
15:36:30.76 (1457825961)|HEAP_DUMP|[14]|07n1X000000CesY|UpdateAccountTurnover|none|14
15:36:30.76 (1457859942)|STATEMENT_EXECUTE|[14]
15:36:30.76 (1457873352)|HEAP_ALLOCATE|[14]|Bytes:100
15:36:30.76 (1457897273)|HEAP_ALLOCATE|[14]|Bytes:4
15:36:30.76 (1457912374)|HEAP_ALLOCATE|[14]|Bytes:7
15:36:30.76 (1457974506)|HEAP_ALLOCATE|[14]|Bytes:4
15:36:30.76 (1457990302)|HEAP_ALLOCATE|[14]|Bytes:4
15:36:30.76 (1458440389)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT AccountId, SUM(TotalAmount) Turnover FROM Order WHERE AccountId = :tmpVar1 GROUP BY AccountId
15:36:30.76 (1480314559)|SOQL_EXECUTE_END|[14]|Rows:0
15:36:30.76 (1480376175)|HEAP_ALLOCATE|[14]|Bytes:4
15:36:30.76 (1480410241)|HEAP_ALLOCATE|[14]|Bytes:0
15:36:30.76 (1480451504)|HEAP_ALLOCATE|[14]|Bytes:4
15:36:30.76 (1480520250)|VARIABLE_ASSIGNMENT|[14]|this.ars|[]|0x71a68efd
15:36:30.76 (1480549008)|STATEMENT_EXECUTE|[22]
15:36:30.76 (1480719581)|HEAP_ALLOCATE|[23]|Bytes:5
15:36:30.76 (1480778677)|VARIABLE_SCOPE_BEGIN|[23]|o|Order|true|false
15:36:30.76 (1481324076)|VARIABLE_ASSIGNMENT|[23]|o|{"Status":"Draft","LastModifiedDate":"2021-04-10T13:36:30.000Z","IsDeleted":false,"AccountId":"0011X00000oPlazQAC","OrderNumber":"00100100","ContractId":"8001X000002Ums3QAC","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T13:36:30.000Z","NetAmount__c":21150.00,"ShipmentCost__c":350,"OwnerId":"0051X000007M7fFQAS","CreatedById":"0051X000007M7fFQAS","CreatedDate":"2021-04-10T13:36:30.000Z","Pricebook2Id":"01s1X000002ZPFAQA4","Id":"8011X000002QeJ1QAK","LastModifiedById":"0051X000007M7fFQAS","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x16844556
15:36:30.76 (1481350267)|STATEMENT_EXECUTE|[23]
15:36:30.76 (1481353592)|STATEMENT_EXECUTE|[24]
15:36:30.76 (1481442964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:36:30.76 (1481467976)|HEAP_ALLOCATE|[23]|Bytes:5
15:36:30.76 (1481490770)|VARIABLE_ASSIGNMENT|[23]|o|null|
15:36:30.76 (1481518313)|STATEMENT_EXECUTE|[28]
15:36:30.76 (1481571821)|HEAP_ALLOCATE|[29]|Bytes:5
15:36:30.76 (1481591674)|VARIABLE_SCOPE_BEGIN|[29]|o|Order|true|false
15:36:30.76 (1482012322)|VARIABLE_ASSIGNMENT|[29]|o|{"Status":"Draft","LastModifiedDate":"2021-04-10T13:36:30.000Z","IsDeleted":false,"AccountId":"0011X00000oPlazQAC","OrderNumber":"00100100","ContractId":"8001X000002Ums3QAC","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T13:36:30.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007M7fFQAS","CreatedById":"0051X000007M7fFQAS","CreatedDate":"2021-04-10T13:36:30.000Z","Pricebook2Id":"01s1X000002ZPFAQA4","Id":"8011X000002QeJ1QAK","LastModifiedById":"0051X000007M7fFQAS","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x6d3cc2df
