51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:35:52.0 (5752189)|HEAP_ALLOCATE|[6]|Bytes:8
17:35:52.0 (5798319)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
17:35:52.0 (5927731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:35:52.0 (18038626)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
17:35:52.0 (18110994)|DUPLICATE_DETECTION_BEGIN
17:35:52.0 (18872941)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
17:35:52.0 (47620534)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
17:35:52.0 (47663506)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
17:35:52.0 (47887055)|DUPLICATE_DETECTION_END
17:35:52.0 (47903852)|CODE_UNIT_FINISHED|DuplicateDetector
17:35:52.0 (97541473)|DML_END|[6]
17:35:52.0 (97598775)|STATEMENT_EXECUTE|[8]
17:35:52.0 (97628764)|HEAP_ALLOCATE|[8]|Bytes:4
17:35:52.0 (97663890)|HEAP_ALLOCATE|[8]|Bytes:14
17:35:52.0 (97744511)|VARIABLE_ASSIGNMENT|[8]|this.Name|"Test Account 2"|0x5182e209
17:35:52.0 (97780985)|HEAP_ALLOCATE|[8]|Bytes:28
17:35:52.0 (97791079)|HEAP_ALLOCATE|[8]|Bytes:28
17:35:52.0 (97834033)|VARIABLE_ASSIGNMENT|[8]|this.Chiffre_d_affaire__c|0|0x5182e209
17:35:52.0 (97882243)|VARIABLE_SCOPE_BEGIN|[8]|acc2|Account|true|false
17:35:52.0 (97926731)|VARIABLE_ASSIGNMENT|[8]|acc2|{"Name":"Test Account 2","Chiffre_d_affaire__c":0}|0x5182e209
17:35:52.0 (97946342)|STATEMENT_EXECUTE|[9]
17:35:52.0 (97991378)|HEAP_ALLOCATE|[9]|Bytes:8
17:35:52.0 (98012856)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
17:35:52.0 (98087679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:35:52.0 (100490612)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
17:35:52.0 (100517639)|DUPLICATE_DETECTION_BEGIN
17:35:52.0 (100570723)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
17:35:52.0 (113565682)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
17:35:52.0 (113600126)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
17:35:52.0 (113805398)|DUPLICATE_DETECTION_END
17:35:52.0 (113817459)|CODE_UNIT_FINISHED|DuplicateDetector
17:35:52.0 (132043154)|DML_END|[9]
17:35:52.0 (132106510)|STATEMENT_EXECUTE|[11]
17:35:52.0 (132216748)|HEAP_ALLOCATE|[11]|Bytes:4
17:35:52.0 (132358759)|HEAP_ALLOCATE|[11]|Bytes:24
17:35:52.0 (133407178)|VARIABLE_ASSIGNMENT|[11]|this.Name|"Chemise Verte longue (4 more) ..."|0x7157afbe
17:35:52.0 (133439211)|HEAP_ALLOCATE|[11]|Bytes:7
17:35:52.0 (133487747)|VARIABLE_ASSIGNMENT|[11]|this.Family|"Chemise"|0x7157afbe
17:35:52.0 (133542430)|VARIABLE_SCOPE_BEGIN|[11]|pd1|Product2|true|false
17:35:52.0 (133592155)|VARIABLE_ASSIGNMENT|[11]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x7157afbe
17:35:52.0 (133615412)|STATEMENT_EXECUTE|[12]
17:35:52.0 (133663501)|HEAP_ALLOCATE|[12]|Bytes:8
17:35:52.0 (133685368)|DML_BEGIN|[12]|Op:Insert|Type:Product2|Rows:1
17:35:52.0 (133759943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:35:52.0 (167099782)|DML_END|[12]
17:35:52.0 (167147637)|STATEMENT_EXECUTE|[15]
17:35:52.0 (167240386)|HEAP_ALLOCATE|[15]|Bytes:4
17:35:52.0 (167355561)|HEAP_ALLOCATE|[15]|Bytes:10
17:35:52.0 (168263020)|VARIABLE_ASSIGNMENT|[15]|this.Name|"Test PB001"|0x123dd90d
17:35:52.0 (168288249)|HEAP_ALLOCATE|[15]|Bytes:15
17:35:52.0 (168319992)|VARIABLE_ASSIGNMENT|[15]|this.Description|"Test PB001 Desc"|0x123dd90d
17:35:52.0 (168349902)|VARIABLE_ASSIGNMENT|[15]|this.IsActive|true|0x123dd90d
17:35:52.0 (168391421)|VARIABLE_SCOPE_BEGIN|[15]|pb|Pricebook2|true|false
17:35:52.0 (168426481)|VARIABLE_ASSIGNMENT|[15]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x123dd90d
17:35:52.0 (168443079)|STATEMENT_EXECUTE|[16]
17:35:52.0 (168480774)|HEAP_ALLOCATE|[16]|Bytes:8
17:35:52.0 (168497288)|DML_BEGIN|[16]|Op:Insert|Type:Pricebook2|Rows:1
17:35:52.0 (168555794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:35:52.0 (370504049)|DML_END|[16]
17:35:52.0 (370630011)|STATEMENT_EXECUTE|[19]
17:35:52.0 (370648166)|HEAP_ALLOCATE|[19]|Bytes:49
17:35:52.0 (370733565)|HEAP_ALLOCATE|[19]|Bytes:4
17:35:52.0 (371294317)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
17:35:52.0 (375219019)|SOQL_EXECUTE_END|[19]|Rows:1
17:35:52.0 (375298733)|HEAP_ALLOCATE|[19]|Bytes:8
17:35:52.0 (375367753)|HEAP_ALLOCATE|[19]|Bytes:29
17:35:52.0 (375591710)|HEAP_ALLOCATE|[19]|Bytes:8
17:35:52.0 (375634051)|HEAP_ALLOCATE|[19]|Bytes:36
17:35:52.0 (375768145)|HEAP_ALLOCATE|[19]|Bytes:8
17:35:52.0 (375816083)|VARIABLE_SCOPE_BEGIN|[19]|standardPB|Pricebook2|true|false
17:35:52.0 (375889504)|VARIABLE_ASSIGNMENT|[19]|standardPB|{"Id":"01s1X000002dEQuQAM"}|0x690de520
17:35:52.0 (375917188)|STATEMENT_EXECUTE|[20]
17:35:52.0 (375925104)|HEAP_ALLOCATE|[20]|Bytes:20
17:35:52.0 (376231904)|HEAP_ALLOCATE|[20]|Bytes:18
17:35:52.0 (376288367)|HEAP_ALLOCATE|[20]|Bytes:38
17:35:52.0 (376348715)|USER_DEBUG|[20]|DEBUG|Value of standardPB>01s1X000002dEQuQAM
17:35:52.0 (376372224)|STATEMENT_EXECUTE|[22]
17:35:52.0 (376466247)|HEAP_ALLOCATE|[22]|Bytes:4
17:35:52.0 (377708532)|VARIABLE_ASSIGNMENT|[22]|this.Pricebook2Id|"01s1X000002dEQuQAM"|0x4fb84771
17:35:52.0 (377804769)|VARIABLE_ASSIGNMENT|[22]|this.Product2Id|"01t1X000006rsZvQAI"|0x4fb84771
17:35:52.0 (377851484)|HEAP_ALLOCATE|[22]|Bytes:28
17:35:52.0 (377898461)|VARIABLE_ASSIGNMENT|[22]|this.UnitPrice|1000|0x4fb84771
17:35:52.0 (377939856)|VARIABLE_ASSIGNMENT|[22]|this.IsActive|true|0x4fb84771
17:35:52.0 (377991998)|VARIABLE_SCOPE_BEGIN|[22]|standardPBE|PricebookEntry|true|false
17:35:52.0 (378039161)|VARIABLE_ASSIGNMENT|[22]|standardPBE|{"Pricebook2Id":"01s1X000002dEQuQAM","Product2Id":"01t1X000006rsZvQAI","UnitPrice":1000,"IsActive":true}|0x4fb84771
17:35:52.0 (378059497)|STATEMENT_EXECUTE|[23]
17:35:52.0 (378104517)|HEAP_ALLOCATE|[23]|Bytes:8
17:35:52.0 (378135530)|DML_BEGIN|[23]|Op:Insert|Type:PricebookEntry|Rows:1
17:35:52.0 (378216814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:35:52.0 (414673045)|DML_END|[23]
17:35:52.0 (414793997)|STATEMENT_EXECUTE|[27]
17:35:52.0 (414842152)|HEAP_ALLOCATE|[27]|Bytes:4
17:35:52.0 (415068025)|VARIABLE_ASSIGNMENT|[27]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x6bde4855
17:35:52.0 (415137197)|VARIABLE_ASSIGNMENT|[27]|this.Product2Id|"01t1X000006rsZvQAI"|0x6bde4855
17:35:52.0 (415187073)|HEAP_ALLOCATE|[27]|Bytes:28
17:35:52.0 (415242317)|VARIABLE_ASSIGNMENT|[27]|this.UnitPrice|1020|0x6bde4855
17:35:52.0 (415284391)|VARIABLE_ASSIGNMENT|[27]|this.UseStandardPrice|false|0x6bde4855
17:35:52.0 (415320126)|VARIABLE_ASSIGNMENT|[27]|this.IsActive|true|0x6bde4855
17:35:52.0 (415422061)|VARIABLE_SCOPE_BEGIN|[27]|pbe|PricebookEntry|true|false
17:35:52.0 (415515007)|VARIABLE_ASSIGNMENT|[27]|pbe|{"Pricebook2Id":"01s1X000002dJiaQAE","Product2Id":"01t1X000006rsZvQAI","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0x6bde4855
17:35:52.0 (415537840)|STATEMENT_EXECUTE|[34]
17:35:52.0 (415618529)|HEAP_ALLOCATE|[34]|Bytes:8
17:35:52.0 (415664609)|DML_BEGIN|[34]|Op:Insert|Type:PricebookEntry|Rows:1
17:35:52.0 (415771857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:35:52.0 (428948497)|DML_END|[34]
17:35:52.0 (429017717)|STATEMENT_EXECUTE|[37]
17:35:52.0 (429144579)|HEAP_ALLOCATE|[37]|Bytes:4
17:35:52.0 (430628712)|VARIABLE_ASSIGNMENT|[37]|this.AccountId|"0011X00000oI2JpQAK"|0xc5a6f69
17:35:52.0 (430664100)|HEAP_ALLOCATE|[39]|Bytes:5
17:35:52.0 (430709216)|VARIABLE_ASSIGNMENT|[37]|this.Status|"Draft"|0xc5a6f69
17:35:52.0 (430947292)|HEAP_ALLOCATE|[40]|Bytes:4
17:35:52.0 (431090031)|VARIABLE_ASSIGNMENT|[37]|this.StartDate|"2021-04-01T00:00:00.000Z"|0xc5a6f69
17:35:52.0 (431127096)|VARIABLE_ASSIGNMENT|[37]|this.ContractTerm|24|0xc5a6f69
17:35:52.0 (431174832)|VARIABLE_SCOPE_BEGIN|[37]|ctrct|Contract|true|false
17:35:52.0 (431224605)|VARIABLE_ASSIGNMENT|[37]|ctrct|{"AccountId":"0011X00000oI2JpQAK","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0xc5a6f69
17:35:52.0 (431243506)|STATEMENT_EXECUTE|[44]
17:35:52.0 (431280958)|HEAP_ALLOCATE|[44]|Bytes:8
17:35:52.0 (431300650)|DML_BEGIN|[44]|Op:Insert|Type:Contract|Rows:1
17:35:52.0 (431351215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:35:52.0 (466225676)|DML_END|[44]
17:35:52.0 (466282882)|STATEMENT_EXECUTE|[47]
17:35:52.0 (466320749)|HEAP_ALLOCATE|[47]|Bytes:4
17:35:52.0 (466446938)|VARIABLE_ASSIGNMENT|[47]|this.AccountId|"0011X00000oI2JqQAK"|0x45d2109d
17:35:52.0 (466495269)|VARIABLE_ASSIGNMENT|[47]|this.Status|"Draft"|0x45d2109d
17:35:52.0 (466619562)|HEAP_ALLOCATE|[50]|Bytes:4
17:35:52.0 (466712513)|VARIABLE_ASSIGNMENT|[47]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x45d2109d
17:35:52.0 (466754804)|VARIABLE_ASSIGNMENT|[47]|this.ContractTerm|24|0x45d2109d
17:35:52.0 (466816006)|VARIABLE_SCOPE_BEGIN|[47]|ctrct2|Contract|true|false
17:35:52.0 (466873872)|VARIABLE_ASSIGNMENT|[47]|ctrct2|{"AccountId":"0011X00000oI2JqQAK","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x45d2109d
17:35:52.0 (466896387)|STATEMENT_EXECUTE|[54]
17:35:52.0 (466935710)|HEAP_ALLOCATE|[54]|Bytes:8
17:35:52.0 (466959519)|DML_BEGIN|[54]|Op:Insert|Type:Contract|Rows:1
17:35:52.0 (467030322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:35:52.0 (484392680)|DML_END|[54]
17:35:52.0 (484455420)|STATEMENT_EXECUTE|[57]
17:35:52.0 (484594993)|HEAP_ALLOCATE|[57]|Bytes:4
17:35:52.0 (484985971)|VARIABLE_SCOPE_BEGIN|[57]|listobase|List<Order>|true|false
17:35:52.0 (485029768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (485089652)|VARIABLE_ASSIGNMENT|[57]|listobase|[]|0x265a84b2
17:35:52.0 (485115474)|STATEMENT_EXECUTE|[58]
17:35:52.0 (485125845)|VARIABLE_SCOPE_BEGIN|[58]|i|Integer|false|false
17:35:52.0 (485148144)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (485168865)|VARIABLE_ASSIGNMENT|[58]|i|0
17:35:52.0 (485196647)|STATEMENT_EXECUTE|[58]
17:35:52.0 (485200957)|STATEMENT_EXECUTE|[59]
17:35:52.0 (485247654)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (486876158)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x67c4b32e
17:35:52.0 (487011103)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (487113964)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x67c4b32e
17:35:52.0 (487221258)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x67c4b32e
17:35:52.0 (487266797)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x67c4b32e
17:35:52.0 (487324133)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x67c4b32e
17:35:52.0 (487353486)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (487392470)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x67c4b32e
17:35:52.0 (487442533)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (487500859)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x67c4b32e
17:35:52.0 (487530296)|STATEMENT_EXECUTE|[60]
17:35:52.0 (487643428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (487671207)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (487691566)|VARIABLE_ASSIGNMENT|[58]|i|1
17:35:52.0 (487709415)|STATEMENT_EXECUTE|[58]
17:35:52.0 (487716783)|STATEMENT_EXECUTE|[59]
17:35:52.0 (487747349)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (487823110)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0xdeb19d6
17:35:52.0 (487859704)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (487908541)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xdeb19d6
17:35:52.0 (487957970)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0xdeb19d6
17:35:52.0 (487994317)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0xdeb19d6
17:35:52.0 (488035648)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0xdeb19d6
17:35:52.0 (488059698)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (488091975)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0xdeb19d6
17:35:52.0 (488115829)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (488172811)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0xdeb19d6
17:35:52.0 (488193559)|STATEMENT_EXECUTE|[60]
17:35:52.0 (488217073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (488236826)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (488251668)|VARIABLE_ASSIGNMENT|[58]|i|2
17:35:52.0 (488266768)|STATEMENT_EXECUTE|[58]
17:35:52.0 (488271435)|STATEMENT_EXECUTE|[59]
17:35:52.0 (488288037)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (488336702)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x9d4b121
17:35:52.0 (488369939)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (488420283)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x9d4b121
17:35:52.0 (488539821)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x9d4b121
17:35:52.0 (488580411)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x9d4b121
17:35:52.0 (488622166)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x9d4b121
17:35:52.0 (488643789)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (488680174)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x9d4b121
17:35:52.0 (488703823)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (488753898)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x9d4b121
17:35:52.0 (488771344)|STATEMENT_EXECUTE|[60]
17:35:52.0 (488793186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (488811482)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (488827426)|VARIABLE_ASSIGNMENT|[58]|i|3
17:35:52.0 (488840082)|STATEMENT_EXECUTE|[58]
17:35:52.0 (488846399)|STATEMENT_EXECUTE|[59]
17:35:52.0 (488861921)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (488911108)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x1bbb1df4
17:35:52.0 (488947036)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (488991525)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1bbb1df4
17:35:52.0 (489029561)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x1bbb1df4
17:35:52.0 (489065154)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x1bbb1df4
17:35:52.0 (489101181)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x1bbb1df4
17:35:52.0 (489122145)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (489155095)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x1bbb1df4
17:35:52.0 (489177377)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (489228619)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x1bbb1df4
17:35:52.0 (489247160)|STATEMENT_EXECUTE|[60]
17:35:52.0 (489263289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (489281926)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (489296262)|VARIABLE_ASSIGNMENT|[58]|i|4
17:35:52.0 (489309660)|STATEMENT_EXECUTE|[58]
17:35:52.0 (489313962)|STATEMENT_EXECUTE|[59]
17:35:52.0 (489329715)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (489373711)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x21b28d96
17:35:52.0 (489406606)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (489450511)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x21b28d96
17:35:52.0 (489495251)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x21b28d96
17:35:52.0 (489533965)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x21b28d96
17:35:52.0 (489572435)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x21b28d96
17:35:52.0 (489592461)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (489623599)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x21b28d96
17:35:52.0 (489645227)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (489690712)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x21b28d96
17:35:52.0 (489707375)|STATEMENT_EXECUTE|[60]
17:35:52.0 (489726072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (489744075)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (489759251)|VARIABLE_ASSIGNMENT|[58]|i|5
17:35:52.0 (489774304)|STATEMENT_EXECUTE|[58]
17:35:52.0 (489779274)|STATEMENT_EXECUTE|[59]
17:35:52.0 (489796002)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (489844106)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x1d61a52e
17:35:52.0 (489876158)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (489922292)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1d61a52e
17:35:52.0 (489963792)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x1d61a52e
17:35:52.0 (489998680)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x1d61a52e
17:35:52.0 (490036006)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x1d61a52e
17:35:52.0 (490056698)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (490535870)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x1d61a52e
17:35:52.0 (490582669)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (490648631)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x1d61a52e
17:35:52.0 (490677120)|STATEMENT_EXECUTE|[60]
17:35:52.0 (490697066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (490721586)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (490741063)|VARIABLE_ASSIGNMENT|[58]|i|6
17:35:52.0 (490761126)|STATEMENT_EXECUTE|[58]
17:35:52.0 (490766951)|STATEMENT_EXECUTE|[59]
