51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:01:07.2 (162968710)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
18:01:07.2 (163168117)|DUPLICATE_DETECTION_END
18:01:07.2 (163184386)|CODE_UNIT_FINISHED|DuplicateDetector
18:01:07.2 (181017856)|DML_END|[9]
18:01:07.2 (181066012)|STATEMENT_EXECUTE|[11]
18:01:07.2 (181150185)|HEAP_ALLOCATE|[11]|Bytes:4
18:01:07.2 (181285909)|HEAP_ALLOCATE|[11]|Bytes:24
18:01:07.2 (181386709)|VARIABLE_ASSIGNMENT|[11]|this.Name|"Chemise Verte longue (4 more) ..."|0x3ffc5719
18:01:07.2 (181397704)|HEAP_ALLOCATE|[11]|Bytes:7
18:01:07.2 (181420037)|VARIABLE_ASSIGNMENT|[11]|this.Family|"Chemise"|0x3ffc5719
18:01:07.2 (181459043)|VARIABLE_SCOPE_BEGIN|[11]|pd1|Product2|true|false
18:01:07.2 (181491107)|VARIABLE_ASSIGNMENT|[11]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x3ffc5719
18:01:07.2 (181500327)|STATEMENT_EXECUTE|[12]
18:01:07.2 (181532415)|HEAP_ALLOCATE|[12]|Bytes:8
18:01:07.2 (181541987)|DML_BEGIN|[12]|Op:Insert|Type:Product2|Rows:1
18:01:07.2 (181582889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:01:07.2 (214479707)|DML_END|[12]
18:01:07.2 (214528393)|STATEMENT_EXECUTE|[15]
18:01:07.2 (214594456)|HEAP_ALLOCATE|[15]|Bytes:4
18:01:07.2 (214689441)|HEAP_ALLOCATE|[15]|Bytes:10
18:01:07.2 (214760233)|VARIABLE_ASSIGNMENT|[15]|this.Name|"Test PB001"|0x46249f29
18:01:07.2 (214772595)|HEAP_ALLOCATE|[15]|Bytes:15
18:01:07.2 (214797899)|VARIABLE_ASSIGNMENT|[15]|this.Description|"Test PB001 Desc"|0x46249f29
18:01:07.2 (214826244)|VARIABLE_ASSIGNMENT|[15]|this.IsActive|true|0x46249f29
18:01:07.2 (214886751)|VARIABLE_SCOPE_BEGIN|[15]|pb|Pricebook2|true|false
18:01:07.2 (214924914)|VARIABLE_ASSIGNMENT|[15]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x46249f29
18:01:07.2 (214938043)|STATEMENT_EXECUTE|[16]
18:01:07.2 (214977345)|HEAP_ALLOCATE|[16]|Bytes:8
18:01:07.2 (214990080)|DML_BEGIN|[16]|Op:Insert|Type:Pricebook2|Rows:1
18:01:07.2 (215031498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:01:07.2 (347588908)|DML_END|[16]
18:01:07.2 (347627870)|STATEMENT_EXECUTE|[19]
18:01:07.2 (347638161)|HEAP_ALLOCATE|[19]|Bytes:49
18:01:07.2 (347681267)|HEAP_ALLOCATE|[19]|Bytes:4
18:01:07.2 (348049204)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
18:01:07.2 (366398226)|SOQL_EXECUTE_END|[19]|Rows:1
18:01:07.2 (366458418)|HEAP_ALLOCATE|[19]|Bytes:8
18:01:07.2 (366507463)|HEAP_ALLOCATE|[19]|Bytes:29
18:01:07.2 (366641954)|HEAP_ALLOCATE|[19]|Bytes:8
18:01:07.2 (366665052)|HEAP_ALLOCATE|[19]|Bytes:36
18:01:07.2 (366753309)|HEAP_ALLOCATE|[19]|Bytes:8
18:01:07.2 (366771279)|VARIABLE_SCOPE_BEGIN|[19]|standardPB|Pricebook2|true|false
18:01:07.2 (366833328)|VARIABLE_ASSIGNMENT|[19]|standardPB|{"Id":"01s1X000002dEQuQAM"}|0x73fd8708
18:01:07.2 (366855528)|STATEMENT_EXECUTE|[20]
18:01:07.2 (366862731)|HEAP_ALLOCATE|[20]|Bytes:20
18:01:07.2 (367046636)|HEAP_ALLOCATE|[20]|Bytes:18
18:01:07.2 (367100240)|HEAP_ALLOCATE|[20]|Bytes:38
18:01:07.2 (367262436)|USER_DEBUG|[20]|DEBUG|Value of standardPB>01s1X000002dEQuQAM
18:01:07.2 (367291049)|STATEMENT_EXECUTE|[22]
18:01:07.2 (367376771)|HEAP_ALLOCATE|[22]|Bytes:4
18:01:07.2 (367577127)|VARIABLE_ASSIGNMENT|[22]|this.Pricebook2Id|"01s1X000002dEQuQAM"|0x1a5a244d
18:01:07.2 (367656775)|VARIABLE_ASSIGNMENT|[22]|this.Product2Id|"01t1X000006rqWPQAY"|0x1a5a244d
18:01:07.2 (367683665)|HEAP_ALLOCATE|[22]|Bytes:28
18:01:07.2 (367728532)|VARIABLE_ASSIGNMENT|[22]|this.UnitPrice|1000|0x1a5a244d
18:01:07.2 (367767401)|VARIABLE_ASSIGNMENT|[22]|this.IsActive|true|0x1a5a244d
18:01:07.2 (367816819)|VARIABLE_SCOPE_BEGIN|[22]|standardPBE|PricebookEntry|true|false
18:01:07.2 (367864854)|VARIABLE_ASSIGNMENT|[22]|standardPBE|{"Pricebook2Id":"01s1X000002dEQuQAM","Product2Id":"01t1X000006rqWPQAY","UnitPrice":1000,"IsActive":true}|0x1a5a244d
18:01:07.2 (367882864)|STATEMENT_EXECUTE|[23]
18:01:07.2 (367915852)|HEAP_ALLOCATE|[23]|Bytes:8
18:01:07.2 (367929216)|DML_BEGIN|[23]|Op:Insert|Type:PricebookEntry|Rows:1
18:01:07.2 (367996183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:01:07.2 (394224488)|DML_END|[23]
18:01:07.2 (394299090)|STATEMENT_EXECUTE|[27]
18:01:07.2 (394337931)|HEAP_ALLOCATE|[27]|Bytes:4
18:01:07.2 (394459957)|VARIABLE_ASSIGNMENT|[27]|this.Pricebook2Id|"01s1X000002dH5SQAU"|0x2c62d050
18:01:07.2 (394543546)|VARIABLE_ASSIGNMENT|[27]|this.Product2Id|"01t1X000006rqWPQAY"|0x2c62d050
18:01:07.2 (394573975)|HEAP_ALLOCATE|[27]|Bytes:28
18:01:07.2 (394613635)|VARIABLE_ASSIGNMENT|[27]|this.UnitPrice|1020|0x2c62d050
18:01:07.2 (394651680)|VARIABLE_ASSIGNMENT|[27]|this.UseStandardPrice|false|0x2c62d050
18:01:07.2 (394686968)|VARIABLE_ASSIGNMENT|[27]|this.IsActive|true|0x2c62d050
18:01:07.2 (394742526)|VARIABLE_SCOPE_BEGIN|[27]|pbe|PricebookEntry|true|false
18:01:07.2 (394796904)|VARIABLE_ASSIGNMENT|[27]|pbe|{"Pricebook2Id":"01s1X000002dH5SQAU","Product2Id":"01t1X000006rqWPQAY","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0x2c62d050
18:01:07.2 (394815514)|STATEMENT_EXECUTE|[34]
18:01:07.2 (394865334)|HEAP_ALLOCATE|[34]|Bytes:8
18:01:07.2 (394896670)|DML_BEGIN|[34]|Op:Insert|Type:PricebookEntry|Rows:1
18:01:07.2 (394978258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:01:07.2 (408259777)|DML_END|[34]
18:01:07.2 (408304814)|STATEMENT_EXECUTE|[37]
18:01:07.2 (408375530)|HEAP_ALLOCATE|[37]|Bytes:4
18:01:07.2 (408647937)|VARIABLE_ASSIGNMENT|[37]|this.AccountId|"0011X00000oHyxbQAC"|0x227fa4e5
18:01:07.2 (408671595)|HEAP_ALLOCATE|[39]|Bytes:5
18:01:07.2 (408723091)|VARIABLE_ASSIGNMENT|[37]|this.Status|"Draft"|0x227fa4e5
18:01:07.2 (408854138)|HEAP_ALLOCATE|[40]|Bytes:4
18:01:07.2 (408996334)|VARIABLE_ASSIGNMENT|[37]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x227fa4e5
18:01:07.2 (409056169)|VARIABLE_ASSIGNMENT|[37]|this.ContractTerm|24|0x227fa4e5
18:01:07.2 (409116780)|VARIABLE_SCOPE_BEGIN|[37]|ctrct|Contract|true|false
18:01:07.2 (409177487)|VARIABLE_ASSIGNMENT|[37]|ctrct|{"AccountId":"0011X00000oHyxbQAC","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x227fa4e5
18:01:07.2 (409195942)|STATEMENT_EXECUTE|[44]
18:01:07.2 (409230445)|HEAP_ALLOCATE|[44]|Bytes:8
18:01:07.2 (409246483)|DML_BEGIN|[44]|Op:Insert|Type:Contract|Rows:1
18:01:07.2 (409312058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:01:07.2 (479793664)|DML_END|[44]
18:01:07.2 (479834766)|STATEMENT_EXECUTE|[47]
18:01:07.2 (479863069)|HEAP_ALLOCATE|[47]|Bytes:4
18:01:07.2 (479974973)|VARIABLE_ASSIGNMENT|[47]|this.AccountId|"0011X00000oHyxcQAC"|0x14c2e312
18:01:07.2 (480006317)|VARIABLE_ASSIGNMENT|[47]|this.Status|"Draft"|0x14c2e312
18:01:07.2 (480098671)|HEAP_ALLOCATE|[50]|Bytes:4
18:01:07.2 (480162260)|VARIABLE_ASSIGNMENT|[47]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x14c2e312
18:01:07.2 (480190896)|VARIABLE_ASSIGNMENT|[47]|this.ContractTerm|24|0x14c2e312
18:01:07.2 (480233545)|VARIABLE_SCOPE_BEGIN|[47]|ctrct2|Contract|true|false
18:01:07.2 (480278612)|VARIABLE_ASSIGNMENT|[47]|ctrct2|{"AccountId":"0011X00000oHyxcQAC","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x14c2e312
18:01:07.2 (480288862)|STATEMENT_EXECUTE|[55]
18:01:07.2 (480356604)|HEAP_ALLOCATE|[55]|Bytes:74
18:01:07.2 (480388230)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
18:01:07.2 (480395513)|STATEMENT_EXECUTE|[1]
18:01:07.2 (480405971)|SYSTEM_METHOD_EXIT|[1]|Test
18:01:07.2 (480427497)|METHOD_ENTRY|[55]||System.Test.startTest()
18:01:07.2 (481955117)|METHOD_EXIT|[55]||System.Test.startTest()
18:01:07.2 (481976575)|STATEMENT_EXECUTE|[56]
18:01:07.2 (482035626)|HEAP_ALLOCATE|[56]|Bytes:4
18:01:07.2 (482224244)|VARIABLE_ASSIGNMENT|[56]|this.AccountId|"0011X00000oHyxbQAC"|0x671c51b0
18:01:07.2 (482292519)|HEAP_ALLOCATE|[56]|Bytes:4
18:01:07.2 (482351029)|VARIABLE_ASSIGNMENT|[56]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x671c51b0
18:01:07.2 (482411994)|VARIABLE_ASSIGNMENT|[56]|this.ContractId|"8001X000002WjwsQAC"|0x671c51b0
18:01:07.2 (482439323)|VARIABLE_ASSIGNMENT|[56]|this.Status|"Draft"|0x671c51b0
18:01:07.2 (482486019)|VARIABLE_ASSIGNMENT|[56]|this.Pricebook2Id|"01s1X000002dH5SQAU"|0x671c51b0
18:01:07.2 (482509135)|HEAP_ALLOCATE|[56]|Bytes:28
18:01:07.2 (482540593)|VARIABLE_ASSIGNMENT|[56]|this.ShipmentCost__c|350|0x671c51b0
18:01:07.2 (482576042)|VARIABLE_SCOPE_BEGIN|[56]|o1|Order|true|false
18:01:07.2 (482622759)|VARIABLE_ASSIGNMENT|[56]|o1|{"AccountId":"0011X00000oHyxbQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WjwsQAC","Status":"Draft","Pricebook2Id":"01s1X000002dH5SQAU","ShipmentCost__c":350}|0x671c51b0
18:01:07.2 (482636440)|STATEMENT_EXECUTE|[57]
18:01:07.2 (482648695)|HEAP_ALLOCATE|[57]|Bytes:4
18:01:07.2 (482681783)|VARIABLE_ASSIGNMENT|[57]|this.AccountId|"0011X00000oHyxcQAC"|0x4232c4d2
18:01:07.2 (482729751)|HEAP_ALLOCATE|[57]|Bytes:4
18:01:07.2 (482764768)|VARIABLE_ASSIGNMENT|[57]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4232c4d2
18:01:07.2 (482790896)|VARIABLE_ASSIGNMENT|[57]|this.ContractId|null|0x4232c4d2
18:01:07.2 (482815287)|VARIABLE_ASSIGNMENT|[57]|this.Status|"Draft"|0x4232c4d2
18:01:07.2 (482864619)|VARIABLE_ASSIGNMENT|[57]|this.Pricebook2Id|"01s1X000002dH5SQAU"|0x4232c4d2
18:01:07.2 (482894404)|HEAP_ALLOCATE|[57]|Bytes:28
18:01:07.2 (482938719)|VARIABLE_ASSIGNMENT|[57]|this.ShipmentCost__c|650|0x4232c4d2
18:01:07.2 (482979849)|VARIABLE_SCOPE_BEGIN|[57]|o2|Order|true|false
18:01:07.2 (483026263)|VARIABLE_ASSIGNMENT|[57]|o2|{"AccountId":"0011X00000oHyxcQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","Status":"Draft","Pricebook2Id":"01s1X000002dH5SQAU","ShipmentCost__c":650}|0x4232c4d2
18:01:07.2 (483044776)|STATEMENT_EXECUTE|[59]
18:01:07.2 (483079671)|HEAP_ALLOCATE|[59]|Bytes:8
18:01:07.2 (483097427)|DML_BEGIN|[59]|Op:Insert|Type:Order|Rows:1
18:01:07.2 (483150875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:01:07.2 (550261027)|DML_END|[59]
18:01:07.2 (550323020)|STATEMENT_EXECUTE|[60]
18:01:07.2 (550391603)|HEAP_ALLOCATE|[60]|Bytes:8
18:01:07.2 (550416249)|DML_BEGIN|[60]|Op:Insert|Type:Order|Rows:1
18:01:07.2 (550495647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:01:07.2 (569535068)|DML_END|[60]
18:01:07.2 (569583583)|STATEMENT_EXECUTE|[62]
18:01:07.2 (569658490)|HEAP_ALLOCATE|[62]|Bytes:4
18:01:07.2 (569919448)|VARIABLE_ASSIGNMENT|[62]|this.OrderId|"8011X000002CvRSQA0"|0x318a6d51
18:01:07.2 (570000218)|VARIABLE_ASSIGNMENT|[62]|this.PricebookEntryId|"01u1X00000YceH0QAJ"|0x318a6d51
18:01:07.2 (570035607)|HEAP_ALLOCATE|[62]|Bytes:28
18:01:07.2 (570046005)|HEAP_ALLOCATE|[62]|Bytes:28
18:01:07.2 (570080662)|VARIABLE_ASSIGNMENT|[62]|this.Quantity|10|0x318a6d51
18:01:07.2 (570095442)|HEAP_ALLOCATE|[62]|Bytes:28
18:01:07.2 (570125439)|VARIABLE_ASSIGNMENT|[62]|this.UnitPrice|150|0x318a6d51
18:01:07.2 (570173494)|VARIABLE_SCOPE_BEGIN|[62]|oi1|OrderItem|true|false
18:01:07.2 (570218090)|VARIABLE_ASSIGNMENT|[62]|oi1|{"OrderId":"8011X000002CvRSQA0","PricebookEntryId":"01u1X00000YceH0QAJ","Quantity":10,"UnitPrice":150}|0x318a6d51
18:01:07.2 (570232607)|STATEMENT_EXECUTE|[63]
18:01:07.2 (570268618)|HEAP_ALLOCATE|[63]|Bytes:8
18:01:07.2 (570281338)|DML_BEGIN|[63]|Op:Insert|Type:OrderItem|Rows:1
18:01:07.2 (570335126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:01:07.2 (747487789)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:01:07.2 (752624219)|CODE_UNIT_FINISHED|Workflow:Order
18:01:07.2 (757779328)|DML_END|[63]
18:01:07.2 (757818312)|STATEMENT_EXECUTE|[64]
18:01:07.2 (757844316)|HEAP_ALLOCATE|[64]|Bytes:4
18:01:07.2 (757943499)|VARIABLE_ASSIGNMENT|[64]|this.OrderId|"8011X000002CvRSQA0"|0x39a27ae5
18:01:07.2 (757989885)|VARIABLE_ASSIGNMENT|[64]|this.PricebookEntryId|"01u1X00000YceH0QAJ"|0x39a27ae5
18:01:07.2 (758013359)|HEAP_ALLOCATE|[64]|Bytes:28
18:01:07.2 (758040980)|VARIABLE_ASSIGNMENT|[64]|this.Quantity|20|0x39a27ae5
18:01:07.2 (758053863)|HEAP_ALLOCATE|[64]|Bytes:28
18:01:07.2 (758073433)|VARIABLE_ASSIGNMENT|[64]|this.UnitPrice|1000|0x39a27ae5
18:01:07.2 (758112690)|VARIABLE_SCOPE_BEGIN|[64]|oi2|OrderItem|true|false
18:01:07.2 (758157271)|VARIABLE_ASSIGNMENT|[64]|oi2|{"OrderId":"8011X000002CvRSQA0","PricebookEntryId":"01u1X00000YceH0QAJ","Quantity":20,"UnitPrice":1000}|0x39a27ae5
18:01:07.2 (758170899)|STATEMENT_EXECUTE|[65]
18:01:07.2 (758202706)|HEAP_ALLOCATE|[65]|Bytes:8
18:01:07.2 (758215655)|DML_BEGIN|[65]|Op:Insert|Type:OrderItem|Rows:1
18:01:07.2 (758260030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:01:07.2 (802565982)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:01:07.2 (802633004)|CODE_UNIT_FINISHED|Workflow:Order
18:01:07.2 (808596680)|DML_END|[65]
18:01:07.2 (808638549)|STATEMENT_EXECUTE|[67]
18:01:07.2 (808669997)|HEAP_ALLOCATE|[67]|Bytes:4
18:01:07.2 (808794623)|VARIABLE_ASSIGNMENT|[67]|this.OrderId|"8011X000002CvRTQA0"|0x3233bfb1
18:01:07.2 (808853769)|VARIABLE_ASSIGNMENT|[67]|this.PricebookEntryId|"01u1X00000YceH0QAJ"|0x3233bfb1
18:01:07.2 (808886715)|HEAP_ALLOCATE|[67]|Bytes:28
18:01:07.2 (808922486)|VARIABLE_ASSIGNMENT|[67]|this.Quantity|50|0x3233bfb1
18:01:07.2 (808936128)|HEAP_ALLOCATE|[67]|Bytes:28
18:01:07.2 (808956169)|VARIABLE_ASSIGNMENT|[67]|this.UnitPrice|150|0x3233bfb1
18:01:07.2 (809005165)|VARIABLE_SCOPE_BEGIN|[67]|o2i1|OrderItem|true|false
18:01:07.2 (809056976)|VARIABLE_ASSIGNMENT|[67]|o2i1|{"OrderId":"8011X000002CvRTQA0","PricebookEntryId":"01u1X00000YceH0QAJ","Quantity":50,"UnitPrice":150}|0x3233bfb1
18:01:07.2 (809076137)|STATEMENT_EXECUTE|[68]
18:01:07.2 (809116828)|HEAP_ALLOCATE|[68]|Bytes:8
18:01:07.2 (809132026)|DML_BEGIN|[68]|Op:Insert|Type:OrderItem|Rows:1
18:01:07.2 (809197807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:01:07.2 (848378745)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:01:07.2 (848444786)|CODE_UNIT_FINISHED|Workflow:Order
18:01:07.2 (853674653)|DML_END|[68]
18:01:07.2 (853747277)|STATEMENT_EXECUTE|[69]
18:01:07.2 (853784636)|HEAP_ALLOCATE|[69]|Bytes:4
18:01:07.2 (853898385)|VARIABLE_ASSIGNMENT|[69]|this.OrderId|"8011X000002CvRTQA0"|0x73de2041
18:01:07.2 (853953321)|VARIABLE_ASSIGNMENT|[69]|this.PricebookEntryId|"01u1X00000YceH0QAJ"|0x73de2041
18:01:07.2 (853989801)|HEAP_ALLOCATE|[69]|Bytes:28
18:01:07.2 (854027761)|VARIABLE_ASSIGNMENT|[69]|this.Quantity|70|0x73de2041
18:01:07.2 (854046140)|HEAP_ALLOCATE|[69]|Bytes:28
18:01:07.2 (854077220)|VARIABLE_ASSIGNMENT|[69]|this.UnitPrice|1000|0x73de2041
18:01:07.2 (854129209)|VARIABLE_SCOPE_BEGIN|[69]|o2i2|OrderItem|true|false
18:01:07.2 (854182269)|VARIABLE_ASSIGNMENT|[69]|o2i2|{"OrderId":"8011X000002CvRTQA0","PricebookEntryId":"01u1X00000YceH0QAJ","Quantity":70,"UnitPrice":1000}|0x73de2041
18:01:07.2 (854200333)|STATEMENT_EXECUTE|[70]
18:01:07.2 (854239919)|HEAP_ALLOCATE|[70]|Bytes:8
18:01:07.2 (854256477)|DML_BEGIN|[70]|Op:Insert|Type:OrderItem|Rows:1
18:01:07.2 (854318577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:01:07.2 (893219873)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:01:07.2 (893283512)|CODE_UNIT_FINISHED|Workflow:Order
18:01:07.2 (899269221)|DML_END|[70]
18:01:07.2 (899313036)|STATEMENT_EXECUTE|[72]
18:01:07.2 (899378746)|HEAP_ALLOCATE|[72]|Bytes:4
18:01:07.2 (899589749)|VARIABLE_SCOPE_BEGIN|[72]|listo|List<Order>|true|false
18:01:07.2 (899621176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:01:07.2 (899658621)|VARIABLE_ASSIGNMENT|[72]|listo|[]|0x1ccfeb0c
18:01:07.2 (899676267)|STATEMENT_EXECUTE|[73]
18:01:07.2 (899742669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:01:07.2 (899761338)|STATEMENT_EXECUTE|[74]
18:01:07.2 (899791077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:01:07.2 (899805475)|STATEMENT_EXECUTE|[76]
18:01:07.2 (899873603)|DML_BEGIN|[76]|Op:Update|Type:Order|Rows:2
18:01:07.2 (899943940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:01:07.2 (943245532)|CODE_UNIT_STARTED|[EXTERNAL]|01q1X000001DsDr|UpdateAccountTurnover on Order trigger event AfterUpdate|__sfdc_trigger/UpdateAccountTurnover
18:01:07.2 (943321828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:01:07.2 (943388796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:01:07.2 (943524801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:01:07.2 (943539754)|VARIABLE_SCOPE_BEGIN|[1]|this|UpdateAccountTurnover|true|false
18:01:07.2 (943642653)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x59cb618b
18:01:07.2 (943703760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:01:07.2 (943714035)|VARIABLE_SCOPE_BEGIN|[1]|this|UpdateAccountTurnover|true|false
18:01:07.2 (943733287)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x59cb618b
