51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:59:40.2 (6045333)|VARIABLE_SCOPE_BEGIN|[5]|acc1|Account|true|false
18:59:40.2 (6080251)|VARIABLE_ASSIGNMENT|[5]|acc1|{"Name":"Test Account 1","Chiffre_d_affaire__c":0}|0x1244e6a0
18:59:40.2 (6091983)|STATEMENT_EXECUTE|[6]
18:59:40.2 (6136815)|HEAP_ALLOCATE|[6]|Bytes:8
18:59:40.2 (6156660)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
18:59:40.2 (6199085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:59:40.2 (26778232)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:59:40.2 (26814801)|DUPLICATE_DETECTION_BEGIN
18:59:40.2 (27708309)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:59:40.2 (84078660)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
18:59:40.2 (84098891)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
18:59:40.2 (84242201)|DUPLICATE_DETECTION_END
18:59:40.2 (84266895)|CODE_UNIT_FINISHED|DuplicateDetector
18:59:40.2 (117868639)|DML_END|[6]
18:59:40.2 (117912537)|STATEMENT_EXECUTE|[8]
18:59:40.2 (117943500)|HEAP_ALLOCATE|[8]|Bytes:4
18:59:40.2 (117973227)|HEAP_ALLOCATE|[8]|Bytes:14
18:59:40.2 (118048462)|VARIABLE_ASSIGNMENT|[8]|this.Name|"Test Account 2"|0xa956d3e
18:59:40.2 (118075614)|HEAP_ALLOCATE|[8]|Bytes:28
18:59:40.2 (118081142)|HEAP_ALLOCATE|[8]|Bytes:28
18:59:40.2 (118112493)|VARIABLE_ASSIGNMENT|[8]|this.Chiffre_d_affaire__c|0|0xa956d3e
18:59:40.2 (118148219)|VARIABLE_SCOPE_BEGIN|[8]|acc2|Account|true|false
18:59:40.2 (118178993)|VARIABLE_ASSIGNMENT|[8]|acc2|{"Name":"Test Account 2","Chiffre_d_affaire__c":0}|0xa956d3e
18:59:40.2 (118187298)|STATEMENT_EXECUTE|[9]
18:59:40.2 (118221333)|HEAP_ALLOCATE|[9]|Bytes:8
18:59:40.2 (118232746)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
18:59:40.2 (118278399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:59:40.2 (120065726)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:59:40.2 (120087926)|DUPLICATE_DETECTION_BEGIN
18:59:40.2 (120134119)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:59:40.2 (150965154)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
18:59:40.2 (150986124)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
18:59:40.2 (151164759)|DUPLICATE_DETECTION_END
18:59:40.2 (151179254)|CODE_UNIT_FINISHED|DuplicateDetector
18:59:40.2 (167097219)|DML_END|[9]
18:59:40.2 (167146466)|STATEMENT_EXECUTE|[11]
18:59:40.2 (167277960)|HEAP_ALLOCATE|[11]|Bytes:4
18:59:40.2 (167443544)|VARIABLE_SCOPE_BEGIN|[11]|al|List<Account>|true|false
18:59:40.2 (167470336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (167507001)|VARIABLE_ASSIGNMENT|[11]|al|[]|0x17af2f77
18:59:40.2 (167526881)|STATEMENT_EXECUTE|[12]
18:59:40.2 (167606568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (167624195)|STATEMENT_EXECUTE|[13]
18:59:40.2 (167646225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (167657052)|STATEMENT_EXECUTE|[15]
18:59:40.2 (167771598)|HEAP_ALLOCATE|[15]|Bytes:4
18:59:40.2 (167917220)|HEAP_ALLOCATE|[15]|Bytes:24
18:59:40.2 (169882328)|VARIABLE_ASSIGNMENT|[15]|this.Name|"Chemise Verte longue (4 more) ..."|0x519c668d
18:59:40.2 (169911278)|HEAP_ALLOCATE|[15]|Bytes:7
18:59:40.2 (169957505)|VARIABLE_ASSIGNMENT|[15]|this.Family|"Chemise"|0x519c668d
18:59:40.2 (170015078)|VARIABLE_SCOPE_BEGIN|[15]|pd1|Product2|true|false
18:59:40.2 (170056208)|VARIABLE_ASSIGNMENT|[15]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x519c668d
18:59:40.2 (170071438)|STATEMENT_EXECUTE|[16]
18:59:40.2 (170112048)|HEAP_ALLOCATE|[16]|Bytes:8
18:59:40.2 (170128025)|DML_BEGIN|[16]|Op:Insert|Type:Product2|Rows:1
18:59:40.2 (170188609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:59:40.2 (203526575)|DML_END|[16]
18:59:40.2 (203576541)|STATEMENT_EXECUTE|[19]
18:59:40.2 (203653845)|HEAP_ALLOCATE|[19]|Bytes:4
18:59:40.2 (203750761)|HEAP_ALLOCATE|[19]|Bytes:10
18:59:40.2 (204738116)|VARIABLE_ASSIGNMENT|[19]|this.Name|"Test PB001"|0x6f12010d
18:59:40.2 (204762373)|HEAP_ALLOCATE|[19]|Bytes:15
18:59:40.2 (204802463)|VARIABLE_ASSIGNMENT|[19]|this.Description|"Test PB001 Desc"|0x6f12010d
18:59:40.2 (204832227)|VARIABLE_ASSIGNMENT|[19]|this.IsActive|true|0x6f12010d
18:59:40.2 (204879391)|VARIABLE_SCOPE_BEGIN|[19]|pb|Pricebook2|true|false
18:59:40.2 (204918236)|VARIABLE_ASSIGNMENT|[19]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x6f12010d
18:59:40.2 (204931884)|STATEMENT_EXECUTE|[20]
18:59:40.2 (204971379)|HEAP_ALLOCATE|[20]|Bytes:8
18:59:40.2 (204985061)|DML_BEGIN|[20]|Op:Insert|Type:Pricebook2|Rows:1
18:59:40.2 (205038980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:59:40.2 (320277181)|DML_END|[20]
18:59:40.2 (320316556)|STATEMENT_EXECUTE|[23]
18:59:40.2 (320327392)|HEAP_ALLOCATE|[23]|Bytes:49
18:59:40.2 (320366943)|HEAP_ALLOCATE|[23]|Bytes:4
18:59:40.2 (320758010)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
18:59:40.2 (324581085)|SOQL_EXECUTE_END|[23]|Rows:1
18:59:40.2 (324623923)|HEAP_ALLOCATE|[23]|Bytes:8
18:59:40.2 (324657207)|HEAP_ALLOCATE|[23]|Bytes:29
18:59:40.2 (324730661)|HEAP_ALLOCATE|[23]|Bytes:8
18:59:40.2 (324751882)|HEAP_ALLOCATE|[23]|Bytes:36
18:59:40.2 (324821889)|HEAP_ALLOCATE|[23]|Bytes:8
18:59:40.2 (324833735)|VARIABLE_SCOPE_BEGIN|[23]|standardPB|Pricebook2|true|false
18:59:40.2 (324875875)|VARIABLE_ASSIGNMENT|[23]|standardPB|{"Id":"01s1X000002dEQuQAM"}|0x7f8dae1a
18:59:40.2 (324887606)|STATEMENT_EXECUTE|[24]
18:59:40.2 (324914945)|HEAP_ALLOCATE|[24]|Bytes:20
18:59:40.2 (325039379)|HEAP_ALLOCATE|[24]|Bytes:18
18:59:40.2 (325063171)|HEAP_ALLOCATE|[24]|Bytes:38
18:59:40.2 (325092611)|USER_DEBUG|[24]|DEBUG|Value of standardPB>01s1X000002dEQuQAM
18:59:40.2 (325105989)|STATEMENT_EXECUTE|[26]
18:59:40.2 (325183098)|HEAP_ALLOCATE|[26]|Bytes:4
18:59:40.2 (326241399)|VARIABLE_ASSIGNMENT|[26]|this.Pricebook2Id|"01s1X000002dEQuQAM"|0x3e8f071
18:59:40.2 (326327418)|VARIABLE_ASSIGNMENT|[26]|this.Product2Id|"01t1X000006rskWQAQ"|0x3e8f071
18:59:40.2 (326356144)|HEAP_ALLOCATE|[26]|Bytes:28
18:59:40.2 (326383690)|VARIABLE_ASSIGNMENT|[26]|this.UnitPrice|1000|0x3e8f071
18:59:40.2 (326403117)|VARIABLE_ASSIGNMENT|[26]|this.IsActive|true|0x3e8f071
18:59:40.2 (326437239)|VARIABLE_SCOPE_BEGIN|[26]|standardPBE|PricebookEntry|true|false
18:59:40.2 (326467612)|VARIABLE_ASSIGNMENT|[26]|standardPBE|{"Pricebook2Id":"01s1X000002dEQuQAM","Product2Id":"01t1X000006rskWQAQ","UnitPrice":1000,"IsActive":true}|0x3e8f071
18:59:40.2 (326477733)|STATEMENT_EXECUTE|[27]
18:59:40.2 (326506423)|HEAP_ALLOCATE|[27]|Bytes:8
18:59:40.2 (326518037)|DML_BEGIN|[27]|Op:Insert|Type:PricebookEntry|Rows:1
18:59:40.2 (326567853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:59:40.2 (362447529)|DML_END|[27]
18:59:40.2 (362484705)|STATEMENT_EXECUTE|[31]
18:59:40.2 (362507548)|HEAP_ALLOCATE|[31]|Bytes:4
18:59:40.2 (362619577)|VARIABLE_ASSIGNMENT|[31]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x6e80a473
18:59:40.2 (362650265)|VARIABLE_ASSIGNMENT|[31]|this.Product2Id|"01t1X000006rskWQAQ"|0x6e80a473
18:59:40.2 (362674694)|HEAP_ALLOCATE|[31]|Bytes:28
18:59:40.2 (362698952)|VARIABLE_ASSIGNMENT|[31]|this.UnitPrice|1020|0x6e80a473
18:59:40.2 (362719172)|VARIABLE_ASSIGNMENT|[31]|this.UseStandardPrice|false|0x6e80a473
18:59:40.2 (362742007)|VARIABLE_ASSIGNMENT|[31]|this.IsActive|true|0x6e80a473
18:59:40.2 (362777000)|VARIABLE_SCOPE_BEGIN|[31]|pbe|PricebookEntry|true|false
18:59:40.2 (362808875)|VARIABLE_ASSIGNMENT|[31]|pbe|{"Pricebook2Id":"01s1X000002dJw1QAE","Product2Id":"01t1X000006rskWQAQ","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0x6e80a473
18:59:40.2 (362817947)|STATEMENT_EXECUTE|[38]
18:59:40.2 (362848452)|HEAP_ALLOCATE|[38]|Bytes:8
18:59:40.2 (362859334)|DML_BEGIN|[38]|Op:Insert|Type:PricebookEntry|Rows:1
18:59:40.2 (362904822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:59:40.2 (375327448)|DML_END|[38]
18:59:40.2 (375366698)|STATEMENT_EXECUTE|[41]
18:59:40.2 (375446822)|HEAP_ALLOCATE|[41]|Bytes:4
18:59:40.2 (377137624)|VARIABLE_ASSIGNMENT|[41]|this.AccountId|"0011X00000oI2P9QAK"|0x462a586f
18:59:40.2 (377169596)|HEAP_ALLOCATE|[43]|Bytes:5
18:59:40.2 (377207736)|VARIABLE_ASSIGNMENT|[41]|this.Status|"Draft"|0x462a586f
18:59:40.2 (377386345)|HEAP_ALLOCATE|[44]|Bytes:4
18:59:40.2 (377486848)|VARIABLE_ASSIGNMENT|[41]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x462a586f
18:59:40.2 (377523337)|VARIABLE_ASSIGNMENT|[41]|this.ContractTerm|24|0x462a586f
18:59:40.2 (377575655)|VARIABLE_SCOPE_BEGIN|[41]|ctrct|Contract|true|false
18:59:40.2 (377624567)|VARIABLE_ASSIGNMENT|[41]|ctrct|{"AccountId":"0011X00000oI2P9QAK","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x462a586f
18:59:40.2 (377640834)|STATEMENT_EXECUTE|[48]
18:59:40.2 (377673340)|HEAP_ALLOCATE|[48]|Bytes:8
18:59:40.2 (377687655)|DML_BEGIN|[48]|Op:Insert|Type:Contract|Rows:1
18:59:40.2 (377745129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:59:40.2 (420322663)|DML_END|[48]
18:59:40.2 (420364176)|STATEMENT_EXECUTE|[51]
18:59:40.2 (420393705)|HEAP_ALLOCATE|[51]|Bytes:4
18:59:40.2 (420507710)|VARIABLE_ASSIGNMENT|[51]|this.AccountId|"0011X00000oI2PAQA0"|0x298be175
18:59:40.2 (420533843)|VARIABLE_ASSIGNMENT|[51]|this.Status|"Draft"|0x298be175
18:59:40.2 (420644076)|HEAP_ALLOCATE|[54]|Bytes:4
18:59:40.2 (420702574)|VARIABLE_ASSIGNMENT|[51]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x298be175
18:59:40.2 (420725891)|VARIABLE_ASSIGNMENT|[51]|this.ContractTerm|24|0x298be175
18:59:40.2 (420763816)|VARIABLE_SCOPE_BEGIN|[51]|ctrct2|Contract|true|false
18:59:40.2 (420800561)|VARIABLE_ASSIGNMENT|[51]|ctrct2|{"AccountId":"0011X00000oI2PAQA0","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x298be175
18:59:40.2 (420809458)|STATEMENT_EXECUTE|[58]
18:59:40.2 (420834629)|HEAP_ALLOCATE|[58]|Bytes:8
18:59:40.2 (420845228)|DML_BEGIN|[58]|Op:Insert|Type:Contract|Rows:1
18:59:40.2 (420889868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:59:40.2 (446087828)|DML_END|[58]
18:59:40.2 (446133830)|STATEMENT_EXECUTE|[61]
18:59:40.2 (446248952)|HEAP_ALLOCATE|[61]|Bytes:4
18:59:40.2 (446403556)|VARIABLE_SCOPE_BEGIN|[61]|listobase|List<Order>|true|false
18:59:40.2 (446424496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (446451401)|VARIABLE_ASSIGNMENT|[61]|listobase|[]|0x6e78991d
18:59:40.2 (446460790)|STATEMENT_EXECUTE|[62]
18:59:40.2 (446473107)|VARIABLE_SCOPE_BEGIN|[62]|crtid|String|false|false
18:59:40.2 (446489225)|VARIABLE_ASSIGNMENT|[62]|crtid|""
18:59:40.2 (446703665)|HEAP_ALLOCATE|[64]|Bytes:5
18:59:40.2 (446731883)|HEAP_ALLOCATE|[64]|Bytes:16
18:59:40.2 (446742715)|VARIABLE_SCOPE_BEGIN|[64]|a|Account|true|false
18:59:40.2 (446777170)|VARIABLE_ASSIGNMENT|[64]|a|{"Name":"Test Account 1","Chiffre_d_affaire__c":0,"Id":"0011X00000oI2P9QAK"}|0x1244e6a0
18:59:40.2 (446785794)|STATEMENT_EXECUTE|[64]
18:59:40.2 (446873021)|STATEMENT_EXECUTE|[65]
18:59:40.2 (446876145)|STATEMENT_EXECUTE|[66]
18:59:40.2 (446925028)|HEAP_ALLOCATE|[66]|Bytes:18
18:59:40.2 (446938359)|VARIABLE_ASSIGNMENT|[66]|crtid|"8001X000002Wk1wQAC"
18:59:40.2 (446946374)|STATEMENT_EXECUTE|[73]
18:59:40.2 (446950868)|VARIABLE_SCOPE_BEGIN|[73]|i|Integer|false|false
18:59:40.2 (446959188)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (446969104)|VARIABLE_ASSIGNMENT|[73]|i|0
18:59:40.2 (446977426)|STATEMENT_EXECUTE|[73]
18:59:40.2 (446980300)|STATEMENT_EXECUTE|[75]
18:59:40.2 (447008628)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (448169733)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x576adacc
18:59:40.2 (448286631)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (448383234)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x576adacc
18:59:40.2 (448405809)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (448465712)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x576adacc
18:59:40.2 (448499998)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x576adacc
18:59:40.2 (448560884)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x576adacc
18:59:40.2 (448588741)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (448626486)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x576adacc
18:59:40.2 (448675114)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (448730621)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x576adacc
18:59:40.2 (448749511)|STATEMENT_EXECUTE|[76]
18:59:40.2 (448826513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (448850287)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (448869189)|VARIABLE_ASSIGNMENT|[73]|i|1
18:59:40.2 (448886715)|STATEMENT_EXECUTE|[73]
18:59:40.2 (448891327)|STATEMENT_EXECUTE|[75]
18:59:40.2 (448930449)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (449009111)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x3c725b56
18:59:40.2 (449044317)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (449096661)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3c725b56
18:59:40.2 (449109341)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (449133736)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x3c725b56
18:59:40.2 (449161355)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x3c725b56
18:59:40.2 (449202376)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x3c725b56
18:59:40.2 (449222281)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (449245935)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x3c725b56
18:59:40.2 (449262447)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (449303261)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x3c725b56
18:59:40.2 (449312928)|STATEMENT_EXECUTE|[76]
18:59:40.2 (449327797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (449343734)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (449356789)|VARIABLE_ASSIGNMENT|[73]|i|2
18:59:40.2 (449366176)|STATEMENT_EXECUTE|[73]
18:59:40.2 (449368830)|STATEMENT_EXECUTE|[75]
18:59:40.2 (449383993)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (449424968)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x4d2439d1
18:59:40.2 (449454083)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (449486714)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4d2439d1
18:59:40.2 (449495866)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (449514150)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x4d2439d1
18:59:40.2 (449532414)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x4d2439d1
18:59:40.2 (449559932)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x4d2439d1
18:59:40.2 (449571796)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (449590691)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x4d2439d1
18:59:40.2 (449603380)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (449629139)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x4d2439d1
18:59:40.2 (449637414)|STATEMENT_EXECUTE|[76]
18:59:40.2 (449647964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (449656970)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (449665345)|VARIABLE_ASSIGNMENT|[73]|i|3
18:59:40.2 (449672662)|STATEMENT_EXECUTE|[73]
18:59:40.2 (449675368)|STATEMENT_EXECUTE|[75]
18:59:40.2 (449687302)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (449711452)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x71ae8d9f
18:59:40.2 (449727992)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (449749337)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x71ae8d9f
18:59:40.2 (449757073)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (449772154)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x71ae8d9f
18:59:40.2 (449789323)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x71ae8d9f
18:59:40.2 (449808255)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x71ae8d9f
18:59:40.2 (449817617)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (449833925)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x71ae8d9f
18:59:40.2 (449843951)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (449866914)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x71ae8d9f
18:59:40.2 (449875451)|STATEMENT_EXECUTE|[76]
18:59:40.2 (449884081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (449891977)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (449899877)|VARIABLE_ASSIGNMENT|[73]|i|4
18:59:40.2 (449906455)|STATEMENT_EXECUTE|[73]
18:59:40.2 (449909046)|STATEMENT_EXECUTE|[75]
18:59:40.2 (449917369)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (449938389)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x18f4f684
18:59:40.2 (449953474)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (449974199)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x18f4f684
18:59:40.2 (449981953)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (449996996)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x18f4f684
18:59:40.2 (450012989)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x18f4f684
18:59:40.2 (450031947)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x18f4f684
18:59:40.2 (450040962)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (450056877)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x18f4f684
18:59:40.2 (450066496)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (450088386)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x18f4f684
18:59:40.2 (450095980)|STATEMENT_EXECUTE|[76]
18:59:40.2 (450103845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (450111393)|HEAP_ALLOCATE|[73]|Bytes:4
