51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
19:05:55.2 (3259105)|VARIABLE_ASSIGNMENT|[5]|this.Chiffre_d_affaire__c|0|0x32da1c8d
19:05:55.2 (3289480)|VARIABLE_SCOPE_BEGIN|[5]|acc1|Account|true|false
19:05:55.2 (3322631)|VARIABLE_ASSIGNMENT|[5]|acc1|{"Name":"Test Account 1","Chiffre_d_affaire__c":0}|0x32da1c8d
19:05:55.2 (3331834)|STATEMENT_EXECUTE|[6]
19:05:55.2 (3369699)|HEAP_ALLOCATE|[6]|Bytes:8
19:05:55.2 (3382855)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
19:05:55.2 (3425580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:05:55.2 (27798806)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
19:05:55.2 (27836613)|DUPLICATE_DETECTION_BEGIN
19:05:55.2 (30223042)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
19:05:55.2 (72490871)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
19:05:55.2 (72512363)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
19:05:55.2 (72718995)|DUPLICATE_DETECTION_END
19:05:55.2 (72771018)|CODE_UNIT_FINISHED|DuplicateDetector
19:05:55.2 (137043180)|DML_END|[6]
19:05:55.2 (137082980)|STATEMENT_EXECUTE|[8]
19:05:55.2 (137112611)|HEAP_ALLOCATE|[8]|Bytes:4
19:05:55.2 (137157318)|HEAP_ALLOCATE|[8]|Bytes:14
19:05:55.2 (137226277)|VARIABLE_ASSIGNMENT|[8]|this.Name|"Test Account 2"|0xd2f8c2d
19:05:55.2 (137265284)|HEAP_ALLOCATE|[8]|Bytes:28
19:05:55.2 (137270654)|HEAP_ALLOCATE|[8]|Bytes:28
19:05:55.2 (137297864)|VARIABLE_ASSIGNMENT|[8]|this.Chiffre_d_affaire__c|0|0xd2f8c2d
19:05:55.2 (137337420)|VARIABLE_SCOPE_BEGIN|[8]|acc2|Account|true|false
19:05:55.2 (137367734)|VARIABLE_ASSIGNMENT|[8]|acc2|{"Name":"Test Account 2","Chiffre_d_affaire__c":0}|0xd2f8c2d
19:05:55.2 (137376769)|STATEMENT_EXECUTE|[9]
19:05:55.2 (137412281)|HEAP_ALLOCATE|[9]|Bytes:8
19:05:55.2 (137429295)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
19:05:55.2 (137475272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:05:55.2 (139226160)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
19:05:55.2 (139247685)|DUPLICATE_DETECTION_BEGIN
19:05:55.2 (139298037)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
19:05:55.2 (153532372)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
19:05:55.2 (153552277)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
19:05:55.2 (153679063)|DUPLICATE_DETECTION_END
19:05:55.2 (153694915)|CODE_UNIT_FINISHED|DuplicateDetector
19:05:55.2 (167885582)|DML_END|[9]
19:05:55.2 (167927480)|STATEMENT_EXECUTE|[11]
19:05:55.2 (168048232)|HEAP_ALLOCATE|[11]|Bytes:4
19:05:55.2 (168214950)|VARIABLE_SCOPE_BEGIN|[11]|al|List<Account>|true|false
19:05:55.2 (168233916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (168265196)|VARIABLE_ASSIGNMENT|[11]|al|[]|0x57c4694e
19:05:55.2 (168273888)|STATEMENT_EXECUTE|[12]
19:05:55.2 (168336461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (168351613)|STATEMENT_EXECUTE|[13]
19:05:55.2 (168367248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (168375320)|STATEMENT_EXECUTE|[15]
19:05:55.2 (168445301)|HEAP_ALLOCATE|[15]|Bytes:4
19:05:55.2 (168538951)|HEAP_ALLOCATE|[15]|Bytes:24
19:05:55.2 (168614387)|VARIABLE_ASSIGNMENT|[15]|this.Name|"Chemise Verte longue (4 more) ..."|0x1cc84b26
19:05:55.2 (168622273)|HEAP_ALLOCATE|[15]|Bytes:7
19:05:55.2 (168643337)|VARIABLE_ASSIGNMENT|[15]|this.Family|"Chemise"|0x1cc84b26
19:05:55.2 (168677254)|VARIABLE_SCOPE_BEGIN|[15]|pd1|Product2|true|false
19:05:55.2 (168701818)|VARIABLE_ASSIGNMENT|[15]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x1cc84b26
19:05:55.2 (168709581)|STATEMENT_EXECUTE|[16]
19:05:55.2 (168734461)|HEAP_ALLOCATE|[16]|Bytes:8
19:05:55.2 (168744658)|DML_BEGIN|[16]|Op:Insert|Type:Product2|Rows:1
19:05:55.2 (168791289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:05:55.2 (200048622)|DML_END|[16]
19:05:55.2 (200112166)|STATEMENT_EXECUTE|[19]
19:05:55.2 (200223426)|HEAP_ALLOCATE|[19]|Bytes:4
19:05:55.2 (200382985)|HEAP_ALLOCATE|[19]|Bytes:10
19:05:55.2 (200474575)|VARIABLE_ASSIGNMENT|[19]|this.Name|"Test PB001"|0x352c02a8
19:05:55.2 (200483630)|HEAP_ALLOCATE|[19]|Bytes:15
19:05:55.2 (200507258)|VARIABLE_ASSIGNMENT|[19]|this.Description|"Test PB001 Desc"|0x352c02a8
19:05:55.2 (200531844)|VARIABLE_ASSIGNMENT|[19]|this.IsActive|true|0x352c02a8
19:05:55.2 (200588716)|VARIABLE_SCOPE_BEGIN|[19]|pb|Pricebook2|true|false
19:05:55.2 (200621799)|VARIABLE_ASSIGNMENT|[19]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x352c02a8
19:05:55.2 (200631631)|STATEMENT_EXECUTE|[20]
19:05:55.2 (200669392)|HEAP_ALLOCATE|[20]|Bytes:8
19:05:55.2 (200681452)|DML_BEGIN|[20]|Op:Insert|Type:Pricebook2|Rows:1
19:05:55.2 (200737175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:05:55.2 (347555656)|DML_END|[20]
19:05:55.2 (347601817)|STATEMENT_EXECUTE|[23]
19:05:55.2 (347615001)|HEAP_ALLOCATE|[23]|Bytes:49
19:05:55.2 (347672424)|HEAP_ALLOCATE|[23]|Bytes:4
19:05:55.2 (348070424)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
19:05:55.2 (355079461)|SOQL_EXECUTE_END|[23]|Rows:1
19:05:55.2 (355129949)|HEAP_ALLOCATE|[23]|Bytes:8
19:05:55.2 (355170388)|HEAP_ALLOCATE|[23]|Bytes:29
19:05:55.2 (355258410)|HEAP_ALLOCATE|[23]|Bytes:8
19:05:55.2 (355282910)|HEAP_ALLOCATE|[23]|Bytes:36
19:05:55.2 (355369565)|HEAP_ALLOCATE|[23]|Bytes:8
19:05:55.2 (355382156)|VARIABLE_SCOPE_BEGIN|[23]|standardPB|Pricebook2|true|false
19:05:55.2 (355426048)|VARIABLE_ASSIGNMENT|[23]|standardPB|{"Id":"01s1X000002dEQuQAM"}|0x1400e4b7
19:05:55.2 (355439072)|STATEMENT_EXECUTE|[24]
19:05:55.2 (355443384)|HEAP_ALLOCATE|[24]|Bytes:20
19:05:55.2 (355587229)|HEAP_ALLOCATE|[24]|Bytes:18
19:05:55.2 (355613924)|HEAP_ALLOCATE|[24]|Bytes:38
19:05:55.2 (355649441)|USER_DEBUG|[24]|DEBUG|Value of standardPB>01s1X000002dEQuQAM
19:05:55.2 (355665572)|STATEMENT_EXECUTE|[26]
19:05:55.2 (355736354)|HEAP_ALLOCATE|[26]|Bytes:4
19:05:55.2 (355901284)|VARIABLE_ASSIGNMENT|[26]|this.Pricebook2Id|"01s1X000002dEQuQAM"|0x30342171
19:05:55.2 (355946895)|VARIABLE_ASSIGNMENT|[26]|this.Product2Id|"01t1X000006rskgQAA"|0x30342171
19:05:55.2 (355973786)|HEAP_ALLOCATE|[26]|Bytes:28
19:05:55.2 (355997518)|VARIABLE_ASSIGNMENT|[26]|this.UnitPrice|1000|0x30342171
19:05:55.2 (356017469)|VARIABLE_ASSIGNMENT|[26]|this.IsActive|true|0x30342171
19:05:55.2 (356049594)|VARIABLE_SCOPE_BEGIN|[26]|standardPBE|PricebookEntry|true|false
19:05:55.2 (356074072)|VARIABLE_ASSIGNMENT|[26]|standardPBE|{"Pricebook2Id":"01s1X000002dEQuQAM","Product2Id":"01t1X000006rskgQAA","UnitPrice":1000,"IsActive":true}|0x30342171
19:05:55.2 (356082850)|STATEMENT_EXECUTE|[27]
19:05:55.2 (356106469)|HEAP_ALLOCATE|[27]|Bytes:8
19:05:55.2 (356123037)|DML_BEGIN|[27]|Op:Insert|Type:PricebookEntry|Rows:1
19:05:55.2 (356161431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:05:55.2 (415389703)|DML_END|[27]
19:05:55.2 (415434208)|STATEMENT_EXECUTE|[31]
19:05:55.2 (415466566)|HEAP_ALLOCATE|[31]|Bytes:4
19:05:55.2 (415580609)|VARIABLE_ASSIGNMENT|[31]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x7c101250
19:05:55.2 (415612197)|VARIABLE_ASSIGNMENT|[31]|this.Product2Id|"01t1X000006rskgQAA"|0x7c101250
19:05:55.2 (415646729)|HEAP_ALLOCATE|[31]|Bytes:28
19:05:55.2 (415670311)|VARIABLE_ASSIGNMENT|[31]|this.UnitPrice|1020|0x7c101250
19:05:55.2 (415691425)|VARIABLE_ASSIGNMENT|[31]|this.UseStandardPrice|false|0x7c101250
19:05:55.2 (415709582)|VARIABLE_ASSIGNMENT|[31]|this.IsActive|true|0x7c101250
19:05:55.2 (415751525)|VARIABLE_SCOPE_BEGIN|[31]|pbe|PricebookEntry|true|false
19:05:55.2 (415784227)|VARIABLE_ASSIGNMENT|[31]|pbe|{"Pricebook2Id":"01s1X000002dJw6QAE","Product2Id":"01t1X000006rskgQAA","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0x7c101250
19:05:55.2 (415794261)|STATEMENT_EXECUTE|[38]
19:05:55.2 (415829787)|HEAP_ALLOCATE|[38]|Bytes:8
19:05:55.2 (415839633)|DML_BEGIN|[38]|Op:Insert|Type:PricebookEntry|Rows:1
19:05:55.2 (415885848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:05:55.2 (427677624)|DML_END|[38]
19:05:55.2 (427715679)|STATEMENT_EXECUTE|[41]
19:05:55.2 (427785077)|HEAP_ALLOCATE|[41]|Bytes:4
19:05:55.2 (428011792)|VARIABLE_ASSIGNMENT|[41]|this.AccountId|"0011X00000oI2PdQAK"|0x7a43b726
19:05:55.2 (428032147)|HEAP_ALLOCATE|[43]|Bytes:5
19:05:55.2 (428065150)|VARIABLE_ASSIGNMENT|[41]|this.Status|"Draft"|0x7a43b726
19:05:55.2 (428912221)|HEAP_ALLOCATE|[44]|Bytes:4
19:05:55.2 (430504673)|VARIABLE_ASSIGNMENT|[41]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x7a43b726
19:05:55.2 (430543617)|VARIABLE_ASSIGNMENT|[41]|this.ContractTerm|24|0x7a43b726
19:05:55.2 (430590981)|VARIABLE_SCOPE_BEGIN|[41]|ctrct|Contract|true|false
19:05:55.2 (430627453)|VARIABLE_ASSIGNMENT|[41]|ctrct|{"AccountId":"0011X00000oI2PdQAK","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x7a43b726
19:05:55.2 (430644804)|STATEMENT_EXECUTE|[48]
19:05:55.2 (430688295)|HEAP_ALLOCATE|[48]|Bytes:8
19:05:55.2 (430703685)|DML_BEGIN|[48]|Op:Insert|Type:Contract|Rows:1
19:05:55.2 (430762225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:05:55.2 (553582446)|DML_END|[48]
19:05:55.2 (553623986)|STATEMENT_EXECUTE|[51]
19:05:55.2 (553654827)|HEAP_ALLOCATE|[51]|Bytes:4
19:05:55.2 (553765937)|VARIABLE_ASSIGNMENT|[51]|this.AccountId|"0011X00000oI2PeQAK"|0x47c54fb7
19:05:55.2 (553791841)|VARIABLE_ASSIGNMENT|[51]|this.Status|"Draft"|0x47c54fb7
19:05:55.2 (553895440)|HEAP_ALLOCATE|[54]|Bytes:4
19:05:55.2 (553951846)|VARIABLE_ASSIGNMENT|[51]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x47c54fb7
19:05:55.2 (553974555)|VARIABLE_ASSIGNMENT|[51]|this.ContractTerm|24|0x47c54fb7
19:05:55.2 (554014513)|VARIABLE_SCOPE_BEGIN|[51]|ctrct2|Contract|true|false
19:05:55.2 (554048351)|VARIABLE_ASSIGNMENT|[51]|ctrct2|{"AccountId":"0011X00000oI2PeQAK","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x47c54fb7
19:05:55.2 (554057378)|STATEMENT_EXECUTE|[58]
19:05:55.2 (554081446)|HEAP_ALLOCATE|[58]|Bytes:8
19:05:55.2 (554091418)|DML_BEGIN|[58]|Op:Insert|Type:Contract|Rows:1
19:05:55.2 (554144719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:05:55.2 (577111830)|DML_END|[58]
19:05:55.2 (577168722)|STATEMENT_EXECUTE|[61]
19:05:55.2 (577234124)|HEAP_ALLOCATE|[61]|Bytes:4
19:05:55.2 (577331671)|VARIABLE_SCOPE_BEGIN|[61]|listobase|List<Order>|true|false
19:05:55.2 (577348993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (577377400)|VARIABLE_ASSIGNMENT|[61]|listobase|[]|0x307909b
19:05:55.2 (577386700)|STATEMENT_EXECUTE|[62]
19:05:55.2 (577394479)|VARIABLE_SCOPE_BEGIN|[62]|crtid|String|false|false
19:05:55.2 (577427035)|VARIABLE_ASSIGNMENT|[62]|crtid|""
19:05:55.2 (577600219)|HEAP_ALLOCATE|[64]|Bytes:5
19:05:55.2 (577628631)|HEAP_ALLOCATE|[64]|Bytes:16
19:05:55.2 (577638803)|VARIABLE_SCOPE_BEGIN|[64]|a|Account|true|false
19:05:55.2 (577673893)|VARIABLE_ASSIGNMENT|[64]|a|{"Name":"Test Account 1","Chiffre_d_affaire__c":0,"Id":"0011X00000oI2PdQAK"}|0x32da1c8d
19:05:55.2 (577683494)|STATEMENT_EXECUTE|[64]
19:05:55.2 (577754257)|STATEMENT_EXECUTE|[65]
19:05:55.2 (577757309)|STATEMENT_EXECUTE|[66]
19:05:55.2 (577803056)|HEAP_ALLOCATE|[66]|Bytes:18
19:05:55.2 (577816391)|VARIABLE_ASSIGNMENT|[66]|crtid|"8001X000002Wk21QAC"
19:05:55.2 (577836098)|STATEMENT_EXECUTE|[73]
19:05:55.2 (577840751)|VARIABLE_SCOPE_BEGIN|[73]|i|Integer|false|false
19:05:55.2 (577848552)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (577858136)|VARIABLE_ASSIGNMENT|[73]|i|0
19:05:55.2 (577865374)|STATEMENT_EXECUTE|[73]
19:05:55.2 (577868332)|STATEMENT_EXECUTE|[75]
19:05:55.2 (577935665)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (578095145)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x720ed7af
19:05:55.2 (578162677)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (578234126)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x720ed7af
19:05:55.2 (578248122)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (578281798)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x720ed7af
19:05:55.2 (578303427)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x720ed7af
19:05:55.2 (578337494)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x720ed7af
19:05:55.2 (578355431)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (578382637)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x720ed7af
19:05:55.2 (578413273)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (578445108)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x720ed7af
19:05:55.2 (578455595)|STATEMENT_EXECUTE|[76]
19:05:55.2 (578495550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (578521549)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (578531128)|VARIABLE_ASSIGNMENT|[73]|i|1
19:05:55.2 (578539405)|STATEMENT_EXECUTE|[73]
19:05:55.2 (578542247)|STATEMENT_EXECUTE|[75]
19:05:55.2 (578560041)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (578593925)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x2c9b6d29
19:05:55.2 (578620469)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (578647085)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2c9b6d29
19:05:55.2 (578655711)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (578673040)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x2c9b6d29
19:05:55.2 (578692109)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x2c9b6d29
19:05:55.2 (578715178)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x2c9b6d29
19:05:55.2 (578726667)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (578759047)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x2c9b6d29
19:05:55.2 (578772249)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (578798959)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x2c9b6d29
19:05:55.2 (578807477)|STATEMENT_EXECUTE|[76]
19:05:55.2 (578818012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (578826592)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (578834782)|VARIABLE_ASSIGNMENT|[73]|i|2
19:05:55.2 (578841788)|STATEMENT_EXECUTE|[73]
19:05:55.2 (578844475)|STATEMENT_EXECUTE|[75]
19:05:55.2 (578864713)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (578889822)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x100c976a
19:05:55.2 (578908299)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (578931536)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x100c976a
19:05:55.2 (578939982)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (578956596)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x100c976a
19:05:55.2 (578973849)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x100c976a
19:05:55.2 (578993923)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x100c976a
19:05:55.2 (579004417)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (579022720)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x100c976a
19:05:55.2 (579033333)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (579056173)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x100c976a
19:05:55.2 (579064260)|STATEMENT_EXECUTE|[76]
19:05:55.2 (579073485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (579082013)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (579089896)|VARIABLE_ASSIGNMENT|[73]|i|3
19:05:55.2 (579096644)|STATEMENT_EXECUTE|[73]
19:05:55.2 (579099265)|STATEMENT_EXECUTE|[75]
19:05:55.2 (579108573)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (579157955)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x1b77cd6a
19:05:55.2 (579177456)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (579200688)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1b77cd6a
19:05:55.2 (579208623)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (579224595)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x1b77cd6a
19:05:55.2 (579241254)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x1b77cd6a
19:05:55.2 (579261495)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x1b77cd6a
19:05:55.2 (579271581)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (579287873)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x1b77cd6a
19:05:55.2 (579298382)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (579320770)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x1b77cd6a
19:05:55.2 (579328987)|STATEMENT_EXECUTE|[76]
19:05:55.2 (579337799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (579345950)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (579353347)|VARIABLE_ASSIGNMENT|[73]|i|4
19:05:55.2 (579359988)|STATEMENT_EXECUTE|[73]
19:05:55.2 (579374674)|STATEMENT_EXECUTE|[75]
19:05:55.2 (579384357)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (579407995)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x714ca21a
19:05:55.2 (579425013)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (579447056)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x714ca21a
19:05:55.2 (579454941)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (579470710)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x714ca21a
19:05:55.2 (579498414)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x714ca21a
19:05:55.2 (579518691)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x714ca21a
19:05:55.2 (579528502)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (579545452)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x714ca21a
19:05:55.2 (579555638)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (579577708)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x714ca21a
19:05:55.2 (579585522)|STATEMENT_EXECUTE|[76]
19:05:55.2 (579593901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
