51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:33:48.2 (501594303)|VARIABLE_ASSIGNMENT|[22]|this.UnitPrice|1000|0x4a8d8c9e
17:33:48.2 (501624866)|VARIABLE_ASSIGNMENT|[22]|this.IsActive|true|0x4a8d8c9e
17:33:48.2 (501677629)|VARIABLE_SCOPE_BEGIN|[22]|standardPBE|PricebookEntry|true|false
17:33:48.2 (501717464)|VARIABLE_ASSIGNMENT|[22]|standardPBE|{"Pricebook2Id":"01s1X000002dEQuQAM","Product2Id":"01t1X000006rsZlQAI","UnitPrice":1000,"IsActive":true}|0x4a8d8c9e
17:33:48.2 (501730855)|STATEMENT_EXECUTE|[23]
17:33:48.2 (501769270)|HEAP_ALLOCATE|[23]|Bytes:8
17:33:48.2 (501784719)|DML_BEGIN|[23]|Op:Insert|Type:PricebookEntry|Rows:1
17:33:48.2 (501842234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:33:48.2 (558263081)|DML_END|[23]
17:33:48.2 (558309968)|STATEMENT_EXECUTE|[27]
17:33:48.2 (558343708)|HEAP_ALLOCATE|[27]|Bytes:4
17:33:48.2 (558464757)|VARIABLE_ASSIGNMENT|[27]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0xe5b6eda
17:33:48.2 (558509418)|VARIABLE_ASSIGNMENT|[27]|this.Product2Id|"01t1X000006rsZlQAI"|0xe5b6eda
17:33:48.2 (558535585)|HEAP_ALLOCATE|[27]|Bytes:28
17:33:48.2 (558561196)|VARIABLE_ASSIGNMENT|[27]|this.UnitPrice|1020|0xe5b6eda
17:33:48.2 (558586837)|VARIABLE_ASSIGNMENT|[27]|this.UseStandardPrice|false|0xe5b6eda
17:33:48.2 (558606283)|VARIABLE_ASSIGNMENT|[27]|this.IsActive|true|0xe5b6eda
17:33:48.2 (558646774)|VARIABLE_SCOPE_BEGIN|[27]|pbe|PricebookEntry|true|false
17:33:48.2 (558678401)|VARIABLE_ASSIGNMENT|[27]|pbe|{"Pricebook2Id":"01s1X000002dJiQQAU","Product2Id":"01t1X000006rsZlQAI","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0xe5b6eda
17:33:48.2 (558688529)|STATEMENT_EXECUTE|[34]
17:33:48.2 (558718459)|HEAP_ALLOCATE|[34]|Bytes:8
17:33:48.2 (558729950)|DML_BEGIN|[34]|Op:Insert|Type:PricebookEntry|Rows:1
17:33:48.2 (558774814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:33:48.2 (569684109)|DML_END|[34]
17:33:48.2 (569724372)|STATEMENT_EXECUTE|[37]
17:33:48.2 (569825582)|HEAP_ALLOCATE|[37]|Bytes:4
17:33:48.2 (573463272)|VARIABLE_ASSIGNMENT|[37]|this.AccountId|"0011X00000oI2JaQAK"|0x5093ca60
17:33:48.2 (573492205)|HEAP_ALLOCATE|[39]|Bytes:5
17:33:48.2 (573538025)|VARIABLE_ASSIGNMENT|[37]|this.Status|"Draft"|0x5093ca60
17:33:48.2 (573665657)|HEAP_ALLOCATE|[40]|Bytes:4
17:33:48.2 (573809416)|VARIABLE_ASSIGNMENT|[37]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x5093ca60
17:33:48.2 (573845943)|VARIABLE_ASSIGNMENT|[37]|this.ContractTerm|24|0x5093ca60
17:33:48.2 (573891907)|VARIABLE_SCOPE_BEGIN|[37]|ctrct|Contract|true|false
17:33:48.2 (573935037)|VARIABLE_ASSIGNMENT|[37]|ctrct|{"AccountId":"0011X00000oI2JaQAK","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x5093ca60
17:33:48.2 (573950136)|STATEMENT_EXECUTE|[44]
17:33:48.2 (573980131)|HEAP_ALLOCATE|[44]|Bytes:8
17:33:48.2 (573993284)|DML_BEGIN|[44]|Op:Insert|Type:Contract|Rows:1
17:33:48.2 (574047043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:33:48.2 (636571885)|DML_END|[44]
17:33:48.2 (636618572)|STATEMENT_EXECUTE|[47]
17:33:48.2 (636650579)|HEAP_ALLOCATE|[47]|Bytes:4
17:33:48.2 (636770323)|VARIABLE_ASSIGNMENT|[47]|this.AccountId|"0011X00000oI2JbQAK"|0x22d752a3
17:33:48.2 (636812069)|VARIABLE_ASSIGNMENT|[47]|this.Status|"Draft"|0x22d752a3
17:33:48.2 (636921574)|HEAP_ALLOCATE|[50]|Bytes:4
17:33:48.2 (637005783)|VARIABLE_ASSIGNMENT|[47]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x22d752a3
17:33:48.2 (637043549)|VARIABLE_ASSIGNMENT|[47]|this.ContractTerm|24|0x22d752a3
17:33:48.2 (637101395)|VARIABLE_SCOPE_BEGIN|[47]|ctrct2|Contract|true|false
17:33:48.2 (637145786)|VARIABLE_ASSIGNMENT|[47]|ctrct2|{"AccountId":"0011X00000oI2JbQAK","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x22d752a3
17:33:48.2 (637159403)|STATEMENT_EXECUTE|[54]
17:33:48.2 (637194383)|HEAP_ALLOCATE|[54]|Bytes:8
17:33:48.2 (637206787)|DML_BEGIN|[54]|Op:Insert|Type:Contract|Rows:1
17:33:48.2 (637262744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:33:48.2 (653747188)|DML_END|[54]
17:33:48.2 (653793052)|STATEMENT_EXECUTE|[57]
17:33:48.2 (653929215)|HEAP_ALLOCATE|[57]|Bytes:4
17:33:48.2 (654213441)|VARIABLE_SCOPE_BEGIN|[57]|listobase|List<Order>|true|false
17:33:48.2 (654241478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (654276076)|VARIABLE_ASSIGNMENT|[57]|listobase|[]|0x257d4377
17:33:48.2 (654289730)|STATEMENT_EXECUTE|[58]
17:33:48.2 (654298610)|VARIABLE_SCOPE_BEGIN|[58]|i|Integer|false|false
17:33:48.2 (654309947)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (654325660)|VARIABLE_ASSIGNMENT|[58]|i|0
17:33:48.2 (654338858)|STATEMENT_EXECUTE|[58]
17:33:48.2 (654342554)|STATEMENT_EXECUTE|[59]
17:33:48.2 (654378308)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (655748559)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x7488d466
17:33:48.2 (655869288)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (655958717)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7488d466
17:33:48.2 (656045065)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x7488d466
17:33:48.2 (656081967)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x7488d466
17:33:48.2 (656121627)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x7488d466
17:33:48.2 (656147520)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (656189457)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x7488d466
17:33:48.2 (656237469)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (656285980)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x7488d466
17:33:48.2 (656300158)|STATEMENT_EXECUTE|[60]
17:33:48.2 (656385840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (656404386)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (656418963)|VARIABLE_ASSIGNMENT|[58]|i|1
17:33:48.2 (656432724)|STATEMENT_EXECUTE|[58]
17:33:48.2 (656436803)|STATEMENT_EXECUTE|[59]
17:33:48.2 (656461547)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (656516065)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x7aaf9d9d
17:33:48.2 (656546346)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (656589566)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7aaf9d9d
17:33:48.2 (656626050)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x7aaf9d9d
17:33:48.2 (656654831)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x7aaf9d9d
17:33:48.2 (656687339)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x7aaf9d9d
17:33:48.2 (656705479)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (656741918)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x7aaf9d9d
17:33:48.2 (656759661)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (656788978)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x7aaf9d9d
17:33:48.2 (656798567)|STATEMENT_EXECUTE|[60]
17:33:48.2 (656812247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (656822379)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (656831424)|VARIABLE_ASSIGNMENT|[58]|i|2
17:33:48.2 (656839166)|STATEMENT_EXECUTE|[58]
17:33:48.2 (656841800)|STATEMENT_EXECUTE|[59]
17:33:48.2 (656855883)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (656884948)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x2cc7ae97
17:33:48.2 (656905345)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (656938795)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2cc7ae97
17:33:48.2 (656960027)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x2cc7ae97
17:33:48.2 (656983395)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x2cc7ae97
17:33:48.2 (657003390)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x2cc7ae97
17:33:48.2 (657015635)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (657034640)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x2cc7ae97
17:33:48.2 (657046351)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (657070081)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x2cc7ae97
17:33:48.2 (657134748)|STATEMENT_EXECUTE|[60]
17:33:48.2 (657145398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (657155213)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (657164041)|VARIABLE_ASSIGNMENT|[58]|i|3
17:33:48.2 (657171106)|STATEMENT_EXECUTE|[58]
17:33:48.2 (657173690)|STATEMENT_EXECUTE|[59]
17:33:48.2 (657185569)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (657211735)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x6ac0132f
17:33:48.2 (657233248)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (657256301)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6ac0132f
17:33:48.2 (657276646)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x6ac0132f
17:33:48.2 (657293858)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x6ac0132f
17:33:48.2 (657313050)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x6ac0132f
17:33:48.2 (657322964)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (657340293)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x6ac0132f
17:33:48.2 (657350490)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (657384792)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x6ac0132f
17:33:48.2 (657395692)|STATEMENT_EXECUTE|[60]
17:33:48.2 (657406085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (657415055)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (657423888)|VARIABLE_ASSIGNMENT|[58]|i|4
17:33:48.2 (657430689)|STATEMENT_EXECUTE|[58]
17:33:48.2 (657433304)|STATEMENT_EXECUTE|[59]
17:33:48.2 (657445067)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (657475392)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x1981b838
17:33:48.2 (657493584)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (657516960)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1981b838
17:33:48.2 (657536951)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x1981b838
17:33:48.2 (657554263)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x1981b838
17:33:48.2 (657574388)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x1981b838
17:33:48.2 (657584529)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (657602431)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x1981b838
17:33:48.2 (657614365)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (657636794)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x1981b838
17:33:48.2 (657644463)|STATEMENT_EXECUTE|[60]
17:33:48.2 (657652672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (657661207)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (657669329)|VARIABLE_ASSIGNMENT|[58]|i|5
17:33:48.2 (657675826)|STATEMENT_EXECUTE|[58]
17:33:48.2 (657678414)|STATEMENT_EXECUTE|[59]
17:33:48.2 (657687480)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (657708317)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x230ed7d
17:33:48.2 (657723331)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (657744143)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x230ed7d
17:33:48.2 (657763263)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x230ed7d
17:33:48.2 (657779963)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x230ed7d
17:33:48.2 (657798503)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x230ed7d
17:33:48.2 (657806808)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (657823012)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x230ed7d
17:33:48.2 (657832125)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (657852979)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x230ed7d
17:33:48.2 (657860439)|STATEMENT_EXECUTE|[60]
17:33:48.2 (657868313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (657875659)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (657883104)|VARIABLE_ASSIGNMENT|[58]|i|6
17:33:48.2 (657889233)|STATEMENT_EXECUTE|[58]
17:33:48.2 (657891835)|STATEMENT_EXECUTE|[59]
