51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:12:21.1 (5424697)|VARIABLE_ASSIGNMENT|[5]|acc1|{"Name":"Test Account 1","Chiffre_d_affaire__c":0}|0x360d8104
17:12:21.1 (5441512)|STATEMENT_EXECUTE|[6]
17:12:21.1 (5486514)|HEAP_ALLOCATE|[6]|Bytes:8
17:12:21.1 (5508861)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
17:12:21.1 (5559728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:12:21.1 (17648671)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
17:12:21.1 (17707868)|DUPLICATE_DETECTION_BEGIN
17:12:21.1 (18502649)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
17:12:21.1 (48287191)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
17:12:21.1 (48321639)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
17:12:21.1 (48544505)|DUPLICATE_DETECTION_END
17:12:21.1 (48564858)|CODE_UNIT_FINISHED|DuplicateDetector
17:12:21.1 (107010037)|DML_END|[6]
17:12:21.1 (107050862)|STATEMENT_EXECUTE|[8]
17:12:21.1 (107075124)|HEAP_ALLOCATE|[8]|Bytes:4
17:12:21.1 (107109037)|HEAP_ALLOCATE|[8]|Bytes:14
17:12:21.1 (107180770)|VARIABLE_ASSIGNMENT|[8]|this.Name|"Test Account 2"|0x29376b04
17:12:21.1 (107212259)|HEAP_ALLOCATE|[8]|Bytes:28
17:12:21.1 (107217383)|HEAP_ALLOCATE|[8]|Bytes:28
17:12:21.1 (107249183)|VARIABLE_ASSIGNMENT|[8]|this.Chiffre_d_affaire__c|0|0x29376b04
17:12:21.1 (107287941)|VARIABLE_SCOPE_BEGIN|[8]|acc2|Account|true|false
17:12:21.1 (107324955)|VARIABLE_ASSIGNMENT|[8]|acc2|{"Name":"Test Account 2","Chiffre_d_affaire__c":0}|0x29376b04
17:12:21.1 (107349759)|STATEMENT_EXECUTE|[9]
17:12:21.1 (107383654)|HEAP_ALLOCATE|[9]|Bytes:8
17:12:21.1 (107403043)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
17:12:21.1 (107470588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:12:21.1 (109814688)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
17:12:21.1 (109840798)|DUPLICATE_DETECTION_BEGIN
17:12:21.1 (109891126)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
17:12:21.1 (122488305)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
17:12:21.1 (122514190)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
17:12:21.1 (122685354)|DUPLICATE_DETECTION_END
17:12:21.1 (122699729)|CODE_UNIT_FINISHED|DuplicateDetector
17:12:21.1 (184541919)|DML_END|[9]
17:12:21.1 (184590081)|STATEMENT_EXECUTE|[11]
17:12:21.1 (184685456)|HEAP_ALLOCATE|[11]|Bytes:4
17:12:21.1 (184783459)|HEAP_ALLOCATE|[11]|Bytes:24
17:12:21.1 (185725968)|VARIABLE_ASSIGNMENT|[11]|this.Name|"Chemise Verte longue (4 more) ..."|0x799a0f1f
17:12:21.1 (185750163)|HEAP_ALLOCATE|[11]|Bytes:7
17:12:21.1 (185782473)|VARIABLE_ASSIGNMENT|[11]|this.Family|"Chemise"|0x799a0f1f
17:12:21.1 (185824432)|VARIABLE_SCOPE_BEGIN|[11]|pd1|Product2|true|false
17:12:21.1 (185858782)|VARIABLE_ASSIGNMENT|[11]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x799a0f1f
17:12:21.1 (185873744)|STATEMENT_EXECUTE|[12]
17:12:21.1 (185905633)|HEAP_ALLOCATE|[12]|Bytes:8
17:12:21.1 (185919377)|DML_BEGIN|[12]|Op:Insert|Type:Product2|Rows:1
17:12:21.1 (185965286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:12:21.1 (245745928)|DML_END|[12]
17:12:21.1 (245790784)|STATEMENT_EXECUTE|[15]
17:12:21.1 (245872257)|HEAP_ALLOCATE|[15]|Bytes:4
17:12:21.1 (245989526)|HEAP_ALLOCATE|[15]|Bytes:10
17:12:21.1 (247049834)|VARIABLE_ASSIGNMENT|[15]|this.Name|"Test PB001"|0x7a9c5a80
17:12:21.1 (247078006)|HEAP_ALLOCATE|[15]|Bytes:15
17:12:21.1 (247111178)|VARIABLE_ASSIGNMENT|[15]|this.Description|"Test PB001 Desc"|0x7a9c5a80
17:12:21.1 (247155328)|VARIABLE_ASSIGNMENT|[15]|this.IsActive|true|0x7a9c5a80
17:12:21.1 (247202038)|VARIABLE_SCOPE_BEGIN|[15]|pb|Pricebook2|true|false
17:12:21.1 (247239123)|VARIABLE_ASSIGNMENT|[15]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x7a9c5a80
17:12:21.1 (247253667)|STATEMENT_EXECUTE|[16]
17:12:21.1 (247285596)|HEAP_ALLOCATE|[16]|Bytes:8
17:12:21.1 (247299070)|DML_BEGIN|[16]|Op:Insert|Type:Pricebook2|Rows:1
17:12:21.1 (247349040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:12:21.1 (387053786)|DML_END|[16]
17:12:21.1 (387090996)|STATEMENT_EXECUTE|[19]
17:12:21.1 (387101246)|HEAP_ALLOCATE|[19]|Bytes:49
17:12:21.1 (387143628)|HEAP_ALLOCATE|[19]|Bytes:4
17:12:21.1 (387579833)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
17:12:21.1 (391852577)|SOQL_EXECUTE_END|[19]|Rows:1
17:12:21.1 (391897544)|HEAP_ALLOCATE|[19]|Bytes:8
17:12:21.1 (391940395)|HEAP_ALLOCATE|[19]|Bytes:29
17:12:21.1 (392033320)|HEAP_ALLOCATE|[19]|Bytes:8
17:12:21.1 (392055020)|HEAP_ALLOCATE|[19]|Bytes:36
17:12:21.1 (392177538)|HEAP_ALLOCATE|[19]|Bytes:8
17:12:21.1 (392196736)|VARIABLE_SCOPE_BEGIN|[19]|standardPB|Pricebook2|true|false
17:12:21.1 (392252398)|VARIABLE_ASSIGNMENT|[19]|standardPB|{"Id":"01s1X000002dEQuQAM"}|0x30dfef7b
17:12:21.1 (392265997)|STATEMENT_EXECUTE|[20]
17:12:21.1 (392272610)|HEAP_ALLOCATE|[20]|Bytes:20
17:12:21.1 (392448681)|HEAP_ALLOCATE|[20]|Bytes:18
17:12:21.1 (392495401)|HEAP_ALLOCATE|[20]|Bytes:38
17:12:21.1 (392523131)|USER_DEBUG|[20]|DEBUG|Value of standardPB>01s1X000002dEQuQAM
17:12:21.1 (392538229)|STATEMENT_EXECUTE|[22]
17:12:21.1 (392639175)|HEAP_ALLOCATE|[22]|Bytes:4
17:12:21.1 (393535594)|VARIABLE_ASSIGNMENT|[22]|this.Pricebook2Id|"01s1X000002dEQuQAM"|0x602c675e
17:12:21.1 (393616599)|VARIABLE_ASSIGNMENT|[22]|this.Product2Id|"01t1X000006rsZMQAY"|0x602c675e
17:12:21.1 (393646941)|HEAP_ALLOCATE|[22]|Bytes:28
17:12:21.1 (393679149)|VARIABLE_ASSIGNMENT|[22]|this.UnitPrice|1000|0x602c675e
17:12:21.1 (393710384)|VARIABLE_ASSIGNMENT|[22]|this.IsActive|true|0x602c675e
17:12:21.1 (393745583)|VARIABLE_SCOPE_BEGIN|[22]|standardPBE|PricebookEntry|true|false
17:12:21.1 (393778463)|VARIABLE_ASSIGNMENT|[22]|standardPBE|{"Pricebook2Id":"01s1X000002dEQuQAM","Product2Id":"01t1X000006rsZMQAY","UnitPrice":1000,"IsActive":true}|0x602c675e
17:12:21.1 (393788246)|STATEMENT_EXECUTE|[23]
17:12:21.1 (393815080)|HEAP_ALLOCATE|[23]|Bytes:8
17:12:21.1 (393828463)|DML_BEGIN|[23]|Op:Insert|Type:PricebookEntry|Rows:1
17:12:21.1 (393876826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:12:21.1 (431774682)|DML_END|[23]
17:12:21.1 (431813861)|STATEMENT_EXECUTE|[27]
17:12:21.1 (431842073)|HEAP_ALLOCATE|[27]|Bytes:4
17:12:21.1 (431941388)|VARIABLE_ASSIGNMENT|[27]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x7931f0d8
17:12:21.1 (431982206)|VARIABLE_ASSIGNMENT|[27]|this.Product2Id|"01t1X000006rsZMQAY"|0x7931f0d8
17:12:21.1 (432021763)|HEAP_ALLOCATE|[27]|Bytes:28
17:12:21.1 (432063791)|VARIABLE_ASSIGNMENT|[27]|this.UnitPrice|1020|0x7931f0d8
17:12:21.1 (432102124)|VARIABLE_ASSIGNMENT|[27]|this.UseStandardPrice|false|0x7931f0d8
17:12:21.1 (432124703)|VARIABLE_ASSIGNMENT|[27]|this.IsActive|true|0x7931f0d8
17:12:21.1 (432163778)|VARIABLE_SCOPE_BEGIN|[27]|pbe|PricebookEntry|true|false
17:12:21.1 (432202737)|VARIABLE_ASSIGNMENT|[27]|pbe|{"Pricebook2Id":"01s1X000002dJiLQAU","Product2Id":"01t1X000006rsZMQAY","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0x7931f0d8
17:12:21.1 (432212403)|STATEMENT_EXECUTE|[34]
17:12:21.1 (432241031)|HEAP_ALLOCATE|[34]|Bytes:8
17:12:21.1 (432252140)|DML_BEGIN|[34]|Op:Insert|Type:PricebookEntry|Rows:1
17:12:21.1 (432296369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:12:21.1 (444570299)|DML_END|[34]
17:12:21.1 (444617695)|STATEMENT_EXECUTE|[37]
17:12:21.1 (444720024)|HEAP_ALLOCATE|[37]|Bytes:4
17:12:21.1 (446127584)|VARIABLE_ASSIGNMENT|[37]|this.AccountId|"0011X00000oI2JVQA0"|0x5347bb75
17:12:21.1 (446160448)|HEAP_ALLOCATE|[39]|Bytes:5
17:12:21.1 (446212191)|VARIABLE_ASSIGNMENT|[37]|this.Status|"Draft"|0x5347bb75
17:12:21.1 (446347196)|HEAP_ALLOCATE|[40]|Bytes:4
17:12:21.1 (446477715)|VARIABLE_ASSIGNMENT|[37]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x5347bb75
17:12:21.1 (446536767)|VARIABLE_ASSIGNMENT|[37]|this.ContractTerm|24|0x5347bb75
17:12:21.1 (446589057)|VARIABLE_SCOPE_BEGIN|[37]|ctrct|Contract|true|false
17:12:21.1 (446652115)|VARIABLE_ASSIGNMENT|[37]|ctrct|{"AccountId":"0011X00000oI2JVQA0","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x5347bb75
17:12:21.1 (446673063)|STATEMENT_EXECUTE|[44]
17:12:21.1 (446710235)|HEAP_ALLOCATE|[44]|Bytes:8
17:12:21.1 (446725171)|DML_BEGIN|[44]|Op:Insert|Type:Contract|Rows:1
17:12:21.1 (446787322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:12:21.1 (489747351)|DML_END|[44]
17:12:21.1 (489792797)|STATEMENT_EXECUTE|[47]
17:12:21.1 (489817353)|HEAP_ALLOCATE|[47]|Bytes:4
17:12:21.1 (489915674)|VARIABLE_ASSIGNMENT|[47]|this.AccountId|"0011X00000oI2JWQA0"|0x7780c20
17:12:21.1 (489945586)|VARIABLE_ASSIGNMENT|[47]|this.Status|"Draft"|0x7780c20
17:12:21.1 (490046673)|HEAP_ALLOCATE|[50]|Bytes:4
17:12:21.1 (490106518)|VARIABLE_ASSIGNMENT|[47]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x7780c20
17:12:21.1 (490134337)|VARIABLE_ASSIGNMENT|[47]|this.ContractTerm|24|0x7780c20
17:12:21.1 (490171685)|VARIABLE_SCOPE_BEGIN|[47]|ctrct2|Contract|true|false
17:12:21.1 (490210470)|VARIABLE_ASSIGNMENT|[47]|ctrct2|{"AccountId":"0011X00000oI2JWQA0","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x7780c20
17:12:21.1 (490223828)|STATEMENT_EXECUTE|[54]
17:12:21.1 (490247699)|HEAP_ALLOCATE|[54]|Bytes:8
17:12:21.1 (490258630)|DML_BEGIN|[54]|Op:Insert|Type:Contract|Rows:1
17:12:21.1 (490303509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:12:21.1 (506930733)|DML_END|[54]
17:12:21.1 (506969131)|STATEMENT_EXECUTE|[57]
17:12:21.1 (507103174)|HEAP_ALLOCATE|[57]|Bytes:4
17:12:21.1 (507444708)|VARIABLE_SCOPE_BEGIN|[57]|listobase|List<Order>|true|false
17:12:21.1 (507472130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (507513166)|VARIABLE_ASSIGNMENT|[57]|listobase|[]|0x728f0463
17:12:21.1 (507532979)|STATEMENT_EXECUTE|[58]
17:12:21.1 (507542545)|VARIABLE_SCOPE_BEGIN|[58]|i|Integer|false|false
17:12:21.1 (507563309)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (507579102)|VARIABLE_ASSIGNMENT|[58]|i|0
17:12:21.1 (507601367)|STATEMENT_EXECUTE|[58]
17:12:21.1 (507604992)|STATEMENT_EXECUTE|[59]
17:12:21.1 (507638249)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (508960565)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x61039049
17:12:21.1 (509084774)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (509167577)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x61039049
17:12:21.1 (509239869)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x61039049
17:12:21.1 (509276830)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x61039049
17:12:21.1 (509326804)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x61039049
17:12:21.1 (509357026)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (509388396)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x61039049
17:12:21.1 (509428120)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (509476587)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x61039049
17:12:21.1 (509492075)|STATEMENT_EXECUTE|[60]
17:12:21.1 (509609451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (509627022)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (509640671)|VARIABLE_ASSIGNMENT|[58]|i|1
17:12:21.1 (509661578)|STATEMENT_EXECUTE|[58]
17:12:21.1 (509667469)|STATEMENT_EXECUTE|[59]
17:12:21.1 (509690584)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (509740730)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x287ec9c3
17:12:21.1 (509770579)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (509802955)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x287ec9c3
17:12:21.1 (509834245)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x287ec9c3
17:12:21.1 (509860994)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x287ec9c3
17:12:21.1 (509887893)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x287ec9c3
17:12:21.1 (509905346)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (509927560)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x287ec9c3
17:12:21.1 (509943710)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (509979095)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x287ec9c3
17:12:21.1 (509992215)|STATEMENT_EXECUTE|[60]
17:12:21.1 (510002229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (510015002)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (510025507)|VARIABLE_ASSIGNMENT|[58]|i|2
17:12:21.1 (510034939)|STATEMENT_EXECUTE|[58]
17:12:21.1 (510037649)|STATEMENT_EXECUTE|[59]
17:12:21.1 (510051359)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (510085348)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x7a80b49d
17:12:21.1 (510108852)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (510135399)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7a80b49d
17:12:21.1 (510162281)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x7a80b49d
17:12:21.1 (510186228)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x7a80b49d
17:12:21.1 (510217543)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x7a80b49d
17:12:21.1 (510228728)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (510250624)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x7a80b49d
17:12:21.1 (510264085)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (510343254)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x7a80b49d
17:12:21.1 (510357488)|STATEMENT_EXECUTE|[60]
17:12:21.1 (510367726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (510376687)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (510387082)|VARIABLE_ASSIGNMENT|[58]|i|3
17:12:21.1 (510403439)|STATEMENT_EXECUTE|[58]
17:12:21.1 (510406262)|STATEMENT_EXECUTE|[59]
17:12:21.1 (510418555)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (510456932)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x6b0d74a0
17:12:21.1 (510483421)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (510513549)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6b0d74a0
17:12:21.1 (510541325)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x6b0d74a0
17:12:21.1 (510567069)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x6b0d74a0
17:12:21.1 (510608867)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x6b0d74a0
17:12:21.1 (510625504)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (510650168)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x6b0d74a0
17:12:21.1 (510665191)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (510696304)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x6b0d74a0
17:12:21.1 (510709604)|STATEMENT_EXECUTE|[60]
17:12:21.1 (510718682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (510729257)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (510738949)|VARIABLE_ASSIGNMENT|[58]|i|4
17:12:21.1 (510748604)|STATEMENT_EXECUTE|[58]
17:12:21.1 (510751361)|STATEMENT_EXECUTE|[59]
17:12:21.1 (510764262)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (510790463)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x485cdf24
17:12:21.1 (510820673)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (510847828)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x485cdf24
17:12:21.1 (510874282)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x485cdf24
17:12:21.1 (510898145)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x485cdf24
17:12:21.1 (510930212)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x485cdf24
17:12:21.1 (510947965)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (510969660)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x485cdf24
17:12:21.1 (510984256)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (511019410)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x485cdf24
17:12:21.1 (511034052)|STATEMENT_EXECUTE|[60]
17:12:21.1 (511042815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (511054471)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (511064374)|VARIABLE_ASSIGNMENT|[58]|i|5
17:12:21.1 (511073398)|STATEMENT_EXECUTE|[58]
17:12:21.1 (511076140)|STATEMENT_EXECUTE|[59]
17:12:21.1 (511086393)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (511114187)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x2a5a84af
17:12:21.1 (511155919)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (511198775)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2a5a84af
17:12:21.1 (511230550)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x2a5a84af
17:12:21.1 (511252147)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x2a5a84af
17:12:21.1 (511276671)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x2a5a84af
17:12:21.1 (511290612)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (511318260)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x2a5a84af
17:12:21.1 (511331364)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (511359739)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x2a5a84af
17:12:21.1 (511377094)|STATEMENT_EXECUTE|[60]
17:12:21.1 (511388163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (511396723)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (511407910)|VARIABLE_ASSIGNMENT|[58]|i|6
17:12:21.1 (511417834)|STATEMENT_EXECUTE|[58]
17:12:21.1 (511420656)|STATEMENT_EXECUTE|[59]
17:12:21.1 (511432149)|HEAP_ALLOCATE|[59]|Bytes:4
