51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:45:55.1 (327737154)|STATEMENT_EXECUTE|[13]
18:45:55.1 (327770802)|HEAP_ALLOCATE|[13]|Bytes:8
18:45:55.1 (327783946)|DML_BEGIN|[13]|Op:Insert|Type:Pricebook2|Rows:1
18:45:55.1 (327833240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:45:55.1 (468808094)|DML_END|[13]
18:45:55.1 (468846652)|STATEMENT_EXECUTE|[16]
18:45:55.1 (468858163)|HEAP_ALLOCATE|[16]|Bytes:49
18:45:55.1 (468901726)|HEAP_ALLOCATE|[16]|Bytes:4
18:45:55.1 (469283188)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
18:45:55.1 (472664186)|SOQL_EXECUTE_END|[16]|Rows:1
18:45:55.1 (472706401)|HEAP_ALLOCATE|[16]|Bytes:8
18:45:55.1 (472746899)|HEAP_ALLOCATE|[16]|Bytes:29
18:45:55.1 (472866188)|HEAP_ALLOCATE|[16]|Bytes:8
18:45:55.1 (472889590)|HEAP_ALLOCATE|[16]|Bytes:36
18:45:55.1 (472999647)|HEAP_ALLOCATE|[16]|Bytes:8
18:45:55.1 (473013325)|VARIABLE_SCOPE_BEGIN|[16]|standardPB|Pricebook2|true|false
18:45:55.1 (473059160)|VARIABLE_ASSIGNMENT|[16]|standardPB|{"Id":"01s1X000002ZM3tQAG"}|0x3ad8c57a
18:45:55.1 (473076885)|STATEMENT_EXECUTE|[17]
18:45:55.1 (473081246)|HEAP_ALLOCATE|[17]|Bytes:20
18:45:55.1 (473211936)|HEAP_ALLOCATE|[17]|Bytes:18
18:45:55.1 (473236555)|HEAP_ALLOCATE|[17]|Bytes:38
18:45:55.1 (473266538)|USER_DEBUG|[17]|DEBUG|Value of standardPB>01s1X000002ZM3tQAG
18:45:55.1 (473279611)|STATEMENT_EXECUTE|[19]
18:45:55.1 (473355351)|HEAP_ALLOCATE|[19]|Bytes:4
18:45:55.1 (474249729)|VARIABLE_ASSIGNMENT|[19]|this.Pricebook2Id|"01s1X000002ZM3tQAG"|0x6c1b0388
18:45:55.1 (474321339)|VARIABLE_ASSIGNMENT|[19]|this.Product2Id|"01t1X000006owCwQAI"|0x6c1b0388
18:45:55.1 (474372166)|HEAP_ALLOCATE|[19]|Bytes:28
18:45:55.1 (474405012)|VARIABLE_ASSIGNMENT|[19]|this.UnitPrice|1000|0x6c1b0388
18:45:55.1 (474431500)|VARIABLE_ASSIGNMENT|[19]|this.IsActive|true|0x6c1b0388
18:45:55.1 (474469920)|VARIABLE_SCOPE_BEGIN|[19]|standardPBE|PricebookEntry|true|false
18:45:55.1 (474501778)|VARIABLE_ASSIGNMENT|[19]|standardPBE|{"Pricebook2Id":"01s1X000002ZM3tQAG","Product2Id":"01t1X000006owCwQAI","UnitPrice":1000,"IsActive":true}|0x6c1b0388
18:45:55.1 (474514419)|STATEMENT_EXECUTE|[20]
18:45:55.1 (474543101)|HEAP_ALLOCATE|[20]|Bytes:8
18:45:55.1 (474555320)|DML_BEGIN|[20]|Op:Insert|Type:PricebookEntry|Rows:1
18:45:55.1 (474603468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:45:55.1 (516842519)|DML_END|[20]
18:45:55.1 (516893997)|STATEMENT_EXECUTE|[24]
18:45:55.1 (516932763)|HEAP_ALLOCATE|[24]|Bytes:4
18:45:55.1 (517061990)|VARIABLE_ASSIGNMENT|[24]|this.Pricebook2Id|"01s1X000002ZN4CQAW"|0xade8baa
18:45:55.1 (517121970)|VARIABLE_ASSIGNMENT|[24]|this.Product2Id|"01t1X000006owCwQAI"|0xade8baa
18:45:55.1 (517165661)|HEAP_ALLOCATE|[24]|Bytes:28
18:45:55.1 (517206670)|VARIABLE_ASSIGNMENT|[24]|this.UnitPrice|1020|0xade8baa
18:45:55.1 (517244094)|VARIABLE_ASSIGNMENT|[24]|this.UseStandardPrice|false|0xade8baa
18:45:55.1 (517278703)|VARIABLE_ASSIGNMENT|[24]|this.IsActive|true|0xade8baa
18:45:55.1 (517333860)|VARIABLE_SCOPE_BEGIN|[24]|pbe|PricebookEntry|true|false
18:45:55.1 (517378240)|VARIABLE_ASSIGNMENT|[24]|pbe|{"Pricebook2Id":"01s1X000002ZN4CQAW","Product2Id":"01t1X000006owCwQAI","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0xade8baa
18:45:55.1 (517397937)|STATEMENT_EXECUTE|[31]
18:45:55.1 (517439357)|HEAP_ALLOCATE|[31]|Bytes:8
18:45:55.1 (517454861)|DML_BEGIN|[31]|Op:Insert|Type:PricebookEntry|Rows:1
18:45:55.1 (517508376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:45:55.1 (530735041)|DML_END|[31]
18:45:55.1 (530778727)|STATEMENT_EXECUTE|[34]
18:45:55.1 (530864531)|HEAP_ALLOCATE|[34]|Bytes:4
18:45:55.1 (532124822)|VARIABLE_ASSIGNMENT|[34]|this.AccountId|"0011X00000oPVcUQAW"|0xe47baae
18:45:55.1 (532158015)|HEAP_ALLOCATE|[36]|Bytes:5
18:45:55.1 (532206173)|VARIABLE_ASSIGNMENT|[34]|this.Status|"Draft"|0xe47baae
18:45:55.1 (532327120)|HEAP_ALLOCATE|[37]|Bytes:4
18:45:55.1 (532433566)|VARIABLE_ASSIGNMENT|[34]|this.StartDate|"2021-04-01T00:00:00.000Z"|0xe47baae
18:45:55.1 (532481883)|VARIABLE_ASSIGNMENT|[34]|this.ContractTerm|24|0xe47baae
18:45:55.1 (532537933)|VARIABLE_SCOPE_BEGIN|[34]|ctrct|Contract|true|false
18:45:55.1 (532597909)|VARIABLE_ASSIGNMENT|[34]|ctrct|{"AccountId":"0011X00000oPVcUQAW","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0xe47baae
18:45:55.1 (532618229)|STATEMENT_EXECUTE|[41]
18:45:55.1 (532651857)|HEAP_ALLOCATE|[41]|Bytes:8
18:45:55.1 (532666656)|DML_BEGIN|[41]|Op:Insert|Type:Contract|Rows:1
18:45:55.1 (532728383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:45:55.1 (609506978)|DML_END|[41]
18:45:55.1 (609548833)|STATEMENT_EXECUTE|[44]
18:45:55.1 (609629504)|HEAP_ALLOCATE|[44]|Bytes:74
18:45:55.1 (609658297)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
18:45:55.1 (609666185)|STATEMENT_EXECUTE|[1]
18:45:55.1 (609677684)|SYSTEM_METHOD_EXIT|[1]|Test
18:45:55.1 (609702835)|METHOD_ENTRY|[44]||System.Test.startTest()
18:45:55.1 (611115378)|METHOD_EXIT|[44]||System.Test.startTest()
18:45:55.1 (611131624)|STATEMENT_EXECUTE|[45]
18:45:55.1 (611225781)|HEAP_ALLOCATE|[45]|Bytes:4
18:45:55.1 (612633322)|VARIABLE_ASSIGNMENT|[45]|this.AccountId|"0011X00000oPVcUQAW"|0x689ebe26
18:45:55.1 (612732180)|HEAP_ALLOCATE|[45]|Bytes:4
18:45:55.1 (612796265)|VARIABLE_ASSIGNMENT|[45]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x689ebe26
18:45:55.1 (612859779)|VARIABLE_ASSIGNMENT|[45]|this.ContractId|"8001X000002UmlbQAC"|0x689ebe26
18:45:55.1 (612888203)|VARIABLE_ASSIGNMENT|[45]|this.Status|"Draft"|0x689ebe26
18:45:55.1 (612938980)|VARIABLE_ASSIGNMENT|[45]|this.Pricebook2Id|"01s1X000002ZN4CQAW"|0x689ebe26
18:45:55.1 (612999649)|VARIABLE_SCOPE_BEGIN|[45]|o1|Order|true|false
18:45:55.1 (613057545)|VARIABLE_ASSIGNMENT|[45]|o1|{"AccountId":"0011X00000oPVcUQAW","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002UmlbQAC","Status":"Draft","Pricebook2Id":"01s1X000002ZN4CQAW"}|0x689ebe26
18:45:55.1 (613075611)|STATEMENT_EXECUTE|[47]
18:45:55.1 (613108282)|HEAP_ALLOCATE|[47]|Bytes:8
18:45:55.1 (613121682)|DML_BEGIN|[47]|Op:Insert|Type:Order|Rows:1
18:45:55.1 (613168593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:45:55.1 (663136569)|DML_END|[47]
18:45:55.1 (663172404)|STATEMENT_EXECUTE|[49]
18:45:55.1 (663271612)|HEAP_ALLOCATE|[49]|Bytes:4
18:45:55.1 (664794914)|VARIABLE_ASSIGNMENT|[49]|this.OrderId|"8011X000002QTZlQAO"|0x1f49173f
18:45:55.1 (664901038)|VARIABLE_ASSIGNMENT|[49]|this.PricebookEntryId|"01u1X00000YfRwNQAV"|0x1f49173f
18:45:55.1 (664964168)|HEAP_ALLOCATE|[49]|Bytes:28
18:45:55.1 (664978134)|HEAP_ALLOCATE|[49]|Bytes:28
18:45:55.1 (665034862)|VARIABLE_ASSIGNMENT|[49]|this.Quantity|10|0x1f49173f
18:45:55.1 (665060493)|HEAP_ALLOCATE|[49]|Bytes:28
18:45:55.1 (665096281)|VARIABLE_ASSIGNMENT|[49]|this.UnitPrice|150|0x1f49173f
18:45:55.1 (665153522)|VARIABLE_SCOPE_BEGIN|[49]|oi1|OrderItem|true|false
18:45:55.1 (665202263)|VARIABLE_ASSIGNMENT|[49]|oi1|{"OrderId":"8011X000002QTZlQAO","PricebookEntryId":"01u1X00000YfRwNQAV","Quantity":10,"UnitPrice":150}|0x1f49173f
18:45:55.1 (756653818)|HEAP_DUMP|[50]|07n1X000000Ces7|TestUpdateAccountTurnover|none|50
18:45:55.1 (756687918)|STATEMENT_EXECUTE|[50]
18:45:55.1 (756759187)|HEAP_ALLOCATE|[50]|Bytes:8
18:45:55.1 (756779208)|DML_BEGIN|[50]|Op:Insert|Type:OrderItem|Rows:1
18:45:55.1 (756855457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:45:55.1 (822637601)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:45:55.1 (823384487)|CODE_UNIT_FINISHED|Workflow:Order
18:45:55.1 (828357656)|DML_END|[50]
18:45:55.1 (828530147)|STATEMENT_EXECUTE|[51]
18:45:55.1 (828566063)|HEAP_ALLOCATE|[51]|Bytes:4
18:45:55.1 (828671679)|VARIABLE_ASSIGNMENT|[51]|this.OrderId|"8011X000002QTZlQAO"|0x40f3ce7c
18:45:55.1 (828704563)|VARIABLE_ASSIGNMENT|[51]|this.PricebookEntryId|"01u1X00000YfRwNQAV"|0x40f3ce7c
18:45:55.1 (828794635)|HEAP_ALLOCATE|[51]|Bytes:28
18:45:55.1 (828820827)|VARIABLE_ASSIGNMENT|[51]|this.Quantity|20|0x40f3ce7c
18:45:55.1 (828831039)|HEAP_ALLOCATE|[51]|Bytes:28
18:45:55.1 (828850759)|VARIABLE_ASSIGNMENT|[51]|this.UnitPrice|1000|0x40f3ce7c
18:45:55.1 (828892599)|VARIABLE_SCOPE_BEGIN|[51]|oi2|OrderItem|true|false
18:45:55.1 (828929038)|VARIABLE_ASSIGNMENT|[51]|oi2|{"OrderId":"8011X000002QTZlQAO","PricebookEntryId":"01u1X00000YfRwNQAV","Quantity":20,"UnitPrice":1000}|0x40f3ce7c
18:45:55.1 (828956135)|STATEMENT_EXECUTE|[52]
18:45:55.1 (828996865)|HEAP_ALLOCATE|[52]|Bytes:8
18:45:55.1 (829007107)|DML_BEGIN|[52]|Op:Insert|Type:OrderItem|Rows:1
18:45:55.1 (829050567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:45:55.1 (863452989)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:45:55.1 (863508732)|CODE_UNIT_FINISHED|Workflow:Order
18:45:55.1 (868776492)|DML_END|[52]
18:45:55.1 (868834509)|STATEMENT_EXECUTE|[54]
18:45:55.1 (868848477)|HEAP_ALLOCATE|[54]|Bytes:64
18:45:55.1 (868889130)|HEAP_ALLOCATE|[54]|Bytes:4
18:45:55.1 (868904989)|HEAP_ALLOCATE|[54]|Bytes:7
18:45:55.1 (869361393)|SOQL_EXECUTE_BEGIN|[54]|Aggregations:0|SELECT Id, Chiffre_d_affaire__c FROM Account WHERE Id = :tmpVar1
18:45:55.1 (875820516)|SOQL_EXECUTE_END|[54]|Rows:1
18:45:55.1 (875873839)|HEAP_ALLOCATE|[54]|Bytes:8
18:45:55.1 (875922227)|HEAP_ALLOCATE|[54]|Bytes:29
18:45:55.1 (876038022)|HEAP_ALLOCATE|[54]|Bytes:8
18:45:55.1 (876066196)|HEAP_ALLOCATE|[54]|Bytes:33
18:45:55.1 (876155257)|HEAP_ALLOCATE|[54]|Bytes:8
18:45:55.1 (876170196)|VARIABLE_SCOPE_BEGIN|[54]|accnt1TotalAmt|Account|true|false
18:45:55.1 (876219880)|VARIABLE_ASSIGNMENT|[54]|accnt1TotalAmt|{"Id":"0011X00000oPVcUQAW"}|0x40ab9d8e
18:45:55.1 (876266048)|STATEMENT_EXECUTE|[56]
18:45:55.1 (876299468)|METHOD_ENTRY|[56]||System.Test.stopTest()
18:45:55.1 (877593544)|METHOD_EXIT|[56]||System.Test.stopTest()
18:45:55.1 (877633301)|STATEMENT_EXECUTE|[58]
18:45:55.1 (877645818)|HEAP_ALLOCATE|[58]|Bytes:20
18:45:55.1 (877688753)|HEAP_ALLOCATE|[58]|Bytes:4
18:45:55.1 (878403226)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT Id FROM Order
18:45:55.1 (882749722)|SOQL_EXECUTE_END|[58]|Rows:1
18:45:55.1 (882786292)|HEAP_ALLOCATE|[58]|Bytes:8
18:45:55.1 (882824145)|HEAP_ALLOCATE|[58]|Bytes:29
18:45:55.1 (882908511)|HEAP_ALLOCATE|[58]|Bytes:8
18:45:55.1 (882931942)|VARIABLE_SCOPE_BEGIN|[58]|agr|List<Order>|true|false
18:45:55.1 (882994664)|VARIABLE_ASSIGNMENT|[58]|agr|[{"Id":"8011X000002QTZlQAO"}]|0xecbbb68
18:45:55.1 (883024054)|STATEMENT_EXECUTE|[61]
18:45:55.1 (883174699)|STATEMENT_EXECUTE|[62]
18:45:55.1 (883271520)|EXCEPTION_THROWN|[62]|System.AssertException: Assertion Failed: Expected: 21500, Actual: null
18:45:55.1 (883399123)|HEAP_ALLOCATE|[62]|Bytes:51
18:45:55.1 (883502480)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 21500, Actual: null

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 62, column 1
18:45:55.1 (883518230)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 21500, Actual: null

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 62, column 1
18:45:55.883 (883531298)|CUMULATIVE_LIMIT_USAGE
18:45:55.883 (883531298)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:45:55.883 (883531298)|TESTING_LIMITS
18:45:55.883 (883531298)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:45:55.883 (883531298)|CUMULATIVE_LIMIT_USAGE_END

18:45:55.1 (883585727)|CODE_UNIT_FINISHED|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
18:45:55.1 (883593088)|EXECUTION_FINISHED
18:45:56.97 (1097820239)|USER_INFO|[EXTERNAL]|0051X000007M7fF|test-grt3b54ezt0d@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
18:45:56.97 (1097863479)|EXECUTION_STARTED
18:45:56.97 (1097870188)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:45:56.97 (1097891379)|DUPLICATE_DETECTION_BEGIN
18:45:56.97 (1098348878)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002Lmi3|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:45:56.97 (1138219267)|DUPLICATE_DETECTION_END
18:45:56.97 (1138239746)|CODE_UNIT_FINISHED|DuplicateDetector
18:45:56.97 (1138259273)|EXECUTION_FINISHED
