51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:37:59.3 (329424217)|VARIABLE_ASSIGNMENT|[19]|this.Pricebook2Id|"01s1X000002ZM3tQAG"|0x28caa8ca
18:37:59.3 (329489042)|VARIABLE_ASSIGNMENT|[19]|this.Product2Id|"01t1X000006ow5LQAQ"|0x28caa8ca
18:37:59.3 (329532427)|HEAP_ALLOCATE|[19]|Bytes:28
18:37:59.3 (329563078)|VARIABLE_ASSIGNMENT|[19]|this.UnitPrice|1000|0x28caa8ca
18:37:59.3 (329582033)|VARIABLE_ASSIGNMENT|[19]|this.IsActive|true|0x28caa8ca
18:37:59.3 (329616708)|VARIABLE_SCOPE_BEGIN|[19]|standardPBE|PricebookEntry|true|false
18:37:59.3 (329642072)|VARIABLE_ASSIGNMENT|[19]|standardPBE|{"Pricebook2Id":"01s1X000002ZM3tQAG","Product2Id":"01t1X000006ow5LQAQ","UnitPrice":1000,"IsActive":true}|0x28caa8ca
18:37:59.3 (329649810)|STATEMENT_EXECUTE|[20]
18:37:59.3 (329676523)|HEAP_ALLOCATE|[20]|Bytes:8
18:37:59.3 (329686636)|DML_BEGIN|[20]|Op:Insert|Type:PricebookEntry|Rows:1
18:37:59.3 (329725775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:37:59.3 (353460911)|DML_END|[20]
18:37:59.3 (353496969)|STATEMENT_EXECUTE|[24]
18:37:59.3 (353527304)|HEAP_ALLOCATE|[24]|Bytes:4
18:37:59.3 (353647803)|VARIABLE_ASSIGNMENT|[24]|this.Pricebook2Id|"01s1X000002ZMzzQAG"|0x10e8e162
18:37:59.3 (353676466)|VARIABLE_ASSIGNMENT|[24]|this.Product2Id|"01t1X000006ow5LQAQ"|0x10e8e162
18:37:59.3 (353698209)|HEAP_ALLOCATE|[24]|Bytes:28
18:37:59.3 (353721269)|VARIABLE_ASSIGNMENT|[24]|this.UnitPrice|1020|0x10e8e162
18:37:59.3 (353741117)|VARIABLE_ASSIGNMENT|[24]|this.UseStandardPrice|false|0x10e8e162
18:37:59.3 (353758841)|VARIABLE_ASSIGNMENT|[24]|this.IsActive|true|0x10e8e162
18:37:59.3 (353792644)|VARIABLE_SCOPE_BEGIN|[24]|pbe|PricebookEntry|true|false
18:37:59.3 (353821679)|VARIABLE_ASSIGNMENT|[24]|pbe|{"Pricebook2Id":"01s1X000002ZMzzQAG","Product2Id":"01t1X000006ow5LQAQ","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0x10e8e162
18:37:59.3 (353830111)|STATEMENT_EXECUTE|[31]
18:37:59.3 (353860277)|HEAP_ALLOCATE|[31]|Bytes:8
18:37:59.3 (353869099)|DML_BEGIN|[31]|Op:Insert|Type:PricebookEntry|Rows:1
18:37:59.3 (353915765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:37:59.3 (369215893)|DML_END|[31]
18:37:59.3 (369255164)|STATEMENT_EXECUTE|[34]
18:37:59.3 (369366813)|HEAP_ALLOCATE|[34]|Bytes:4
18:37:59.3 (370573361)|VARIABLE_ASSIGNMENT|[34]|this.AccountId|"0011X00000oPVPkQAO"|0x5edc44b3
18:37:59.3 (370609142)|HEAP_ALLOCATE|[36]|Bytes:5
18:37:59.3 (370651005)|VARIABLE_ASSIGNMENT|[34]|this.Status|"Draft"|0x5edc44b3
18:37:59.3 (370770197)|HEAP_ALLOCATE|[37]|Bytes:4
18:37:59.3 (370840823)|VARIABLE_ASSIGNMENT|[34]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x5edc44b3
18:37:59.3 (370865478)|VARIABLE_ASSIGNMENT|[34]|this.ContractTerm|24|0x5edc44b3
18:37:59.3 (370905396)|VARIABLE_SCOPE_BEGIN|[34]|ctrct|Contract|true|false
18:37:59.3 (370936203)|VARIABLE_ASSIGNMENT|[34]|ctrct|{"AccountId":"0011X00000oPVPkQAO","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x5edc44b3
18:37:59.3 (370946863)|STATEMENT_EXECUTE|[41]
18:37:59.3 (370973906)|HEAP_ALLOCATE|[41]|Bytes:8
18:37:59.3 (370983386)|DML_BEGIN|[41]|Op:Insert|Type:Contract|Rows:1
18:37:59.3 (371029303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:37:59.3 (424728376)|DML_END|[41]
18:37:59.3 (424767417)|STATEMENT_EXECUTE|[44]
18:37:59.3 (424876523)|HEAP_ALLOCATE|[44]|Bytes:74
18:37:59.3 (424910384)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
18:37:59.3 (424916367)|STATEMENT_EXECUTE|[1]
18:37:59.3 (424929174)|SYSTEM_METHOD_EXIT|[1]|Test
18:37:59.3 (424952319)|METHOD_ENTRY|[44]||System.Test.startTest()
18:37:59.3 (426499275)|METHOD_EXIT|[44]||System.Test.startTest()
18:37:59.3 (426519341)|STATEMENT_EXECUTE|[45]
18:37:59.3 (426664878)|HEAP_ALLOCATE|[45]|Bytes:4
18:37:59.3 (427919301)|VARIABLE_ASSIGNMENT|[45]|this.AccountId|"0011X00000oPVPkQAO"|0x5bdf5bdd
18:37:59.3 (428030353)|HEAP_ALLOCATE|[45]|Bytes:4
18:37:59.3 (428092974)|VARIABLE_ASSIGNMENT|[45]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5bdf5bdd
18:37:59.3 (428152123)|VARIABLE_ASSIGNMENT|[45]|this.ContractId|"8001X000002UmlWQAS"|0x5bdf5bdd
18:37:59.3 (428182071)|VARIABLE_ASSIGNMENT|[45]|this.Status|"Draft"|0x5bdf5bdd
18:37:59.3 (428215003)|VARIABLE_ASSIGNMENT|[45]|this.Pricebook2Id|"01s1X000002ZMzzQAG"|0x5bdf5bdd
18:37:59.3 (428256960)|VARIABLE_SCOPE_BEGIN|[45]|o1|Order|true|false
18:37:59.3 (428293592)|VARIABLE_ASSIGNMENT|[45]|o1|{"AccountId":"0011X00000oPVPkQAO","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002UmlWQAS","Status":"Draft","Pricebook2Id":"01s1X000002ZMzzQAG"}|0x5bdf5bdd
18:37:59.3 (428303828)|STATEMENT_EXECUTE|[47]
18:37:59.3 (428346776)|HEAP_ALLOCATE|[47]|Bytes:8
18:37:59.3 (428357715)|DML_BEGIN|[47]|Op:Insert|Type:Order|Rows:1
18:37:59.3 (428401130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:37:59.3 (486548901)|DML_END|[47]
18:37:59.3 (486589427)|STATEMENT_EXECUTE|[49]
18:37:59.3 (486687872)|HEAP_ALLOCATE|[49]|Bytes:4
18:37:59.3 (487853934)|VARIABLE_ASSIGNMENT|[49]|this.OrderId|"8011X000002QTXkQAO"|0x71da2ffa
18:37:59.3 (487925329)|VARIABLE_ASSIGNMENT|[49]|this.PricebookEntryId|"01u1X00000YfRsuQAF"|0x71da2ffa
18:37:59.3 (487976847)|HEAP_ALLOCATE|[49]|Bytes:28
18:37:59.3 (487983828)|HEAP_ALLOCATE|[49]|Bytes:28
18:37:59.3 (488011382)|VARIABLE_ASSIGNMENT|[49]|this.Quantity|10|0x71da2ffa
18:37:59.3 (488022851)|HEAP_ALLOCATE|[49]|Bytes:28
18:37:59.3 (488041054)|VARIABLE_ASSIGNMENT|[49]|this.UnitPrice|150|0x71da2ffa
18:37:59.3 (488082634)|VARIABLE_SCOPE_BEGIN|[49]|oi1|OrderItem|true|false
18:37:59.3 (488115556)|VARIABLE_ASSIGNMENT|[49]|oi1|{"OrderId":"8011X000002QTXkQAO","PricebookEntryId":"01u1X00000YfRsuQAF","Quantity":10,"UnitPrice":150}|0x71da2ffa
18:37:59.3 (488124545)|STATEMENT_EXECUTE|[50]
18:37:59.3 (488160808)|HEAP_ALLOCATE|[50]|Bytes:8
18:37:59.3 (488171488)|DML_BEGIN|[50]|Op:Insert|Type:OrderItem|Rows:1
18:37:59.3 (488214898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:37:59.3 (568727038)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:37:59.3 (569472815)|CODE_UNIT_FINISHED|Workflow:Order
18:37:59.3 (575570813)|DML_END|[50]
18:37:59.3 (575604367)|STATEMENT_EXECUTE|[51]
18:37:59.3 (575632941)|HEAP_ALLOCATE|[51]|Bytes:4
18:37:59.3 (575729613)|VARIABLE_ASSIGNMENT|[51]|this.OrderId|"8011X000002QTXkQAO"|0x5f8655ff
18:37:59.3 (575758719)|VARIABLE_ASSIGNMENT|[51]|this.PricebookEntryId|"01u1X00000YfRsuQAF"|0x5f8655ff
18:37:59.3 (575781779)|HEAP_ALLOCATE|[51]|Bytes:28
18:37:59.3 (575805152)|VARIABLE_ASSIGNMENT|[51]|this.Quantity|20|0x5f8655ff
18:37:59.3 (575814690)|HEAP_ALLOCATE|[51]|Bytes:28
18:37:59.3 (575832436)|VARIABLE_ASSIGNMENT|[51]|this.UnitPrice|1000|0x5f8655ff
18:37:59.3 (575866520)|VARIABLE_SCOPE_BEGIN|[51]|oi2|OrderItem|true|false
18:37:59.3 (575894618)|VARIABLE_ASSIGNMENT|[51]|oi2|{"OrderId":"8011X000002QTXkQAO","PricebookEntryId":"01u1X00000YfRsuQAF","Quantity":20,"UnitPrice":1000}|0x5f8655ff
18:37:59.3 (575902352)|STATEMENT_EXECUTE|[52]
18:37:59.3 (575934507)|HEAP_ALLOCATE|[52]|Bytes:8
18:37:59.3 (575943239)|DML_BEGIN|[52]|Op:Insert|Type:OrderItem|Rows:1
18:37:59.3 (575985266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:37:59.3 (611205933)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:37:59.3 (611255765)|CODE_UNIT_FINISHED|Workflow:Order
18:37:59.3 (616103343)|DML_END|[52]
18:37:59.3 (616140681)|STATEMENT_EXECUTE|[54]
18:37:59.3 (616154514)|HEAP_ALLOCATE|[54]|Bytes:64
18:37:59.3 (616195098)|HEAP_ALLOCATE|[54]|Bytes:4
18:37:59.3 (616209747)|HEAP_ALLOCATE|[54]|Bytes:7
18:37:59.3 (616618009)|SOQL_EXECUTE_BEGIN|[54]|Aggregations:0|SELECT Id, Chiffre_d_affaire__c FROM Account WHERE Id = :tmpVar1
18:37:59.3 (620490208)|SOQL_EXECUTE_END|[54]|Rows:1
18:37:59.3 (620538386)|HEAP_ALLOCATE|[54]|Bytes:8
18:37:59.3 (620584764)|HEAP_ALLOCATE|[54]|Bytes:29
18:37:59.3 (620659648)|HEAP_ALLOCATE|[54]|Bytes:8
18:37:59.3 (620679076)|HEAP_ALLOCATE|[54]|Bytes:33
18:37:59.3 (620739831)|HEAP_ALLOCATE|[54]|Bytes:8
18:37:59.3 (620753962)|VARIABLE_SCOPE_BEGIN|[54]|accnt1TotalAmt|Account|true|false
18:37:59.3 (620798510)|VARIABLE_ASSIGNMENT|[54]|accnt1TotalAmt|{"Id":"0011X00000oPVPkQAO"}|0x17013d6b
18:37:59.3 (620813005)|STATEMENT_EXECUTE|[56]
18:37:59.3 (620836902)|METHOD_ENTRY|[56]||System.Test.stopTest()
18:37:59.3 (621910609)|METHOD_EXIT|[56]||System.Test.stopTest()
18:37:59.3 (621925465)|STATEMENT_EXECUTE|[58]
18:37:59.3 (621933362)|HEAP_ALLOCATE|[58]|Bytes:20
18:37:59.3 (621956598)|HEAP_ALLOCATE|[58]|Bytes:4
18:37:59.3 (622265279)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT Id FROM Order
18:37:59.3 (625148166)|SOQL_EXECUTE_END|[58]|Rows:1
18:37:59.3 (625182877)|HEAP_ALLOCATE|[58]|Bytes:8
18:37:59.3 (625219234)|HEAP_ALLOCATE|[58]|Bytes:29
18:37:59.3 (625296167)|HEAP_ALLOCATE|[58]|Bytes:8
18:37:59.3 (625329873)|VARIABLE_SCOPE_BEGIN|[58]|agr|List<Order>|true|false
18:37:59.3 (625390492)|VARIABLE_ASSIGNMENT|[58]|agr|[{"Id":"8011X000002QTXkQAO"}]|0x65704f75
18:37:59.3 (625404552)|STATEMENT_EXECUTE|[61]
18:37:59.3 (625564912)|STATEMENT_EXECUTE|[62]
18:37:59.3 (625657747)|EXCEPTION_THROWN|[62]|System.AssertException: Assertion Failed: Expected: 21500, Actual: null
18:37:59.3 (625862930)|HEAP_ALLOCATE|[62]|Bytes:51
18:37:59.3 (625965944)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 21500, Actual: null

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 62, column 1
18:37:59.3 (625981401)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 21500, Actual: null

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 62, column 1
18:37:59.625 (625990665)|CUMULATIVE_LIMIT_USAGE
18:37:59.625 (625990665)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:37:59.625 (625990665)|TESTING_LIMITS
18:37:59.625 (625990665)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:37:59.625 (625990665)|CUMULATIVE_LIMIT_USAGE_END

18:37:59.3 (626044619)|CODE_UNIT_FINISHED|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
18:37:59.3 (626054191)|EXECUTION_FINISHED
18:37:59.942 (942089477)|USER_INFO|[EXTERNAL]|0051X000007M7fF|test-grt3b54ezt0d@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
18:37:59.942 (942120242)|EXECUTION_STARTED
18:37:59.942 (942126120)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:37:59.942 (942136552)|DUPLICATE_DETECTION_BEGIN
18:37:59.942 (942450895)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002Lmi3|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:37:59.942 (977142853)|DUPLICATE_DETECTION_END
18:37:59.942 (977165926)|CODE_UNIT_FINISHED|DuplicateDetector
18:37:59.942 (977189002)|EXECUTION_FINISHED
