51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:03:30.2 (153937051)|HEAP_ALLOCATE|[15]|Bytes:4
18:03:30.2 (154040301)|HEAP_ALLOCATE|[15]|Bytes:24
18:03:30.2 (154127343)|VARIABLE_ASSIGNMENT|[15]|this.Name|"Chemise Verte longue (4 more) ..."|0x2003e23a
18:03:30.2 (154140290)|HEAP_ALLOCATE|[15]|Bytes:7
18:03:30.2 (154167778)|VARIABLE_ASSIGNMENT|[15]|this.Family|"Chemise"|0x2003e23a
18:03:30.2 (154207229)|VARIABLE_SCOPE_BEGIN|[15]|pd1|Product2|true|false
18:03:30.2 (154242189)|VARIABLE_ASSIGNMENT|[15]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x2003e23a
18:03:30.2 (154254525)|STATEMENT_EXECUTE|[16]
18:03:30.2 (154282609)|HEAP_ALLOCATE|[16]|Bytes:8
18:03:30.2 (154292744)|DML_BEGIN|[16]|Op:Insert|Type:Product2|Rows:1
18:03:30.2 (154344758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:03:30.2 (178508526)|DML_END|[16]
18:03:30.2 (178551341)|STATEMENT_EXECUTE|[19]
18:03:30.2 (178633091)|HEAP_ALLOCATE|[19]|Bytes:4
18:03:30.2 (178754236)|HEAP_ALLOCATE|[19]|Bytes:10
18:03:30.2 (178828889)|VARIABLE_ASSIGNMENT|[19]|this.Name|"Test PB001"|0x6a2e5889
18:03:30.2 (178840523)|HEAP_ALLOCATE|[19]|Bytes:15
18:03:30.2 (178865977)|VARIABLE_ASSIGNMENT|[19]|this.Description|"Test PB001 Desc"|0x6a2e5889
18:03:30.2 (178894248)|VARIABLE_ASSIGNMENT|[19]|this.IsActive|true|0x6a2e5889
18:03:30.2 (178930627)|VARIABLE_SCOPE_BEGIN|[19]|pb|Pricebook2|true|false
18:03:30.2 (178963810)|VARIABLE_ASSIGNMENT|[19]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x6a2e5889
18:03:30.2 (178976005)|STATEMENT_EXECUTE|[20]
18:03:30.2 (179009381)|HEAP_ALLOCATE|[20]|Bytes:8
18:03:30.2 (179022262)|DML_BEGIN|[20]|Op:Insert|Type:Pricebook2|Rows:1
18:03:30.2 (179069058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:03:30.2 (314966650)|DML_END|[20]
18:03:30.2 (315003311)|STATEMENT_EXECUTE|[23]
18:03:30.2 (315013160)|HEAP_ALLOCATE|[23]|Bytes:49
18:03:30.2 (315058408)|HEAP_ALLOCATE|[23]|Bytes:4
18:03:30.2 (315430735)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
18:03:30.2 (333022565)|SOQL_EXECUTE_END|[23]|Rows:1
18:03:30.2 (333069048)|HEAP_ALLOCATE|[23]|Bytes:8
18:03:30.2 (333111969)|HEAP_ALLOCATE|[23]|Bytes:29
18:03:30.2 (333196328)|HEAP_ALLOCATE|[23]|Bytes:8
18:03:30.2 (333220576)|HEAP_ALLOCATE|[23]|Bytes:36
18:03:30.2 (333297504)|HEAP_ALLOCATE|[23]|Bytes:8
18:03:30.2 (333310299)|VARIABLE_SCOPE_BEGIN|[23]|standardPB|Pricebook2|true|false
18:03:30.2 (333359679)|VARIABLE_ASSIGNMENT|[23]|standardPB|{"Id":"01s1X000002dEQuQAM"}|0x29a5998a
18:03:30.2 (333373870)|STATEMENT_EXECUTE|[24]
18:03:30.2 (333378054)|HEAP_ALLOCATE|[24]|Bytes:20
18:03:30.2 (333543603)|HEAP_ALLOCATE|[24]|Bytes:18
18:03:30.2 (333567295)|HEAP_ALLOCATE|[24]|Bytes:38
18:03:30.2 (333591185)|USER_DEBUG|[24]|DEBUG|Value of standardPB>01s1X000002dEQuQAM
18:03:30.2 (333604989)|STATEMENT_EXECUTE|[26]
18:03:30.2 (333672762)|HEAP_ALLOCATE|[26]|Bytes:4
18:03:30.2 (333830177)|VARIABLE_ASSIGNMENT|[26]|this.Pricebook2Id|"01s1X000002dEQuQAM"|0x2619258c
18:03:30.2 (333882656)|VARIABLE_ASSIGNMENT|[26]|this.Product2Id|"01t1X000006rsehQAA"|0x2619258c
18:03:30.2 (333909746)|HEAP_ALLOCATE|[26]|Bytes:28
18:03:30.2 (333936736)|VARIABLE_ASSIGNMENT|[26]|this.UnitPrice|1000|0x2619258c
18:03:30.2 (333962433)|VARIABLE_ASSIGNMENT|[26]|this.IsActive|true|0x2619258c
18:03:30.2 (333995193)|VARIABLE_SCOPE_BEGIN|[26]|standardPBE|PricebookEntry|true|false
18:03:30.2 (334025139)|VARIABLE_ASSIGNMENT|[26]|standardPBE|{"Pricebook2Id":"01s1X000002dEQuQAM","Product2Id":"01t1X000006rsehQAA","UnitPrice":1000,"IsActive":true}|0x2619258c
18:03:30.2 (334037252)|STATEMENT_EXECUTE|[27]
18:03:30.2 (334058109)|HEAP_ALLOCATE|[27]|Bytes:8
18:03:30.2 (334070453)|DML_BEGIN|[27]|Op:Insert|Type:PricebookEntry|Rows:1
18:03:30.2 (334112211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:03:30.2 (353804493)|DML_END|[27]
18:03:30.2 (353841800)|STATEMENT_EXECUTE|[31]
18:03:30.2 (353873183)|HEAP_ALLOCATE|[31]|Bytes:4
18:03:30.2 (353982119)|VARIABLE_ASSIGNMENT|[31]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x283f63e6
18:03:30.2 (354016745)|VARIABLE_ASSIGNMENT|[31]|this.Product2Id|"01t1X000006rsehQAA"|0x283f63e6
18:03:30.2 (354045038)|HEAP_ALLOCATE|[31]|Bytes:28
18:03:30.2 (354069637)|VARIABLE_ASSIGNMENT|[31]|this.UnitPrice|1020|0x283f63e6
18:03:30.2 (354095759)|VARIABLE_ASSIGNMENT|[31]|this.UseStandardPrice|false|0x283f63e6
18:03:30.2 (354119529)|VARIABLE_ASSIGNMENT|[31]|this.IsActive|true|0x283f63e6
18:03:30.2 (354159792)|VARIABLE_SCOPE_BEGIN|[31]|pbe|PricebookEntry|true|false
18:03:30.2 (354194488)|VARIABLE_ASSIGNMENT|[31]|pbe|{"Pricebook2Id":"01s1X000002dJr0QAE","Product2Id":"01t1X000006rsehQAA","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0x283f63e6
18:03:30.2 (354206089)|STATEMENT_EXECUTE|[38]
18:03:30.2 (354235626)|HEAP_ALLOCATE|[38]|Bytes:8
18:03:30.2 (354248126)|DML_BEGIN|[38]|Op:Insert|Type:PricebookEntry|Rows:1
18:03:30.2 (354297515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:03:30.2 (364839282)|DML_END|[38]
18:03:30.2 (364875946)|STATEMENT_EXECUTE|[41]
18:03:30.2 (364949694)|HEAP_ALLOCATE|[41]|Bytes:4
18:03:30.2 (365185647)|VARIABLE_ASSIGNMENT|[41]|this.AccountId|"0011X00000oI2LqQAK"|0x3a39a05d
18:03:30.2 (365211035)|HEAP_ALLOCATE|[43]|Bytes:5
18:03:30.2 (365260636)|VARIABLE_ASSIGNMENT|[41]|this.Status|"Draft"|0x3a39a05d
18:03:30.2 (365393566)|HEAP_ALLOCATE|[44]|Bytes:4
18:03:30.2 (365539458)|VARIABLE_ASSIGNMENT|[41]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x3a39a05d
18:03:30.2 (365580637)|VARIABLE_ASSIGNMENT|[41]|this.ContractTerm|24|0x3a39a05d
18:03:30.2 (365643784)|VARIABLE_SCOPE_BEGIN|[41]|ctrct|Contract|true|false
18:03:30.2 (365690727)|VARIABLE_ASSIGNMENT|[41]|ctrct|{"AccountId":"0011X00000oI2LqQAK","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x3a39a05d
18:03:30.2 (365702792)|STATEMENT_EXECUTE|[48]
18:03:30.2 (365731690)|HEAP_ALLOCATE|[48]|Bytes:8
18:03:30.2 (365744446)|DML_BEGIN|[48]|Op:Insert|Type:Contract|Rows:1
18:03:30.2 (365797707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:03:30.2 (404914874)|DML_END|[48]
18:03:30.2 (404956288)|STATEMENT_EXECUTE|[51]
18:03:30.2 (404989962)|HEAP_ALLOCATE|[51]|Bytes:4
18:03:30.2 (405100248)|VARIABLE_ASSIGNMENT|[51]|this.AccountId|"0011X00000oI2LrQAK"|0x15b909f9
18:03:30.2 (405131905)|VARIABLE_ASSIGNMENT|[51]|this.Status|"Draft"|0x15b909f9
18:03:30.2 (405238506)|HEAP_ALLOCATE|[54]|Bytes:4
18:03:30.2 (405323586)|VARIABLE_ASSIGNMENT|[51]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x15b909f9
18:03:30.2 (405367263)|VARIABLE_ASSIGNMENT|[51]|this.ContractTerm|24|0x15b909f9
18:03:30.2 (405415666)|VARIABLE_SCOPE_BEGIN|[51]|ctrct2|Contract|true|false
18:03:30.2 (405455190)|VARIABLE_ASSIGNMENT|[51]|ctrct2|{"AccountId":"0011X00000oI2LrQAK","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x15b909f9
18:03:30.2 (405467746)|STATEMENT_EXECUTE|[58]
18:03:30.2 (405494870)|HEAP_ALLOCATE|[58]|Bytes:8
18:03:30.2 (405505522)|DML_BEGIN|[58]|Op:Insert|Type:Contract|Rows:1
18:03:30.2 (405561478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:03:30.2 (421730677)|DML_END|[58]
18:03:30.2 (421770443)|STATEMENT_EXECUTE|[61]
18:03:30.2 (421870644)|HEAP_ALLOCATE|[61]|Bytes:4
18:03:30.2 (422007453)|VARIABLE_SCOPE_BEGIN|[61]|listobase|List<Order>|true|false
18:03:30.2 (422028827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (422053885)|VARIABLE_ASSIGNMENT|[61]|listobase|[]|0x4aee8a73
18:03:30.2 (422065764)|STATEMENT_EXECUTE|[62]
18:03:30.2 (422077070)|VARIABLE_SCOPE_BEGIN|[62]|crtid|String|false|false
18:03:30.2 (422097568)|VARIABLE_ASSIGNMENT|[62]|crtid|""
18:03:30.2 (422288646)|HEAP_ALLOCATE|[64]|Bytes:5
18:03:30.2 (422317298)|HEAP_ALLOCATE|[64]|Bytes:16
18:03:30.2 (422329041)|VARIABLE_SCOPE_BEGIN|[64]|a|Account|true|false
18:03:30.2 (422366962)|VARIABLE_ASSIGNMENT|[64]|a|{"Name":"Test Account 1","Chiffre_d_affaire__c":0,"Id":"0011X00000oI2LqQAK"}|0x2572b6eb
18:03:30.2 (422376838)|STATEMENT_EXECUTE|[64]
18:03:30.2 (422484832)|STATEMENT_EXECUTE|[65]
18:03:30.2 (422489277)|STATEMENT_EXECUTE|[66]
18:03:30.2 (422563877)|HEAP_ALLOCATE|[66]|Bytes:18
18:03:30.2 (422591440)|VARIABLE_ASSIGNMENT|[66]|crtid|"8001X000002Wk1NQAS"
18:03:30.2 (422600982)|STATEMENT_EXECUTE|[72]
18:03:30.2 (422607194)|VARIABLE_SCOPE_BEGIN|[72]|i|Integer|false|false
18:03:30.2 (422620107)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (422631117)|VARIABLE_ASSIGNMENT|[72]|i|0
18:03:30.2 (422640510)|STATEMENT_EXECUTE|[72]
18:03:30.2 (422643265)|STATEMENT_EXECUTE|[74]
18:03:30.2 (422675222)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (422876303)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LqQAK"|0x7d9c2209
18:03:30.2 (422938528)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (422993229)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7d9c2209
18:03:30.2 (423010266)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (423044822)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1NQAS"|0x7d9c2209
18:03:30.2 (423071559)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x7d9c2209
18:03:30.2 (423110463)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x7d9c2209
18:03:30.2 (423130913)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (423161961)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x7d9c2209
18:03:30.2 (423193284)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (423228303)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LqQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1NQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x7d9c2209
18:03:30.2 (423240758)|STATEMENT_EXECUTE|[75]
18:03:30.2 (423278365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (423291603)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (423301909)|VARIABLE_ASSIGNMENT|[72]|i|1
18:03:30.2 (423311067)|STATEMENT_EXECUTE|[72]
18:03:30.2 (423313814)|STATEMENT_EXECUTE|[74]
18:03:30.2 (423330721)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (423364642)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LqQAK"|0xc3ae248
18:03:30.2 (423390955)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (423419176)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xc3ae248
18:03:30.2 (423431002)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (423449240)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1NQAS"|0xc3ae248
18:03:30.2 (423471741)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0xc3ae248
18:03:30.2 (423496998)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0xc3ae248
18:03:30.2 (423518373)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (423558012)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0xc3ae248
18:03:30.2 (423583181)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (423629536)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LqQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1NQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0xc3ae248
18:03:30.2 (423642139)|STATEMENT_EXECUTE|[75]
18:03:30.2 (423654409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (423664040)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (423674459)|VARIABLE_ASSIGNMENT|[72]|i|2
18:03:30.2 (423685266)|STATEMENT_EXECUTE|[72]
18:03:30.2 (423688057)|STATEMENT_EXECUTE|[74]
18:03:30.2 (423701849)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (423745498)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LqQAK"|0xf1931c5
18:03:30.2 (423769907)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (423799088)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xf1931c5
18:03:30.2 (423810905)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (423832275)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1NQAS"|0xf1931c5
18:03:30.2 (423861786)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0xf1931c5
18:03:30.2 (423888545)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0xf1931c5
18:03:30.2 (423905560)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (423934868)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0xf1931c5
18:03:30.2 (423950504)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (423982132)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LqQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1NQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0xf1931c5
18:03:30.2 (423993380)|STATEMENT_EXECUTE|[75]
18:03:30.2 (424003232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (424014132)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (424022086)|VARIABLE_ASSIGNMENT|[72]|i|3
18:03:30.2 (424033128)|STATEMENT_EXECUTE|[72]
18:03:30.2 (424035787)|STATEMENT_EXECUTE|[74]
18:03:30.2 (424046994)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (424074333)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LqQAK"|0x5a615cd2
18:03:30.2 (424094824)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (424119623)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5a615cd2
18:03:30.2 (424131542)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (424151005)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1NQAS"|0x5a615cd2
18:03:30.2 (424190413)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x5a615cd2
18:03:30.2 (424216426)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x5a615cd2
18:03:30.2 (424229841)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (424248211)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x5a615cd2
18:03:30.2 (424262139)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (424292536)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LqQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1NQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x5a615cd2
18:03:30.2 (424304117)|STATEMENT_EXECUTE|[75]
18:03:30.2 (424312970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (424322926)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (424332350)|VARIABLE_ASSIGNMENT|[72]|i|4
18:03:30.2 (424341151)|STATEMENT_EXECUTE|[72]
18:03:30.2 (424343750)|STATEMENT_EXECUTE|[74]
18:03:30.2 (424353292)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (424377473)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LqQAK"|0x6fade21a
18:03:30.2 (424396276)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (424421012)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6fade21a
18:03:30.2 (424432111)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (424451541)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1NQAS"|0x6fade21a
18:03:30.2 (424473496)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x6fade21a
18:03:30.2 (424497363)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x6fade21a
18:03:30.2 (424509099)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (424537934)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x6fade21a
18:03:30.2 (424550897)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (424578358)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LqQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1NQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x6fade21a
18:03:30.2 (424589474)|STATEMENT_EXECUTE|[75]
18:03:30.2 (424597532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
