51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
19:51:33.4 (110791485)|HEAP_ALLOCATE|[8]|Bytes:24
19:51:33.4 (111659349)|VARIABLE_ASSIGNMENT|[8]|this.Name|"Chemise Verte longue (4 more) ..."|0x2ff63ca0
19:51:33.4 (111685572)|HEAP_ALLOCATE|[8]|Bytes:7
19:51:33.4 (111732421)|VARIABLE_ASSIGNMENT|[8]|this.Family|"Chemise"|0x2ff63ca0
19:51:33.4 (111790738)|VARIABLE_SCOPE_BEGIN|[8]|pd1|Product2|true|false
19:51:33.4 (111826475)|VARIABLE_ASSIGNMENT|[8]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x2ff63ca0
19:51:33.4 (111839775)|STATEMENT_EXECUTE|[9]
19:51:33.4 (111873413)|HEAP_ALLOCATE|[9]|Bytes:8
19:51:33.4 (111888269)|DML_BEGIN|[9]|Op:Insert|Type:Product2|Rows:1
19:51:33.4 (111935364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:51:33.4 (147476839)|DML_END|[9]
19:51:33.4 (147518314)|STATEMENT_EXECUTE|[12]
19:51:33.4 (147595618)|HEAP_ALLOCATE|[12]|Bytes:4
19:51:33.4 (147764345)|HEAP_ALLOCATE|[12]|Bytes:10
19:51:33.4 (148753331)|VARIABLE_ASSIGNMENT|[12]|this.Name|"Test PB001"|0x507d8c67
19:51:33.4 (148795926)|HEAP_ALLOCATE|[12]|Bytes:15
19:51:33.4 (148854702)|VARIABLE_ASSIGNMENT|[12]|this.Description|"Test PB001 Desc"|0x507d8c67
19:51:33.4 (148888137)|VARIABLE_ASSIGNMENT|[12]|this.IsActive|true|0x507d8c67
19:51:33.4 (148939726)|VARIABLE_SCOPE_BEGIN|[12]|pb|Pricebook2|true|false
19:51:33.4 (148973973)|VARIABLE_ASSIGNMENT|[12]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x507d8c67
19:51:33.4 (149013279)|STATEMENT_EXECUTE|[13]
19:51:33.4 (149050835)|HEAP_ALLOCATE|[13]|Bytes:8
19:51:33.4 (149066213)|DML_BEGIN|[13]|Op:Insert|Type:Pricebook2|Rows:1
19:51:33.4 (149114007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:51:33.4 (354375898)|DML_END|[13]
19:51:33.4 (354413801)|STATEMENT_EXECUTE|[16]
19:51:33.4 (354424882)|HEAP_ALLOCATE|[16]|Bytes:49
19:51:33.4 (354461143)|HEAP_ALLOCATE|[16]|Bytes:4
19:51:33.4 (354926813)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
19:51:33.4 (358436816)|SOQL_EXECUTE_END|[16]|Rows:1
19:51:33.4 (358473671)|HEAP_ALLOCATE|[16]|Bytes:8
19:51:33.4 (358505739)|HEAP_ALLOCATE|[16]|Bytes:29
19:51:33.4 (358592445)|HEAP_ALLOCATE|[16]|Bytes:8
19:51:33.4 (358610311)|HEAP_ALLOCATE|[16]|Bytes:36
19:51:33.4 (358690698)|HEAP_ALLOCATE|[16]|Bytes:8
19:51:33.4 (358703054)|VARIABLE_SCOPE_BEGIN|[16]|standardPB|Pricebook2|true|false
19:51:33.4 (358755792)|VARIABLE_ASSIGNMENT|[16]|standardPB|{"Id":"01s1X000002ZM3tQAG"}|0x1d5966dc
19:51:33.4 (358771388)|STATEMENT_EXECUTE|[17]
19:51:33.4 (358775704)|HEAP_ALLOCATE|[17]|Bytes:20
19:51:33.4 (358914280)|HEAP_ALLOCATE|[17]|Bytes:18
19:51:33.4 (358941376)|HEAP_ALLOCATE|[17]|Bytes:38
19:51:33.4 (358973900)|USER_DEBUG|[17]|DEBUG|Value of standardPB>01s1X000002ZM3tQAG
19:51:33.4 (358989687)|STATEMENT_EXECUTE|[19]
19:51:33.4 (359060804)|HEAP_ALLOCATE|[19]|Bytes:4
19:51:33.4 (359971063)|VARIABLE_ASSIGNMENT|[19]|this.Pricebook2Id|"01s1X000002ZM3tQAG"|0x5efda35b
19:51:33.4 (360035935)|VARIABLE_ASSIGNMENT|[19]|this.Product2Id|"01t1X000006owXjQAI"|0x5efda35b
19:51:33.4 (360073801)|HEAP_ALLOCATE|[19]|Bytes:28
19:51:33.4 (360112915)|VARIABLE_ASSIGNMENT|[19]|this.UnitPrice|1000|0x5efda35b
19:51:33.4 (360138202)|VARIABLE_ASSIGNMENT|[19]|this.IsActive|true|0x5efda35b
19:51:33.4 (360174171)|VARIABLE_SCOPE_BEGIN|[19]|standardPBE|PricebookEntry|true|false
19:51:33.4 (360215741)|VARIABLE_ASSIGNMENT|[19]|standardPBE|{"Pricebook2Id":"01s1X000002ZM3tQAG","Product2Id":"01t1X000006owXjQAI","UnitPrice":1000,"IsActive":true}|0x5efda35b
19:51:33.4 (360230174)|STATEMENT_EXECUTE|[20]
19:51:33.4 (360257222)|HEAP_ALLOCATE|[20]|Bytes:8
19:51:33.4 (360268463)|DML_BEGIN|[20]|Op:Insert|Type:PricebookEntry|Rows:1
19:51:33.4 (360311576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:51:33.4 (385535407)|DML_END|[20]
19:51:33.4 (385585768)|STATEMENT_EXECUTE|[24]
19:51:33.4 (385637694)|HEAP_ALLOCATE|[24]|Bytes:4
19:51:33.4 (385777148)|VARIABLE_ASSIGNMENT|[24]|this.Pricebook2Id|"01s1X000002ZNRBQA4"|0x79033081
19:51:33.4 (385846156)|VARIABLE_ASSIGNMENT|[24]|this.Product2Id|"01t1X000006owXjQAI"|0x79033081
19:51:33.4 (385884544)|HEAP_ALLOCATE|[24]|Bytes:28
19:51:33.4 (385929591)|VARIABLE_ASSIGNMENT|[24]|this.UnitPrice|1020|0x79033081
19:51:33.4 (385975458)|VARIABLE_ASSIGNMENT|[24]|this.UseStandardPrice|false|0x79033081
19:51:33.4 (386015029)|VARIABLE_ASSIGNMENT|[24]|this.IsActive|true|0x79033081
19:51:33.4 (386072053)|VARIABLE_SCOPE_BEGIN|[24]|pbe|PricebookEntry|true|false
19:51:33.4 (386132239)|VARIABLE_ASSIGNMENT|[24]|pbe|{"Pricebook2Id":"01s1X000002ZNRBQA4","Product2Id":"01t1X000006owXjQAI","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0x79033081
19:51:33.4 (386153773)|STATEMENT_EXECUTE|[31]
19:51:33.4 (386200194)|HEAP_ALLOCATE|[31]|Bytes:8
19:51:33.4 (386221329)|DML_BEGIN|[31]|Op:Insert|Type:PricebookEntry|Rows:1
19:51:33.4 (386296686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:51:33.4 (398896603)|DML_END|[31]
19:51:33.4 (398936471)|STATEMENT_EXECUTE|[34]
19:51:33.4 (399033502)|HEAP_ALLOCATE|[34]|Bytes:4
19:51:33.4 (400444626)|VARIABLE_ASSIGNMENT|[34]|this.AccountId|"0011X00000oPWtYQAW"|0x6b48a7ea
19:51:33.4 (400491312)|HEAP_ALLOCATE|[36]|Bytes:5
19:51:33.4 (400546608)|VARIABLE_ASSIGNMENT|[34]|this.Status|"Draft"|0x6b48a7ea
19:51:33.4 (400697393)|HEAP_ALLOCATE|[37]|Bytes:4
19:51:33.4 (400818619)|VARIABLE_ASSIGNMENT|[34]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x6b48a7ea
19:51:33.4 (400855654)|VARIABLE_ASSIGNMENT|[34]|this.ContractTerm|24|0x6b48a7ea
19:51:33.4 (400903874)|VARIABLE_SCOPE_BEGIN|[34]|ctrct|Contract|true|false
19:51:33.4 (400945429)|VARIABLE_ASSIGNMENT|[34]|ctrct|{"AccountId":"0011X00000oPWtYQAW","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x6b48a7ea
19:51:33.4 (400961459)|STATEMENT_EXECUTE|[41]
19:51:33.4 (400991849)|HEAP_ALLOCATE|[41]|Bytes:8
19:51:33.4 (401005578)|DML_BEGIN|[41]|Op:Insert|Type:Contract|Rows:1
19:51:33.4 (401061349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:51:33.4 (448028451)|DML_END|[41]
19:51:33.4 (448068043)|STATEMENT_EXECUTE|[44]
19:51:33.4 (448208061)|HEAP_ALLOCATE|[44]|Bytes:74
19:51:33.4 (448239211)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
19:51:33.4 (448247217)|STATEMENT_EXECUTE|[1]
19:51:33.4 (448256990)|SYSTEM_METHOD_EXIT|[1]|Test
19:51:33.4 (448284005)|METHOD_ENTRY|[44]||System.Test.startTest()
19:51:33.4 (449818010)|METHOD_EXIT|[44]||System.Test.startTest()
19:51:33.4 (449848417)|STATEMENT_EXECUTE|[45]
19:51:33.4 (449934007)|HEAP_ALLOCATE|[45]|Bytes:4
19:51:33.4 (451120523)|VARIABLE_ASSIGNMENT|[45]|this.AccountId|"0011X00000oPWtYQAW"|0x2dbfcafe
19:51:33.4 (451250555)|HEAP_ALLOCATE|[45]|Bytes:4
19:51:33.4 (451344210)|VARIABLE_ASSIGNMENT|[45]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2dbfcafe
19:51:33.4 (451411378)|VARIABLE_ASSIGNMENT|[45]|this.ContractId|"8001X000002UmmjQAC"|0x2dbfcafe
19:51:33.4 (451437992)|VARIABLE_ASSIGNMENT|[45]|this.Status|"Draft"|0x2dbfcafe
19:51:33.4 (451475124)|VARIABLE_ASSIGNMENT|[45]|this.Pricebook2Id|"01s1X000002ZNRBQA4"|0x2dbfcafe
19:51:33.4 (451497803)|HEAP_ALLOCATE|[45]|Bytes:28
19:51:33.4 (451528457)|VARIABLE_ASSIGNMENT|[45]|this.ShipmentCost__c|350|0x2dbfcafe
19:51:33.4 (451568164)|VARIABLE_SCOPE_BEGIN|[45]|o1|Order|true|false
19:51:33.4 (451610112)|VARIABLE_ASSIGNMENT|[45]|o1|{"AccountId":"0011X00000oPWtYQAW","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002UmmjQAC","Status":"Draft","Pricebook2Id":"01s1X000002ZNRBQA4","ShipmentCost__c":350}|0x2dbfcafe
19:51:33.4 (451632194)|STATEMENT_EXECUTE|[47]
19:51:33.4 (451659679)|HEAP_ALLOCATE|[47]|Bytes:8
19:51:33.4 (451674461)|DML_BEGIN|[47]|Op:Insert|Type:Order|Rows:1
19:51:33.4 (451720139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:51:33.4 (513975661)|DML_END|[47]
19:51:33.4 (514020549)|STATEMENT_EXECUTE|[49]
19:51:33.4 (514123646)|HEAP_ALLOCATE|[49]|Bytes:4
19:51:33.4 (515409137)|VARIABLE_ASSIGNMENT|[49]|this.OrderId|"8011X000002QUSHQA4"|0x78658c5f
19:51:33.4 (515487094)|VARIABLE_ASSIGNMENT|[49]|this.PricebookEntryId|"01u1X00000YfRysQAF"|0x78658c5f
19:51:33.4 (515533379)|HEAP_ALLOCATE|[49]|Bytes:28
19:51:33.4 (515543758)|HEAP_ALLOCATE|[49]|Bytes:28
19:51:33.4 (515574874)|VARIABLE_ASSIGNMENT|[49]|this.Quantity|10|0x78658c5f
19:51:33.4 (515588735)|HEAP_ALLOCATE|[49]|Bytes:28
19:51:33.4 (515608185)|VARIABLE_ASSIGNMENT|[49]|this.UnitPrice|150|0x78658c5f
19:51:33.4 (515658406)|VARIABLE_SCOPE_BEGIN|[49]|oi1|OrderItem|true|false
19:51:33.4 (515694349)|VARIABLE_ASSIGNMENT|[49]|oi1|{"OrderId":"8011X000002QUSHQA4","PricebookEntryId":"01u1X00000YfRysQAF","Quantity":10,"UnitPrice":150}|0x78658c5f
19:51:33.4 (515712175)|STATEMENT_EXECUTE|[50]
19:51:33.4 (515752892)|HEAP_ALLOCATE|[50]|Bytes:8
19:51:33.4 (515767870)|DML_BEGIN|[50]|Op:Insert|Type:OrderItem|Rows:1
19:51:33.4 (515818045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:51:33.4 (579341537)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
19:51:33.4 (580159826)|CODE_UNIT_FINISHED|Workflow:Order
19:51:33.4 (586629750)|DML_END|[50]
19:51:33.4 (586673177)|STATEMENT_EXECUTE|[51]
19:51:33.4 (586703137)|HEAP_ALLOCATE|[51]|Bytes:4
19:51:33.4 (586820268)|VARIABLE_ASSIGNMENT|[51]|this.OrderId|"8011X000002QUSHQA4"|0x4be59c91
19:51:33.4 (586868465)|VARIABLE_ASSIGNMENT|[51]|this.PricebookEntryId|"01u1X00000YfRysQAF"|0x4be59c91
19:51:33.4 (586901025)|HEAP_ALLOCATE|[51]|Bytes:28
19:51:33.4 (586934673)|VARIABLE_ASSIGNMENT|[51]|this.Quantity|20|0x4be59c91
19:51:33.4 (586950635)|HEAP_ALLOCATE|[51]|Bytes:28
19:51:33.4 (586980831)|VARIABLE_ASSIGNMENT|[51]|this.UnitPrice|1000|0x4be59c91
19:51:33.4 (587025296)|VARIABLE_SCOPE_BEGIN|[51]|oi2|OrderItem|true|false
19:51:33.4 (587073625)|VARIABLE_ASSIGNMENT|[51]|oi2|{"OrderId":"8011X000002QUSHQA4","PricebookEntryId":"01u1X00000YfRysQAF","Quantity":20,"UnitPrice":1000}|0x4be59c91
19:51:33.4 (587090323)|STATEMENT_EXECUTE|[52]
19:51:33.4 (587131726)|HEAP_ALLOCATE|[52]|Bytes:8
19:51:33.4 (587146619)|DML_BEGIN|[52]|Op:Insert|Type:OrderItem|Rows:1
19:51:33.4 (587193500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:51:33.4 (626193326)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
19:51:33.4 (626245661)|CODE_UNIT_FINISHED|Workflow:Order
19:51:33.4 (632555541)|DML_END|[52]
19:51:33.4 (687828185)|HEAP_DUMP|[54]|07n1X000000CesH|TestUpdateAccountTurnover|none|54
19:51:33.4 (687862834)|STATEMENT_EXECUTE|[54]
19:51:33.4 (687935181)|HEAP_ALLOCATE|[54]|Bytes:8
19:51:33.4 (687953781)|DML_BEGIN|[54]|Op:Update|Type:Order|Rows:1
19:51:33.4 (688013877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:51:33.4 (700312629)|CODE_UNIT_STARTED|[EXTERNAL]|01q1X000001BHXp|CalculMontant on Order trigger event BeforeUpdate|__sfdc_trigger/CalculMontant
19:51:33.4 (700377392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:51:33.4 (700439694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:51:33.4 (700636658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:51:33.4 (700657897)|VARIABLE_SCOPE_BEGIN|[1]|this|CalculMontant|true|false
19:51:33.4 (700747666)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3d366428
19:51:33.4 (700800775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:51:33.4 (700810386)|VARIABLE_SCOPE_BEGIN|[1]|this|CalculMontant|true|false
19:51:33.4 (700833359)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3d366428
19:51:33.4 (700849733)|STATEMENT_EXECUTE|[1]
19:51:33.4 (734342822)|HEAP_DUMP|[3]|07n1X000000CesI|CalculMontant|none|3
19:51:33.4 (734371208)|STATEMENT_EXECUTE|[3]
19:51:33.4 (734523873)|HEAP_ALLOCATE|[3]|Bytes:4
19:51:33.4 (735215591)|VARIABLE_ASSIGNMENT|[3]|this.newOrder|{"Status":"Draft","LastModifiedDate":"2021-04-09T17:51:33.000Z","IsDeleted":false,"AccountId":"0011X00000oPWtYQAW","OrderNumber":"00100100","ContractId":"8001X000002UmmjQAC","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-09T17:51:33.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007M7fFQAS","CreatedById":"0051X000007M7fFQAS","CreatedDate":"2021-04-09T17:51:33.000Z","Pricebook2Id":"01s1X000002ZNRBQA4","Id":"8011X000002QUSHQA4","LastModifiedById":"0051X000007M7fFQAS","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x3d366428
19:51:33.4 (735299007)|HEAP_ALLOCATE|[4]|Bytes:28
19:51:33.4 (735313978)|STATEMENT_EXECUTE|[4]
19:51:33.4 (735317415)|STATEMENT_EXECUTE|[5]
19:51:33.4 (735331873)|HEAP_ALLOCATE|[5]|Bytes:28
19:51:33.4 (735434202)|HEAP_ALLOCATE|[5]|Bytes:28
19:51:33.4 (735907667)|VARIABLE_ASSIGNMENT|[5]|this.NetAmount__c|21150.00|0x306b366b
19:51:33.735 (735932530)|CUMULATIVE_LIMIT_USAGE
19:51:33.735 (735932530)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

19:51:33.735 (735932530)|TESTING_LIMITS
19:51:33.735 (735932530)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

19:51:33.735 (735932530)|CUMULATIVE_LIMIT_USAGE_END

19:51:33.4 (737575362)|CODE_UNIT_FINISHED|CalculMontant on Order trigger event BeforeUpdate|__sfdc_trigger/CalculMontant
19:51:33.4 (769035296)|PUSH_TRACE_FLAGS|[EXTERNAL]|01q1X000001BHXq|UpdateAccountTurnover|APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,NONE;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:51:33.4 (769163131)|CODE_UNIT_STARTED|[EXTERNAL]|01q1X000001BHXq|UpdateAccountTurnover on Order trigger event AfterUpdate|__sfdc_trigger/UpdateAccountTurnover
19:51:33.4 (769259313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:51:33.4 (769327146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:51:33.4 (769508486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
19:51:33.4 (769713670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
19:51:33.4 (769736278)|VARIABLE_SCOPE_BEGIN|[1]|this|UpdateAccountTurnover|true|false
19:51:33.4 (769824898)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7910b903
19:51:33.4 (769894634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
19:51:33.4 (769905869)|VARIABLE_SCOPE_BEGIN|[1]|this|UpdateAccountTurnover|true|false
19:51:33.4 (769931577)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7910b903
19:51:33.4 (769947926)|STATEMENT_EXECUTE|[1]
19:51:33.4 (769951398)|STATEMENT_EXECUTE|[4]
19:51:33.4 (769971386)|HEAP_ALLOCATE|[4]|Bytes:4
19:51:33.4 (770149727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:51:33.4 (770190410)|VARIABLE_ASSIGNMENT|[4]|this.acntsToUpdate|[]|0x7910b903
19:51:33.4 (770212711)|STATEMENT_EXECUTE|[8]
19:51:33.4 (770233207)|HEAP_ALLOCATE|[8]|Bytes:4
19:51:33.4 (770309688)|VARIABLE_ASSIGNMENT|[8]|this.accntIds|[]|0x7910b903
19:51:33.4 (770319891)|STATEMENT_EXECUTE|[11]
19:51:33.4 (770331089)|HEAP_ALLOCATE|[11]|Bytes:4
19:51:33.4 (770359146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:51:33.4 (770377609)|VARIABLE_ASSIGNMENT|[11]|this.accntsToUpdate|[]|0x7910b903
19:51:33.4 (770409052)|STATEMENT_EXECUTE|[13]
19:51:33.4 (770587655)|HEAP_ALLOCATE|[14]|Bytes:5
19:51:33.4 (770627852)|VARIABLE_SCOPE_BEGIN|[14]|o|Order|true|false
19:51:33.4 (771386912)|VARIABLE_ASSIGNMENT|[14]|o|{"Status":"Draft","LastModifiedDate":"2021-04-09T17:51:33.000Z","IsDeleted":false,"AccountId":"0011X00000oPWtYQAW","OrderNumber":"00100100","ContractId":"8001X000002UmmjQAC","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-09T17:51:33.000Z","NetAmount__c":21150.00,"ShipmentCost__c":350,"OwnerId":"0051X000007M7fFQAS","CreatedById":"0051X000007M7fFQAS","CreatedDate":"2021-04-09T17:51:33.000Z","Pricebook2Id":"01s1X000002ZNRBQA4","Id":"8011X000002QUSHQA4","LastModifiedById":"0051X000007M7fFQAS","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x1e3517b2
19:51:33.4 (771416089)|STATEMENT_EXECUTE|[14]
19:51:33.4 (771421000)|STATEMENT_EXECUTE|[15]
19:51:33.4 (771543441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:51:33.4 (771589251)|HEAP_ALLOCATE|[14]|Bytes:5
19:51:33.4 (771621844)|VARIABLE_ASSIGNMENT|[14]|o|null|
19:51:33.4 (771645162)|STATEMENT_EXECUTE|[19]
19:51:33.4 (771710391)|HEAP_ALLOCATE|[20]|Bytes:5
19:51:33.4 (771749521)|VARIABLE_SCOPE_BEGIN|[20]|o|Order|true|false
19:51:33.4 (772409777)|VARIABLE_ASSIGNMENT|[20]|o|{"Status":"Draft","LastModifiedDate":"2021-04-09T17:51:33.000Z","IsDeleted":false,"AccountId":"0011X00000oPWtYQAW","OrderNumber":"00100100","ContractId":"8001X000002UmmjQAC","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-09T17:51:33.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007M7fFQAS","CreatedById":"0051X000007M7fFQAS","CreatedDate":"2021-04-09T17:51:33.000Z","Pricebook2Id":"01s1X000002ZNRBQA4","Id":"8011X000002QUSHQA4","LastModifiedById":"0051X000007M7fFQAS","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x5e0fdb1
19:51:33.4 (772435065)|STATEMENT_EXECUTE|[20]
19:51:33.4 (772438394)|STATEMENT_EXECUTE|[21]
19:51:33.4 (772522986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:51:33.4 (772551483)|HEAP_ALLOCATE|[20]|Bytes:5
19:51:33.4 (772581130)|VARIABLE_ASSIGNMENT|[20]|o|null|
19:51:33.4 (772594374)|STATEMENT_EXECUTE|[26]
19:51:33.4 (772621074)|HEAP_ALLOCATE|[26]|Bytes:4
19:51:33.4 (772634870)|HEAP_ALLOCATE|[26]|Bytes:64
19:51:33.4 (772653554)|HEAP_ALLOCATE|[26]|Bytes:4
19:51:33.4 (772667234)|HEAP_ALLOCATE|[26]|Bytes:7
19:51:33.4 (772729976)|HEAP_ALLOCATE|[26]|Bytes:8
19:51:33.4 (772744269)|HEAP_ALLOCATE|[26]|Bytes:8
