51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:25:32.3 (6566364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:25:32.3 (17309450)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:25:32.3 (17351002)|DUPLICATE_DETECTION_BEGIN
18:25:32.3 (18241400)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:25:32.3 (43768662)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
18:25:32.3 (43796786)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
18:25:32.3 (44053438)|DUPLICATE_DETECTION_END
18:25:32.3 (44084684)|CODE_UNIT_FINISHED|DuplicateDetector
18:25:32.3 (97741047)|DML_END|[6]
18:25:32.3 (97783495)|STATEMENT_EXECUTE|[8]
18:25:32.3 (97815690)|HEAP_ALLOCATE|[8]|Bytes:4
18:25:32.3 (97868296)|HEAP_ALLOCATE|[8]|Bytes:14
18:25:32.3 (97932347)|VARIABLE_ASSIGNMENT|[8]|this.Name|"Test Account 2"|0x25287811
18:25:32.3 (97965125)|HEAP_ALLOCATE|[8]|Bytes:28
18:25:32.3 (97970365)|HEAP_ALLOCATE|[8]|Bytes:28
18:25:32.3 (98000558)|VARIABLE_ASSIGNMENT|[8]|this.Chiffre_d_affaire__c|0|0x25287811
18:25:32.3 (98042366)|VARIABLE_SCOPE_BEGIN|[8]|acc2|Account|true|false
18:25:32.3 (98068563)|VARIABLE_ASSIGNMENT|[8]|acc2|{"Name":"Test Account 2","Chiffre_d_affaire__c":0}|0x25287811
18:25:32.3 (98078120)|STATEMENT_EXECUTE|[9]
18:25:32.3 (98130092)|HEAP_ALLOCATE|[9]|Bytes:8
18:25:32.3 (98141344)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
18:25:32.3 (98184590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:25:32.3 (99834083)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:25:32.3 (99853456)|DUPLICATE_DETECTION_BEGIN
18:25:32.3 (99888817)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:25:32.3 (110091839)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
18:25:32.3 (110111137)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
18:25:32.3 (110231148)|DUPLICATE_DETECTION_END
18:25:32.3 (110241627)|CODE_UNIT_FINISHED|DuplicateDetector
18:25:32.3 (159483062)|DML_END|[9]
18:25:32.3 (159523971)|STATEMENT_EXECUTE|[11]
18:25:32.3 (159629827)|HEAP_ALLOCATE|[11]|Bytes:4
18:25:32.3 (160043733)|HEAP_ALLOCATE|[11]|Bytes:24
18:25:32.3 (161036011)|VARIABLE_ASSIGNMENT|[11]|this.Name|"Chemise Verte longue (4 more) ..."|0xd92efd0
18:25:32.3 (161054630)|HEAP_ALLOCATE|[11]|Bytes:7
18:25:32.3 (161081424)|VARIABLE_ASSIGNMENT|[11]|this.Family|"Chemise"|0xd92efd0
18:25:32.3 (161134680)|VARIABLE_SCOPE_BEGIN|[11]|pd1|Product2|true|false
18:25:32.3 (161163523)|VARIABLE_ASSIGNMENT|[11]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0xd92efd0
18:25:32.3 (161172877)|STATEMENT_EXECUTE|[12]
18:25:32.3 (161207273)|HEAP_ALLOCATE|[12]|Bytes:8
18:25:32.3 (161216362)|DML_BEGIN|[12]|Op:Insert|Type:Product2|Rows:1
18:25:32.3 (161262049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:25:32.3 (189059001)|DML_END|[12]
18:25:32.3 (189107045)|STATEMENT_EXECUTE|[15]
18:25:32.3 (189204122)|HEAP_ALLOCATE|[15]|Bytes:4
18:25:32.3 (189320053)|HEAP_ALLOCATE|[15]|Bytes:10
18:25:32.3 (190145754)|VARIABLE_ASSIGNMENT|[15]|this.Name|"Test PB001"|0x25a97eff
18:25:32.3 (190165252)|HEAP_ALLOCATE|[15]|Bytes:15
18:25:32.3 (190192220)|VARIABLE_ASSIGNMENT|[15]|this.Description|"Test PB001 Desc"|0x25a97eff
18:25:32.3 (190214997)|VARIABLE_ASSIGNMENT|[15]|this.IsActive|true|0x25a97eff
18:25:32.3 (190256420)|VARIABLE_SCOPE_BEGIN|[15]|pb|Pricebook2|true|false
18:25:32.3 (190285618)|VARIABLE_ASSIGNMENT|[15]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x25a97eff
18:25:32.3 (190294817)|STATEMENT_EXECUTE|[16]
18:25:32.3 (190330766)|HEAP_ALLOCATE|[16]|Bytes:8
18:25:32.3 (190339779)|DML_BEGIN|[16]|Op:Insert|Type:Pricebook2|Rows:1
18:25:32.3 (190382137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:25:32.3 (305303448)|DML_END|[16]
18:25:32.3 (305347952)|STATEMENT_EXECUTE|[19]
18:25:32.3 (305362665)|HEAP_ALLOCATE|[19]|Bytes:49
18:25:32.3 (305417405)|HEAP_ALLOCATE|[19]|Bytes:4
18:25:32.3 (305864008)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
18:25:32.3 (308874896)|SOQL_EXECUTE_END|[19]|Rows:1
18:25:32.3 (308913135)|HEAP_ALLOCATE|[19]|Bytes:8
18:25:32.3 (308951260)|HEAP_ALLOCATE|[19]|Bytes:29
18:25:32.3 (309092001)|HEAP_ALLOCATE|[19]|Bytes:8
18:25:32.3 (309117056)|HEAP_ALLOCATE|[19]|Bytes:36
18:25:32.3 (309197711)|HEAP_ALLOCATE|[19]|Bytes:8
18:25:32.3 (309209623)|VARIABLE_SCOPE_BEGIN|[19]|standardPB|Pricebook2|true|false
18:25:32.3 (309264945)|VARIABLE_ASSIGNMENT|[19]|standardPB|{"Id":"01s1X000002dEQuQAM"}|0x7f6b4666
18:25:32.3 (309276674)|STATEMENT_EXECUTE|[20]
18:25:32.3 (309281588)|HEAP_ALLOCATE|[20]|Bytes:20
18:25:32.3 (309439588)|HEAP_ALLOCATE|[20]|Bytes:18
18:25:32.3 (309472613)|HEAP_ALLOCATE|[20]|Bytes:38
18:25:32.3 (309502729)|USER_DEBUG|[20]|DEBUG|Value of standardPB>01s1X000002dEQuQAM
18:25:32.3 (309513435)|STATEMENT_EXECUTE|[22]
18:25:32.3 (309603559)|HEAP_ALLOCATE|[22]|Bytes:4
18:25:32.3 (310511093)|VARIABLE_ASSIGNMENT|[22]|this.Pricebook2Id|"01s1X000002dEQuQAM"|0x3a626d19
18:25:32.3 (310574729)|VARIABLE_ASSIGNMENT|[22]|this.Product2Id|"01t1X000006rqbGQAQ"|0x3a626d19
18:25:32.3 (310603603)|HEAP_ALLOCATE|[22]|Bytes:28
18:25:32.3 (310628062)|VARIABLE_ASSIGNMENT|[22]|this.UnitPrice|1000|0x3a626d19
18:25:32.3 (310646754)|VARIABLE_ASSIGNMENT|[22]|this.IsActive|true|0x3a626d19
18:25:32.3 (310681023)|VARIABLE_SCOPE_BEGIN|[22]|standardPBE|PricebookEntry|true|false
18:25:32.3 (310706676)|VARIABLE_ASSIGNMENT|[22]|standardPBE|{"Pricebook2Id":"01s1X000002dEQuQAM","Product2Id":"01t1X000006rqbGQAQ","UnitPrice":1000,"IsActive":true}|0x3a626d19
18:25:32.3 (310715548)|STATEMENT_EXECUTE|[23]
18:25:32.3 (310741106)|HEAP_ALLOCATE|[23]|Bytes:8
18:25:32.3 (310750958)|DML_BEGIN|[23]|Op:Insert|Type:PricebookEntry|Rows:1
18:25:32.3 (310788524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:25:32.3 (344497437)|DML_END|[23]
18:25:32.3 (344544727)|STATEMENT_EXECUTE|[27]
18:25:32.3 (344581996)|HEAP_ALLOCATE|[27]|Bytes:4
18:25:32.3 (344719300)|VARIABLE_ASSIGNMENT|[27]|this.Pricebook2Id|"01s1X000002dH9uQAE"|0x3b645152
18:25:32.3 (344753007)|VARIABLE_ASSIGNMENT|[27]|this.Product2Id|"01t1X000006rqbGQAQ"|0x3b645152
18:25:32.3 (344781956)|HEAP_ALLOCATE|[27]|Bytes:28
18:25:32.3 (344805638)|VARIABLE_ASSIGNMENT|[27]|this.UnitPrice|1020|0x3b645152
18:25:32.3 (344826474)|VARIABLE_ASSIGNMENT|[27]|this.UseStandardPrice|false|0x3b645152
18:25:32.3 (344846683)|VARIABLE_ASSIGNMENT|[27]|this.IsActive|true|0x3b645152
18:25:32.3 (344889860)|VARIABLE_SCOPE_BEGIN|[27]|pbe|PricebookEntry|true|false
18:25:32.3 (344921334)|VARIABLE_ASSIGNMENT|[27]|pbe|{"Pricebook2Id":"01s1X000002dH9uQAE","Product2Id":"01t1X000006rqbGQAQ","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0x3b645152
18:25:32.3 (344930051)|STATEMENT_EXECUTE|[34]
18:25:32.3 (344962235)|HEAP_ALLOCATE|[34]|Bytes:8
18:25:32.3 (344971543)|DML_BEGIN|[34]|Op:Insert|Type:PricebookEntry|Rows:1
18:25:32.3 (345011206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:25:32.3 (356713168)|DML_END|[34]
18:25:32.3 (356749173)|STATEMENT_EXECUTE|[37]
18:25:32.3 (356835846)|HEAP_ALLOCATE|[37]|Bytes:4
18:25:32.3 (358058412)|VARIABLE_ASSIGNMENT|[37]|this.AccountId|"0011X00000oHyy0QAC"|0x111310f1
18:25:32.3 (358095631)|HEAP_ALLOCATE|[39]|Bytes:5
18:25:32.3 (358126946)|VARIABLE_ASSIGNMENT|[37]|this.Status|"Draft"|0x111310f1
18:25:32.3 (358244822)|HEAP_ALLOCATE|[40]|Bytes:4
18:25:32.3 (358367433)|VARIABLE_ASSIGNMENT|[37]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x111310f1
18:25:32.3 (358410024)|VARIABLE_ASSIGNMENT|[37]|this.ContractTerm|24|0x111310f1
18:25:32.3 (358472204)|VARIABLE_SCOPE_BEGIN|[37]|ctrct|Contract|true|false
18:25:32.3 (358528481)|VARIABLE_ASSIGNMENT|[37]|ctrct|{"AccountId":"0011X00000oHyy0QAC","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x111310f1
18:25:32.3 (358543578)|STATEMENT_EXECUTE|[44]
18:25:32.3 (358582920)|HEAP_ALLOCATE|[44]|Bytes:8
18:25:32.3 (358597120)|DML_BEGIN|[44]|Op:Insert|Type:Contract|Rows:1
18:25:32.3 (358646161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:25:32.3 (400428822)|DML_END|[44]
18:25:32.3 (400482048)|STATEMENT_EXECUTE|[47]
18:25:32.3 (400524982)|HEAP_ALLOCATE|[47]|Bytes:4
18:25:32.3 (400659551)|VARIABLE_ASSIGNMENT|[47]|this.AccountId|"0011X00000oHyy1QAC"|0x6c5d75f0
18:25:32.3 (400700027)|VARIABLE_ASSIGNMENT|[47]|this.Status|"Draft"|0x6c5d75f0
18:25:32.3 (400818698)|HEAP_ALLOCATE|[50]|Bytes:4
18:25:32.3 (400899533)|VARIABLE_ASSIGNMENT|[47]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x6c5d75f0
18:25:32.3 (400936565)|VARIABLE_ASSIGNMENT|[47]|this.ContractTerm|24|0x6c5d75f0
18:25:32.3 (400989528)|VARIABLE_SCOPE_BEGIN|[47]|ctrct2|Contract|true|false
18:25:32.3 (401037706)|VARIABLE_ASSIGNMENT|[47]|ctrct2|{"AccountId":"0011X00000oHyy1QAC","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x6c5d75f0
18:25:32.3 (401051404)|STATEMENT_EXECUTE|[54]
18:25:32.3 (401098338)|HEAP_ALLOCATE|[54]|Bytes:8
18:25:32.3 (401111070)|DML_BEGIN|[54]|Op:Insert|Type:Contract|Rows:1
18:25:32.3 (401176087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:25:32.3 (416731020)|DML_END|[54]
18:25:32.3 (416770161)|STATEMENT_EXECUTE|[57]
18:25:32.3 (416856282)|HEAP_ALLOCATE|[57]|Bytes:74
18:25:32.3 (416887068)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
18:25:32.3 (416892291)|STATEMENT_EXECUTE|[1]
18:25:32.3 (416902931)|SYSTEM_METHOD_EXIT|[1]|Test
18:25:32.3 (416929818)|METHOD_ENTRY|[57]||System.Test.startTest()
18:25:32.3 (418422528)|METHOD_EXIT|[57]||System.Test.startTest()
18:25:32.3 (418444422)|STATEMENT_EXECUTE|[58]
18:25:32.3 (418547142)|HEAP_ALLOCATE|[58]|Bytes:4
18:25:32.3 (419848529)|VARIABLE_ASSIGNMENT|[58]|this.AccountId|"0011X00000oHyy0QAC"|0x486f3e8d
18:25:32.3 (419987444)|HEAP_ALLOCATE|[58]|Bytes:4
18:25:32.3 (420077885)|VARIABLE_ASSIGNMENT|[58]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x486f3e8d
18:25:32.3 (420178300)|VARIABLE_ASSIGNMENT|[58]|this.ContractId|"8001X000002WjxCQAS"|0x486f3e8d
18:25:32.3 (420213164)|VARIABLE_ASSIGNMENT|[58]|this.Status|"Draft"|0x486f3e8d
18:25:32.3 (420261828)|VARIABLE_ASSIGNMENT|[58]|this.Pricebook2Id|"01s1X000002dH9uQAE"|0x486f3e8d
18:25:32.3 (420293391)|HEAP_ALLOCATE|[58]|Bytes:28
18:25:32.3 (420338867)|VARIABLE_ASSIGNMENT|[58]|this.ShipmentCost__c|350|0x486f3e8d
18:25:32.3 (420393681)|VARIABLE_SCOPE_BEGIN|[58]|o1|Order|true|false
18:25:32.3 (420450867)|VARIABLE_ASSIGNMENT|[58]|o1|{"AccountId":"0011X00000oHyy0QAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WjxCQAS","Status":"Draft","Pricebook2Id":"01s1X000002dH9uQAE","ShipmentCost__c":350}|0x486f3e8d
18:25:32.3 (420465903)|STATEMENT_EXECUTE|[59]
18:25:32.3 (420504762)|HEAP_ALLOCATE|[59]|Bytes:8
18:25:32.3 (420519238)|DML_BEGIN|[59]|Op:Insert|Type:Order|Rows:1
18:25:32.3 (420576474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:25:32.3 (452699475)|DML_END|[59]
18:25:32.3 (453180929)|STATEMENT_EXECUTE|[60]
18:25:32.3 (453222337)|HEAP_ALLOCATE|[60]|Bytes:4
18:25:32.3 (453339652)|VARIABLE_ASSIGNMENT|[60]|this.AccountId|"0011X00000oHyy1QAC"|0x679eca3c
18:25:32.3 (453439745)|HEAP_ALLOCATE|[60]|Bytes:4
18:25:32.3 (453496966)|VARIABLE_ASSIGNMENT|[60]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x679eca3c
18:25:32.3 (453526513)|VARIABLE_ASSIGNMENT|[60]|this.ContractId|"8001X000002WjxDQAS"|0x679eca3c
18:25:32.3 (453548747)|VARIABLE_ASSIGNMENT|[60]|this.Status|"Draft"|0x679eca3c
18:25:32.3 (453573146)|VARIABLE_ASSIGNMENT|[60]|this.Pricebook2Id|"01s1X000002dH9uQAE"|0x679eca3c
18:25:32.3 (453595847)|HEAP_ALLOCATE|[60]|Bytes:28
18:25:32.3 (453622946)|VARIABLE_ASSIGNMENT|[60]|this.ShipmentCost__c|650|0x679eca3c
18:25:32.3 (453662125)|VARIABLE_SCOPE_BEGIN|[60]|o2|Order|true|false
18:25:32.3 (453699075)|VARIABLE_ASSIGNMENT|[60]|o2|{"AccountId":"0011X00000oHyy1QAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WjxDQAS","Status":"Draft","Pricebook2Id":"01s1X000002dH9uQAE","ShipmentCost__c":650}|0x679eca3c
18:25:32.3 (453708353)|STATEMENT_EXECUTE|[61]
18:25:32.3 (453733633)|HEAP_ALLOCATE|[61]|Bytes:8
18:25:32.3 (453742599)|DML_BEGIN|[61]|Op:Insert|Type:Order|Rows:1
18:25:32.3 (453789569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:25:32.3 (472610819)|DML_END|[61]
18:25:32.3 (472650901)|STATEMENT_EXECUTE|[63]
18:25:32.3 (472765205)|HEAP_ALLOCATE|[63]|Bytes:4
18:25:32.3 (473905395)|VARIABLE_ASSIGNMENT|[63]|this.OrderId|"8011X000002CvRmQAK"|0x4a8e8cdb
18:25:32.3 (473969871)|VARIABLE_ASSIGNMENT|[63]|this.PricebookEntryId|"01u1X00000YceHjQAJ"|0x4a8e8cdb
18:25:32.3 (474009094)|HEAP_ALLOCATE|[63]|Bytes:28
18:25:32.3 (474016192)|HEAP_ALLOCATE|[63]|Bytes:28
18:25:32.3 (474041552)|VARIABLE_ASSIGNMENT|[63]|this.Quantity|10|0x4a8e8cdb
18:25:32.3 (474052600)|HEAP_ALLOCATE|[63]|Bytes:28
18:25:32.3 (474070280)|VARIABLE_ASSIGNMENT|[63]|this.UnitPrice|150|0x4a8e8cdb
18:25:32.3 (474119564)|VARIABLE_SCOPE_BEGIN|[63]|oi1|OrderItem|true|false
18:25:32.3 (474150142)|VARIABLE_ASSIGNMENT|[63]|oi1|{"OrderId":"8011X000002CvRmQAK","PricebookEntryId":"01u1X00000YceHjQAJ","Quantity":10,"UnitPrice":150}|0x4a8e8cdb
18:25:32.3 (474159771)|STATEMENT_EXECUTE|[64]
18:25:32.3 (474193920)|HEAP_ALLOCATE|[64]|Bytes:8
18:25:32.3 (474203157)|DML_BEGIN|[64]|Op:Insert|Type:OrderItem|Rows:1
18:25:32.3 (474248687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:25:32.3 (532874235)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:25:32.3 (533625762)|CODE_UNIT_FINISHED|Workflow:Order
18:25:32.3 (540123973)|DML_END|[64]
18:25:32.3 (540160163)|STATEMENT_EXECUTE|[65]
18:25:32.3 (540188854)|HEAP_ALLOCATE|[65]|Bytes:4
18:25:32.3 (540288489)|VARIABLE_ASSIGNMENT|[65]|this.OrderId|"8011X000002CvRmQAK"|0x1a447d11
18:25:32.3 (540318707)|VARIABLE_ASSIGNMENT|[65]|this.PricebookEntryId|"01u1X00000YceHjQAJ"|0x1a447d11
18:25:32.3 (540341588)|HEAP_ALLOCATE|[65]|Bytes:28
18:25:32.3 (540364566)|VARIABLE_ASSIGNMENT|[65]|this.Quantity|20|0x1a447d11
18:25:32.3 (540374280)|HEAP_ALLOCATE|[65]|Bytes:28
18:25:32.3 (540391330)|VARIABLE_ASSIGNMENT|[65]|this.UnitPrice|1000|0x1a447d11
18:25:32.3 (540427863)|VARIABLE_SCOPE_BEGIN|[65]|oi2|OrderItem|true|false
18:25:32.3 (540455649)|VARIABLE_ASSIGNMENT|[65]|oi2|{"OrderId":"8011X000002CvRmQAK","PricebookEntryId":"01u1X00000YceHjQAJ","Quantity":20,"UnitPrice":1000}|0x1a447d11
18:25:32.3 (540464227)|STATEMENT_EXECUTE|[66]
18:25:32.3 (540495994)|HEAP_ALLOCATE|[66]|Bytes:8
18:25:32.3 (540506294)|DML_BEGIN|[66]|Op:Insert|Type:OrderItem|Rows:1
18:25:32.3 (540549883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:25:32.3 (591729916)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:25:32.3 (591784803)|CODE_UNIT_FINISHED|Workflow:Order
18:25:32.3 (595753274)|DML_END|[66]
18:25:32.3 (595789898)|STATEMENT_EXECUTE|[68]
18:25:32.3 (595826071)|HEAP_ALLOCATE|[68]|Bytes:4
18:25:32.3 (595936351)|VARIABLE_ASSIGNMENT|[68]|this.OrderId|"8011X000002CvRnQAK"|0x1372277f
18:25:32.3 (595965632)|VARIABLE_ASSIGNMENT|[68]|this.PricebookEntryId|"01u1X00000YceHjQAJ"|0x1372277f
18:25:32.3 (595994933)|HEAP_ALLOCATE|[68]|Bytes:28
18:25:32.3 (596017818)|VARIABLE_ASSIGNMENT|[68]|this.Quantity|50|0x1372277f
18:25:32.3 (596028044)|HEAP_ALLOCATE|[68]|Bytes:28
18:25:32.3 (596045624)|VARIABLE_ASSIGNMENT|[68]|this.UnitPrice|150|0x1372277f
18:25:32.3 (596083415)|VARIABLE_SCOPE_BEGIN|[68]|o2i1|OrderItem|true|false
18:25:32.3 (596121000)|VARIABLE_ASSIGNMENT|[68]|o2i1|{"OrderId":"8011X000002CvRnQAK","PricebookEntryId":"01u1X00000YceHjQAJ","Quantity":50,"UnitPrice":150}|0x1372277f
18:25:32.3 (596129670)|STATEMENT_EXECUTE|[69]
18:25:32.3 (596161470)|HEAP_ALLOCATE|[69]|Bytes:8
18:25:32.3 (596171353)|DML_BEGIN|[69]|Op:Insert|Type:OrderItem|Rows:1
18:25:32.3 (596217980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:25:32.3 (640430622)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:25:32.3 (640491635)|CODE_UNIT_FINISHED|Workflow:Order
18:25:32.3 (645075521)|DML_END|[69]
18:25:32.3 (645129396)|STATEMENT_EXECUTE|[70]
18:25:32.3 (645165990)|HEAP_ALLOCATE|[70]|Bytes:4
18:25:32.3 (645277082)|VARIABLE_ASSIGNMENT|[70]|this.OrderId|"8011X000002CvRnQAK"|0x3900b9eb
18:25:32.3 (645306427)|VARIABLE_ASSIGNMENT|[70]|this.PricebookEntryId|"01u1X00000YceHjQAJ"|0x3900b9eb
18:25:32.3 (645336196)|HEAP_ALLOCATE|[70]|Bytes:28
18:25:32.3 (645359077)|VARIABLE_ASSIGNMENT|[70]|this.Quantity|70|0x3900b9eb
18:25:32.3 (645368825)|HEAP_ALLOCATE|[70]|Bytes:28
18:25:32.3 (645386517)|VARIABLE_ASSIGNMENT|[70]|this.UnitPrice|1000|0x3900b9eb
18:25:32.3 (645424801)|VARIABLE_SCOPE_BEGIN|[70]|o2i2|OrderItem|true|false
18:25:32.3 (645453341)|VARIABLE_ASSIGNMENT|[70]|o2i2|{"OrderId":"8011X000002CvRnQAK","PricebookEntryId":"01u1X00000YceHjQAJ","Quantity":70,"UnitPrice":1000}|0x3900b9eb
18:25:32.3 (645463004)|STATEMENT_EXECUTE|[71]
18:25:32.3 (645494172)|HEAP_ALLOCATE|[71]|Bytes:8
18:25:32.3 (645502622)|DML_BEGIN|[71]|Op:Insert|Type:OrderItem|Rows:1
18:25:32.3 (645546441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:25:32.3 (673746327)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:25:32.3 (673801029)|CODE_UNIT_FINISHED|Workflow:Order
18:25:32.3 (678129931)|DML_END|[71]
18:25:32.3 (678169818)|STATEMENT_EXECUTE|[73]
18:25:32.3 (678237504)|HEAP_ALLOCATE|[73]|Bytes:4
18:25:32.3 (678407717)|VARIABLE_SCOPE_BEGIN|[73]|listo|List<Order>|true|false
18:25:32.3 (678425727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:25:32.3 (678467474)|VARIABLE_ASSIGNMENT|[73]|listo|[]|0x7dba740a
18:25:32.3 (678475382)|STATEMENT_EXECUTE|[74]
18:25:32.3 (678533690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:25:32.3 (678549972)|STATEMENT_EXECUTE|[75]
18:25:32.3 (678569884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:25:32.3 (737974572)|HEAP_DUMP|[77]|07n1X0000009FTL|TestUpdateAccountTurnover|none|77
18:25:32.3 (738001998)|STATEMENT_EXECUTE|[77]
18:25:32.3 (738177724)|DML_BEGIN|[77]|Op:Update|Type:Order|Rows:2
18:25:32.3 (738248089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
