51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
19:10:44.0 (112527009)|VARIABLE_ASSIGNMENT|[15]|this.Name|"Chemise Verte longue (4 more) ..."|0x686b652f
19:10:44.0 (112548809)|HEAP_ALLOCATE|[15]|Bytes:7
19:10:44.0 (112598897)|VARIABLE_ASSIGNMENT|[15]|this.Family|"Chemise"|0x686b652f
19:10:44.0 (112648976)|VARIABLE_SCOPE_BEGIN|[15]|pd1|Product2|true|false
19:10:44.0 (112676907)|VARIABLE_ASSIGNMENT|[15]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x686b652f
19:10:44.0 (112686452)|STATEMENT_EXECUTE|[16]
19:10:44.0 (112726299)|HEAP_ALLOCATE|[16]|Bytes:8
19:10:44.0 (112737355)|DML_BEGIN|[16]|Op:Insert|Type:Product2|Rows:1
19:10:44.0 (112810649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:10:44.0 (144330269)|DML_END|[16]
19:10:44.0 (144364753)|STATEMENT_EXECUTE|[19]
19:10:44.0 (144432694)|HEAP_ALLOCATE|[19]|Bytes:4
19:10:44.0 (144537906)|HEAP_ALLOCATE|[19]|Bytes:10
19:10:44.0 (145520351)|VARIABLE_ASSIGNMENT|[19]|this.Name|"Test PB001"|0x6c04c799
19:10:44.0 (145539771)|HEAP_ALLOCATE|[19]|Bytes:15
19:10:44.0 (145587142)|VARIABLE_ASSIGNMENT|[19]|this.Description|"Test PB001 Desc"|0x6c04c799
19:10:44.0 (145624762)|VARIABLE_ASSIGNMENT|[19]|this.IsActive|true|0x6c04c799
19:10:44.0 (145671204)|VARIABLE_SCOPE_BEGIN|[19]|pb|Pricebook2|true|false
19:10:44.0 (145699391)|VARIABLE_ASSIGNMENT|[19]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x6c04c799
19:10:44.0 (145709451)|STATEMENT_EXECUTE|[20]
19:10:44.0 (145742418)|HEAP_ALLOCATE|[20]|Bytes:8
19:10:44.0 (145753428)|DML_BEGIN|[20]|Op:Insert|Type:Pricebook2|Rows:1
19:10:44.0 (145796601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:10:44.0 (246367423)|DML_END|[20]
19:10:44.0 (246405827)|STATEMENT_EXECUTE|[23]
19:10:44.0 (246415891)|HEAP_ALLOCATE|[23]|Bytes:49
19:10:44.0 (246455759)|HEAP_ALLOCATE|[23]|Bytes:4
19:10:44.0 (246812204)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
19:10:44.0 (249656619)|SOQL_EXECUTE_END|[23]|Rows:1
19:10:44.0 (249702240)|HEAP_ALLOCATE|[23]|Bytes:8
19:10:44.0 (249740298)|HEAP_ALLOCATE|[23]|Bytes:29
19:10:44.0 (249815749)|HEAP_ALLOCATE|[23]|Bytes:8
19:10:44.0 (249842159)|HEAP_ALLOCATE|[23]|Bytes:36
19:10:44.0 (249916335)|HEAP_ALLOCATE|[23]|Bytes:8
19:10:44.0 (249929119)|VARIABLE_SCOPE_BEGIN|[23]|standardPB|Pricebook2|true|false
19:10:44.0 (249972172)|VARIABLE_ASSIGNMENT|[23]|standardPB|{"Id":"01s1X000002dEQuQAM"}|0x553527a3
19:10:44.0 (249983650)|STATEMENT_EXECUTE|[24]
19:10:44.0 (249987999)|HEAP_ALLOCATE|[24]|Bytes:20
19:10:44.0 (250162791)|HEAP_ALLOCATE|[24]|Bytes:18
19:10:44.0 (250192046)|HEAP_ALLOCATE|[24]|Bytes:38
19:10:44.0 (250227745)|USER_DEBUG|[24]|DEBUG|Value of standardPB>01s1X000002dEQuQAM
19:10:44.0 (250240345)|STATEMENT_EXECUTE|[26]
19:10:44.0 (250317000)|HEAP_ALLOCATE|[26]|Bytes:4
19:10:44.0 (251311593)|VARIABLE_ASSIGNMENT|[26]|this.Pricebook2Id|"01s1X000002dEQuQAM"|0x592dee24
19:10:44.0 (251400027)|VARIABLE_ASSIGNMENT|[26]|this.Product2Id|"01t1X000006rskqQAA"|0x592dee24
19:10:44.0 (251427298)|HEAP_ALLOCATE|[26]|Bytes:28
19:10:44.0 (251475939)|VARIABLE_ASSIGNMENT|[26]|this.UnitPrice|1000|0x592dee24
19:10:44.0 (251510607)|VARIABLE_ASSIGNMENT|[26]|this.IsActive|true|0x592dee24
19:10:44.0 (251556835)|VARIABLE_SCOPE_BEGIN|[26]|standardPBE|PricebookEntry|true|false
19:10:44.0 (251587943)|VARIABLE_ASSIGNMENT|[26]|standardPBE|{"Pricebook2Id":"01s1X000002dEQuQAM","Product2Id":"01t1X000006rskqQAA","UnitPrice":1000,"IsActive":true}|0x592dee24
19:10:44.0 (251597500)|STATEMENT_EXECUTE|[27]
19:10:44.0 (251626813)|HEAP_ALLOCATE|[27]|Bytes:8
19:10:44.0 (251638268)|DML_BEGIN|[27]|Op:Insert|Type:PricebookEntry|Rows:1
19:10:44.0 (251681003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:10:44.0 (288229788)|DML_END|[27]
19:10:44.0 (288272483)|STATEMENT_EXECUTE|[31]
19:10:44.0 (288300892)|HEAP_ALLOCATE|[31]|Bytes:4
19:10:44.0 (288489148)|VARIABLE_ASSIGNMENT|[31]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x1cd9b0b
19:10:44.0 (288558524)|VARIABLE_ASSIGNMENT|[31]|this.Product2Id|"01t1X000006rskqQAA"|0x1cd9b0b
19:10:44.0 (288584418)|HEAP_ALLOCATE|[31]|Bytes:28
19:10:44.0 (288643158)|VARIABLE_ASSIGNMENT|[31]|this.UnitPrice|1020|0x1cd9b0b
19:10:44.0 (288714135)|VARIABLE_ASSIGNMENT|[31]|this.UseStandardPrice|false|0x1cd9b0b
19:10:44.0 (288770467)|VARIABLE_ASSIGNMENT|[31]|this.IsActive|true|0x1cd9b0b
19:10:44.0 (288809462)|VARIABLE_SCOPE_BEGIN|[31]|pbe|PricebookEntry|true|false
19:10:44.0 (288840306)|VARIABLE_ASSIGNMENT|[31]|pbe|{"Pricebook2Id":"01s1X000002dJwBQAU","Product2Id":"01t1X000006rskqQAA","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0x1cd9b0b
19:10:44.0 (288849601)|STATEMENT_EXECUTE|[38]
19:10:44.0 (288875082)|HEAP_ALLOCATE|[38]|Bytes:8
19:10:44.0 (288884758)|DML_BEGIN|[38]|Op:Insert|Type:PricebookEntry|Rows:1
19:10:44.0 (288930680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:10:44.0 (299535533)|DML_END|[38]
19:10:44.0 (299572598)|STATEMENT_EXECUTE|[41]
19:10:44.0 (299671284)|HEAP_ALLOCATE|[41]|Bytes:4
19:10:44.0 (300815563)|VARIABLE_ASSIGNMENT|[41]|this.AccountId|"0011X00000oI2PsQAK"|0x18020086
19:10:44.0 (300841594)|HEAP_ALLOCATE|[43]|Bytes:5
19:10:44.0 (300924178)|VARIABLE_ASSIGNMENT|[41]|this.Status|"Draft"|0x18020086
19:10:44.0 (301039859)|HEAP_ALLOCATE|[44]|Bytes:4
19:10:44.0 (301166162)|VARIABLE_ASSIGNMENT|[41]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x18020086
19:10:44.0 (301224665)|VARIABLE_ASSIGNMENT|[41]|this.ContractTerm|24|0x18020086
19:10:44.0 (301270045)|VARIABLE_SCOPE_BEGIN|[41]|ctrct|Contract|true|false
19:10:44.0 (301306342)|VARIABLE_ASSIGNMENT|[41]|ctrct|{"AccountId":"0011X00000oI2PsQAK","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x18020086
19:10:44.0 (301316137)|STATEMENT_EXECUTE|[48]
19:10:44.0 (301352853)|HEAP_ALLOCATE|[48]|Bytes:8
19:10:44.0 (301366626)|DML_BEGIN|[48]|Op:Insert|Type:Contract|Rows:1
19:10:44.0 (301418538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:10:44.0 (355472788)|DML_END|[48]
19:10:44.0 (355510515)|STATEMENT_EXECUTE|[51]
19:10:44.0 (355538824)|HEAP_ALLOCATE|[51]|Bytes:4
19:10:44.0 (355690820)|VARIABLE_ASSIGNMENT|[51]|this.AccountId|"0011X00000oI2PtQAK"|0xad4eb0c
19:10:44.0 (355735851)|VARIABLE_ASSIGNMENT|[51]|this.Status|"Draft"|0xad4eb0c
19:10:44.0 (355823133)|HEAP_ALLOCATE|[54]|Bytes:4
19:10:44.0 (355897097)|VARIABLE_ASSIGNMENT|[51]|this.StartDate|"2021-04-01T00:00:00.000Z"|0xad4eb0c
19:10:44.0 (355941935)|VARIABLE_ASSIGNMENT|[51]|this.ContractTerm|24|0xad4eb0c
19:10:44.0 (355983819)|VARIABLE_SCOPE_BEGIN|[51]|ctrct2|Contract|true|false
19:10:44.0 (356017240)|VARIABLE_ASSIGNMENT|[51]|ctrct2|{"AccountId":"0011X00000oI2PtQAK","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0xad4eb0c
19:10:44.0 (356027606)|STATEMENT_EXECUTE|[58]
19:10:44.0 (356051843)|HEAP_ALLOCATE|[58]|Bytes:8
19:10:44.0 (356063216)|DML_BEGIN|[58]|Op:Insert|Type:Contract|Rows:1
19:10:44.0 (356101099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:10:44.0 (371483642)|DML_END|[58]
19:10:44.0 (371518972)|STATEMENT_EXECUTE|[61]
19:10:44.0 (371618753)|HEAP_ALLOCATE|[61]|Bytes:4
19:10:44.0 (371737648)|VARIABLE_SCOPE_BEGIN|[61]|listobase|List<Order>|true|false
19:10:44.0 (371753998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (371776879)|VARIABLE_ASSIGNMENT|[61]|listobase|[]|0x715dcb6a
19:10:44.0 (371785007)|STATEMENT_EXECUTE|[62]
19:10:44.0 (371795571)|VARIABLE_SCOPE_BEGIN|[62]|crtid|String|false|false
19:10:44.0 (371810363)|VARIABLE_ASSIGNMENT|[62]|crtid|""
19:10:44.0 (372000570)|HEAP_ALLOCATE|[64]|Bytes:5
19:10:44.0 (372033811)|HEAP_ALLOCATE|[64]|Bytes:16
19:10:44.0 (372045152)|VARIABLE_SCOPE_BEGIN|[64]|a|Account|true|false
19:10:44.0 (372077202)|VARIABLE_ASSIGNMENT|[64]|a|{"Name":"Test Account 1","Chiffre_d_affaire__c":0,"Id":"0011X00000oI2PsQAK"}|0x1c7a4b
19:10:44.0 (372085491)|STATEMENT_EXECUTE|[64]
19:10:44.0 (372166241)|STATEMENT_EXECUTE|[65]
19:10:44.0 (372169291)|STATEMENT_EXECUTE|[66]
19:10:44.0 (372217005)|HEAP_ALLOCATE|[66]|Bytes:18
19:10:44.0 (372230659)|VARIABLE_ASSIGNMENT|[66]|crtid|"8001X000002Wk26QAC"
19:10:44.0 (372237546)|STATEMENT_EXECUTE|[73]
19:10:44.0 (372242002)|VARIABLE_SCOPE_BEGIN|[73]|i|Integer|false|false
19:10:44.0 (372250467)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (372259186)|VARIABLE_ASSIGNMENT|[73]|i|0
19:10:44.0 (372268306)|STATEMENT_EXECUTE|[73]
19:10:44.0 (372272833)|STATEMENT_EXECUTE|[75]
19:10:44.0 (372301245)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (373608980)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x64940775
19:10:44.0 (373729149)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (373864170)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x64940775
19:10:44.0 (373891618)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (374000112)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x64940775
19:10:44.0 (374064429)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x64940775
19:10:44.0 (374150088)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x64940775
19:10:44.0 (374178356)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (374239010)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x64940775
19:10:44.0 (374295390)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (374350760)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x64940775
19:10:44.0 (374365211)|STATEMENT_EXECUTE|[76]
19:10:44.0 (374431171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (374449221)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (374464843)|VARIABLE_ASSIGNMENT|[73]|i|1
19:10:44.0 (374478374)|STATEMENT_EXECUTE|[73]
19:10:44.0 (374482832)|STATEMENT_EXECUTE|[75]
19:10:44.0 (374514982)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (374597619)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x57621789
19:10:44.0 (374624864)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (374676857)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x57621789
19:10:44.0 (374686346)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (374720530)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x57621789
19:10:44.0 (374754056)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x57621789
19:10:44.0 (374795516)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x57621789
19:10:44.0 (374808341)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (374843449)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x57621789
19:10:44.0 (374867074)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (374913328)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x57621789
19:10:44.0 (374926893)|STATEMENT_EXECUTE|[76]
19:10:44.0 (374945334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (374959243)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (374972433)|VARIABLE_ASSIGNMENT|[73]|i|2
19:10:44.0 (374982515)|STATEMENT_EXECUTE|[73]
19:10:44.0 (374986272)|STATEMENT_EXECUTE|[75]
19:10:44.0 (375004560)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (375091056)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x265d31b5
19:10:44.0 (375115074)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (375160692)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x265d31b5
19:10:44.0 (375170034)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (375201829)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x265d31b5
19:10:44.0 (375237845)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x265d31b5
19:10:44.0 (375273264)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x265d31b5
19:10:44.0 (375285091)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (375316952)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x265d31b5
19:10:44.0 (375331267)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (375358706)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x265d31b5
19:10:44.0 (375367667)|STATEMENT_EXECUTE|[76]
19:10:44.0 (375379600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (375388630)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (375397316)|VARIABLE_ASSIGNMENT|[73]|i|3
19:10:44.0 (375405197)|STATEMENT_EXECUTE|[73]
19:10:44.0 (375409664)|STATEMENT_EXECUTE|[75]
19:10:44.0 (375423542)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (375488444)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x601f7e6c
19:10:44.0 (375513631)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (375573003)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x601f7e6c
19:10:44.0 (375585643)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (375634435)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x601f7e6c
19:10:44.0 (375694802)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x601f7e6c
19:10:44.0 (375753044)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x601f7e6c
19:10:44.0 (375770305)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (375816714)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x601f7e6c
19:10:44.0 (375835750)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (375874196)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x601f7e6c
19:10:44.0 (375887291)|STATEMENT_EXECUTE|[76]
19:10:44.0 (375903694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (375925731)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (375938920)|VARIABLE_ASSIGNMENT|[73]|i|4
19:10:44.0 (375950505)|STATEMENT_EXECUTE|[73]
19:10:44.0 (375954158)|STATEMENT_EXECUTE|[75]
19:10:44.0 (375972204)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (376050546)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x2eb61093
19:10:44.0 (376082273)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (376147207)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2eb61093
19:10:44.0 (376161775)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (376215885)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x2eb61093
19:10:44.0 (376268927)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x2eb61093
19:10:44.0 (376339208)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x2eb61093
19:10:44.0 (376359881)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (376407115)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x2eb61093
19:10:44.0 (376423069)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (376453083)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x2eb61093
19:10:44.0 (376462188)|STATEMENT_EXECUTE|[76]
19:10:44.0 (376475553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (376485110)|HEAP_ALLOCATE|[73]|Bytes:4
