51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:17:45.5 (165767296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:45.5 (214108912)|DML_END|[9]
16:17:45.5 (214144352)|STATEMENT_EXECUTE|[12]
16:17:45.5 (214207079)|HEAP_ALLOCATE|[12]|Bytes:4
16:17:45.5 (214309777)|HEAP_ALLOCATE|[12]|Bytes:10
16:17:45.5 (215240706)|VARIABLE_ASSIGNMENT|[12]|this.Name|"Test PB001"|0x11d33a44
16:17:45.5 (215260355)|HEAP_ALLOCATE|[12]|Bytes:15
16:17:45.5 (215288204)|VARIABLE_ASSIGNMENT|[12]|this.Description|"Test PB001 Desc"|0x11d33a44
16:17:45.5 (215314585)|VARIABLE_ASSIGNMENT|[12]|this.IsActive|true|0x11d33a44
16:17:45.5 (215352506)|VARIABLE_SCOPE_BEGIN|[12]|pb|Pricebook2|true|false
16:17:45.5 (215395046)|VARIABLE_ASSIGNMENT|[12]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x11d33a44
16:17:45.5 (215406529)|STATEMENT_EXECUTE|[13]
16:17:45.5 (215437583)|HEAP_ALLOCATE|[13]|Bytes:8
16:17:45.5 (215449174)|DML_BEGIN|[13]|Op:Insert|Type:Pricebook2|Rows:1
16:17:45.5 (215491678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:45.5 (362922147)|DML_END|[13]
16:17:45.5 (362976884)|STATEMENT_EXECUTE|[16]
16:17:45.5 (362994766)|HEAP_ALLOCATE|[16]|Bytes:49
16:17:45.5 (363055541)|HEAP_ALLOCATE|[16]|Bytes:4
16:17:45.5 (363608939)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
16:17:45.5 (367700503)|SOQL_EXECUTE_END|[16]|Rows:1
16:17:45.5 (367747837)|HEAP_ALLOCATE|[16]|Bytes:8
16:17:45.5 (367792822)|HEAP_ALLOCATE|[16]|Bytes:29
16:17:45.5 (367943421)|HEAP_ALLOCATE|[16]|Bytes:8
16:17:45.5 (367968549)|HEAP_ALLOCATE|[16]|Bytes:36
16:17:45.5 (368068854)|HEAP_ALLOCATE|[16]|Bytes:8
16:17:45.5 (368087258)|VARIABLE_SCOPE_BEGIN|[16]|standardPB|Pricebook2|true|false
16:17:45.5 (368154627)|VARIABLE_ASSIGNMENT|[16]|standardPB|{"Id":"01s1X000002ZM3tQAG"}|0x27a6b6e5
16:17:45.5 (368172394)|STATEMENT_EXECUTE|[17]
16:17:45.5 (368177857)|HEAP_ALLOCATE|[17]|Bytes:20
16:17:45.5 (368363031)|HEAP_ALLOCATE|[17]|Bytes:18
16:17:45.5 (368406848)|HEAP_ALLOCATE|[17]|Bytes:38
16:17:45.5 (368464774)|USER_DEBUG|[17]|DEBUG|Value of standardPB>01s1X000002ZM3tQAG
16:17:45.5 (368485667)|STATEMENT_EXECUTE|[19]
16:17:45.5 (368577299)|HEAP_ALLOCATE|[19]|Bytes:4
16:17:45.5 (369824655)|VARIABLE_ASSIGNMENT|[19]|this.Pricebook2Id|"01s1X000002ZM3tQAG"|0x3eec7a4c
16:17:45.5 (369914675)|VARIABLE_ASSIGNMENT|[19]|this.Product2Id|"01t1X000006oxrPQAQ"|0x3eec7a4c
16:17:45.5 (369972732)|HEAP_ALLOCATE|[19]|Bytes:28
16:17:45.5 (370017970)|VARIABLE_ASSIGNMENT|[19]|this.UnitPrice|1000|0x3eec7a4c
16:17:45.5 (370059818)|VARIABLE_ASSIGNMENT|[19]|this.IsActive|true|0x3eec7a4c
16:17:45.5 (370111276)|VARIABLE_SCOPE_BEGIN|[19]|standardPBE|PricebookEntry|true|false
16:17:45.5 (370149844)|VARIABLE_ASSIGNMENT|[19]|standardPBE|{"Pricebook2Id":"01s1X000002ZM3tQAG","Product2Id":"01t1X000006oxrPQAQ","UnitPrice":1000,"IsActive":true}|0x3eec7a4c
16:17:45.5 (370163733)|STATEMENT_EXECUTE|[20]
16:17:45.5 (370194799)|HEAP_ALLOCATE|[20]|Bytes:8
16:17:45.5 (370209190)|DML_BEGIN|[20]|Op:Insert|Type:PricebookEntry|Rows:1
16:17:45.5 (370264899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:45.5 (398871089)|DML_END|[20]
16:17:45.5 (398918448)|STATEMENT_EXECUTE|[24]
16:17:45.5 (398970930)|HEAP_ALLOCATE|[24]|Bytes:4
16:17:45.5 (399083034)|VARIABLE_ASSIGNMENT|[24]|this.Pricebook2Id|"01s1X000002ZPFUQA4"|0x40869233
16:17:45.5 (399114121)|VARIABLE_ASSIGNMENT|[24]|this.Product2Id|"01t1X000006oxrPQAQ"|0x40869233
16:17:45.5 (399144416)|HEAP_ALLOCATE|[24]|Bytes:28
16:17:45.5 (399168093)|VARIABLE_ASSIGNMENT|[24]|this.UnitPrice|1020|0x40869233
16:17:45.5 (399192044)|VARIABLE_ASSIGNMENT|[24]|this.UseStandardPrice|false|0x40869233
16:17:45.5 (399210117)|VARIABLE_ASSIGNMENT|[24]|this.IsActive|true|0x40869233
16:17:45.5 (399253871)|VARIABLE_SCOPE_BEGIN|[24]|pbe|PricebookEntry|true|false
16:17:45.5 (399287858)|VARIABLE_ASSIGNMENT|[24]|pbe|{"Pricebook2Id":"01s1X000002ZPFUQA4","Product2Id":"01t1X000006oxrPQAQ","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0x40869233
16:17:45.5 (399296876)|STATEMENT_EXECUTE|[31]
16:17:45.5 (399329937)|HEAP_ALLOCATE|[31]|Bytes:8
16:17:45.5 (399340088)|DML_BEGIN|[31]|Op:Insert|Type:PricebookEntry|Rows:1
16:17:45.5 (399407486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:45.5 (418637627)|DML_END|[31]
16:17:45.5 (418670881)|STATEMENT_EXECUTE|[34]
16:17:45.5 (418747627)|HEAP_ALLOCATE|[34]|Bytes:4
16:17:45.5 (420009922)|VARIABLE_ASSIGNMENT|[34]|this.AccountId|"0011X00000oPlyZQAS"|0x69080e19
16:17:45.5 (420031688)|HEAP_ALLOCATE|[36]|Bytes:5
16:17:45.5 (420058529)|VARIABLE_ASSIGNMENT|[34]|this.Status|"Draft"|0x69080e19
16:17:45.5 (420150340)|HEAP_ALLOCATE|[37]|Bytes:4
16:17:45.5 (420234474)|VARIABLE_ASSIGNMENT|[34]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x69080e19
16:17:45.5 (420259405)|VARIABLE_ASSIGNMENT|[34]|this.ContractTerm|24|0x69080e19
16:17:45.5 (420292544)|VARIABLE_SCOPE_BEGIN|[34]|ctrct|Contract|true|false
16:17:45.5 (420325287)|VARIABLE_ASSIGNMENT|[34]|ctrct|{"AccountId":"0011X00000oPlyZQAS","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x69080e19
16:17:45.5 (420335560)|STATEMENT_EXECUTE|[41]
16:17:45.5 (420357242)|HEAP_ALLOCATE|[41]|Bytes:8
16:17:45.5 (420367778)|DML_BEGIN|[41]|Op:Insert|Type:Contract|Rows:1
16:17:45.5 (420415524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:45.5 (467820081)|DML_END|[41]
16:17:45.5 (467862977)|STATEMENT_EXECUTE|[44]
16:17:45.5 (467954198)|HEAP_ALLOCATE|[44]|Bytes:74
16:17:45.5 (467990559)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:17:45.5 (467997056)|STATEMENT_EXECUTE|[1]
16:17:45.5 (468007110)|SYSTEM_METHOD_EXIT|[1]|Test
16:17:45.5 (468033331)|METHOD_ENTRY|[44]||System.Test.startTest()
16:17:45.5 (469937375)|METHOD_EXIT|[44]||System.Test.startTest()
16:17:45.5 (469958016)|STATEMENT_EXECUTE|[45]
16:17:45.5 (470060230)|HEAP_ALLOCATE|[45]|Bytes:4
16:17:45.5 (471336171)|VARIABLE_ASSIGNMENT|[45]|this.AccountId|"0011X00000oPlyZQAS"|0x123efa02
16:17:45.5 (471472205)|HEAP_ALLOCATE|[45]|Bytes:4
16:17:45.5 (471563432)|VARIABLE_ASSIGNMENT|[45]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x123efa02
16:17:45.5 (471649337)|VARIABLE_ASSIGNMENT|[45]|this.ContractId|"8001X000002UmsNQAS"|0x123efa02
16:17:45.5 (471674642)|VARIABLE_ASSIGNMENT|[45]|this.Status|"Draft"|0x123efa02
16:17:45.5 (471721340)|VARIABLE_ASSIGNMENT|[45]|this.Pricebook2Id|"01s1X000002ZPFUQA4"|0x123efa02
16:17:45.5 (471747708)|HEAP_ALLOCATE|[45]|Bytes:28
16:17:45.5 (471785103)|VARIABLE_ASSIGNMENT|[45]|this.ShipmentCost__c|350|0x123efa02
16:17:45.5 (471833737)|VARIABLE_SCOPE_BEGIN|[45]|o1|Order|true|false
16:17:45.5 (471891691)|VARIABLE_ASSIGNMENT|[45]|o1|{"AccountId":"0011X00000oPlyZQAS","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002UmsNQAS","Status":"Draft","Pricebook2Id":"01s1X000002ZPFUQA4","ShipmentCost__c":350}|0x123efa02
16:17:45.5 (471906302)|STATEMENT_EXECUTE|[47]
16:17:45.5 (471945770)|HEAP_ALLOCATE|[47]|Bytes:8
16:17:45.5 (471963274)|DML_BEGIN|[47]|Op:Insert|Type:Order|Rows:1
16:17:45.5 (472019189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:45.5 (559497914)|DML_END|[47]
16:17:45.5 (559546174)|STATEMENT_EXECUTE|[49]
16:17:45.5 (559640181)|HEAP_ALLOCATE|[49]|Bytes:4
16:17:45.5 (561669520)|VARIABLE_ASSIGNMENT|[49]|this.OrderId|"8011X000002QecPQAS"|0x129f2227
16:17:45.5 (561743385)|VARIABLE_ASSIGNMENT|[49]|this.PricebookEntryId|"01u1X00000YfSL3QAN"|0x129f2227
16:17:45.5 (561800767)|HEAP_ALLOCATE|[49]|Bytes:28
16:17:45.5 (561810419)|HEAP_ALLOCATE|[49]|Bytes:28
16:17:45.5 (561842289)|VARIABLE_ASSIGNMENT|[49]|this.Quantity|10|0x129f2227
16:17:45.5 (561856569)|HEAP_ALLOCATE|[49]|Bytes:28
16:17:45.5 (561875424)|VARIABLE_ASSIGNMENT|[49]|this.UnitPrice|150|0x129f2227
16:17:45.5 (561914011)|VARIABLE_SCOPE_BEGIN|[49]|oi1|OrderItem|true|false
16:17:45.5 (561943881)|VARIABLE_ASSIGNMENT|[49]|oi1|{"OrderId":"8011X000002QecPQAS","PricebookEntryId":"01u1X00000YfSL3QAN","Quantity":10,"UnitPrice":150}|0x129f2227
16:17:45.5 (561956069)|STATEMENT_EXECUTE|[50]
16:17:45.5 (561989912)|HEAP_ALLOCATE|[50]|Bytes:8
16:17:45.5 (562002917)|DML_BEGIN|[50]|Op:Insert|Type:OrderItem|Rows:1
16:17:45.5 (562051329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:45.5 (639455895)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
16:17:45.5 (640293763)|CODE_UNIT_FINISHED|Workflow:Order
16:17:45.5 (646430405)|DML_END|[50]
16:17:45.5 (646473042)|STATEMENT_EXECUTE|[51]
16:17:45.5 (646501516)|HEAP_ALLOCATE|[51]|Bytes:4
16:17:45.5 (646615356)|VARIABLE_ASSIGNMENT|[51]|this.OrderId|"8011X000002QecPQAS"|0x3fbd1ff7
16:17:45.5 (646663339)|VARIABLE_ASSIGNMENT|[51]|this.PricebookEntryId|"01u1X00000YfSL3QAN"|0x3fbd1ff7
16:17:45.5 (646691301)|HEAP_ALLOCATE|[51]|Bytes:28
16:17:45.5 (646728961)|VARIABLE_ASSIGNMENT|[51]|this.Quantity|20|0x3fbd1ff7
16:17:45.5 (646744446)|HEAP_ALLOCATE|[51]|Bytes:28
16:17:45.5 (646773442)|VARIABLE_ASSIGNMENT|[51]|this.UnitPrice|1000|0x3fbd1ff7
16:17:45.5 (646818330)|VARIABLE_SCOPE_BEGIN|[51]|oi2|OrderItem|true|false
16:17:45.5 (646862682)|VARIABLE_ASSIGNMENT|[51]|oi2|{"OrderId":"8011X000002QecPQAS","PricebookEntryId":"01u1X00000YfSL3QAN","Quantity":20,"UnitPrice":1000}|0x3fbd1ff7
16:17:45.5 (646876321)|STATEMENT_EXECUTE|[52]
16:17:45.5 (646915841)|HEAP_ALLOCATE|[52]|Bytes:8
16:17:45.5 (646929438)|DML_BEGIN|[52]|Op:Insert|Type:OrderItem|Rows:1
16:17:45.5 (646987374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:45.5 (688429984)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
16:17:45.5 (688481735)|CODE_UNIT_FINISHED|Workflow:Order
16:17:45.5 (698514877)|DML_END|[52]
16:17:45.5 (777632541)|HEAP_DUMP|[54]|07n1X000000Cesv|TestUpdateAccountTurnover|none|54
16:17:45.5 (777664149)|STATEMENT_EXECUTE|[54]
16:17:45.5 (777741196)|HEAP_ALLOCATE|[54]|Bytes:8
16:17:45.5 (777759415)|DML_BEGIN|[54]|Op:Update|Type:Order|Rows:1
16:17:45.5 (777822819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:45.5 (813985113)|PUSH_TRACE_FLAGS|[EXTERNAL]|01q1X000001BHXq|UpdateAccountTurnover|APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,NONE;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:17:45.5 (814026368)|CODE_UNIT_STARTED|[EXTERNAL]|01q1X000001BHXq|UpdateAccountTurnover on Order trigger event AfterUpdate|__sfdc_trigger/UpdateAccountTurnover
16:17:45.5 (814078679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:45.5 (814134577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:45.5 (814241408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:17:45.5 (814257752)|VARIABLE_SCOPE_BEGIN|[1]|this|UpdateAccountTurnover|true|false
16:17:45.5 (814349698)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x263f1bb9
16:17:45.5 (814377923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:17:45.5 (814395028)|VARIABLE_SCOPE_BEGIN|[1]|this|UpdateAccountTurnover|true|false
16:17:45.5 (814410612)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x263f1bb9
16:17:45.5 (814421839)|STATEMENT_EXECUTE|[1]
16:17:45.5 (814425277)|STATEMENT_EXECUTE|[8]
16:17:45.5 (814445616)|HEAP_ALLOCATE|[8]|Bytes:4
16:17:45.5 (814641672)|VARIABLE_ASSIGNMENT|[8]|this.acntIds|[]|0x263f1bb9
16:17:45.5 (814653433)|STATEMENT_EXECUTE|[11]
16:17:45.5 (814688782)|HEAP_ALLOCATE|[11]|Bytes:4
16:17:45.5 (814763094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:45.5 (814777369)|VARIABLE_ASSIGNMENT|[11]|this.acntsToUpdate|[]|0x263f1bb9
16:17:45.5 (814796176)|STATEMENT_EXECUTE|[21]
16:17:45.5 (814964583)|HEAP_ALLOCATE|[22]|Bytes:5
16:17:45.5 (815000481)|VARIABLE_SCOPE_BEGIN|[22]|o|Order|true|false
16:17:45.5 (815634638)|VARIABLE_ASSIGNMENT|[22]|o|{"Status":"Draft","LastModifiedDate":"2021-04-10T14:17:46.000Z","IsDeleted":false,"AccountId":"0011X00000oPlyZQAS","OrderNumber":"00100100","ContractId":"8001X000002UmsNQAS","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T14:17:46.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007M7fFQAS","CreatedById":"0051X000007M7fFQAS","CreatedDate":"2021-04-10T14:17:46.000Z","Pricebook2Id":"01s1X000002ZPFUQA4","Id":"8011X000002QecPQAS","LastModifiedById":"0051X000007M7fFQAS","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x1930adf8
16:17:45.5 (815655952)|STATEMENT_EXECUTE|[22]
16:17:45.5 (815659372)|STATEMENT_EXECUTE|[23]
16:17:45.5 (815740063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:45.5 (815765243)|HEAP_ALLOCATE|[22]|Bytes:5
16:17:45.5 (815785226)|VARIABLE_ASSIGNMENT|[22]|o|null|
16:17:45.5 (815800378)|STATEMENT_EXECUTE|[27]
16:17:45.5 (815853945)|HEAP_ALLOCATE|[28]|Bytes:5
16:17:45.5 (815870893)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
16:17:45.5 (816287238)|VARIABLE_ASSIGNMENT|[28]|o|{"Status":"Draft","LastModifiedDate":"2021-04-10T14:17:46.000Z","IsDeleted":false,"AccountId":"0011X00000oPlyZQAS","OrderNumber":"00100100","ContractId":"8001X000002UmsNQAS","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T14:17:46.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007M7fFQAS","CreatedById":"0051X000007M7fFQAS","CreatedDate":"2021-04-10T14:17:46.000Z","Pricebook2Id":"01s1X000002ZPFUQA4","Id":"8011X000002QecPQAS","LastModifiedById":"0051X000007M7fFQAS","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x470c8fb4
16:17:45.5 (816303140)|STATEMENT_EXECUTE|[28]
16:17:45.5 (816306211)|STATEMENT_EXECUTE|[29]
16:17:45.5 (816348111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:45.5 (816367210)|HEAP_ALLOCATE|[28]|Bytes:5
16:17:45.5 (816390908)|VARIABLE_ASSIGNMENT|[28]|o|null|
16:17:45.5 (816397833)|STATEMENT_EXECUTE|[34]
16:17:45.5 (816402877)|HEAP_ALLOCATE|[34]|Bytes:64
16:17:45.5 (816421601)|HEAP_ALLOCATE|[34]|Bytes:4
16:17:45.5 (816429952)|HEAP_ALLOCATE|[34]|Bytes:7
16:17:45.5 (816468709)|HEAP_ALLOCATE|[34]|Bytes:8
16:17:45.5 (816478341)|HEAP_ALLOCATE|[34]|Bytes:8
16:17:45.5 (816820257)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Chiffre_d_affaire__c FROM Account WHERE Id = :tmpVar1
16:17:45.5 (821681359)|SOQL_EXECUTE_END|[34]|Rows:1
16:17:45.5 (821724251)|HEAP_ALLOCATE|[34]|Bytes:8
16:17:45.5 (821762569)|HEAP_ALLOCATE|[34]|Bytes:29
16:17:45.5 (821810231)|HEAP_ALLOCATE|[34]|Bytes:8
16:17:45.5 (821891825)|VARIABLE_ASSIGNMENT|[34]|this.acntsSource|[{"Id":"0011X00000oPlyZQAS"}]|0x263f1bb9
16:17:45.5 (821905681)|STATEMENT_EXECUTE|[49]
16:17:45.5 (821914164)|VARIABLE_SCOPE_BEGIN|[49]|i|Integer|false|false
16:17:45.5 (821923588)|HEAP_ALLOCATE|[49]|Bytes:4
16:17:45.5 (821935420)|VARIABLE_ASSIGNMENT|[49]|i|0
16:17:45.5 (822005923)|STATEMENT_EXECUTE|[49]
16:17:45.5 (822009521)|STATEMENT_EXECUTE|[50]
16:17:45.5 (822035103)|VARIABLE_SCOPE_BEGIN|[50]|newOrder|Order|true|false
16:17:45.5 (822487025)|VARIABLE_ASSIGNMENT|[50]|newOrder|{"Status":"Draft","LastModifiedDate":"2021-04-10T14:17:46.000Z","IsDeleted":false,"AccountId":"0011X00000oPlyZQAS","OrderNumber":"00100100","ContractId":"8001X000002UmsNQAS","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T14:17:46.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007M7fFQAS","CreatedById":"0051X000007M7fFQAS","CreatedDate":"2021-04-10T14:17:46.000Z","Pricebook2Id":"01s1X000002ZPFUQA4","Id":"8011X000002QecPQAS","LastModifiedById":"0051X000007M7fFQAS","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x1930adf8
16:17:45.5 (822638938)|HEAP_ALLOCATE|[52]|Bytes:5
16:17:45.5 (822661408)|HEAP_ALLOCATE|[52]|Bytes:8
16:17:45.5 (822671665)|VARIABLE_SCOPE_BEGIN|[52]|acc|Account|true|false
16:17:45.5 (822695416)|VARIABLE_ASSIGNMENT|[52]|acc|{"Id":"0011X00000oPlyZQAS"}|0x56401ac3
16:17:45.5 (822704820)|STATEMENT_EXECUTE|[52]
16:17:45.5 (822749425)|HEAP_ALLOCATE|[52]|Bytes:4
16:17:45.5 (822894593)|HEAP_ALLOCATE|[52]|Bytes:4
16:17:45.5 (873021324)|HEAP_DUMP|[54]|07n1X000000Cesw|UpdateAccountTurnover|none|54
16:17:45.5 (873049004)|STATEMENT_EXECUTE|[54]
16:17:45.5 (873306425)|HEAP_ALLOCATE|[54]|Bytes:41
16:17:45.5 (873586880)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Trigger.UpdateAccountTurnover: line 54, column 1
16:17:45.5 (873618502)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Trigger.UpdateAccountTurnover: line 54, column 1
16:17:45.873 (873717999)|CUMULATIVE_LIMIT_USAGE
16:17:45.873 (873717999)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:17:45.873 (873717999)|TESTING_LIMITS
16:17:45.873 (873717999)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:17:45.873 (873717999)|CUMULATIVE_LIMIT_USAGE_END

16:17:45.5 (875049200)|CODE_UNIT_FINISHED|UpdateAccountTurnover on Order trigger event AfterUpdate|__sfdc_trigger/UpdateAccountTurnover
