51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:16:12.3 (187287978)|STATEMENT_EXECUTE|[12]
18:16:12.3 (187390571)|HEAP_ALLOCATE|[12]|Bytes:4
18:16:12.3 (187529959)|HEAP_ALLOCATE|[12]|Bytes:10
18:16:12.3 (188509028)|VARIABLE_ASSIGNMENT|[12]|this.Name|"Test PB001"|0x4541a53e
18:16:12.3 (188538769)|HEAP_ALLOCATE|[12]|Bytes:15
18:16:12.3 (188591778)|VARIABLE_ASSIGNMENT|[12]|this.Description|"Test PB001 Desc"|0x4541a53e
18:16:12.3 (188631310)|VARIABLE_ASSIGNMENT|[12]|this.IsActive|true|0x4541a53e
18:16:12.3 (188687093)|VARIABLE_SCOPE_BEGIN|[12]|pb|Pricebook2|true|false
18:16:12.3 (188726289)|VARIABLE_ASSIGNMENT|[12]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x4541a53e
18:16:12.3 (188738188)|STATEMENT_EXECUTE|[13]
18:16:12.3 (188783956)|HEAP_ALLOCATE|[13]|Bytes:8
18:16:12.3 (188798066)|DML_BEGIN|[13]|Op:Insert|Type:Pricebook2|Rows:1
18:16:12.3 (188854667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:16:12.3 (377999078)|DML_END|[13]
18:16:12.3 (378041323)|STATEMENT_EXECUTE|[16]
18:16:12.3 (378054804)|HEAP_ALLOCATE|[16]|Bytes:49
18:16:12.3 (378097348)|HEAP_ALLOCATE|[16]|Bytes:4
18:16:12.3 (378521030)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
18:16:12.3 (382099705)|SOQL_EXECUTE_END|[16]|Rows:1
18:16:12.3 (382162175)|HEAP_ALLOCATE|[16]|Bytes:8
18:16:12.3 (382211948)|HEAP_ALLOCATE|[16]|Bytes:29
18:16:12.3 (382351397)|HEAP_ALLOCATE|[16]|Bytes:8
18:16:12.3 (382382872)|HEAP_ALLOCATE|[16]|Bytes:36
18:16:12.3 (382469392)|HEAP_ALLOCATE|[16]|Bytes:8
18:16:12.3 (382486112)|VARIABLE_SCOPE_BEGIN|[16]|standardPB|Pricebook2|true|false
18:16:12.3 (382555861)|VARIABLE_ASSIGNMENT|[16]|standardPB|{"Id":"01s1X000002ZM3tQAG"}|0x51534559
18:16:12.3 (382570425)|STATEMENT_EXECUTE|[17]
18:16:12.3 (382582494)|HEAP_ALLOCATE|[17]|Bytes:20
18:16:12.3 (382724670)|HEAP_ALLOCATE|[17]|Bytes:18
18:16:12.3 (382748102)|HEAP_ALLOCATE|[17]|Bytes:38
18:16:12.3 (382788283)|USER_DEBUG|[17]|DEBUG|Value of standardPB>01s1X000002ZM3tQAG
18:16:12.3 (382803741)|STATEMENT_EXECUTE|[19]
18:16:12.3 (382909496)|HEAP_ALLOCATE|[19]|Bytes:4
18:16:12.3 (384009097)|VARIABLE_ASSIGNMENT|[19]|this.Pricebook2Id|"01s1X000002ZM3tQAG"|0x168b7243
18:16:12.3 (384116142)|VARIABLE_ASSIGNMENT|[19]|this.Product2Id|"01t1X000006ow0PQAQ"|0x168b7243
18:16:12.3 (384177573)|HEAP_ALLOCATE|[19]|Bytes:28
18:16:12.3 (384229478)|VARIABLE_ASSIGNMENT|[19]|this.UnitPrice|1000|0x168b7243
18:16:12.3 (384252169)|VARIABLE_ASSIGNMENT|[19]|this.IsActive|true|0x168b7243
18:16:12.3 (384290402)|VARIABLE_SCOPE_BEGIN|[19]|standardPBE|PricebookEntry|true|false
18:16:12.3 (384318439)|VARIABLE_ASSIGNMENT|[19]|standardPBE|{"Pricebook2Id":"01s1X000002ZM3tQAG","Product2Id":"01t1X000006ow0PQAQ","UnitPrice":1000,"IsActive":true}|0x168b7243
18:16:12.3 (384325907)|STATEMENT_EXECUTE|[20]
18:16:12.3 (384356104)|HEAP_ALLOCATE|[20]|Bytes:8
18:16:12.3 (384366469)|DML_BEGIN|[20]|Op:Insert|Type:PricebookEntry|Rows:1
18:16:12.3 (384405014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:16:12.3 (425549828)|DML_END|[20]
18:16:12.3 (425601041)|STATEMENT_EXECUTE|[24]
18:16:12.3 (425657408)|HEAP_ALLOCATE|[24]|Bytes:4
18:16:12.3 (425784400)|VARIABLE_ASSIGNMENT|[24]|this.Pricebook2Id|"01s1X000002ZMb8QAG"|0x3a51a1f
18:16:12.3 (425840056)|VARIABLE_ASSIGNMENT|[24]|this.Product2Id|"01t1X000006ow0PQAQ"|0x3a51a1f
18:16:12.3 (425870649)|HEAP_ALLOCATE|[24]|Bytes:28
18:16:12.3 (425914027)|VARIABLE_ASSIGNMENT|[24]|this.UnitPrice|1020|0x3a51a1f
18:16:12.3 (425950007)|VARIABLE_ASSIGNMENT|[24]|this.UseStandardPrice|false|0x3a51a1f
18:16:12.3 (425979506)|VARIABLE_ASSIGNMENT|[24]|this.IsActive|true|0x3a51a1f
18:16:12.3 (426029339)|VARIABLE_SCOPE_BEGIN|[24]|pbe|PricebookEntry|true|false
18:16:12.3 (426081052)|VARIABLE_ASSIGNMENT|[24]|pbe|{"Pricebook2Id":"01s1X000002ZMb8QAG","Product2Id":"01t1X000006ow0PQAQ","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0x3a51a1f
18:16:12.3 (426092728)|STATEMENT_EXECUTE|[31]
18:16:12.3 (426136214)|HEAP_ALLOCATE|[31]|Bytes:8
18:16:12.3 (426149957)|DML_BEGIN|[31]|Op:Insert|Type:PricebookEntry|Rows:1
18:16:12.3 (426208411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:16:12.3 (442677878)|DML_END|[31]
18:16:12.3 (442714460)|STATEMENT_EXECUTE|[34]
18:16:12.3 (442801731)|HEAP_ALLOCATE|[34]|Bytes:4
18:16:12.3 (444110849)|VARIABLE_ASSIGNMENT|[34]|this.AccountId|"0011X00000oPVGqQAO"|0x13f9232c
18:16:12.3 (444149353)|HEAP_ALLOCATE|[36]|Bytes:5
18:16:12.3 (444191881)|VARIABLE_ASSIGNMENT|[34]|this.Status|"Draft"|0x13f9232c
18:16:12.3 (444331891)|HEAP_ALLOCATE|[37]|Bytes:4
18:16:12.3 (444424752)|VARIABLE_ASSIGNMENT|[34]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x13f9232c
18:16:12.3 (444465668)|VARIABLE_ASSIGNMENT|[34]|this.ContractTerm|24|0x13f9232c
18:16:12.3 (444515266)|VARIABLE_SCOPE_BEGIN|[34]|ctrct|Contract|true|false
18:16:12.3 (444560563)|VARIABLE_ASSIGNMENT|[34]|ctrct|{"AccountId":"0011X00000oPVGqQAO","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x13f9232c
18:16:12.3 (444571352)|STATEMENT_EXECUTE|[41]
18:16:12.3 (444612017)|HEAP_ALLOCATE|[41]|Bytes:8
18:16:12.3 (444625869)|DML_BEGIN|[41]|Op:Insert|Type:Contract|Rows:1
18:16:12.3 (444677772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:16:12.3 (507081956)|DML_END|[41]
18:16:12.3 (507118829)|STATEMENT_EXECUTE|[44]
18:16:12.3 (507185723)|HEAP_ALLOCATE|[44]|Bytes:74
18:16:12.3 (507220151)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
18:16:12.3 (507225415)|STATEMENT_EXECUTE|[1]
18:16:12.3 (507237713)|SYSTEM_METHOD_EXIT|[1]|Test
18:16:12.3 (507265750)|METHOD_ENTRY|[44]||System.Test.startTest()
18:16:12.3 (509343580)|METHOD_EXIT|[44]||System.Test.startTest()
18:16:12.3 (509364314)|STATEMENT_EXECUTE|[45]
18:16:12.3 (509468160)|HEAP_ALLOCATE|[45]|Bytes:4
18:16:12.3 (511001591)|VARIABLE_ASSIGNMENT|[45]|this.AccountId|"0011X00000oPVGqQAO"|0x22504ecd
18:16:12.3 (511116175)|HEAP_ALLOCATE|[45]|Bytes:4
18:16:12.3 (511186626)|VARIABLE_ASSIGNMENT|[45]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x22504ecd
18:16:12.3 (511254205)|VARIABLE_ASSIGNMENT|[45]|this.ContractId|"8001X000002UmlCQAS"|0x22504ecd
18:16:12.3 (511278323)|VARIABLE_ASSIGNMENT|[45]|this.Status|"Draft"|0x22504ecd
18:16:12.3 (511313275)|VARIABLE_ASSIGNMENT|[45]|this.Pricebook2Id|"01s1X000002ZMb8QAG"|0x22504ecd
18:16:12.3 (511355661)|VARIABLE_SCOPE_BEGIN|[45]|o1|Order|true|false
18:16:12.3 (511390903)|VARIABLE_ASSIGNMENT|[45]|o1|{"AccountId":"0011X00000oPVGqQAO","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002UmlCQAS","Status":"Draft","Pricebook2Id":"01s1X000002ZMb8QAG"}|0x22504ecd
18:16:12.3 (511400100)|STATEMENT_EXECUTE|[47]
18:16:12.3 (511429234)|HEAP_ALLOCATE|[47]|Bytes:8
18:16:12.3 (511440967)|DML_BEGIN|[47]|Op:Insert|Type:Order|Rows:1
18:16:12.3 (511484987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:16:12.3 (575776672)|DML_END|[47]
18:16:12.3 (575812533)|STATEMENT_EXECUTE|[49]
18:16:12.3 (575903709)|HEAP_ALLOCATE|[49]|Bytes:4
18:16:12.3 (577359095)|VARIABLE_ASSIGNMENT|[49]|this.OrderId|"8011X000002QTU2QAO"|0x681b2fc
18:16:12.3 (577442940)|VARIABLE_ASSIGNMENT|[49]|this.PricebookEntryId|"01u1X00000YfRspQAF"|0x681b2fc
18:16:12.3 (577496241)|HEAP_ALLOCATE|[49]|Bytes:28
18:16:12.3 (577504759)|HEAP_ALLOCATE|[49]|Bytes:28
18:16:12.3 (577534507)|VARIABLE_ASSIGNMENT|[49]|this.Quantity|10|0x681b2fc
18:16:12.3 (577544658)|HEAP_ALLOCATE|[49]|Bytes:28
18:16:12.3 (577563436)|VARIABLE_ASSIGNMENT|[49]|this.UnitPrice|150|0x681b2fc
18:16:12.3 (577618675)|VARIABLE_SCOPE_BEGIN|[49]|oi1|OrderItem|true|false
18:16:12.3 (577652682)|VARIABLE_ASSIGNMENT|[49]|oi1|{"OrderId":"8011X000002QTU2QAO","PricebookEntryId":"01u1X00000YfRspQAF","Quantity":10,"UnitPrice":150}|0x681b2fc
18:16:12.3 (577660326)|STATEMENT_EXECUTE|[50]
18:16:12.3 (577693138)|HEAP_ALLOCATE|[50]|Bytes:8
18:16:12.3 (577704911)|DML_BEGIN|[50]|Op:Insert|Type:OrderItem|Rows:1
18:16:12.3 (577751847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:16:12.3 (663746763)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:16:12.3 (664737533)|CODE_UNIT_FINISHED|Workflow:Order
18:16:12.3 (671103447)|DML_END|[50]
18:16:12.3 (671140797)|STATEMENT_EXECUTE|[51]
18:16:12.3 (671173800)|HEAP_ALLOCATE|[51]|Bytes:4
18:16:12.3 (671280746)|VARIABLE_ASSIGNMENT|[51]|this.OrderId|"8011X000002QTU2QAO"|0x749f29d8
18:16:12.3 (671311735)|VARIABLE_ASSIGNMENT|[51]|this.PricebookEntryId|"01u1X00000YfRspQAF"|0x749f29d8
18:16:12.3 (671347886)|HEAP_ALLOCATE|[51]|Bytes:28
18:16:12.3 (671372183)|VARIABLE_ASSIGNMENT|[51]|this.Quantity|20|0x749f29d8
18:16:12.3 (671382030)|HEAP_ALLOCATE|[51]|Bytes:28
18:16:12.3 (671400751)|VARIABLE_ASSIGNMENT|[51]|this.UnitPrice|1000|0x749f29d8
18:16:12.3 (671436271)|VARIABLE_SCOPE_BEGIN|[51]|oi2|OrderItem|true|false
18:16:12.3 (671466819)|VARIABLE_ASSIGNMENT|[51]|oi2|{"OrderId":"8011X000002QTU2QAO","PricebookEntryId":"01u1X00000YfRspQAF","Quantity":20,"UnitPrice":1000}|0x749f29d8
18:16:12.3 (671474179)|STATEMENT_EXECUTE|[52]
18:16:12.3 (671508045)|HEAP_ALLOCATE|[52]|Bytes:8
18:16:12.3 (671517263)|DML_BEGIN|[52]|Op:Insert|Type:OrderItem|Rows:1
18:16:12.3 (671561726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:16:12.3 (714156498)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:16:12.3 (714229522)|CODE_UNIT_FINISHED|Workflow:Order
18:16:12.3 (720364094)|DML_END|[52]
18:16:12.3 (720401308)|STATEMENT_EXECUTE|[54]
18:16:12.3 (720414503)|HEAP_ALLOCATE|[54]|Bytes:64
18:16:12.3 (720456874)|HEAP_ALLOCATE|[54]|Bytes:4
18:16:12.3 (720471441)|HEAP_ALLOCATE|[54]|Bytes:7
18:16:12.3 (720870840)|SOQL_EXECUTE_BEGIN|[54]|Aggregations:0|SELECT Id, Chiffre_d_affaire__c FROM Account WHERE Id = :tmpVar1
18:16:12.3 (725513797)|SOQL_EXECUTE_END|[54]|Rows:1
18:16:12.3 (725574297)|HEAP_ALLOCATE|[54]|Bytes:8
18:16:12.3 (725634575)|HEAP_ALLOCATE|[54]|Bytes:29
18:16:12.3 (725710713)|HEAP_ALLOCATE|[54]|Bytes:8
18:16:12.3 (725741931)|HEAP_ALLOCATE|[54]|Bytes:33
18:16:12.3 (725839190)|HEAP_ALLOCATE|[54]|Bytes:8
18:16:12.3 (725857032)|VARIABLE_SCOPE_BEGIN|[54]|accnt1TotalAmt|Account|true|false
18:16:12.3 (725903690)|VARIABLE_ASSIGNMENT|[54]|accnt1TotalAmt|{"Id":"0011X00000oPVGqQAO"}|0x3d022264
18:16:12.3 (725915854)|STATEMENT_EXECUTE|[56]
18:16:12.3 (725947103)|METHOD_ENTRY|[56]||System.Test.stopTest()
18:16:12.3 (728359701)|METHOD_EXIT|[56]||System.Test.stopTest()
18:16:12.3 (728385899)|STATEMENT_EXECUTE|[58]
18:16:12.3 (728399186)|HEAP_ALLOCATE|[58]|Bytes:20
18:16:12.3 (728440147)|HEAP_ALLOCATE|[58]|Bytes:4
18:16:12.3 (728813286)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT Id FROM Order
18:16:12.3 (732620386)|SOQL_EXECUTE_END|[58]|Rows:1
18:16:12.3 (732673946)|HEAP_ALLOCATE|[58]|Bytes:8
18:16:12.3 (732715327)|HEAP_ALLOCATE|[58]|Bytes:29
18:16:12.3 (732791760)|HEAP_ALLOCATE|[58]|Bytes:8
18:16:12.3 (732817239)|VARIABLE_SCOPE_BEGIN|[58]|agr|List<Order>|true|false
18:16:12.3 (732881918)|VARIABLE_ASSIGNMENT|[58]|agr|[{"Id":"8011X000002QTU2QAO"}]|0x3f872e20
18:16:12.3 (732891593)|STATEMENT_EXECUTE|[61]
18:16:12.3 (733019164)|STATEMENT_EXECUTE|[62]
18:16:12.3 (733121211)|EXCEPTION_THROWN|[62]|System.AssertException: Assertion Failed: Expected: 21500, Actual: null
18:16:12.3 (733236651)|HEAP_ALLOCATE|[62]|Bytes:51
18:16:12.3 (733335913)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 21500, Actual: null

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 62, column 1
18:16:12.3 (733360064)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 21500, Actual: null

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 62, column 1
18:16:12.733 (733375768)|CUMULATIVE_LIMIT_USAGE
18:16:12.733 (733375768)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:16:12.733 (733375768)|TESTING_LIMITS
18:16:12.733 (733375768)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:16:12.733 (733375768)|CUMULATIVE_LIMIT_USAGE_END

18:16:12.3 (733422149)|CODE_UNIT_FINISHED|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
18:16:12.3 (733429504)|EXECUTION_FINISHED
18:16:12.960 (960466868)|USER_INFO|[EXTERNAL]|0051X000007M7fF|test-grt3b54ezt0d@example.com|(GMT+02:00) heure d’été d’Europe centrale (Europe/Paris)|GMT+02:00
18:16:12.960 (960500939)|EXECUTION_STARTED
18:16:12.960 (960507350)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:16:12.960 (960519983)|DUPLICATE_DETECTION_BEGIN
18:16:12.960 (960927603)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002Lmi3|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:16:12.960 (987857190)|DUPLICATE_DETECTION_END
18:16:12.960 (987876560)|CODE_UNIT_FINISHED|DuplicateDetector
18:16:12.960 (987895222)|EXECUTION_FINISHED
