51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:22:51.2 (287104353)|HEAP_ALLOCATE|[23]|Bytes:36
18:22:51.2 (287193680)|HEAP_ALLOCATE|[23]|Bytes:8
18:22:51.2 (287211525)|VARIABLE_SCOPE_BEGIN|[23]|standardPB|Pricebook2|true|false
18:22:51.2 (287272273)|VARIABLE_ASSIGNMENT|[23]|standardPB|{"Id":"01s1X000002dEQuQAM"}|0x4bbef14d
18:22:51.2 (287284503)|STATEMENT_EXECUTE|[24]
18:22:51.2 (287290900)|HEAP_ALLOCATE|[24]|Bytes:20
18:22:51.2 (287435471)|HEAP_ALLOCATE|[24]|Bytes:18
18:22:51.2 (287457242)|HEAP_ALLOCATE|[24]|Bytes:38
18:22:51.2 (287520514)|USER_DEBUG|[24]|DEBUG|Value of standardPB>01s1X000002dEQuQAM
18:22:51.2 (287543696)|STATEMENT_EXECUTE|[26]
18:22:51.2 (287635000)|HEAP_ALLOCATE|[26]|Bytes:4
18:22:51.2 (288651513)|VARIABLE_ASSIGNMENT|[26]|this.Pricebook2Id|"01s1X000002dEQuQAM"|0x2d074023
18:22:51.2 (288716136)|VARIABLE_ASSIGNMENT|[26]|this.Product2Id|"01t1X000006rsfBQAQ"|0x2d074023
18:22:51.2 (288741052)|HEAP_ALLOCATE|[26]|Bytes:28
18:22:51.2 (288768402)|VARIABLE_ASSIGNMENT|[26]|this.UnitPrice|1000|0x2d074023
18:22:51.2 (288787393)|VARIABLE_ASSIGNMENT|[26]|this.IsActive|true|0x2d074023
18:22:51.2 (288826822)|VARIABLE_SCOPE_BEGIN|[26]|standardPBE|PricebookEntry|true|false
18:22:51.2 (288857635)|VARIABLE_ASSIGNMENT|[26]|standardPBE|{"Pricebook2Id":"01s1X000002dEQuQAM","Product2Id":"01t1X000006rsfBQAQ","UnitPrice":1000,"IsActive":true}|0x2d074023
18:22:51.2 (288866332)|STATEMENT_EXECUTE|[27]
18:22:51.2 (288897721)|HEAP_ALLOCATE|[27]|Bytes:8
18:22:51.2 (288911209)|DML_BEGIN|[27]|Op:Insert|Type:PricebookEntry|Rows:1
18:22:51.2 (288957953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:22:51.2 (323605822)|DML_END|[27]
18:22:51.2 (323653119)|STATEMENT_EXECUTE|[31]
18:22:51.2 (323687300)|HEAP_ALLOCATE|[31]|Bytes:4
18:22:51.2 (323800617)|VARIABLE_ASSIGNMENT|[31]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x72353909
18:22:51.2 (323831539)|VARIABLE_ASSIGNMENT|[31]|this.Product2Id|"01t1X000006rsfBQAQ"|0x72353909
18:22:51.2 (323855805)|HEAP_ALLOCATE|[31]|Bytes:28
18:22:51.2 (323880299)|VARIABLE_ASSIGNMENT|[31]|this.UnitPrice|1020|0x72353909
18:22:51.2 (323900352)|VARIABLE_ASSIGNMENT|[31]|this.UseStandardPrice|false|0x72353909
18:22:51.2 (323918575)|VARIABLE_ASSIGNMENT|[31]|this.IsActive|true|0x72353909
18:22:51.2 (323956530)|VARIABLE_SCOPE_BEGIN|[31]|pbe|PricebookEntry|true|false
18:22:51.2 (323990524)|VARIABLE_ASSIGNMENT|[31]|pbe|{"Pricebook2Id":"01s1X000002dJrFQAU","Product2Id":"01t1X000006rsfBQAQ","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0x72353909
18:22:51.2 (323998614)|STATEMENT_EXECUTE|[38]
18:22:51.2 (324033806)|HEAP_ALLOCATE|[38]|Bytes:8
18:22:51.2 (324046740)|DML_BEGIN|[38]|Op:Insert|Type:PricebookEntry|Rows:1
18:22:51.2 (324092989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:22:51.2 (336100770)|DML_END|[38]
18:22:51.2 (336152385)|STATEMENT_EXECUTE|[41]
18:22:51.2 (336289995)|HEAP_ALLOCATE|[41]|Bytes:4
18:22:51.2 (337469199)|VARIABLE_ASSIGNMENT|[41]|this.AccountId|"0011X00000oI2MZQA0"|0x1cca4d97
18:22:51.2 (337500342)|HEAP_ALLOCATE|[43]|Bytes:5
18:22:51.2 (337532088)|VARIABLE_ASSIGNMENT|[41]|this.Status|"Draft"|0x1cca4d97
18:22:51.2 (337655869)|HEAP_ALLOCATE|[44]|Bytes:4
18:22:51.2 (337769835)|VARIABLE_ASSIGNMENT|[41]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x1cca4d97
18:22:51.2 (337797313)|VARIABLE_ASSIGNMENT|[41]|this.ContractTerm|24|0x1cca4d97
18:22:51.2 (337840076)|VARIABLE_SCOPE_BEGIN|[41]|ctrct|Contract|true|false
18:22:51.2 (337876093)|VARIABLE_ASSIGNMENT|[41]|ctrct|{"AccountId":"0011X00000oI2MZQA0","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x1cca4d97
18:22:51.2 (337886614)|STATEMENT_EXECUTE|[48]
18:22:51.2 (337917861)|HEAP_ALLOCATE|[48]|Bytes:8
18:22:51.2 (337930099)|DML_BEGIN|[48]|Op:Insert|Type:Contract|Rows:1
18:22:51.2 (337979008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:22:51.2 (386708618)|DML_END|[48]
18:22:51.2 (386762212)|STATEMENT_EXECUTE|[51]
18:22:51.2 (386797104)|HEAP_ALLOCATE|[51]|Bytes:4
18:22:51.2 (386915351)|VARIABLE_ASSIGNMENT|[51]|this.AccountId|"0011X00000oI2MaQAK"|0x15636d89
18:22:51.2 (386951530)|VARIABLE_ASSIGNMENT|[51]|this.Status|"Draft"|0x15636d89
18:22:51.2 (387065316)|HEAP_ALLOCATE|[54]|Bytes:4
18:22:51.2 (387152900)|VARIABLE_ASSIGNMENT|[51]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x15636d89
18:22:51.2 (387186021)|VARIABLE_ASSIGNMENT|[51]|this.ContractTerm|24|0x15636d89
18:22:51.2 (387245301)|VARIABLE_SCOPE_BEGIN|[51]|ctrct2|Contract|true|false
18:22:51.2 (387291375)|VARIABLE_ASSIGNMENT|[51]|ctrct2|{"AccountId":"0011X00000oI2MaQAK","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x15636d89
18:22:51.2 (387300661)|STATEMENT_EXECUTE|[58]
18:22:51.2 (387336949)|HEAP_ALLOCATE|[58]|Bytes:8
18:22:51.2 (387349723)|DML_BEGIN|[58]|Op:Insert|Type:Contract|Rows:1
18:22:51.2 (387397348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:22:51.2 (403522214)|DML_END|[58]
18:22:51.2 (403566443)|STATEMENT_EXECUTE|[61]
18:22:51.2 (403664982)|HEAP_ALLOCATE|[61]|Bytes:4
18:22:51.2 (403783625)|VARIABLE_SCOPE_BEGIN|[61]|listobase|List<Order>|true|false
18:22:51.2 (403813522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (403846094)|VARIABLE_ASSIGNMENT|[61]|listobase|[]|0x16aa1241
18:22:51.2 (403857998)|STATEMENT_EXECUTE|[62]
18:22:51.2 (403867750)|VARIABLE_SCOPE_BEGIN|[62]|crtid|String|false|false
18:22:51.2 (403887061)|VARIABLE_ASSIGNMENT|[62]|crtid|""
18:22:51.2 (404083261)|HEAP_ALLOCATE|[64]|Bytes:5
18:22:51.2 (404149862)|HEAP_ALLOCATE|[64]|Bytes:16
18:22:51.2 (404162856)|VARIABLE_SCOPE_BEGIN|[64]|a|Account|true|false
18:22:51.2 (404213137)|VARIABLE_ASSIGNMENT|[64]|a|{"Name":"Test Account 1","Chiffre_d_affaire__c":0,"Id":"0011X00000oI2MZQA0"}|0x56dc475e
18:22:51.2 (404241797)|STATEMENT_EXECUTE|[64]
18:22:51.2 (404340789)|STATEMENT_EXECUTE|[65]
18:22:51.2 (404344635)|STATEMENT_EXECUTE|[66]
18:22:51.2 (404400072)|HEAP_ALLOCATE|[66]|Bytes:18
18:22:51.2 (404418423)|VARIABLE_ASSIGNMENT|[66]|crtid|"8001X000002Wk1hQAC"
18:22:51.2 (404425512)|STATEMENT_EXECUTE|[72]
18:22:51.2 (404430104)|VARIABLE_SCOPE_BEGIN|[72]|i|Integer|false|false
18:22:51.2 (404438536)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (404449113)|VARIABLE_ASSIGNMENT|[72]|i|0
18:22:51.2 (404460823)|STATEMENT_EXECUTE|[72]
18:22:51.2 (404465077)|STATEMENT_EXECUTE|[74]
18:22:51.2 (404493976)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (405700475)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x4d451fc7
18:22:51.2 (405781221)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (405845050)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4d451fc7
18:22:51.2 (405861367)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (405899941)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x4d451fc7
18:22:51.2 (405921728)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x4d451fc7
18:22:51.2 (405959570)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x4d451fc7
18:22:51.2 (405976096)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (406001059)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x4d451fc7
18:22:51.2 (406032913)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (406066924)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x4d451fc7
18:22:51.2 (406076706)|STATEMENT_EXECUTE|[75]
18:22:51.2 (406120291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (406134633)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (406144162)|VARIABLE_ASSIGNMENT|[72]|i|1
18:22:51.2 (406153568)|STATEMENT_EXECUTE|[72]
18:22:51.2 (406156441)|STATEMENT_EXECUTE|[74]
18:22:51.2 (406177024)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (406213198)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x34ebfdcd
18:22:51.2 (406241461)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (406271379)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x34ebfdcd
18:22:51.2 (406279649)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (406296310)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x34ebfdcd
18:22:51.2 (406314024)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x34ebfdcd
18:22:51.2 (406335768)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x34ebfdcd
18:22:51.2 (406346300)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (406365592)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x34ebfdcd
18:22:51.2 (406377976)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (406404043)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x34ebfdcd
18:22:51.2 (406412160)|STATEMENT_EXECUTE|[75]
18:22:51.2 (406422832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (406432750)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (406440830)|VARIABLE_ASSIGNMENT|[72]|i|2
18:22:51.2 (406448020)|STATEMENT_EXECUTE|[72]
18:22:51.2 (406450765)|STATEMENT_EXECUTE|[74]
18:22:51.2 (406462377)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (406484161)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x76806ffc
18:22:51.2 (406500649)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (406522432)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x76806ffc
18:22:51.2 (406529463)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (406545265)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x76806ffc
18:22:51.2 (406561693)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x76806ffc
18:22:51.2 (406580671)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x76806ffc
18:22:51.2 (406589188)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (406605726)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x76806ffc
18:22:51.2 (406615320)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (406638543)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x76806ffc
18:22:51.2 (406647001)|STATEMENT_EXECUTE|[75]
18:22:51.2 (406655807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (406664327)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (406671810)|VARIABLE_ASSIGNMENT|[72]|i|3
18:22:51.2 (406677880)|STATEMENT_EXECUTE|[72]
18:22:51.2 (406680541)|STATEMENT_EXECUTE|[74]
18:22:51.2 (406689735)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (406710314)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x6853e19d
18:22:51.2 (406724881)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (406745065)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6853e19d
18:22:51.2 (406752230)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (406767135)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x6853e19d
18:22:51.2 (406783371)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x6853e19d
18:22:51.2 (406801983)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x6853e19d
18:22:51.2 (406810492)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (406826497)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x6853e19d
18:22:51.2 (406835766)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (406858252)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x6853e19d
18:22:51.2 (406865768)|STATEMENT_EXECUTE|[75]
18:22:51.2 (406874287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (406882509)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (406889949)|VARIABLE_ASSIGNMENT|[72]|i|4
18:22:51.2 (406896224)|STATEMENT_EXECUTE|[72]
18:22:51.2 (406898830)|STATEMENT_EXECUTE|[74]
18:22:51.2 (406907073)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (406927364)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x57d3d4f9
18:22:51.2 (406941678)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (406962282)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x57d3d4f9
18:22:51.2 (406969215)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (406983886)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x57d3d4f9
18:22:51.2 (406999800)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x57d3d4f9
18:22:51.2 (407024240)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x57d3d4f9
18:22:51.2 (407033468)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (407049428)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x57d3d4f9
18:22:51.2 (407058680)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (407081421)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x57d3d4f9
18:22:51.2 (407088646)|STATEMENT_EXECUTE|[75]
18:22:51.2 (407096852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
