51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:43:16.2 (392319514)|STATEMENT_EXECUTE|[26]
18:43:16.2 (392402624)|HEAP_ALLOCATE|[26]|Bytes:4
18:43:16.2 (396331620)|VARIABLE_ASSIGNMENT|[26]|this.Pricebook2Id|"01s1X000002dEQuQAM"|0x3651620e
18:43:16.2 (396417893)|VARIABLE_ASSIGNMENT|[26]|this.Product2Id|"01t1X000006rsfzQAA"|0x3651620e
18:43:16.2 (396458299)|HEAP_ALLOCATE|[26]|Bytes:28
18:43:16.2 (396496749)|VARIABLE_ASSIGNMENT|[26]|this.UnitPrice|1000|0x3651620e
18:43:16.2 (396523741)|VARIABLE_ASSIGNMENT|[26]|this.IsActive|true|0x3651620e
18:43:16.2 (396572081)|VARIABLE_SCOPE_BEGIN|[26]|standardPBE|PricebookEntry|true|false
18:43:16.2 (396621862)|VARIABLE_ASSIGNMENT|[26]|standardPBE|{"Pricebook2Id":"01s1X000002dEQuQAM","Product2Id":"01t1X000006rsfzQAA","UnitPrice":1000,"IsActive":true}|0x3651620e
18:43:16.2 (396637821)|STATEMENT_EXECUTE|[27]
18:43:16.2 (396673328)|HEAP_ALLOCATE|[27]|Bytes:8
18:43:16.2 (396687723)|DML_BEGIN|[27]|Op:Insert|Type:PricebookEntry|Rows:1
18:43:16.2 (396735048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:43:16.2 (422653950)|DML_END|[27]
18:43:16.2 (422700785)|STATEMENT_EXECUTE|[31]
18:43:16.2 (422730256)|HEAP_ALLOCATE|[31]|Bytes:4
18:43:16.2 (422854610)|VARIABLE_ASSIGNMENT|[31]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x77f979cf
18:43:16.2 (422888727)|VARIABLE_ASSIGNMENT|[31]|this.Product2Id|"01t1X000006rsfzQAA"|0x77f979cf
18:43:16.2 (422922124)|HEAP_ALLOCATE|[31]|Bytes:28
18:43:16.2 (422949791)|VARIABLE_ASSIGNMENT|[31]|this.UnitPrice|1020|0x77f979cf
18:43:16.2 (422988545)|VARIABLE_ASSIGNMENT|[31]|this.UseStandardPrice|false|0x77f979cf
18:43:16.2 (423012829)|VARIABLE_ASSIGNMENT|[31]|this.IsActive|true|0x77f979cf
18:43:16.2 (423055919)|VARIABLE_SCOPE_BEGIN|[31]|pbe|PricebookEntry|true|false
18:43:16.2 (423094497)|VARIABLE_ASSIGNMENT|[31]|pbe|{"Pricebook2Id":"01s1X000002dJrjQAE","Product2Id":"01t1X000006rsfzQAA","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0x77f979cf
18:43:16.2 (423107652)|STATEMENT_EXECUTE|[38]
18:43:16.2 (423145353)|HEAP_ALLOCATE|[38]|Bytes:8
18:43:16.2 (423155959)|DML_BEGIN|[38]|Op:Insert|Type:PricebookEntry|Rows:1
18:43:16.2 (423206785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:43:16.2 (434391852)|DML_END|[38]
18:43:16.2 (434427268)|STATEMENT_EXECUTE|[41]
18:43:16.2 (434508191)|HEAP_ALLOCATE|[41]|Bytes:4
18:43:16.2 (438179970)|VARIABLE_ASSIGNMENT|[41]|this.AccountId|"0011X00000oI2OLQA0"|0x4928e355
18:43:16.2 (438218162)|HEAP_ALLOCATE|[43]|Bytes:5
18:43:16.2 (438318616)|VARIABLE_ASSIGNMENT|[41]|this.Status|"Draft"|0x4928e355
18:43:16.2 (438508574)|HEAP_ALLOCATE|[44]|Bytes:4
18:43:16.2 (438673358)|VARIABLE_ASSIGNMENT|[41]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x4928e355
18:43:16.2 (438711654)|VARIABLE_ASSIGNMENT|[41]|this.ContractTerm|24|0x4928e355
18:43:16.2 (438770079)|VARIABLE_SCOPE_BEGIN|[41]|ctrct|Contract|true|false
18:43:16.2 (438828047)|VARIABLE_ASSIGNMENT|[41]|ctrct|{"AccountId":"0011X00000oI2OLQA0","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x4928e355
18:43:16.2 (438846202)|STATEMENT_EXECUTE|[48]
18:43:16.2 (438875084)|HEAP_ALLOCATE|[48]|Bytes:8
18:43:16.2 (438893213)|DML_BEGIN|[48]|Op:Insert|Type:Contract|Rows:1
18:43:16.2 (438939591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:43:16.2 (515078700)|DML_END|[48]
18:43:16.2 (515122872)|STATEMENT_EXECUTE|[51]
18:43:16.2 (515152885)|HEAP_ALLOCATE|[51]|Bytes:4
18:43:16.2 (515261437)|VARIABLE_ASSIGNMENT|[51]|this.AccountId|"0011X00000oI2OMQA0"|0x4b486947
18:43:16.2 (515293037)|VARIABLE_ASSIGNMENT|[51]|this.Status|"Draft"|0x4b486947
18:43:16.2 (515398202)|HEAP_ALLOCATE|[54]|Bytes:4
18:43:16.2 (515458501)|VARIABLE_ASSIGNMENT|[51]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x4b486947
18:43:16.2 (515486463)|VARIABLE_ASSIGNMENT|[51]|this.ContractTerm|24|0x4b486947
18:43:16.2 (515530258)|VARIABLE_SCOPE_BEGIN|[51]|ctrct2|Contract|true|false
18:43:16.2 (515569607)|VARIABLE_ASSIGNMENT|[51]|ctrct2|{"AccountId":"0011X00000oI2OMQA0","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x4b486947
18:43:16.2 (515582719)|STATEMENT_EXECUTE|[58]
18:43:16.2 (515609590)|HEAP_ALLOCATE|[58]|Bytes:8
18:43:16.2 (515620483)|DML_BEGIN|[58]|Op:Insert|Type:Contract|Rows:1
18:43:16.2 (515667498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:43:16.2 (530105184)|DML_END|[58]
18:43:16.2 (530149223)|STATEMENT_EXECUTE|[61]
18:43:16.2 (530244853)|HEAP_ALLOCATE|[61]|Bytes:4
18:43:16.2 (530369945)|VARIABLE_SCOPE_BEGIN|[61]|listobase|List<Order>|true|false
18:43:16.2 (530393038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (530420849)|VARIABLE_ASSIGNMENT|[61]|listobase|[]|0x59b87d4d
18:43:16.2 (530434855)|STATEMENT_EXECUTE|[62]
18:43:16.2 (530442419)|VARIABLE_SCOPE_BEGIN|[62]|crtid|String|false|false
18:43:16.2 (530465203)|VARIABLE_ASSIGNMENT|[62]|crtid|""
18:43:16.2 (530644526)|HEAP_ALLOCATE|[64]|Bytes:5
18:43:16.2 (530796661)|HEAP_ALLOCATE|[64]|Bytes:16
18:43:16.2 (530816626)|VARIABLE_SCOPE_BEGIN|[64]|a|Account|true|false
18:43:16.2 (530877513)|VARIABLE_ASSIGNMENT|[64]|a|{"Name":"Test Account 1","Chiffre_d_affaire__c":0,"Id":"0011X00000oI2OLQA0"}|0x1f7680d5
18:43:16.2 (530895969)|STATEMENT_EXECUTE|[64]
18:43:16.2 (531002673)|STATEMENT_EXECUTE|[65]
18:43:16.2 (531006636)|STATEMENT_EXECUTE|[66]
18:43:16.2 (531052506)|HEAP_ALLOCATE|[66]|Bytes:18
18:43:16.2 (531071297)|VARIABLE_ASSIGNMENT|[66]|crtid|"8001X000002Wk1mQAC"
18:43:16.2 (531081781)|STATEMENT_EXECUTE|[72]
18:43:16.2 (531086359)|VARIABLE_SCOPE_BEGIN|[72]|i|Integer|false|false
18:43:16.2 (531098567)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (531111265)|VARIABLE_ASSIGNMENT|[72]|i|0
18:43:16.2 (531122554)|STATEMENT_EXECUTE|[72]
18:43:16.2 (531126471)|STATEMENT_EXECUTE|[74]
18:43:16.2 (531157443)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (535042556)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OLQA0"|0x26838c51
18:43:16.2 (535170392)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (535270113)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x26838c51
18:43:16.2 (535302327)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (535361126)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1mQAC"|0x26838c51
18:43:16.2 (535403958)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x26838c51
18:43:16.2 (535463230)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x26838c51
18:43:16.2 (535486622)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (535530649)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x26838c51
18:43:16.2 (535580596)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (535640353)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OLQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1mQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x26838c51
18:43:16.2 (535661965)|STATEMENT_EXECUTE|[75]
18:43:16.2 (535724075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (535743321)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (535759852)|VARIABLE_ASSIGNMENT|[72]|i|1
18:43:16.2 (535776224)|STATEMENT_EXECUTE|[72]
18:43:16.2 (535782922)|STATEMENT_EXECUTE|[74]
18:43:16.2 (535807062)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (535872174)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OLQA0"|0x519ca308
18:43:16.2 (535912798)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (535980923)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x519ca308
18:43:16.2 (536010240)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (536048110)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1mQAC"|0x519ca308
18:43:16.2 (536084861)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x519ca308
18:43:16.2 (536128582)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x519ca308
18:43:16.2 (536151293)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (536196675)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x519ca308
18:43:16.2 (536222763)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (536277692)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OLQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1mQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x519ca308
18:43:16.2 (536296846)|STATEMENT_EXECUTE|[75]
18:43:16.2 (536312862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (536328834)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (536341257)|VARIABLE_ASSIGNMENT|[72]|i|2
18:43:16.2 (536359649)|STATEMENT_EXECUTE|[72]
18:43:16.2 (536363960)|STATEMENT_EXECUTE|[74]
18:43:16.2 (536378915)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (536436545)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OLQA0"|0x37d0bea4
18:43:16.2 (536485193)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (536556506)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x37d0bea4
18:43:16.2 (536582125)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (536627294)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1mQAC"|0x37d0bea4
18:43:16.2 (536690687)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x37d0bea4
18:43:16.2 (536761016)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x37d0bea4
18:43:16.2 (536793424)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (536856496)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x37d0bea4
18:43:16.2 (536895693)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (536956001)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OLQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1mQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x37d0bea4
18:43:16.2 (536996312)|STATEMENT_EXECUTE|[75]
18:43:16.2 (537024209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (537050260)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (537077912)|VARIABLE_ASSIGNMENT|[72]|i|3
18:43:16.2 (537099771)|STATEMENT_EXECUTE|[72]
18:43:16.2 (537106185)|STATEMENT_EXECUTE|[74]
18:43:16.2 (537125305)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (537191158)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OLQA0"|0x4c8042bf
18:43:16.2 (537364932)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (537440845)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4c8042bf
18:43:16.2 (537466588)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (537534592)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1mQAC"|0x4c8042bf
18:43:16.2 (537602942)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x4c8042bf
18:43:16.2 (537674418)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x4c8042bf
18:43:16.2 (537706824)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (537767250)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x4c8042bf
18:43:16.2 (537797291)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (537849945)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OLQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1mQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x4c8042bf
18:43:16.2 (537871150)|STATEMENT_EXECUTE|[75]
18:43:16.2 (537885733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (537903393)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (537918553)|VARIABLE_ASSIGNMENT|[72]|i|4
18:43:16.2 (537932705)|STATEMENT_EXECUTE|[72]
18:43:16.2 (537936906)|STATEMENT_EXECUTE|[74]
18:43:16.2 (537954423)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (538008067)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OLQA0"|0x20cf2dd4
18:43:16.2 (538042995)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (538090170)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x20cf2dd4
18:43:16.2 (538108005)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (538166097)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1mQAC"|0x20cf2dd4
18:43:16.2 (538205450)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x20cf2dd4
18:43:16.2 (538243897)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x20cf2dd4
18:43:16.2 (538265830)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (538303232)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x20cf2dd4
18:43:16.2 (538327897)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (538373864)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OLQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1mQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x20cf2dd4
18:43:16.2 (538391977)|STATEMENT_EXECUTE|[75]
18:43:16.2 (538409378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (538427475)|HEAP_ALLOCATE|[72]|Bytes:4
