51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:37:56.2 (59199683)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:37:56.2 (106385562)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
18:37:56.2 (106433067)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
18:37:56.2 (106643511)|DUPLICATE_DETECTION_END
18:37:56.2 (106661544)|CODE_UNIT_FINISHED|DuplicateDetector
18:37:56.2 (157539398)|DML_END|[6]
18:37:56.2 (157606827)|STATEMENT_EXECUTE|[8]
18:37:56.2 (157652812)|HEAP_ALLOCATE|[8]|Bytes:4
18:37:56.2 (157691557)|HEAP_ALLOCATE|[8]|Bytes:14
18:37:56.2 (157787737)|VARIABLE_ASSIGNMENT|[8]|this.Name|"Test Account 2"|0x703e080
18:37:56.2 (157820053)|HEAP_ALLOCATE|[8]|Bytes:28
18:37:56.2 (157827927)|HEAP_ALLOCATE|[8]|Bytes:28
18:37:56.2 (157864250)|VARIABLE_ASSIGNMENT|[8]|this.Chiffre_d_affaire__c|0|0x703e080
18:37:56.2 (157906995)|VARIABLE_SCOPE_BEGIN|[8]|acc2|Account|true|false
18:37:56.2 (157943224)|VARIABLE_ASSIGNMENT|[8]|acc2|{"Name":"Test Account 2","Chiffre_d_affaire__c":0}|0x703e080
18:37:56.2 (157956847)|STATEMENT_EXECUTE|[9]
18:37:56.2 (158005814)|HEAP_ALLOCATE|[9]|Bytes:8
18:37:56.2 (158019140)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
18:37:56.2 (158065752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:37:56.2 (160807707)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:37:56.2 (160848936)|DUPLICATE_DETECTION_BEGIN
18:37:56.2 (160919690)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:37:56.2 (177234338)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
18:37:56.2 (177283658)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
18:37:56.2 (178730224)|DUPLICATE_DETECTION_END
18:37:56.2 (178748612)|CODE_UNIT_FINISHED|DuplicateDetector
18:37:56.2 (200968885)|DML_END|[9]
18:37:56.2 (201037401)|STATEMENT_EXECUTE|[11]
18:37:56.2 (201184018)|HEAP_ALLOCATE|[11]|Bytes:4
18:37:56.2 (201384677)|HEAP_ALLOCATE|[11]|Bytes:24
18:37:56.2 (205627775)|VARIABLE_ASSIGNMENT|[11]|this.Name|"Chemise Verte longue (4 more) ..."|0x3daaf7fe
18:37:56.2 (205669868)|HEAP_ALLOCATE|[11]|Bytes:7
18:37:56.2 (205713652)|VARIABLE_ASSIGNMENT|[11]|this.Family|"Chemise"|0x3daaf7fe
18:37:56.2 (205782188)|VARIABLE_SCOPE_BEGIN|[11]|pd1|Product2|true|false
18:37:56.2 (205822481)|VARIABLE_ASSIGNMENT|[11]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x3daaf7fe
18:37:56.2 (205837146)|STATEMENT_EXECUTE|[12]
18:37:56.2 (205886150)|HEAP_ALLOCATE|[12]|Bytes:8
18:37:56.2 (205904547)|DML_BEGIN|[12]|Op:Insert|Type:Product2|Rows:1
18:37:56.2 (205958913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:37:56.2 (254573044)|DML_END|[12]
18:37:56.2 (254616453)|STATEMENT_EXECUTE|[15]
18:37:56.2 (254705209)|HEAP_ALLOCATE|[15]|Bytes:4
18:37:56.2 (254825809)|HEAP_ALLOCATE|[15]|Bytes:10
18:37:56.2 (258083497)|VARIABLE_ASSIGNMENT|[15]|this.Name|"Test PB001"|0x62ecf51e
18:37:56.2 (258122662)|HEAP_ALLOCATE|[15]|Bytes:15
18:37:56.2 (258163603)|VARIABLE_ASSIGNMENT|[15]|this.Description|"Test PB001 Desc"|0x62ecf51e
18:37:56.2 (258192039)|VARIABLE_ASSIGNMENT|[15]|this.IsActive|true|0x62ecf51e
18:37:56.2 (258247644)|VARIABLE_SCOPE_BEGIN|[15]|pb|Pricebook2|true|false
18:37:56.2 (258288629)|VARIABLE_ASSIGNMENT|[15]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x62ecf51e
18:37:56.2 (258304638)|STATEMENT_EXECUTE|[16]
18:37:56.2 (258342221)|HEAP_ALLOCATE|[16]|Bytes:8
18:37:56.2 (258357993)|DML_BEGIN|[16]|Op:Insert|Type:Pricebook2|Rows:1
18:37:56.2 (258411009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:37:56.2 (355717196)|DML_END|[16]
18:37:56.2 (355770218)|STATEMENT_EXECUTE|[19]
18:37:56.2 (355788443)|HEAP_ALLOCATE|[19]|Bytes:49
18:37:56.2 (355850090)|HEAP_ALLOCATE|[19]|Bytes:4
18:37:56.2 (356386944)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
18:37:56.2 (362886860)|SOQL_EXECUTE_END|[19]|Rows:1
18:37:56.2 (362945830)|HEAP_ALLOCATE|[19]|Bytes:8
18:37:56.2 (362991837)|HEAP_ALLOCATE|[19]|Bytes:29
18:37:56.2 (363127449)|HEAP_ALLOCATE|[19]|Bytes:8
18:37:56.2 (363157178)|HEAP_ALLOCATE|[19]|Bytes:36
18:37:56.2 (363226757)|HEAP_ALLOCATE|[19]|Bytes:8
18:37:56.2 (363244319)|VARIABLE_SCOPE_BEGIN|[19]|standardPB|Pricebook2|true|false
18:37:56.2 (363299628)|VARIABLE_ASSIGNMENT|[19]|standardPB|{"Id":"01s1X000002dEQuQAM"}|0x2d445757
18:37:56.2 (363320386)|STATEMENT_EXECUTE|[20]
18:37:56.2 (363325924)|HEAP_ALLOCATE|[20]|Bytes:20
18:37:56.2 (363494979)|HEAP_ALLOCATE|[20]|Bytes:18
18:37:56.2 (363535207)|HEAP_ALLOCATE|[20]|Bytes:38
18:37:56.2 (363585511)|USER_DEBUG|[20]|DEBUG|Value of standardPB>01s1X000002dEQuQAM
18:37:56.2 (363605492)|STATEMENT_EXECUTE|[22]
18:37:56.2 (363721744)|HEAP_ALLOCATE|[22]|Bytes:4
18:37:56.2 (368032549)|VARIABLE_ASSIGNMENT|[22]|this.Pricebook2Id|"01s1X000002dEQuQAM"|0x38b746d6
18:37:56.2 (368147684)|VARIABLE_ASSIGNMENT|[22]|this.Product2Id|"01t1X000006rqbVQAQ"|0x38b746d6
18:37:56.2 (368189341)|HEAP_ALLOCATE|[22]|Bytes:28
18:37:56.2 (368234975)|VARIABLE_ASSIGNMENT|[22]|this.UnitPrice|1000|0x38b746d6
18:37:56.2 (368270809)|VARIABLE_ASSIGNMENT|[22]|this.IsActive|true|0x38b746d6
18:37:56.2 (368321422)|VARIABLE_SCOPE_BEGIN|[22]|standardPBE|PricebookEntry|true|false
18:37:56.2 (368375335)|VARIABLE_ASSIGNMENT|[22]|standardPBE|{"Pricebook2Id":"01s1X000002dEQuQAM","Product2Id":"01t1X000006rqbVQAQ","UnitPrice":1000,"IsActive":true}|0x38b746d6
18:37:56.2 (368394581)|STATEMENT_EXECUTE|[23]
18:37:56.2 (368434498)|HEAP_ALLOCATE|[23]|Bytes:8
18:37:56.2 (368454004)|DML_BEGIN|[23]|Op:Insert|Type:PricebookEntry|Rows:1
18:37:56.2 (368511179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:37:56.2 (412016702)|DML_END|[23]
18:37:56.2 (412060746)|STATEMENT_EXECUTE|[27]
18:37:56.2 (412105259)|HEAP_ALLOCATE|[27]|Bytes:4
18:37:56.2 (412241038)|VARIABLE_ASSIGNMENT|[27]|this.Pricebook2Id|"01s1X000002dH9zQAE"|0x1be43817
18:37:56.2 (412304465)|VARIABLE_ASSIGNMENT|[27]|this.Product2Id|"01t1X000006rqbVQAQ"|0x1be43817
18:37:56.2 (412347877)|HEAP_ALLOCATE|[27]|Bytes:28
18:37:56.2 (412387209)|VARIABLE_ASSIGNMENT|[27]|this.UnitPrice|1020|0x1be43817
18:37:56.2 (412416617)|VARIABLE_ASSIGNMENT|[27]|this.UseStandardPrice|false|0x1be43817
18:37:56.2 (412443813)|VARIABLE_ASSIGNMENT|[27]|this.IsActive|true|0x1be43817
18:37:56.2 (412490966)|VARIABLE_SCOPE_BEGIN|[27]|pbe|PricebookEntry|true|false
18:37:56.2 (412533763)|VARIABLE_ASSIGNMENT|[27]|pbe|{"Pricebook2Id":"01s1X000002dH9zQAE","Product2Id":"01t1X000006rqbVQAQ","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0x1be43817
18:37:56.2 (412548988)|STATEMENT_EXECUTE|[34]
18:37:56.2 (412586656)|HEAP_ALLOCATE|[34]|Bytes:8
18:37:56.2 (412598848)|DML_BEGIN|[34]|Op:Insert|Type:PricebookEntry|Rows:1
18:37:56.2 (412647550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:37:56.2 (424508716)|DML_END|[34]
18:37:56.2 (424558001)|STATEMENT_EXECUTE|[37]
18:37:56.2 (424679047)|HEAP_ALLOCATE|[37]|Bytes:4
18:37:56.2 (428253956)|VARIABLE_ASSIGNMENT|[37]|this.AccountId|"0011X00000oHyy5QAC"|0x3be06296
18:37:56.2 (428295023)|HEAP_ALLOCATE|[39]|Bytes:5
18:37:56.2 (428341183)|VARIABLE_ASSIGNMENT|[37]|this.Status|"Draft"|0x3be06296
18:37:56.2 (428499604)|HEAP_ALLOCATE|[40]|Bytes:4
18:37:56.2 (428946587)|VARIABLE_ASSIGNMENT|[37]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x3be06296
18:37:56.2 (428999836)|VARIABLE_ASSIGNMENT|[37]|this.ContractTerm|24|0x3be06296
18:37:56.2 (429074139)|VARIABLE_SCOPE_BEGIN|[37]|ctrct|Contract|true|false
18:37:56.2 (429141064)|VARIABLE_ASSIGNMENT|[37]|ctrct|{"AccountId":"0011X00000oHyy5QAC","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x3be06296
18:37:56.2 (429164382)|STATEMENT_EXECUTE|[44]
18:37:56.2 (429202172)|HEAP_ALLOCATE|[44]|Bytes:8
18:37:56.2 (429220101)|DML_BEGIN|[44]|Op:Insert|Type:Contract|Rows:1
18:37:56.2 (429285367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:37:56.2 (470813406)|DML_END|[44]
18:37:56.2 (470854881)|STATEMENT_EXECUTE|[47]
18:37:56.2 (470885437)|HEAP_ALLOCATE|[47]|Bytes:4
18:37:56.2 (471008801)|VARIABLE_ASSIGNMENT|[47]|this.AccountId|"0011X00000oHyy6QAC"|0x27f404f6
18:37:56.2 (471059730)|VARIABLE_ASSIGNMENT|[47]|this.Status|"Draft"|0x27f404f6
18:37:56.2 (471177086)|HEAP_ALLOCATE|[50]|Bytes:4
18:37:56.2 (471239412)|VARIABLE_ASSIGNMENT|[47]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x27f404f6
18:37:56.2 (471269479)|VARIABLE_ASSIGNMENT|[47]|this.ContractTerm|24|0x27f404f6
18:37:56.2 (471314602)|VARIABLE_SCOPE_BEGIN|[47]|ctrct2|Contract|true|false
18:37:56.2 (471356961)|VARIABLE_ASSIGNMENT|[47]|ctrct2|{"AccountId":"0011X00000oHyy6QAC","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x27f404f6
18:37:56.2 (471371157)|STATEMENT_EXECUTE|[54]
18:37:56.2 (471399279)|HEAP_ALLOCATE|[54]|Bytes:8
18:37:56.2 (471411532)|DML_BEGIN|[54]|Op:Insert|Type:Contract|Rows:1
18:37:56.2 (471463553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:37:56.2 (488787244)|DML_END|[54]
18:37:56.2 (488830186)|STATEMENT_EXECUTE|[57]
18:37:56.2 (488928521)|HEAP_ALLOCATE|[57]|Bytes:74
18:37:56.2 (488961959)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
18:37:56.2 (488969593)|STATEMENT_EXECUTE|[1]
18:37:56.2 (488979293)|SYSTEM_METHOD_EXIT|[1]|Test
18:37:56.2 (489125127)|METHOD_ENTRY|[57]||System.Test.startTest()
18:37:56.2 (490780198)|METHOD_EXIT|[57]||System.Test.startTest()
18:37:56.2 (490800216)|STATEMENT_EXECUTE|[58]
18:37:56.2 (490900290)|HEAP_ALLOCATE|[58]|Bytes:4
18:37:56.2 (494691477)|VARIABLE_ASSIGNMENT|[58]|this.AccountId|"0011X00000oHyy5QAC"|0xe11893
18:37:56.2 (494801595)|HEAP_ALLOCATE|[58]|Bytes:4
18:37:56.2 (494878061)|VARIABLE_ASSIGNMENT|[58]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xe11893
18:37:56.2 (494953863)|VARIABLE_ASSIGNMENT|[58]|this.ContractId|"8001X000002WjxHQAS"|0xe11893
18:37:56.2 (494987523)|VARIABLE_ASSIGNMENT|[58]|this.Status|"Draft"|0xe11893
18:37:56.2 (495030391)|VARIABLE_ASSIGNMENT|[58]|this.Pricebook2Id|"01s1X000002dH9zQAE"|0xe11893
18:37:56.2 (495076294)|HEAP_ALLOCATE|[58]|Bytes:28
18:37:56.2 (495130741)|VARIABLE_ASSIGNMENT|[58]|this.ShipmentCost__c|350|0xe11893
18:37:56.2 (495196820)|VARIABLE_SCOPE_BEGIN|[58]|o1|Order|true|false
18:37:56.2 (495275809)|VARIABLE_ASSIGNMENT|[58]|o1|{"AccountId":"0011X00000oHyy5QAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WjxHQAS","Status":"Draft","Pricebook2Id":"01s1X000002dH9zQAE","ShipmentCost__c":350}|0xe11893
18:37:56.2 (495299686)|STATEMENT_EXECUTE|[59]
18:37:56.2 (495337208)|HEAP_ALLOCATE|[59]|Bytes:8
18:37:56.2 (495356630)|DML_BEGIN|[59]|Op:Insert|Type:Order|Rows:1
18:37:56.2 (495425205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:37:56.2 (554973765)|DML_END|[59]
18:37:56.2 (555023222)|STATEMENT_EXECUTE|[60]
18:37:56.2 (555058958)|HEAP_ALLOCATE|[60]|Bytes:4
18:37:56.2 (555188519)|VARIABLE_ASSIGNMENT|[60]|this.AccountId|"0011X00000oHyy6QAC"|0x165a9ed
18:37:56.2 (555321497)|HEAP_ALLOCATE|[60]|Bytes:4
18:37:56.2 (555411210)|VARIABLE_ASSIGNMENT|[60]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x165a9ed
18:37:56.2 (555450800)|VARIABLE_ASSIGNMENT|[60]|this.ContractId|"8001X000002WjxIQAS"|0x165a9ed
18:37:56.2 (555479849)|VARIABLE_ASSIGNMENT|[60]|this.Status|"Draft"|0x165a9ed
18:37:56.2 (555510609)|VARIABLE_ASSIGNMENT|[60]|this.Pricebook2Id|"01s1X000002dH9zQAE"|0x165a9ed
18:37:56.2 (555541534)|HEAP_ALLOCATE|[60]|Bytes:28
18:37:56.2 (555572810)|VARIABLE_ASSIGNMENT|[60]|this.ShipmentCost__c|650|0x165a9ed
18:37:56.2 (555620000)|VARIABLE_SCOPE_BEGIN|[60]|o2|Order|true|false
18:37:56.2 (555669423)|VARIABLE_ASSIGNMENT|[60]|o2|{"AccountId":"0011X00000oHyy6QAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WjxIQAS","Status":"Draft","Pricebook2Id":"01s1X000002dH9zQAE","ShipmentCost__c":650}|0x165a9ed
18:37:56.2 (555684658)|STATEMENT_EXECUTE|[61]
18:37:56.2 (555713195)|HEAP_ALLOCATE|[61]|Bytes:8
18:37:56.2 (555727040)|DML_BEGIN|[61]|Op:Insert|Type:Order|Rows:1
18:37:56.2 (555777725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:37:56.2 (574246032)|DML_END|[61]
18:37:56.2 (574295686)|STATEMENT_EXECUTE|[63]
18:37:56.2 (574436301)|HEAP_ALLOCATE|[63]|Bytes:4
18:37:56.2 (578011594)|VARIABLE_ASSIGNMENT|[63]|this.OrderId|"8011X000002CvRrQAK"|0x2826211e
18:37:56.2 (578111731)|VARIABLE_ASSIGNMENT|[63]|this.PricebookEntryId|"01u1X00000YceHyQAJ"|0x2826211e
18:37:56.2 (578159090)|HEAP_ALLOCATE|[63]|Bytes:28
18:37:56.2 (578167413)|HEAP_ALLOCATE|[63]|Bytes:28
18:37:56.2 (578198724)|VARIABLE_ASSIGNMENT|[63]|this.Quantity|10|0x2826211e
18:37:56.2 (578213414)|HEAP_ALLOCATE|[63]|Bytes:28
18:37:56.2 (578237147)|VARIABLE_ASSIGNMENT|[63]|this.UnitPrice|150|0x2826211e
18:37:56.2 (578289252)|VARIABLE_SCOPE_BEGIN|[63]|oi1|OrderItem|true|false
18:37:56.2 (578331105)|VARIABLE_ASSIGNMENT|[63]|oi1|{"OrderId":"8011X000002CvRrQAK","PricebookEntryId":"01u1X00000YceHyQAJ","Quantity":10,"UnitPrice":150}|0x2826211e
18:37:56.2 (578346545)|STATEMENT_EXECUTE|[64]
18:37:56.2 (578387044)|HEAP_ALLOCATE|[64]|Bytes:8
18:37:56.2 (578400761)|DML_BEGIN|[64]|Op:Insert|Type:OrderItem|Rows:1
18:37:56.2 (578453337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:37:56.2 (683353911)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:37:56.2 (687302437)|CODE_UNIT_FINISHED|Workflow:Order
18:37:56.2 (692500828)|DML_END|[64]
18:37:56.2 (692545379)|STATEMENT_EXECUTE|[65]
18:37:56.2 (692581572)|HEAP_ALLOCATE|[65]|Bytes:4
18:37:56.2 (692715359)|VARIABLE_ASSIGNMENT|[65]|this.OrderId|"8011X000002CvRrQAK"|0x1d3eca48
18:37:56.2 (692769969)|VARIABLE_ASSIGNMENT|[65]|this.PricebookEntryId|"01u1X00000YceHyQAJ"|0x1d3eca48
18:37:56.2 (692817594)|HEAP_ALLOCATE|[65]|Bytes:28
18:37:56.2 (692858019)|VARIABLE_ASSIGNMENT|[65]|this.Quantity|20|0x1d3eca48
18:37:56.2 (692878016)|HEAP_ALLOCATE|[65]|Bytes:28
18:37:56.2 (692909270)|VARIABLE_ASSIGNMENT|[65]|this.UnitPrice|1000|0x1d3eca48
18:37:56.2 (692970976)|VARIABLE_SCOPE_BEGIN|[65]|oi2|OrderItem|true|false
18:37:56.2 (693023460)|VARIABLE_ASSIGNMENT|[65]|oi2|{"OrderId":"8011X000002CvRrQAK","PricebookEntryId":"01u1X00000YceHyQAJ","Quantity":20,"UnitPrice":1000}|0x1d3eca48
18:37:56.2 (693042688)|STATEMENT_EXECUTE|[66]
18:37:56.2 (693099261)|HEAP_ALLOCATE|[66]|Bytes:8
18:37:56.2 (693117103)|DML_BEGIN|[66]|Op:Insert|Type:OrderItem|Rows:1
18:37:56.2 (693184141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:37:56.2 (734933340)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:37:56.2 (734993134)|CODE_UNIT_FINISHED|Workflow:Order
18:37:56.2 (739512081)|DML_END|[66]
18:37:56.2 (739552410)|STATEMENT_EXECUTE|[68]
18:37:56.2 (739578348)|HEAP_ALLOCATE|[68]|Bytes:4
18:37:56.2 (739685830)|VARIABLE_ASSIGNMENT|[68]|this.OrderId|"8011X000002CvRsQAK"|0x2ac1053e
18:37:56.2 (739726189)|VARIABLE_ASSIGNMENT|[68]|this.PricebookEntryId|"01u1X00000YceHyQAJ"|0x2ac1053e
18:37:56.2 (739752154)|HEAP_ALLOCATE|[68]|Bytes:28
18:37:56.2 (739779019)|VARIABLE_ASSIGNMENT|[68]|this.Quantity|50|0x2ac1053e
18:37:56.2 (739791267)|HEAP_ALLOCATE|[68]|Bytes:28
18:37:56.2 (739814388)|VARIABLE_ASSIGNMENT|[68]|this.UnitPrice|150|0x2ac1053e
18:37:56.2 (739847610)|VARIABLE_SCOPE_BEGIN|[68]|o2i1|OrderItem|true|false
18:37:56.2 (739885938)|VARIABLE_ASSIGNMENT|[68]|o2i1|{"OrderId":"8011X000002CvRsQAK","PricebookEntryId":"01u1X00000YceHyQAJ","Quantity":50,"UnitPrice":150}|0x2ac1053e
18:37:56.2 (739898127)|STATEMENT_EXECUTE|[69]
18:37:56.2 (739931144)|HEAP_ALLOCATE|[69]|Bytes:8
18:37:56.2 (739942505)|DML_BEGIN|[69]|Op:Insert|Type:OrderItem|Rows:1
18:37:56.2 (739993991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:37:56.2 (772705151)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:37:56.2 (772773981)|CODE_UNIT_FINISHED|Workflow:Order
18:37:56.2 (777542540)|DML_END|[69]
18:37:56.2 (777586693)|STATEMENT_EXECUTE|[70]
18:37:56.2 (777620542)|HEAP_ALLOCATE|[70]|Bytes:4
18:37:56.2 (777736050)|VARIABLE_ASSIGNMENT|[70]|this.OrderId|"8011X000002CvRsQAK"|0x10c9ba62
18:37:56.2 (777772846)|VARIABLE_ASSIGNMENT|[70]|this.PricebookEntryId|"01u1X00000YceHyQAJ"|0x10c9ba62
18:37:56.2 (777805944)|HEAP_ALLOCATE|[70]|Bytes:28
18:37:56.2 (777833914)|VARIABLE_ASSIGNMENT|[70]|this.Quantity|70|0x10c9ba62
18:37:56.2 (777848850)|HEAP_ALLOCATE|[70]|Bytes:28
18:37:56.2 (777873439)|VARIABLE_ASSIGNMENT|[70]|this.UnitPrice|1000|0x10c9ba62
18:37:56.2 (777935482)|VARIABLE_SCOPE_BEGIN|[70]|o2i2|OrderItem|true|false
18:37:56.2 (777988263)|VARIABLE_ASSIGNMENT|[70]|o2i2|{"OrderId":"8011X000002CvRsQAK","PricebookEntryId":"01u1X00000YceHyQAJ","Quantity":70,"UnitPrice":1000}|0x10c9ba62
18:37:56.2 (778009383)|STATEMENT_EXECUTE|[71]
18:37:56.2 (778050284)|HEAP_ALLOCATE|[71]|Bytes:8
18:37:56.2 (778063770)|DML_BEGIN|[71]|Op:Insert|Type:OrderItem|Rows:1
18:37:56.2 (778127318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:37:56.2 (814199160)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:37:56.2 (814257077)|CODE_UNIT_FINISHED|Workflow:Order
18:37:56.2 (818895944)|DML_END|[71]
18:37:56.2 (818939540)|STATEMENT_EXECUTE|[73]
18:37:56.2 (819008959)|HEAP_ALLOCATE|[73]|Bytes:4
18:37:56.2 (819184896)|VARIABLE_SCOPE_BEGIN|[73]|listo|List<Order>|true|false
18:37:56.2 (819210357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:37:56.2 (819235587)|VARIABLE_ASSIGNMENT|[73]|listo|[]|0x6f4498d8
18:37:56.2 (819248957)|STATEMENT_EXECUTE|[74]
18:37:56.2 (819311782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:37:56.2 (819326797)|STATEMENT_EXECUTE|[75]
18:37:56.2 (819349634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:37:56.2 (869077429)|HEAP_DUMP|[77]|07n1X0000009FTa|TestUpdateAccountTurnover|none|77
18:37:56.2 (869129996)|STATEMENT_EXECUTE|[77]
18:37:56.2 (869264870)|DML_BEGIN|[77]|Op:Update|Type:Order|Rows:2
18:37:56.2 (869327255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
