51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:21:29.2 (198385916)|VARIABLE_SCOPE_BEGIN|[8]|pd1|Product2|true|false
16:21:29.2 (198423848)|VARIABLE_ASSIGNMENT|[8]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x3e4c757
16:21:29.2 (198440788)|STATEMENT_EXECUTE|[9]
16:21:29.2 (198492629)|HEAP_ALLOCATE|[9]|Bytes:8
16:21:29.2 (198509994)|DML_BEGIN|[9]|Op:Insert|Type:Product2|Rows:1
16:21:29.2 (198569174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:29.2 (224885556)|DML_END|[9]
16:21:29.2 (224933865)|STATEMENT_EXECUTE|[12]
16:21:29.2 (225039830)|HEAP_ALLOCATE|[12]|Bytes:4
16:21:29.2 (225216831)|HEAP_ALLOCATE|[12]|Bytes:10
16:21:29.2 (226187443)|VARIABLE_ASSIGNMENT|[12]|this.Name|"Test PB001"|0x79cad1a9
16:21:29.2 (226206425)|HEAP_ALLOCATE|[12]|Bytes:15
16:21:29.2 (226236313)|VARIABLE_ASSIGNMENT|[12]|this.Description|"Test PB001 Desc"|0x79cad1a9
16:21:29.2 (226279800)|VARIABLE_ASSIGNMENT|[12]|this.IsActive|true|0x79cad1a9
16:21:29.2 (226333957)|VARIABLE_SCOPE_BEGIN|[12]|pb|Pricebook2|true|false
16:21:29.2 (226371302)|VARIABLE_ASSIGNMENT|[12]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x79cad1a9
16:21:29.2 (226384977)|STATEMENT_EXECUTE|[13]
16:21:29.2 (226423298)|HEAP_ALLOCATE|[13]|Bytes:8
16:21:29.2 (226438085)|DML_BEGIN|[13]|Op:Insert|Type:Pricebook2|Rows:1
16:21:29.2 (226483651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:29.2 (324022664)|DML_END|[13]
16:21:29.2 (324062393)|STATEMENT_EXECUTE|[16]
16:21:29.2 (324077532)|HEAP_ALLOCATE|[16]|Bytes:49
16:21:29.2 (324123217)|HEAP_ALLOCATE|[16]|Bytes:4
16:21:29.2 (324505661)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
16:21:29.2 (327551792)|SOQL_EXECUTE_END|[16]|Rows:1
16:21:29.2 (327593585)|HEAP_ALLOCATE|[16]|Bytes:8
16:21:29.2 (327640528)|HEAP_ALLOCATE|[16]|Bytes:29
16:21:29.2 (327765801)|HEAP_ALLOCATE|[16]|Bytes:8
16:21:29.2 (327787825)|HEAP_ALLOCATE|[16]|Bytes:36
16:21:29.2 (327861647)|HEAP_ALLOCATE|[16]|Bytes:8
16:21:29.2 (327874704)|VARIABLE_SCOPE_BEGIN|[16]|standardPB|Pricebook2|true|false
16:21:29.2 (327923166)|VARIABLE_ASSIGNMENT|[16]|standardPB|{"Id":"01s1X000002ZM3tQAG"}|0x53316bb1
16:21:29.2 (327936791)|STATEMENT_EXECUTE|[17]
16:21:29.2 (327941420)|HEAP_ALLOCATE|[17]|Bytes:20
16:21:29.2 (328104451)|HEAP_ALLOCATE|[17]|Bytes:18
16:21:29.2 (328142796)|HEAP_ALLOCATE|[17]|Bytes:38
16:21:29.2 (328191559)|USER_DEBUG|[17]|DEBUG|Value of standardPB>01s1X000002ZM3tQAG
16:21:29.2 (328206483)|STATEMENT_EXECUTE|[19]
16:21:29.2 (328290961)|HEAP_ALLOCATE|[19]|Bytes:4
16:21:29.2 (329193424)|VARIABLE_ASSIGNMENT|[19]|this.Pricebook2Id|"01s1X000002ZM3tQAG"|0x4b4d35cc
16:21:29.2 (329254193)|VARIABLE_ASSIGNMENT|[19]|this.Product2Id|"01t1X000006oxr6QAA"|0x4b4d35cc
16:21:29.2 (329305064)|HEAP_ALLOCATE|[19]|Bytes:28
16:21:29.2 (329343574)|VARIABLE_ASSIGNMENT|[19]|this.UnitPrice|1000|0x4b4d35cc
16:21:29.2 (329399344)|VARIABLE_ASSIGNMENT|[19]|this.IsActive|true|0x4b4d35cc
16:21:29.2 (329455931)|VARIABLE_SCOPE_BEGIN|[19]|standardPBE|PricebookEntry|true|false
16:21:29.2 (329493916)|VARIABLE_ASSIGNMENT|[19]|standardPBE|{"Pricebook2Id":"01s1X000002ZM3tQAG","Product2Id":"01t1X000006oxr6QAA","UnitPrice":1000,"IsActive":true}|0x4b4d35cc
16:21:29.2 (329511249)|STATEMENT_EXECUTE|[20]
16:21:29.2 (329542426)|HEAP_ALLOCATE|[20]|Bytes:8
16:21:29.2 (329555094)|DML_BEGIN|[20]|Op:Insert|Type:PricebookEntry|Rows:1
16:21:29.2 (329607767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:29.2 (354893467)|DML_END|[20]
16:21:29.2 (354934363)|STATEMENT_EXECUTE|[24]
16:21:29.2 (354964408)|HEAP_ALLOCATE|[24]|Bytes:4
16:21:29.2 (355069447)|VARIABLE_ASSIGNMENT|[24]|this.Pricebook2Id|"01s1X000002ZPFBQA4"|0x6c2d74c7
16:21:29.2 (355097148)|VARIABLE_ASSIGNMENT|[24]|this.Product2Id|"01t1X000006oxr6QAA"|0x6c2d74c7
16:21:29.2 (355123762)|HEAP_ALLOCATE|[24]|Bytes:28
16:21:29.2 (355145035)|VARIABLE_ASSIGNMENT|[24]|this.UnitPrice|1020|0x6c2d74c7
16:21:29.2 (355169051)|VARIABLE_ASSIGNMENT|[24]|this.UseStandardPrice|false|0x6c2d74c7
16:21:29.2 (355187605)|VARIABLE_ASSIGNMENT|[24]|this.IsActive|true|0x6c2d74c7
16:21:29.2 (355225249)|VARIABLE_SCOPE_BEGIN|[24]|pbe|PricebookEntry|true|false
16:21:29.2 (355256774)|VARIABLE_ASSIGNMENT|[24]|pbe|{"Pricebook2Id":"01s1X000002ZPFBQA4","Product2Id":"01t1X000006oxr6QAA","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0x6c2d74c7
16:21:29.2 (355265588)|STATEMENT_EXECUTE|[31]
16:21:29.2 (355298145)|HEAP_ALLOCATE|[31]|Bytes:8
16:21:29.2 (355307933)|DML_BEGIN|[31]|Op:Insert|Type:PricebookEntry|Rows:1
16:21:29.2 (355355458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:29.2 (460237330)|DML_END|[31]
16:21:29.2 (460312543)|STATEMENT_EXECUTE|[34]
16:21:29.2 (460453490)|HEAP_ALLOCATE|[34]|Bytes:4
16:21:29.2 (461972033)|VARIABLE_ASSIGNMENT|[34]|this.AccountId|"0011X00000oPlb2QAC"|0x4a2098f8
16:21:29.2 (462003154)|HEAP_ALLOCATE|[36]|Bytes:5
16:21:29.2 (462054372)|VARIABLE_ASSIGNMENT|[34]|this.Status|"Draft"|0x4a2098f8
16:21:29.2 (462221864)|HEAP_ALLOCATE|[37]|Bytes:4
16:21:29.2 (462359274)|VARIABLE_ASSIGNMENT|[34]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x4a2098f8
16:21:29.2 (462403294)|VARIABLE_ASSIGNMENT|[34]|this.ContractTerm|24|0x4a2098f8
16:21:29.2 (462468580)|VARIABLE_SCOPE_BEGIN|[34]|ctrct|Contract|true|false
16:21:29.2 (462517105)|VARIABLE_ASSIGNMENT|[34]|ctrct|{"AccountId":"0011X00000oPlb2QAC","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x4a2098f8
16:21:29.2 (462531602)|STATEMENT_EXECUTE|[41]
16:21:29.2 (462570492)|HEAP_ALLOCATE|[41]|Bytes:8
16:21:29.2 (462586446)|DML_BEGIN|[41]|Op:Insert|Type:Contract|Rows:1
16:21:29.2 (462654402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:29.2 (498684303)|DML_END|[41]
16:21:29.2 (498719889)|STATEMENT_EXECUTE|[44]
16:21:29.2 (498787382)|HEAP_ALLOCATE|[44]|Bytes:74
16:21:29.2 (498834128)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:21:29.2 (498839954)|STATEMENT_EXECUTE|[1]
16:21:29.2 (498849824)|SYSTEM_METHOD_EXIT|[1]|Test
16:21:29.2 (498878132)|METHOD_ENTRY|[44]||System.Test.startTest()
16:21:29.2 (500675218)|METHOD_EXIT|[44]||System.Test.startTest()
16:21:29.2 (500700756)|STATEMENT_EXECUTE|[45]
16:21:29.2 (500785879)|HEAP_ALLOCATE|[45]|Bytes:4
16:21:29.2 (502184099)|VARIABLE_ASSIGNMENT|[45]|this.AccountId|"0011X00000oPlb2QAC"|0x20ec0cea
16:21:29.2 (502317164)|HEAP_ALLOCATE|[45]|Bytes:4
16:21:29.2 (502400559)|VARIABLE_ASSIGNMENT|[45]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x20ec0cea
16:21:29.2 (502512933)|VARIABLE_ASSIGNMENT|[45]|this.ContractId|"8001X000002Ums4QAC"|0x20ec0cea
16:21:29.2 (502550533)|VARIABLE_ASSIGNMENT|[45]|this.Status|"Draft"|0x20ec0cea
16:21:29.2 (502600048)|VARIABLE_ASSIGNMENT|[45]|this.Pricebook2Id|"01s1X000002ZPFBQA4"|0x20ec0cea
16:21:29.2 (502638202)|HEAP_ALLOCATE|[45]|Bytes:28
16:21:29.2 (502678526)|VARIABLE_ASSIGNMENT|[45]|this.ShipmentCost__c|350|0x20ec0cea
16:21:29.2 (502745003)|VARIABLE_SCOPE_BEGIN|[45]|o1|Order|true|false
16:21:29.2 (502815287)|VARIABLE_ASSIGNMENT|[45]|o1|{"AccountId":"0011X00000oPlb2QAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Ums4QAC","Status":"Draft","Pricebook2Id":"01s1X000002ZPFBQA4","ShipmentCost__c":350}|0x20ec0cea
16:21:29.2 (502832882)|STATEMENT_EXECUTE|[47]
16:21:29.2 (502870286)|HEAP_ALLOCATE|[47]|Bytes:8
16:21:29.2 (502885223)|DML_BEGIN|[47]|Op:Insert|Type:Order|Rows:1
16:21:29.2 (502934994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:29.2 (539735311)|DML_END|[47]
16:21:29.2 (539780764)|STATEMENT_EXECUTE|[49]
16:21:29.2 (539880363)|HEAP_ALLOCATE|[49]|Bytes:4
16:21:29.2 (542214397)|VARIABLE_ASSIGNMENT|[49]|this.OrderId|"8011X000002QeJ2QAK"|0x5d6d0cfa
16:21:29.2 (542299676)|VARIABLE_ASSIGNMENT|[49]|this.PricebookEntryId|"01u1X00000YfSKlQAN"|0x5d6d0cfa
16:21:29.2 (542344632)|HEAP_ALLOCATE|[49]|Bytes:28
16:21:29.2 (542353682)|HEAP_ALLOCATE|[49]|Bytes:28
16:21:29.2 (542381890)|VARIABLE_ASSIGNMENT|[49]|this.Quantity|10|0x5d6d0cfa
16:21:29.2 (542392612)|HEAP_ALLOCATE|[49]|Bytes:28
16:21:29.2 (542411473)|VARIABLE_ASSIGNMENT|[49]|this.UnitPrice|150|0x5d6d0cfa
16:21:29.2 (542454404)|VARIABLE_SCOPE_BEGIN|[49]|oi1|OrderItem|true|false
16:21:29.2 (542486537)|VARIABLE_ASSIGNMENT|[49]|oi1|{"OrderId":"8011X000002QeJ2QAK","PricebookEntryId":"01u1X00000YfSKlQAN","Quantity":10,"UnitPrice":150}|0x5d6d0cfa
16:21:29.2 (542499257)|STATEMENT_EXECUTE|[50]
16:21:29.2 (542536348)|HEAP_ALLOCATE|[50]|Bytes:8
16:21:29.2 (542549769)|DML_BEGIN|[50]|Op:Insert|Type:OrderItem|Rows:1
16:21:29.2 (542601315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:29.2 (593967672)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
16:21:29.2 (594778499)|CODE_UNIT_FINISHED|Workflow:Order
16:21:29.2 (600497634)|DML_END|[50]
16:21:29.2 (600571162)|STATEMENT_EXECUTE|[51]
16:21:29.2 (600604670)|HEAP_ALLOCATE|[51]|Bytes:4
16:21:29.2 (600736933)|VARIABLE_ASSIGNMENT|[51]|this.OrderId|"8011X000002QeJ2QAK"|0xbd56c64
16:21:29.2 (600779058)|VARIABLE_ASSIGNMENT|[51]|this.PricebookEntryId|"01u1X00000YfSKlQAN"|0xbd56c64
16:21:29.2 (600808726)|HEAP_ALLOCATE|[51]|Bytes:28
16:21:29.2 (600839168)|VARIABLE_ASSIGNMENT|[51]|this.Quantity|20|0xbd56c64
16:21:29.2 (600852507)|HEAP_ALLOCATE|[51]|Bytes:28
16:21:29.2 (600877895)|VARIABLE_ASSIGNMENT|[51]|this.UnitPrice|1000|0xbd56c64
16:21:29.2 (600924424)|VARIABLE_SCOPE_BEGIN|[51]|oi2|OrderItem|true|false
16:21:29.2 (600965416)|VARIABLE_ASSIGNMENT|[51]|oi2|{"OrderId":"8011X000002QeJ2QAK","PricebookEntryId":"01u1X00000YfSKlQAN","Quantity":20,"UnitPrice":1000}|0xbd56c64
16:21:29.2 (600977934)|STATEMENT_EXECUTE|[52]
16:21:29.2 (601016254)|HEAP_ALLOCATE|[52]|Bytes:8
16:21:29.2 (601031526)|DML_BEGIN|[52]|Op:Insert|Type:OrderItem|Rows:1
16:21:29.2 (601087469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:29.2 (636263177)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
16:21:29.2 (636324524)|CODE_UNIT_FINISHED|Workflow:Order
16:21:29.2 (641186834)|DML_END|[52]
16:21:29.2 (686252442)|HEAP_DUMP|[54]|07n1X000000Cesx|TestUpdateAccountTurnover|none|54
16:21:29.2 (686274389)|STATEMENT_EXECUTE|[54]
16:21:29.2 (686332447)|HEAP_ALLOCATE|[54]|Bytes:8
16:21:29.2 (686346473)|DML_BEGIN|[54]|Op:Update|Type:Order|Rows:1
16:21:29.2 (686389575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:29.2 (713876438)|PUSH_TRACE_FLAGS|[EXTERNAL]|01q1X000001BHXq|UpdateAccountTurnover|APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,NONE;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:21:29.2 (713913299)|CODE_UNIT_STARTED|[EXTERNAL]|01q1X000001BHXq|UpdateAccountTurnover on Order trigger event AfterUpdate|__sfdc_trigger/UpdateAccountTurnover
16:21:29.2 (713957861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:29.2 (714007909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:29.2 (714118857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:21:29.2 (714130981)|VARIABLE_SCOPE_BEGIN|[1]|this|UpdateAccountTurnover|true|false
16:21:29.2 (714215681)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1a74fe45
16:21:29.2 (714269251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:21:29.2 (714277348)|VARIABLE_SCOPE_BEGIN|[1]|this|UpdateAccountTurnover|true|false
16:21:29.2 (714294713)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1a74fe45
16:21:29.2 (714307740)|STATEMENT_EXECUTE|[1]
16:21:29.2 (714311225)|STATEMENT_EXECUTE|[8]
16:21:29.2 (714332163)|HEAP_ALLOCATE|[8]|Bytes:4
16:21:29.2 (714500701)|VARIABLE_ASSIGNMENT|[8]|this.acntIds|[]|0x1a74fe45
16:21:29.2 (714511461)|STATEMENT_EXECUTE|[11]
16:21:29.2 (714543012)|HEAP_ALLOCATE|[11]|Bytes:4
16:21:29.2 (714643641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:29.2 (714656852)|VARIABLE_ASSIGNMENT|[11]|this.acntsToUpdate|[]|0x1a74fe45
16:21:29.2 (714674228)|STATEMENT_EXECUTE|[21]
16:21:29.2 (714833968)|HEAP_ALLOCATE|[22]|Bytes:5
16:21:29.2 (714865660)|VARIABLE_SCOPE_BEGIN|[22]|o|Order|true|false
16:21:29.2 (715457011)|VARIABLE_ASSIGNMENT|[22]|o|{"Status":"Draft","LastModifiedDate":"2021-04-10T14:21:30.000Z","IsDeleted":false,"AccountId":"0011X00000oPlb2QAC","OrderNumber":"00100100","ContractId":"8001X000002Ums4QAC","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T14:21:30.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007M7fFQAS","CreatedById":"0051X000007M7fFQAS","CreatedDate":"2021-04-10T14:21:30.000Z","Pricebook2Id":"01s1X000002ZPFBQA4","Id":"8011X000002QeJ2QAK","LastModifiedById":"0051X000007M7fFQAS","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x2d1772f7
16:21:29.2 (715479364)|STATEMENT_EXECUTE|[22]
16:21:29.2 (715482631)|STATEMENT_EXECUTE|[23]
16:21:29.2 (715577603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:29.2 (715607006)|HEAP_ALLOCATE|[22]|Bytes:5
16:21:29.2 (715626557)|VARIABLE_ASSIGNMENT|[22]|o|null|
16:21:29.2 (715651857)|STATEMENT_EXECUTE|[27]
16:21:29.2 (715732018)|HEAP_ALLOCATE|[28]|Bytes:5
16:21:29.2 (715762720)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
16:21:29.2 (716432780)|VARIABLE_ASSIGNMENT|[28]|o|{"Status":"Draft","LastModifiedDate":"2021-04-10T14:21:30.000Z","IsDeleted":false,"AccountId":"0011X00000oPlb2QAC","OrderNumber":"00100100","ContractId":"8001X000002Ums4QAC","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T14:21:30.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007M7fFQAS","CreatedById":"0051X000007M7fFQAS","CreatedDate":"2021-04-10T14:21:30.000Z","Pricebook2Id":"01s1X000002ZPFBQA4","Id":"8011X000002QeJ2QAK","LastModifiedById":"0051X000007M7fFQAS","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x102c37c6
16:21:29.2 (716463562)|STATEMENT_EXECUTE|[28]
16:21:29.2 (716467915)|STATEMENT_EXECUTE|[29]
16:21:29.2 (716542374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:29.2 (716571718)|HEAP_ALLOCATE|[28]|Bytes:5
16:21:29.2 (716600464)|VARIABLE_ASSIGNMENT|[28]|o|null|
16:21:29.2 (716613489)|STATEMENT_EXECUTE|[34]
16:21:29.2 (716619904)|HEAP_ALLOCATE|[34]|Bytes:64
16:21:29.2 (716651081)|HEAP_ALLOCATE|[34]|Bytes:4
16:21:29.2 (716660302)|HEAP_ALLOCATE|[34]|Bytes:7
16:21:29.2 (716699312)|HEAP_ALLOCATE|[34]|Bytes:8
16:21:29.2 (716715745)|HEAP_ALLOCATE|[34]|Bytes:8
16:21:29.2 (717034930)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Chiffre_d_affaire__c FROM Account WHERE Id = :tmpVar1
16:21:29.2 (722199146)|SOQL_EXECUTE_END|[34]|Rows:1
16:21:29.2 (722253739)|HEAP_ALLOCATE|[34]|Bytes:8
16:21:29.2 (722292487)|HEAP_ALLOCATE|[34]|Bytes:29
16:21:29.2 (722333507)|HEAP_ALLOCATE|[34]|Bytes:8
16:21:29.2 (722429660)|VARIABLE_ASSIGNMENT|[34]|this.acntsSource|[{"Id":"0011X00000oPlb2QAC"}]|0x1a74fe45
16:21:29.2 (722448219)|STATEMENT_EXECUTE|[49]
16:21:29.2 (722458627)|VARIABLE_SCOPE_BEGIN|[49]|i|Integer|false|false
16:21:29.2 (722470417)|HEAP_ALLOCATE|[49]|Bytes:4
16:21:29.2 (722486311)|VARIABLE_ASSIGNMENT|[49]|i|0
16:21:29.2 (722572282)|STATEMENT_EXECUTE|[49]
16:21:29.2 (722576938)|STATEMENT_EXECUTE|[50]
16:21:29.2 (722607439)|VARIABLE_SCOPE_BEGIN|[50]|newOrder|Order|true|false
16:21:29.2 (723137822)|VARIABLE_ASSIGNMENT|[50]|newOrder|{"Status":"Draft","LastModifiedDate":"2021-04-10T14:21:30.000Z","IsDeleted":false,"AccountId":"0011X00000oPlb2QAC","OrderNumber":"00100100","ContractId":"8001X000002Ums4QAC","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T14:21:30.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007M7fFQAS","CreatedById":"0051X000007M7fFQAS","CreatedDate":"2021-04-10T14:21:30.000Z","Pricebook2Id":"01s1X000002ZPFBQA4","Id":"8011X000002QeJ2QAK","LastModifiedById":"0051X000007M7fFQAS","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x2d1772f7
16:21:29.2 (724316266)|HEAP_ALLOCATE|[52]|Bytes:5
16:21:29.2 (724342764)|HEAP_ALLOCATE|[52]|Bytes:8
16:21:29.2 (724353698)|VARIABLE_SCOPE_BEGIN|[52]|acc|Account|true|false
16:21:29.2 (724384058)|VARIABLE_ASSIGNMENT|[52]|acc|{"Id":"0011X00000oPlb2QAC"}|0x146d9dcf
16:21:29.2 (724395547)|STATEMENT_EXECUTE|[52]
16:21:29.2 (724444580)|HEAP_ALLOCATE|[52]|Bytes:4
16:21:29.2 (724582069)|HEAP_ALLOCATE|[52]|Bytes:4
16:21:29.2 (770510164)|HEAP_DUMP|[54]|07n1X000000Cess|UpdateAccountTurnover|none|54
16:21:29.2 (770533695)|STATEMENT_EXECUTE|[54]
16:21:29.2 (770773746)|HEAP_ALLOCATE|[54]|Bytes:41
16:21:29.2 (770907932)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Trigger.UpdateAccountTurnover: line 54, column 1
16:21:29.2 (770939655)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Trigger.UpdateAccountTurnover: line 54, column 1
16:21:29.770 (770999782)|CUMULATIVE_LIMIT_USAGE
16:21:29.770 (770999782)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:21:29.770 (770999782)|TESTING_LIMITS
16:21:29.770 (770999782)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:21:29.770 (770999782)|CUMULATIVE_LIMIT_USAGE_END

