51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:24:10.2 (250884643)|HEAP_ALLOCATE|[33]|Bytes:4
11:24:10.2 (251039591)|VARIABLE_SCOPE_BEGIN|[33]|lai|List<Account>|true|false
11:24:10.2 (251064594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:10.2 (251095471)|VARIABLE_ASSIGNMENT|[33]|lai|[]|0x72292912
11:24:10.2 (251110990)|STATEMENT_EXECUTE|[34]
11:24:10.2 (251119958)|VARIABLE_SCOPE_BEGIN|[34]|i|Integer|false|false
11:24:10.2 (251131934)|HEAP_ALLOCATE|[34]|Bytes:4
11:24:10.2 (251171668)|VARIABLE_ASSIGNMENT|[34]|i|0
11:24:10.2 (251187701)|STATEMENT_EXECUTE|[34]
11:24:10.2 (251191745)|STATEMENT_EXECUTE|[35]
11:24:10.2 (251229055)|HEAP_ALLOCATE|[35]|Bytes:4
11:24:10.2 (251355923)|HEAP_ALLOCATE|[35]|Bytes:13
11:24:10.2 (251443569)|HEAP_ALLOCATE|[35]|Bytes:1
11:24:10.2 (251470838)|HEAP_ALLOCATE|[35]|Bytes:14
11:24:10.2 (254113407)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_0"|0x6f750b6d
11:24:10.2 (254184340)|HEAP_ALLOCATE|[35]|Bytes:28
11:24:10.2 (254196499)|HEAP_ALLOCATE|[35]|Bytes:28
11:24:10.2 (254272684)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x6f750b6d
11:24:10.2 (254367327)|HEAP_ALLOCATE|[35]|Bytes:15
11:24:10.2 (254406711)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x6f750b6d
11:24:10.2 (254466949)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
11:24:10.2 (254505771)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_0","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x6f750b6d
11:24:10.2 (254522089)|STATEMENT_EXECUTE|[36]
11:24:10.2 (254612390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:10.2 (254635037)|HEAP_ALLOCATE|[34]|Bytes:4
11:24:10.2 (254651807)|VARIABLE_ASSIGNMENT|[34]|i|1
11:24:10.2 (254667852)|STATEMENT_EXECUTE|[34]
11:24:10.2 (254672032)|STATEMENT_EXECUTE|[35]
11:24:10.2 (254700439)|HEAP_ALLOCATE|[35]|Bytes:4
11:24:10.2 (254746128)|HEAP_ALLOCATE|[35]|Bytes:1
11:24:10.2 (254765147)|HEAP_ALLOCATE|[35]|Bytes:14
11:24:10.2 (254891189)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_1"|0x284f4d68
11:24:10.2 (254918584)|HEAP_ALLOCATE|[35]|Bytes:28
11:24:10.2 (254926053)|HEAP_ALLOCATE|[35]|Bytes:28
11:24:10.2 (254961004)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x284f4d68
11:24:10.2 (254987917)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x284f4d68
11:24:10.2 (255009843)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
11:24:10.2 (255038881)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_1","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x284f4d68
11:24:10.2 (255050853)|STATEMENT_EXECUTE|[36]
11:24:10.2 (255069090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:10.2 (255083810)|HEAP_ALLOCATE|[34]|Bytes:4
11:24:10.2 (255096377)|VARIABLE_ASSIGNMENT|[34]|i|2
11:24:10.2 (255106442)|STATEMENT_EXECUTE|[34]
11:24:10.2 (255110110)|STATEMENT_EXECUTE|[35]
11:24:10.2 (255125776)|HEAP_ALLOCATE|[35]|Bytes:4
11:24:10.2 (255152629)|HEAP_ALLOCATE|[35]|Bytes:1
11:24:10.2 (255170316)|HEAP_ALLOCATE|[35]|Bytes:14
11:24:10.2 (255202868)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_2"|0x554f523f
11:24:10.2 (255221335)|HEAP_ALLOCATE|[35]|Bytes:28
11:24:10.2 (255228524)|HEAP_ALLOCATE|[35]|Bytes:28
11:24:10.2 (255256928)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x554f523f
11:24:10.2 (255283319)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x554f523f
11:24:10.2 (255329618)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
11:24:10.2 (255419237)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_2","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x554f523f
11:24:10.2 (255431071)|STATEMENT_EXECUTE|[36]
11:24:10.2 (255446862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:10.2 (255461065)|HEAP_ALLOCATE|[34]|Bytes:4
11:24:10.2 (255473779)|VARIABLE_ASSIGNMENT|[34]|i|3
11:24:10.2 (255485186)|STATEMENT_EXECUTE|[34]
11:24:10.2 (255488883)|STATEMENT_EXECUTE|[35]
11:24:10.2 (255505519)|HEAP_ALLOCATE|[35]|Bytes:4
11:24:10.2 (255535572)|HEAP_ALLOCATE|[35]|Bytes:1
11:24:10.2 (255554267)|HEAP_ALLOCATE|[35]|Bytes:14
11:24:10.2 (255589485)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_3"|0x58aca737
11:24:10.2 (255607769)|HEAP_ALLOCATE|[35]|Bytes:28
11:24:10.2 (255614389)|HEAP_ALLOCATE|[35]|Bytes:28
11:24:10.2 (255638577)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x58aca737
11:24:10.2 (255663040)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x58aca737
11:24:10.2 (255680327)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
11:24:10.2 (255704162)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_3","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x58aca737
11:24:10.2 (255722272)|STATEMENT_EXECUTE|[36]
11:24:10.2 (255735810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:10.2 (255806460)|HEAP_ALLOCATE|[34]|Bytes:4
11:24:10.2 (255820342)|VARIABLE_ASSIGNMENT|[34]|i|4
11:24:10.2 (255838480)|STATEMENT_EXECUTE|[34]
11:24:10.2 (255843572)|STATEMENT_EXECUTE|[35]
11:24:10.2 (255867297)|HEAP_ALLOCATE|[35]|Bytes:4
11:24:10.2 (255899562)|HEAP_ALLOCATE|[35]|Bytes:1
11:24:10.2 (255923010)|HEAP_ALLOCATE|[35]|Bytes:14
11:24:10.2 (255966028)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_4"|0x33c04dcb
11:24:10.2 (255987191)|HEAP_ALLOCATE|[35]|Bytes:28
11:24:10.2 (255994557)|HEAP_ALLOCATE|[35]|Bytes:28
11:24:10.2 (256023131)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x33c04dcb
11:24:10.2 (256059332)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x33c04dcb
11:24:10.2 (256105557)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
11:24:10.2 (256193616)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_4","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x33c04dcb
11:24:10.2 (256207933)|STATEMENT_EXECUTE|[36]
11:24:10.2 (256226161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:10.2 (256240603)|HEAP_ALLOCATE|[34]|Bytes:4
11:24:10.2 (256254933)|VARIABLE_ASSIGNMENT|[34]|i|5
11:24:10.2 (256265967)|STATEMENT_EXECUTE|[34]
11:24:10.2 (256269489)|STATEMENT_EXECUTE|[35]
11:24:10.2 (256289006)|HEAP_ALLOCATE|[35]|Bytes:4
11:24:10.2 (256319530)|HEAP_ALLOCATE|[35]|Bytes:1
11:24:10.2 (256335909)|HEAP_ALLOCATE|[35]|Bytes:14
11:24:10.2 (256374834)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_5"|0x50943972
11:24:10.2 (256396726)|HEAP_ALLOCATE|[35]|Bytes:28
11:24:10.2 (256403409)|HEAP_ALLOCATE|[35]|Bytes:28
11:24:10.2 (256430340)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x50943972
11:24:10.2 (256459608)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x50943972
11:24:10.2 (256477868)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
11:24:10.2 (256503188)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_5","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x50943972
11:24:10.2 (256513498)|STATEMENT_EXECUTE|[36]
11:24:10.2 (256528249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:10.2 (256541492)|HEAP_ALLOCATE|[34]|Bytes:4
11:24:10.2 (256553120)|VARIABLE_ASSIGNMENT|[34]|i|6
11:24:10.2 (256563523)|STATEMENT_EXECUTE|[34]
11:24:10.2 (256567615)|STATEMENT_EXECUTE|[35]
11:24:10.2 (256582979)|HEAP_ALLOCATE|[35]|Bytes:4
11:24:10.2 (256609499)|HEAP_ALLOCATE|[35]|Bytes:1
11:24:10.2 (256625854)|HEAP_ALLOCATE|[35]|Bytes:14
11:24:10.2 (256660193)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_6"|0x74f90d30
11:24:10.2 (256678385)|HEAP_ALLOCATE|[35]|Bytes:28
11:24:10.2 (256685514)|HEAP_ALLOCATE|[35]|Bytes:28
11:24:10.2 (256721583)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x74f90d30
11:24:10.2 (256748031)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x74f90d30
11:24:10.2 (256765122)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
11:24:10.2 (256789580)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_6","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x74f90d30
11:24:10.2 (256799609)|STATEMENT_EXECUTE|[36]
11:24:10.2 (256813824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:10.2 (256825952)|HEAP_ALLOCATE|[34]|Bytes:4
11:24:10.2 (256837672)|VARIABLE_ASSIGNMENT|[34]|i|7
11:24:10.2 (256848356)|STATEMENT_EXECUTE|[34]
11:24:10.2 (256852141)|STATEMENT_EXECUTE|[35]
11:24:10.2 (256865767)|HEAP_ALLOCATE|[35]|Bytes:4
11:24:10.2 (256914076)|HEAP_ALLOCATE|[35]|Bytes:1
11:24:10.2 (256931848)|HEAP_ALLOCATE|[35]|Bytes:14
11:24:10.2 (256962809)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_7"|0xd94f758
11:24:10.2 (256978940)|HEAP_ALLOCATE|[35]|Bytes:28
11:24:10.2 (256985357)|HEAP_ALLOCATE|[35]|Bytes:28
11:24:10.2 (257007514)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0xd94f758
11:24:10.2 (257033051)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0xd94f758
11:24:10.2 (257048746)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
11:24:10.2 (257081888)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_7","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0xd94f758
11:24:10.2 (257094241)|STATEMENT_EXECUTE|[36]
11:24:10.2 (257109674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:10.2 (257144652)|HEAP_ALLOCATE|[34]|Bytes:4
11:24:10.2 (257159226)|VARIABLE_ASSIGNMENT|[34]|i|8
11:24:10.2 (257169721)|STATEMENT_EXECUTE|[34]
11:24:10.2 (257173904)|STATEMENT_EXECUTE|[35]
11:24:10.2 (257190178)|HEAP_ALLOCATE|[35]|Bytes:4
11:24:10.2 (257229052)|HEAP_ALLOCATE|[35]|Bytes:1
11:24:10.2 (257246018)|HEAP_ALLOCATE|[35]|Bytes:14
11:24:10.2 (257284536)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_8"|0x41dc5e85
11:24:10.2 (257350245)|HEAP_ALLOCATE|[35]|Bytes:28
11:24:10.2 (257364228)|HEAP_ALLOCATE|[35]|Bytes:28
11:24:10.2 (257427406)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x41dc5e85
11:24:10.2 (257460380)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x41dc5e85
11:24:10.2 (257481392)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
11:24:10.2 (257506934)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_8","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x41dc5e85
11:24:10.2 (257517520)|STATEMENT_EXECUTE|[36]
11:24:10.2 (257533639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:10.2 (257546133)|HEAP_ALLOCATE|[34]|Bytes:4
11:24:10.2 (257558454)|VARIABLE_ASSIGNMENT|[34]|i|9
11:24:10.2 (257568553)|STATEMENT_EXECUTE|[34]
11:24:10.2 (257572617)|STATEMENT_EXECUTE|[35]
11:24:10.2 (257588809)|HEAP_ALLOCATE|[35]|Bytes:4
11:24:10.2 (257617501)|HEAP_ALLOCATE|[35]|Bytes:1
11:24:10.2 (257634638)|HEAP_ALLOCATE|[35]|Bytes:14
11:24:10.2 (257697838)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_9"|0x473e36dc
11:24:10.2 (257725224)|HEAP_ALLOCATE|[35]|Bytes:28
11:24:10.2 (257732083)|HEAP_ALLOCATE|[35]|Bytes:28
11:24:10.2 (257852275)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x473e36dc
11:24:10.2 (257885297)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x473e36dc
11:24:10.2 (257905361)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
11:24:10.2 (257929726)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_9","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x473e36dc
11:24:10.2 (257940434)|STATEMENT_EXECUTE|[36]
11:24:10.2 (257955907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:10.2 (257968866)|HEAP_ALLOCATE|[34]|Bytes:4
11:24:10.2 (257980893)|VARIABLE_ASSIGNMENT|[34]|i|10
11:24:10.2 (257992434)|STATEMENT_EXECUTE|[38]
11:24:10.2 (258088891)|DML_BEGIN|[38]|Op:Insert|Type:Account|Rows:10
11:24:10.2 (258183445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:24:10.2 (298955501)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:24:10.2 (298987789)|DUPLICATE_DETECTION_BEGIN
11:24:10.2 (305451890)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
11:24:10.2 (391075759)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:24:10.2 (391106853)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:24:10.2 (391114262)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:24:10.2 (391133425)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:24:10.2 (391141594)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:24:10.2 (391150614)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:24:10.2 (391182464)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:24:10.2 (391193091)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:24:10.2 (391203358)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:24:10.2 (391211235)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:24:10.2 (391391080)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:10|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
11:24:10.2 (391631868)|DUPLICATE_DETECTION_END
11:24:10.2 (391647452)|CODE_UNIT_FINISHED|DuplicateDetector
11:24:10.2 (537670496)|DML_END|[38]
11:24:10.2 (538409939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:24:10.2 (538455297)|STATEMENT_EXECUTE|[42]
11:24:10.2 (538606689)|HEAP_ALLOCATE|[42]|Bytes:4
11:24:10.2 (538828930)|VARIABLE_SCOPE_BEGIN|[42]|lci|List<Contract>|true|false
11:24:10.2 (538853834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:10.2 (538879880)|VARIABLE_ASSIGNMENT|[42]|lci|[]|0x3faf9cac
11:24:10.2 (539126774)|HEAP_ALLOCATE|[43]|Bytes:5
11:24:10.2 (539163148)|HEAP_ALLOCATE|[43]|Bytes:20
11:24:10.2 (539211247)|VARIABLE_SCOPE_BEGIN|[43]|a|Account|true|false
