51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:52:45.3 (291735812)|VARIABLE_ASSIGNMENT|[19]|standardPBE|{"Pricebook2Id":"01s1X000002ZM3tQAG","Product2Id":"01t1X000006owLHQAY","UnitPrice":1000,"IsActive":true}|0x529a1a06
18:52:45.3 (291746592)|STATEMENT_EXECUTE|[20]
18:52:45.3 (291771700)|HEAP_ALLOCATE|[20]|Bytes:8
18:52:45.3 (291782495)|DML_BEGIN|[20]|Op:Insert|Type:PricebookEntry|Rows:1
18:52:45.3 (291826524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:52:45.3 (356450231)|DML_END|[20]
18:52:45.3 (356529126)|STATEMENT_EXECUTE|[24]
18:52:45.3 (356575534)|HEAP_ALLOCATE|[24]|Bytes:4
18:52:45.3 (356712391)|VARIABLE_ASSIGNMENT|[24]|this.Pricebook2Id|"01s1X000002ZNCXQA4"|0x1833a54c
18:52:45.3 (356753216)|VARIABLE_ASSIGNMENT|[24]|this.Product2Id|"01t1X000006owLHQAY"|0x1833a54c
18:52:45.3 (356790591)|HEAP_ALLOCATE|[24]|Bytes:28
18:52:45.3 (356824298)|VARIABLE_ASSIGNMENT|[24]|this.UnitPrice|1020|0x1833a54c
18:52:45.3 (356862161)|VARIABLE_ASSIGNMENT|[24]|this.UseStandardPrice|false|0x1833a54c
18:52:45.3 (356916223)|VARIABLE_ASSIGNMENT|[24]|this.IsActive|true|0x1833a54c
18:52:45.3 (356972348)|VARIABLE_SCOPE_BEGIN|[24]|pbe|PricebookEntry|true|false
18:52:45.3 (357027367)|VARIABLE_ASSIGNMENT|[24]|pbe|{"Pricebook2Id":"01s1X000002ZNCXQA4","Product2Id":"01t1X000006owLHQAY","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0x1833a54c
18:52:45.3 (357042160)|STATEMENT_EXECUTE|[31]
18:52:45.3 (357087770)|HEAP_ALLOCATE|[31]|Bytes:8
18:52:45.3 (357100687)|DML_BEGIN|[31]|Op:Insert|Type:PricebookEntry|Rows:1
18:52:45.3 (357156918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:52:45.3 (370082819)|DML_END|[31]
18:52:45.3 (370128888)|STATEMENT_EXECUTE|[34]
18:52:45.3 (370216631)|HEAP_ALLOCATE|[34]|Bytes:4
18:52:45.3 (370469804)|VARIABLE_ASSIGNMENT|[34]|this.AccountId|"0011X00000oPVfnQAG"|0x5d704fa8
18:52:45.3 (370485132)|HEAP_ALLOCATE|[36]|Bytes:5
18:52:45.3 (370528328)|VARIABLE_ASSIGNMENT|[34]|this.Status|"Draft"|0x5d704fa8
18:52:45.3 (370638103)|HEAP_ALLOCATE|[37]|Bytes:4
18:52:45.3 (370732916)|VARIABLE_ASSIGNMENT|[34]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x5d704fa8
18:52:45.3 (370773666)|VARIABLE_ASSIGNMENT|[34]|this.ContractTerm|24|0x5d704fa8
18:52:45.3 (370837316)|VARIABLE_SCOPE_BEGIN|[34]|ctrct|Contract|true|false
18:52:45.3 (370907129)|VARIABLE_ASSIGNMENT|[34]|ctrct|{"AccountId":"0011X00000oPVfnQAG","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x5d704fa8
18:52:45.3 (370924337)|STATEMENT_EXECUTE|[41]
18:52:45.3 (370960430)|HEAP_ALLOCATE|[41]|Bytes:8
18:52:45.3 (370971389)|DML_BEGIN|[41]|Op:Insert|Type:Contract|Rows:1
18:52:45.3 (371028096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:52:45.3 (425725566)|DML_END|[41]
18:52:45.3 (425771027)|STATEMENT_EXECUTE|[44]
18:52:45.3 (425870984)|HEAP_ALLOCATE|[44]|Bytes:74
18:52:45.3 (425900413)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
18:52:45.3 (425906690)|STATEMENT_EXECUTE|[1]
18:52:45.3 (425920610)|SYSTEM_METHOD_EXIT|[1]|Test
18:52:45.3 (425945210)|METHOD_ENTRY|[44]||System.Test.startTest()
18:52:45.3 (427477833)|METHOD_EXIT|[44]||System.Test.startTest()
18:52:45.3 (427496933)|STATEMENT_EXECUTE|[45]
18:52:45.3 (427573935)|HEAP_ALLOCATE|[45]|Bytes:4
18:52:45.3 (427788502)|VARIABLE_ASSIGNMENT|[45]|this.AccountId|"0011X00000oPVfnQAG"|0x2cf01d99
18:52:45.3 (427901441)|HEAP_ALLOCATE|[45]|Bytes:4
18:52:45.3 (427965385)|VARIABLE_ASSIGNMENT|[45]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2cf01d99
18:52:45.3 (428021792)|VARIABLE_ASSIGNMENT|[45]|this.ContractId|"8001X000002UmlgQAC"|0x2cf01d99
18:52:45.3 (428046361)|VARIABLE_ASSIGNMENT|[45]|this.Status|"Draft"|0x2cf01d99
18:52:45.3 (428080435)|VARIABLE_ASSIGNMENT|[45]|this.Pricebook2Id|"01s1X000002ZNCXQA4"|0x2cf01d99
18:52:45.3 (428129825)|VARIABLE_SCOPE_BEGIN|[45]|o1|Order|true|false
18:52:45.3 (428172113)|VARIABLE_ASSIGNMENT|[45]|o1|{"AccountId":"0011X00000oPVfnQAG","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002UmlgQAC","Status":"Draft","Pricebook2Id":"01s1X000002ZNCXQA4"}|0x2cf01d99
18:52:45.3 (428182048)|STATEMENT_EXECUTE|[47]
18:52:45.3 (428214210)|HEAP_ALLOCATE|[47]|Bytes:8
18:52:45.3 (428225275)|DML_BEGIN|[47]|Op:Insert|Type:Order|Rows:1
18:52:45.3 (428270901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:52:45.3 (506425160)|DML_END|[47]
18:52:45.3 (506466193)|STATEMENT_EXECUTE|[49]
18:52:45.3 (506528996)|HEAP_ALLOCATE|[49]|Bytes:4
18:52:45.3 (506747602)|VARIABLE_ASSIGNMENT|[49]|this.OrderId|"8011X000002QTcRQAW"|0x447d7261
18:52:45.3 (506796779)|VARIABLE_ASSIGNMENT|[49]|this.PricebookEntryId|"01u1X00000YfRwSQAV"|0x447d7261
18:52:45.3 (506852540)|HEAP_ALLOCATE|[49]|Bytes:28
18:52:45.3 (506859710)|HEAP_ALLOCATE|[49]|Bytes:28
18:52:45.3 (506898688)|VARIABLE_ASSIGNMENT|[49]|this.Quantity|10|0x447d7261
18:52:45.3 (506910050)|HEAP_ALLOCATE|[49]|Bytes:28
18:52:45.3 (506929788)|VARIABLE_ASSIGNMENT|[49]|this.UnitPrice|150|0x447d7261
18:52:45.3 (506968614)|VARIABLE_SCOPE_BEGIN|[49]|oi1|OrderItem|true|false
18:52:45.3 (507003440)|VARIABLE_ASSIGNMENT|[49]|oi1|{"OrderId":"8011X000002QTcRQAW","PricebookEntryId":"01u1X00000YfRwSQAV","Quantity":10,"UnitPrice":150}|0x447d7261
18:52:45.3 (569683703)|HEAP_DUMP|[50]|07n1X000000CesC|TestUpdateAccountTurnover|none|50
18:52:45.3 (569757019)|STATEMENT_EXECUTE|[50]
18:52:45.3 (569821381)|HEAP_ALLOCATE|[50]|Bytes:8
18:52:45.3 (569843772)|DML_BEGIN|[50]|Op:Insert|Type:OrderItem|Rows:1
18:52:45.3 (569896007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:52:45.3 (670978291)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:52:45.3 (679392093)|CODE_UNIT_FINISHED|Workflow:Order
18:52:45.3 (684823818)|DML_END|[50]
18:52:45.3 (684877510)|STATEMENT_EXECUTE|[51]
18:52:45.3 (684912836)|HEAP_ALLOCATE|[51]|Bytes:4
18:52:45.3 (685050034)|VARIABLE_ASSIGNMENT|[51]|this.OrderId|"8011X000002QTcRQAW"|0x37f54207
18:52:45.3 (685085866)|VARIABLE_ASSIGNMENT|[51]|this.PricebookEntryId|"01u1X00000YfRwSQAV"|0x37f54207
18:52:45.3 (685115951)|HEAP_ALLOCATE|[51]|Bytes:28
18:52:45.3 (685140525)|VARIABLE_ASSIGNMENT|[51]|this.Quantity|20|0x37f54207
18:52:45.3 (685150531)|HEAP_ALLOCATE|[51]|Bytes:28
18:52:45.3 (685171972)|VARIABLE_ASSIGNMENT|[51]|this.UnitPrice|1000|0x37f54207
18:52:45.3 (685224877)|VARIABLE_SCOPE_BEGIN|[51]|oi2|OrderItem|true|false
18:52:45.3 (685276826)|VARIABLE_ASSIGNMENT|[51]|oi2|{"OrderId":"8011X000002QTcRQAW","PricebookEntryId":"01u1X00000YfRwSQAV","Quantity":20,"UnitPrice":1000}|0x37f54207
18:52:45.3 (685290338)|STATEMENT_EXECUTE|[52]
18:52:45.3 (685335909)|HEAP_ALLOCATE|[52]|Bytes:8
18:52:45.3 (685349444)|DML_BEGIN|[52]|Op:Insert|Type:OrderItem|Rows:1
18:52:45.3 (685407290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:52:45.3 (724776323)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:52:45.3 (724846556)|CODE_UNIT_FINISHED|Workflow:Order
18:52:45.3 (730537998)|DML_END|[52]
18:52:45.3 (730580202)|STATEMENT_EXECUTE|[54]
18:52:45.3 (730640318)|HEAP_ALLOCATE|[54]|Bytes:8
18:52:45.3 (730657255)|DML_BEGIN|[54]|Op:Update|Type:Order|Rows:1
18:52:45.3 (730716620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:52:45.3 (820674756)|CODE_UNIT_STARTED|[EXTERNAL]|01q1X000001BHXp|CalculMontant on Order trigger event BeforeUpdate|__sfdc_trigger/CalculMontant
18:52:45.3 (820768233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:52:45.3 (820847291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:52:45.3 (821016247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:52:45.3 (821044017)|VARIABLE_SCOPE_BEGIN|[1]|this|CalculMontant|true|false
18:52:45.3 (821133068)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x26261474
18:52:45.3 (821184322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:52:45.3 (821246462)|VARIABLE_SCOPE_BEGIN|[1]|this|CalculMontant|true|false
18:52:45.3 (821265394)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x26261474
18:52:45.3 (821278222)|STATEMENT_EXECUTE|[1]
18:52:45.3 (821281490)|STATEMENT_EXECUTE|[3]
18:52:45.3 (821446160)|HEAP_ALLOCATE|[3]|Bytes:4
18:52:45.3 (822175316)|VARIABLE_ASSIGNMENT|[3]|this.newOrder|{"Status":"Draft","LastModifiedDate":"2021-04-09T16:52:46.000Z","IsDeleted":false,"AccountId":"0011X00000oPVfnQAG","OrderNumber":"00100100","ContractId":"8001X000002UmlgQAC","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-09T16:52:46.000Z","OwnerId":"0051X000007M7fFQAS","CreatedById":"0051X000007M7fFQAS","CreatedDate":"2021-04-09T16:52:46.000Z","Pricebook2Id":"01s1X000002ZNCXQA4","Id":"8011X000002QTcRQAW","LastModifiedById":"0051X000007M7fFQAS","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x26261474
18:52:45.3 (822199798)|STATEMENT_EXECUTE|[4]
18:52:45.3 (823683705)|HEAP_ALLOCATE|[4]|Bytes:28
18:52:45.3 (823790078)|FATAL_ERROR|System.NullPointerException: Argument cannot be null.

Trigger.CalculMontant: line 4, column 1
18:52:45.3 (823809973)|FATAL_ERROR|System.NullPointerException: Argument cannot be null.

Trigger.CalculMontant: line 4, column 1
18:52:45.823 (823871400)|CUMULATIVE_LIMIT_USAGE
18:52:45.823 (823871400)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:52:45.823 (823871400)|TESTING_LIMITS
18:52:45.823 (823871400)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:52:45.823 (823871400)|CUMULATIVE_LIMIT_USAGE_END

18:52:45.3 (825440883)|CODE_UNIT_FINISHED|CalculMontant on Order trigger event BeforeUpdate|__sfdc_trigger/CalculMontant
18:52:45.3 (827046731)|DML_END|[54]
18:52:45.3 (827119479)|EXCEPTION_THROWN|[54]|System.DmlException: Update failed. First exception on row 0 with id 8011X000002QTcRQAW; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, CalculMontant: execution of BeforeUpdate

caused by: System.NullPointerException: Argument cannot be null.

Trigger.CalculMontant: line 4, column 1: []
18:52:45.3 (827564528)|HEAP_ALLOCATE|[54]|Bytes:274
18:52:45.3 (827660881)|FATAL_ERROR|System.DmlException: Update failed. First exception on row 0 with id 8011X000002QTcRQAW; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, CalculMontant: execution of BeforeUpdate

caused by: System.NullPointerException: Argument cannot be null.

Trigger.CalculMontant: line 4, column 1: []

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 54, column 1
18:52:45.3 (827681076)|FATAL_ERROR|System.DmlException: Update failed. First exception on row 0 with id 8011X000002QTcRQAW; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, CalculMontant: execution of BeforeUpdate

caused by: System.NullPointerException: Argument cannot be null.

Trigger.CalculMontant: line 4, column 1: []

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 54, column 1
18:52:45.827 (827699271)|CUMULATIVE_LIMIT_USAGE
18:52:45.827 (827699271)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:52:45.827 (827699271)|TESTING_LIMITS
18:52:45.827 (827699271)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:52:45.827 (827699271)|CUMULATIVE_LIMIT_USAGE_END

18:52:45.3 (827744517)|CODE_UNIT_FINISHED|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
18:52:45.3 (827760378)|EXECUTION_FINISHED
18:52:46.198 (1198669894)|USER_INFO|[EXTERNAL]|0051X000007M7fF|test-grt3b54ezt0d@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
18:52:46.198 (1198700942)|EXECUTION_STARTED
18:52:46.198 (1198708558)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:52:46.198 (1198723407)|DUPLICATE_DETECTION_BEGIN
18:52:46.198 (1199091182)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002Lmi3|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:52:46.198 (1212465506)|DUPLICATE_DETECTION_END
18:52:46.198 (1212481256)|CODE_UNIT_FINISHED|DuplicateDetector
18:52:46.198 (1212499785)|EXECUTION_FINISHED
