51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:47:41.2 (20304964)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
18:47:41.2 (20349222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:47:41.2 (43245222)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:47:41.2 (43287299)|DUPLICATE_DETECTION_BEGIN
18:47:41.2 (46292919)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:47:41.2 (86939861)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
18:47:41.2 (86980621)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
18:47:41.2 (87134671)|DUPLICATE_DETECTION_END
18:47:41.2 (87149235)|CODE_UNIT_FINISHED|DuplicateDetector
18:47:41.2 (147477063)|DML_END|[6]
18:47:41.2 (147531775)|STATEMENT_EXECUTE|[8]
18:47:41.2 (147563532)|HEAP_ALLOCATE|[8]|Bytes:4
18:47:41.2 (147599074)|HEAP_ALLOCATE|[8]|Bytes:14
18:47:41.2 (147664997)|VARIABLE_ASSIGNMENT|[8]|this.Name|"Test Account 2"|0x1fe19bb8
18:47:41.2 (147696605)|HEAP_ALLOCATE|[8]|Bytes:28
18:47:41.2 (147701637)|HEAP_ALLOCATE|[8]|Bytes:28
18:47:41.2 (147730844)|VARIABLE_ASSIGNMENT|[8]|this.Chiffre_d_affaire__c|0|0x1fe19bb8
18:47:41.2 (147774627)|VARIABLE_SCOPE_BEGIN|[8]|acc2|Account|true|false
18:47:41.2 (147809031)|VARIABLE_ASSIGNMENT|[8]|acc2|{"Name":"Test Account 2","Chiffre_d_affaire__c":0}|0x1fe19bb8
18:47:41.2 (147817421)|STATEMENT_EXECUTE|[9]
18:47:41.2 (147848375)|HEAP_ALLOCATE|[9]|Bytes:8
18:47:41.2 (147857390)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
18:47:41.2 (147901499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:47:41.2 (150643605)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:47:41.2 (150671101)|DUPLICATE_DETECTION_BEGIN
18:47:41.2 (150722710)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:47:41.2 (163000660)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
18:47:41.2 (163031398)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
18:47:41.2 (163148163)|DUPLICATE_DETECTION_END
18:47:41.2 (163159494)|CODE_UNIT_FINISHED|DuplicateDetector
18:47:41.2 (178354954)|DML_END|[9]
18:47:41.2 (178410505)|STATEMENT_EXECUTE|[11]
18:47:41.2 (178542112)|HEAP_ALLOCATE|[11]|Bytes:4
18:47:41.2 (178699154)|HEAP_ALLOCATE|[11]|Bytes:24
18:47:41.2 (187162972)|VARIABLE_ASSIGNMENT|[11]|this.Name|"Chemise Verte longue (4 more) ..."|0x5eadbc87
18:47:41.2 (187198036)|HEAP_ALLOCATE|[11]|Bytes:7
18:47:41.2 (187235542)|VARIABLE_ASSIGNMENT|[11]|this.Family|"Chemise"|0x5eadbc87
18:47:41.2 (187298261)|VARIABLE_SCOPE_BEGIN|[11]|pd1|Product2|true|false
18:47:41.2 (187337508)|VARIABLE_ASSIGNMENT|[11]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x5eadbc87
18:47:41.2 (187350794)|STATEMENT_EXECUTE|[12]
18:47:41.2 (187409212)|HEAP_ALLOCATE|[12]|Bytes:8
18:47:41.2 (187421834)|DML_BEGIN|[12]|Op:Insert|Type:Product2|Rows:1
18:47:41.2 (187469634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:47:41.2 (233470758)|DML_END|[12]
18:47:41.2 (233516705)|STATEMENT_EXECUTE|[15]
18:47:41.2 (233596199)|HEAP_ALLOCATE|[15]|Bytes:4
18:47:41.2 (233694119)|HEAP_ALLOCATE|[15]|Bytes:10
18:47:41.2 (237217714)|VARIABLE_ASSIGNMENT|[15]|this.Name|"Test PB001"|0x5525a250
18:47:41.2 (237250362)|HEAP_ALLOCATE|[15]|Bytes:15
18:47:41.2 (237297818)|VARIABLE_ASSIGNMENT|[15]|this.Description|"Test PB001 Desc"|0x5525a250
18:47:41.2 (237330390)|VARIABLE_ASSIGNMENT|[15]|this.IsActive|true|0x5525a250
18:47:41.2 (237387522)|VARIABLE_SCOPE_BEGIN|[15]|pb|Pricebook2|true|false
18:47:41.2 (237434538)|VARIABLE_ASSIGNMENT|[15]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x5525a250
18:47:41.2 (237450054)|STATEMENT_EXECUTE|[16]
18:47:41.2 (237500347)|HEAP_ALLOCATE|[16]|Bytes:8
18:47:41.2 (237514709)|DML_BEGIN|[16]|Op:Insert|Type:Pricebook2|Rows:1
18:47:41.2 (237567950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:47:41.2 (371802798)|DML_END|[16]
18:47:41.2 (371844522)|STATEMENT_EXECUTE|[19]
18:47:41.2 (371857646)|HEAP_ALLOCATE|[19]|Bytes:49
18:47:41.2 (371901019)|HEAP_ALLOCATE|[19]|Bytes:4
18:47:41.2 (372290108)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
18:47:41.2 (377648999)|SOQL_EXECUTE_END|[19]|Rows:1
18:47:41.2 (377682096)|HEAP_ALLOCATE|[19]|Bytes:8
18:47:41.2 (377716192)|HEAP_ALLOCATE|[19]|Bytes:29
18:47:41.2 (377815979)|HEAP_ALLOCATE|[19]|Bytes:8
18:47:41.2 (377837741)|HEAP_ALLOCATE|[19]|Bytes:36
18:47:41.2 (377957007)|HEAP_ALLOCATE|[19]|Bytes:8
18:47:41.2 (377974803)|VARIABLE_SCOPE_BEGIN|[19]|standardPB|Pricebook2|true|false
18:47:41.2 (378031542)|VARIABLE_ASSIGNMENT|[19]|standardPB|{"Id":"01s1X000002dEQuQAM"}|0xc22c380
18:47:41.2 (378045198)|STATEMENT_EXECUTE|[20]
18:47:41.2 (378049942)|HEAP_ALLOCATE|[20]|Bytes:20
18:47:41.2 (378249199)|HEAP_ALLOCATE|[20]|Bytes:18
18:47:41.2 (378354454)|HEAP_ALLOCATE|[20]|Bytes:38
18:47:41.2 (378395230)|USER_DEBUG|[20]|DEBUG|Value of standardPB>01s1X000002dEQuQAM
18:47:41.2 (378412315)|STATEMENT_EXECUTE|[22]
18:47:41.2 (378522281)|HEAP_ALLOCATE|[22]|Bytes:4
18:47:41.2 (382889121)|VARIABLE_ASSIGNMENT|[22]|this.Pricebook2Id|"01s1X000002dEQuQAM"|0x7acc4fe5
18:47:41.2 (382975387)|VARIABLE_ASSIGNMENT|[22]|this.Product2Id|"01t1X000006rqbkQAA"|0x7acc4fe5
18:47:41.2 (383000848)|HEAP_ALLOCATE|[22]|Bytes:28
18:47:41.2 (383038922)|VARIABLE_ASSIGNMENT|[22]|this.UnitPrice|1000|0x7acc4fe5
18:47:41.2 (383066565)|VARIABLE_ASSIGNMENT|[22]|this.IsActive|true|0x7acc4fe5
18:47:41.2 (383116087)|VARIABLE_SCOPE_BEGIN|[22]|standardPBE|PricebookEntry|true|false
18:47:41.2 (383162253)|VARIABLE_ASSIGNMENT|[22]|standardPBE|{"Pricebook2Id":"01s1X000002dEQuQAM","Product2Id":"01t1X000006rqbkQAA","UnitPrice":1000,"IsActive":true}|0x7acc4fe5
18:47:41.2 (383175232)|STATEMENT_EXECUTE|[23]
18:47:41.2 (383210329)|HEAP_ALLOCATE|[23]|Bytes:8
18:47:41.2 (383223356)|DML_BEGIN|[23]|Op:Insert|Type:PricebookEntry|Rows:1
18:47:41.2 (383263184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:47:41.2 (406248151)|DML_END|[23]
18:47:41.2 (406288920)|STATEMENT_EXECUTE|[27]
18:47:41.2 (406318437)|HEAP_ALLOCATE|[27]|Bytes:4
18:47:41.2 (406438122)|VARIABLE_ASSIGNMENT|[27]|this.Pricebook2Id|"01s1X000002dHA4QAM"|0x33e9b67c
18:47:41.2 (406479336)|VARIABLE_ASSIGNMENT|[27]|this.Product2Id|"01t1X000006rqbkQAA"|0x33e9b67c
18:47:41.2 (406517313)|HEAP_ALLOCATE|[27]|Bytes:28
18:47:41.2 (406553369)|VARIABLE_ASSIGNMENT|[27]|this.UnitPrice|1020|0x33e9b67c
18:47:41.2 (406581159)|VARIABLE_ASSIGNMENT|[27]|this.UseStandardPrice|false|0x33e9b67c
18:47:41.2 (406606292)|VARIABLE_ASSIGNMENT|[27]|this.IsActive|true|0x33e9b67c
18:47:41.2 (406653880)|VARIABLE_SCOPE_BEGIN|[27]|pbe|PricebookEntry|true|false
18:47:41.2 (406708182)|VARIABLE_ASSIGNMENT|[27]|pbe|{"Pricebook2Id":"01s1X000002dHA4QAM","Product2Id":"01t1X000006rqbkQAA","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0x33e9b67c
18:47:41.2 (406723448)|STATEMENT_EXECUTE|[34]
18:47:41.2 (406758901)|HEAP_ALLOCATE|[34]|Bytes:8
18:47:41.2 (406770528)|DML_BEGIN|[34]|Op:Insert|Type:PricebookEntry|Rows:1
18:47:41.2 (406823229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:47:41.2 (425161980)|DML_END|[34]
18:47:41.2 (425210365)|STATEMENT_EXECUTE|[37]
18:47:41.2 (425323489)|HEAP_ALLOCATE|[37]|Bytes:4
18:47:41.2 (429156417)|VARIABLE_ASSIGNMENT|[37]|this.AccountId|"0011X00000oHyyAQAS"|0x31660fed
18:47:41.2 (429187735)|HEAP_ALLOCATE|[39]|Bytes:5
18:47:41.2 (429225253)|VARIABLE_ASSIGNMENT|[37]|this.Status|"Draft"|0x31660fed
18:47:41.2 (429395607)|HEAP_ALLOCATE|[40]|Bytes:4
18:47:41.2 (429555635)|VARIABLE_ASSIGNMENT|[37]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x31660fed
18:47:41.2 (429602620)|VARIABLE_ASSIGNMENT|[37]|this.ContractTerm|24|0x31660fed
18:47:41.2 (429662399)|VARIABLE_SCOPE_BEGIN|[37]|ctrct|Contract|true|false
18:47:41.2 (429714540)|VARIABLE_ASSIGNMENT|[37]|ctrct|{"AccountId":"0011X00000oHyyAQAS","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x31660fed
18:47:41.2 (429730136)|STATEMENT_EXECUTE|[44]
18:47:41.2 (429764408)|HEAP_ALLOCATE|[44]|Bytes:8
18:47:41.2 (429777354)|DML_BEGIN|[44]|Op:Insert|Type:Contract|Rows:1
18:47:41.2 (429828843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:47:41.2 (469468537)|DML_END|[44]
18:47:41.2 (469522593)|STATEMENT_EXECUTE|[47]
18:47:41.2 (469556027)|HEAP_ALLOCATE|[47]|Bytes:4
18:47:41.2 (469675189)|VARIABLE_ASSIGNMENT|[47]|this.AccountId|"0011X00000oHyyBQAS"|0x38b53823
18:47:41.2 (469710887)|VARIABLE_ASSIGNMENT|[47]|this.Status|"Draft"|0x38b53823
18:47:41.2 (469817036)|HEAP_ALLOCATE|[50]|Bytes:4
18:47:41.2 (469935546)|VARIABLE_ASSIGNMENT|[47]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x38b53823
18:47:41.2 (469970548)|VARIABLE_ASSIGNMENT|[47]|this.ContractTerm|24|0x38b53823
18:47:41.2 (470021803)|VARIABLE_SCOPE_BEGIN|[47]|ctrct2|Contract|true|false
18:47:41.2 (470068103)|VARIABLE_ASSIGNMENT|[47]|ctrct2|{"AccountId":"0011X00000oHyyBQAS","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x38b53823
18:47:41.2 (470078533)|STATEMENT_EXECUTE|[54]
18:47:41.2 (470105548)|HEAP_ALLOCATE|[54]|Bytes:8
18:47:41.2 (470114238)|DML_BEGIN|[54]|Op:Insert|Type:Contract|Rows:1
18:47:41.2 (470154569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:47:41.2 (487029872)|DML_END|[54]
18:47:41.2 (487076956)|STATEMENT_EXECUTE|[57]
18:47:41.2 (487175607)|HEAP_ALLOCATE|[57]|Bytes:74
18:47:41.2 (487210828)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
18:47:41.2 (487218631)|STATEMENT_EXECUTE|[1]
18:47:41.2 (487231952)|SYSTEM_METHOD_EXIT|[1]|Test
18:47:41.2 (487258330)|METHOD_ENTRY|[57]||System.Test.startTest()
18:47:41.2 (496519316)|METHOD_EXIT|[57]||System.Test.startTest()
18:47:41.2 (496547198)|STATEMENT_EXECUTE|[58]
18:47:41.2 (496660637)|HEAP_ALLOCATE|[58]|Bytes:4
18:47:41.2 (500932132)|VARIABLE_ASSIGNMENT|[58]|this.AccountId|"0011X00000oHyyAQAS"|0x361bd1b8
18:47:41.2 (501059738)|HEAP_ALLOCATE|[58]|Bytes:4
18:47:41.2 (501135869)|VARIABLE_ASSIGNMENT|[58]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x361bd1b8
18:47:41.2 (501201761)|VARIABLE_ASSIGNMENT|[58]|this.ContractId|"8001X000002WjxMQAS"|0x361bd1b8
18:47:41.2 (501223989)|VARIABLE_ASSIGNMENT|[58]|this.Status|"Draft"|0x361bd1b8
18:47:41.2 (501256611)|VARIABLE_ASSIGNMENT|[58]|this.Pricebook2Id|"01s1X000002dHA4QAM"|0x361bd1b8
18:47:41.2 (501280101)|HEAP_ALLOCATE|[58]|Bytes:28
18:47:41.2 (501308780)|VARIABLE_ASSIGNMENT|[58]|this.ShipmentCost__c|350|0x361bd1b8
18:47:41.2 (501356407)|VARIABLE_SCOPE_BEGIN|[58]|o1|Order|true|false
18:47:41.2 (501398820)|VARIABLE_ASSIGNMENT|[58]|o1|{"AccountId":"0011X00000oHyyAQAS","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WjxMQAS","Status":"Draft","Pricebook2Id":"01s1X000002dHA4QAM","ShipmentCost__c":350}|0x361bd1b8
18:47:41.2 (501410723)|STATEMENT_EXECUTE|[59]
18:47:41.2 (501438292)|HEAP_ALLOCATE|[59]|Bytes:8
18:47:41.2 (501449145)|DML_BEGIN|[59]|Op:Insert|Type:Order|Rows:1
18:47:41.2 (501501733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:47:41.2 (560690222)|DML_END|[59]
18:47:41.2 (560728193)|STATEMENT_EXECUTE|[60]
18:47:41.2 (560754481)|HEAP_ALLOCATE|[60]|Bytes:4
18:47:41.2 (560876500)|VARIABLE_ASSIGNMENT|[60]|this.AccountId|"0011X00000oHyyBQAS"|0x35d2f9da
18:47:41.2 (560965404)|HEAP_ALLOCATE|[60]|Bytes:4
18:47:41.2 (561025040)|VARIABLE_ASSIGNMENT|[60]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x35d2f9da
18:47:41.2 (561053998)|VARIABLE_ASSIGNMENT|[60]|this.ContractId|"8001X000002WjxNQAS"|0x35d2f9da
18:47:41.2 (561075590)|VARIABLE_ASSIGNMENT|[60]|this.Status|"Draft"|0x35d2f9da
18:47:41.2 (561097573)|VARIABLE_ASSIGNMENT|[60]|this.Pricebook2Id|"01s1X000002dHA4QAM"|0x35d2f9da
18:47:41.2 (561113804)|HEAP_ALLOCATE|[60]|Bytes:28
18:47:41.2 (561140706)|VARIABLE_ASSIGNMENT|[60]|this.ShipmentCost__c|650|0x35d2f9da
18:47:41.2 (561196803)|VARIABLE_SCOPE_BEGIN|[60]|o2|Order|true|false
18:47:41.2 (561238585)|VARIABLE_ASSIGNMENT|[60]|o2|{"AccountId":"0011X00000oHyyBQAS","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WjxNQAS","Status":"Draft","Pricebook2Id":"01s1X000002dHA4QAM","ShipmentCost__c":650}|0x35d2f9da
18:47:41.2 (561249003)|STATEMENT_EXECUTE|[61]
18:47:41.2 (561279258)|HEAP_ALLOCATE|[61]|Bytes:8
18:47:41.2 (561288767)|DML_BEGIN|[61]|Op:Insert|Type:Order|Rows:1
18:47:41.2 (561327738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:47:41.2 (579219792)|DML_END|[61]
18:47:41.2 (579271023)|STATEMENT_EXECUTE|[63]
18:47:41.2 (579425679)|HEAP_ALLOCATE|[63]|Bytes:4
18:47:41.2 (583115661)|VARIABLE_ASSIGNMENT|[63]|this.OrderId|"8011X000002CvRwQAK"|0x2f0e08fa
18:47:41.2 (583233246)|VARIABLE_ASSIGNMENT|[63]|this.PricebookEntryId|"01u1X00000YceIDQAZ"|0x2f0e08fa
18:47:41.2 (583285762)|HEAP_ALLOCATE|[63]|Bytes:28
18:47:41.2 (583297994)|HEAP_ALLOCATE|[63]|Bytes:28
18:47:41.2 (583345088)|VARIABLE_ASSIGNMENT|[63]|this.Quantity|10|0x2f0e08fa
18:47:41.2 (583361628)|HEAP_ALLOCATE|[63]|Bytes:28
18:47:41.2 (583410342)|VARIABLE_ASSIGNMENT|[63]|this.UnitPrice|150|0x2f0e08fa
18:47:41.2 (583472606)|VARIABLE_SCOPE_BEGIN|[63]|oi1|OrderItem|true|false
18:47:41.2 (583521130)|VARIABLE_ASSIGNMENT|[63]|oi1|{"OrderId":"8011X000002CvRwQAK","PricebookEntryId":"01u1X00000YceIDQAZ","Quantity":10,"UnitPrice":150}|0x2f0e08fa
18:47:41.2 (583533144)|STATEMENT_EXECUTE|[64]
18:47:41.2 (583569664)|HEAP_ALLOCATE|[64]|Bytes:8
18:47:41.2 (583581764)|DML_BEGIN|[64]|Op:Insert|Type:OrderItem|Rows:1
18:47:41.2 (583628337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:47:41.2 (653982764)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:47:41.2 (657553862)|CODE_UNIT_FINISHED|Workflow:Order
18:47:41.2 (662318454)|DML_END|[64]
18:47:41.2 (662352166)|STATEMENT_EXECUTE|[65]
18:47:41.2 (662376838)|HEAP_ALLOCATE|[65]|Bytes:4
18:47:41.2 (662471924)|VARIABLE_ASSIGNMENT|[65]|this.OrderId|"8011X000002CvRwQAK"|0x60710fd1
18:47:41.2 (662508778)|VARIABLE_ASSIGNMENT|[65]|this.PricebookEntryId|"01u1X00000YceIDQAZ"|0x60710fd1
18:47:41.2 (662534694)|HEAP_ALLOCATE|[65]|Bytes:28
18:47:41.2 (662558139)|VARIABLE_ASSIGNMENT|[65]|this.Quantity|20|0x60710fd1
18:47:41.2 (662567336)|HEAP_ALLOCATE|[65]|Bytes:28
18:47:41.2 (662583927)|VARIABLE_ASSIGNMENT|[65]|this.UnitPrice|1000|0x60710fd1
18:47:41.2 (662626267)|VARIABLE_SCOPE_BEGIN|[65]|oi2|OrderItem|true|false
18:47:41.2 (662664461)|VARIABLE_ASSIGNMENT|[65]|oi2|{"OrderId":"8011X000002CvRwQAK","PricebookEntryId":"01u1X00000YceIDQAZ","Quantity":20,"UnitPrice":1000}|0x60710fd1
18:47:41.2 (662672579)|STATEMENT_EXECUTE|[66]
18:47:41.2 (662696435)|HEAP_ALLOCATE|[66]|Bytes:8
18:47:41.2 (662705864)|DML_BEGIN|[66]|Op:Insert|Type:OrderItem|Rows:1
18:47:41.2 (662739606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:47:41.2 (696179287)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:47:41.2 (696247527)|CODE_UNIT_FINISHED|Workflow:Order
18:47:41.2 (700846302)|DML_END|[66]
18:47:41.2 (700885708)|STATEMENT_EXECUTE|[68]
18:47:41.2 (700919843)|HEAP_ALLOCATE|[68]|Bytes:4
18:47:41.2 (701046603)|VARIABLE_ASSIGNMENT|[68]|this.OrderId|"8011X000002CvRxQAK"|0x492c3cee
18:47:41.2 (701076814)|VARIABLE_ASSIGNMENT|[68]|this.PricebookEntryId|"01u1X00000YceIDQAZ"|0x492c3cee
18:47:41.2 (701106972)|HEAP_ALLOCATE|[68]|Bytes:28
18:47:41.2 (701145316)|VARIABLE_ASSIGNMENT|[68]|this.Quantity|50|0x492c3cee
18:47:41.2 (701155152)|HEAP_ALLOCATE|[68]|Bytes:28
18:47:41.2 (701172092)|VARIABLE_ASSIGNMENT|[68]|this.UnitPrice|150|0x492c3cee
18:47:41.2 (701217146)|VARIABLE_SCOPE_BEGIN|[68]|o2i1|OrderItem|true|false
18:47:41.2 (701255282)|VARIABLE_ASSIGNMENT|[68]|o2i1|{"OrderId":"8011X000002CvRxQAK","PricebookEntryId":"01u1X00000YceIDQAZ","Quantity":50,"UnitPrice":150}|0x492c3cee
18:47:41.2 (701264273)|STATEMENT_EXECUTE|[69]
18:47:41.2 (701297798)|HEAP_ALLOCATE|[69]|Bytes:8
18:47:41.2 (701306600)|DML_BEGIN|[69]|Op:Insert|Type:OrderItem|Rows:1
18:47:41.2 (701350849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:47:41.2 (746392562)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:47:41.2 (746447753)|CODE_UNIT_FINISHED|Workflow:Order
18:47:41.2 (751256574)|DML_END|[69]
18:47:41.2 (751305990)|STATEMENT_EXECUTE|[70]
18:47:41.2 (751344458)|HEAP_ALLOCATE|[70]|Bytes:4
18:47:41.2 (751502116)|VARIABLE_ASSIGNMENT|[70]|this.OrderId|"8011X000002CvRxQAK"|0x5dace7f
18:47:41.2 (751544667)|VARIABLE_ASSIGNMENT|[70]|this.PricebookEntryId|"01u1X00000YceIDQAZ"|0x5dace7f
18:47:41.2 (751581865)|HEAP_ALLOCATE|[70]|Bytes:28
18:47:41.2 (751615879)|VARIABLE_ASSIGNMENT|[70]|this.Quantity|70|0x5dace7f
18:47:41.2 (751629822)|HEAP_ALLOCATE|[70]|Bytes:28
18:47:41.2 (751654928)|VARIABLE_ASSIGNMENT|[70]|this.UnitPrice|1000|0x5dace7f
18:47:41.2 (751707906)|VARIABLE_SCOPE_BEGIN|[70]|o2i2|OrderItem|true|false
18:47:41.2 (751756369)|VARIABLE_ASSIGNMENT|[70]|o2i2|{"OrderId":"8011X000002CvRxQAK","PricebookEntryId":"01u1X00000YceIDQAZ","Quantity":70,"UnitPrice":1000}|0x5dace7f
18:47:41.2 (751769109)|STATEMENT_EXECUTE|[71]
18:47:41.2 (751807481)|HEAP_ALLOCATE|[71]|Bytes:8
18:47:41.2 (751818759)|DML_BEGIN|[71]|Op:Insert|Type:OrderItem|Rows:1
18:47:41.2 (751871789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:47:41.2 (786613985)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
18:47:41.2 (786668570)|CODE_UNIT_FINISHED|Workflow:Order
18:47:41.2 (790739254)|DML_END|[71]
18:47:41.2 (790780478)|STATEMENT_EXECUTE|[73]
18:47:41.2 (790847654)|HEAP_ALLOCATE|[73]|Bytes:4
18:47:41.2 (791052383)|VARIABLE_SCOPE_BEGIN|[73]|listo|List<Order>|true|false
18:47:41.2 (791071884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:47:41.2 (791098570)|VARIABLE_ASSIGNMENT|[73]|listo|[]|0x5e6c4916
18:47:41.2 (791107015)|STATEMENT_EXECUTE|[74]
18:47:41.2 (791173132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:47:41.2 (791187412)|STATEMENT_EXECUTE|[75]
18:47:41.2 (791206286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:47:41.2 (880193176)|HEAP_DUMP|[77]|07n1X0000009FTf|TestUpdateAccountTurnover|none|77
18:47:41.2 (880234042)|STATEMENT_EXECUTE|[77]
18:47:41.2 (880359505)|DML_BEGIN|[77]|Op:Update|Type:Order|Rows:2
18:47:41.2 (880412223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
