51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:45:36.2 (263626663)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x66bd8ad8
13:45:36.2 (263653327)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x66bd8ad8
13:45:36.2 (263670268)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:45:36.2 (263695062)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_7","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x66bd8ad8
13:45:36.2 (263705523)|STATEMENT_EXECUTE|[36]
13:45:36.2 (263717697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:45:36.2 (263730167)|HEAP_ALLOCATE|[34]|Bytes:4
13:45:36.2 (263742276)|VARIABLE_ASSIGNMENT|[34]|i|8
13:45:36.2 (263751801)|STATEMENT_EXECUTE|[34]
13:45:36.2 (263755987)|STATEMENT_EXECUTE|[35]
13:45:36.2 (263771119)|HEAP_ALLOCATE|[35]|Bytes:4
13:45:36.2 (263793970)|HEAP_ALLOCATE|[35]|Bytes:1
13:45:36.2 (263809648)|HEAP_ALLOCATE|[35]|Bytes:14
13:45:36.2 (263842561)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_8"|0x77ca69e2
13:45:36.2 (263858677)|HEAP_ALLOCATE|[35]|Bytes:28
13:45:36.2 (263865324)|HEAP_ALLOCATE|[35]|Bytes:28
13:45:36.2 (263891694)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x77ca69e2
13:45:36.2 (263926304)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x77ca69e2
13:45:36.2 (263943079)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:45:36.2 (263969306)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_8","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x77ca69e2
13:45:36.2 (263979791)|STATEMENT_EXECUTE|[36]
13:45:36.2 (263991429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:45:36.2 (264003623)|HEAP_ALLOCATE|[34]|Bytes:4
13:45:36.2 (264016340)|VARIABLE_ASSIGNMENT|[34]|i|9
13:45:36.2 (264026835)|STATEMENT_EXECUTE|[34]
13:45:36.2 (264030522)|STATEMENT_EXECUTE|[35]
13:45:36.2 (264045861)|HEAP_ALLOCATE|[35]|Bytes:4
13:45:36.2 (264067427)|HEAP_ALLOCATE|[35]|Bytes:1
13:45:36.2 (264083784)|HEAP_ALLOCATE|[35]|Bytes:14
13:45:36.2 (264117399)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_9"|0x5559e061
13:45:36.2 (264132691)|HEAP_ALLOCATE|[35]|Bytes:28
13:45:36.2 (264139184)|HEAP_ALLOCATE|[35]|Bytes:28
13:45:36.2 (264168153)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x5559e061
13:45:36.2 (264192999)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x5559e061
13:45:36.2 (264212708)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:45:36.2 (264236807)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_9","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x5559e061
13:45:36.2 (264248911)|STATEMENT_EXECUTE|[36]
13:45:36.2 (264263693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:45:36.2 (264273588)|HEAP_ALLOCATE|[34]|Bytes:4
13:45:36.2 (264282568)|VARIABLE_ASSIGNMENT|[34]|i|10
13:45:36.2 (264290518)|STATEMENT_EXECUTE|[38]
13:45:36.2 (264335588)|DML_BEGIN|[38]|Op:Insert|Type:Account|Rows:10
13:45:36.2 (264371781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:45:36.2 (288264237)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
13:45:36.2 (288304171)|DUPLICATE_DETECTION_BEGIN
13:45:36.2 (291284386)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
13:45:36.2 (337653130)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:45:36.2 (337673349)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:45:36.2 (337680066)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:45:36.2 (337685790)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:45:36.2 (337691877)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:45:36.2 (337697947)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:45:36.2 (337703539)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:45:36.2 (337708990)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:45:36.2 (337714673)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:45:36.2 (337720688)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:45:36.2 (337752769)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:10|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
13:45:36.2 (337910004)|DUPLICATE_DETECTION_END
13:45:36.2 (337929157)|CODE_UNIT_FINISHED|DuplicateDetector
13:45:36.2 (473315121)|DML_END|[38]
13:45:36.2 (473402873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:45:36.2 (473483647)|STATEMENT_EXECUTE|[42]
13:45:36.2 (473567355)|HEAP_ALLOCATE|[42]|Bytes:4
13:45:36.2 (473699790)|VARIABLE_SCOPE_BEGIN|[42]|lci|List<Contract>|true|false
13:45:36.2 (473719014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:45:36.2 (473743440)|VARIABLE_ASSIGNMENT|[42]|lci|[]|0x5dc64e76
13:45:36.2 (473948598)|HEAP_ALLOCATE|[43]|Bytes:5
13:45:36.2 (473975976)|HEAP_ALLOCATE|[43]|Bytes:20
13:45:36.2 (473987744)|VARIABLE_SCOPE_BEGIN|[43]|a|Account|true|false
