51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:51:48.1 (123515385)|VARIABLE_ASSIGNMENT|[10]|this.Name|"Chemise Verte longue (4 more) ..."|0x6e5a01b3
13:51:48.1 (123525415)|HEAP_ALLOCATE|[10]|Bytes:7
13:51:48.1 (123548189)|VARIABLE_ASSIGNMENT|[10]|this.Family|"Chemise"|0x6e5a01b3
13:51:48.1 (123587282)|VARIABLE_SCOPE_BEGIN|[10]|pd1|Product2|true|false
13:51:48.1 (123625976)|VARIABLE_ASSIGNMENT|[10]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x6e5a01b3
13:51:48.1 (123635968)|STATEMENT_EXECUTE|[11]
13:51:48.1 (123678819)|HEAP_ALLOCATE|[11]|Bytes:8
13:51:48.1 (123695739)|DML_BEGIN|[11]|Op:Insert|Type:Product2|Rows:1
13:51:48.1 (123753948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:51:48.1 (154097247)|DML_END|[11]
13:51:48.1 (154138550)|STATEMENT_EXECUTE|[14]
13:51:48.1 (154149186)|HEAP_ALLOCATE|[14]|Bytes:49
13:51:48.1 (154202829)|HEAP_ALLOCATE|[14]|Bytes:4
13:51:48.1 (154545304)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
13:51:48.1 (160847333)|SOQL_EXECUTE_END|[14]|Rows:1
13:51:48.1 (160890983)|HEAP_ALLOCATE|[14]|Bytes:8
13:51:48.1 (160931116)|HEAP_ALLOCATE|[14]|Bytes:29
13:51:48.1 (161066157)|HEAP_ALLOCATE|[14]|Bytes:8
13:51:48.1 (161089838)|HEAP_ALLOCATE|[14]|Bytes:36
13:51:48.1 (161161661)|HEAP_ALLOCATE|[14]|Bytes:8
13:51:48.1 (161173424)|VARIABLE_SCOPE_BEGIN|[14]|standardPB|Pricebook2|true|false
13:51:48.1 (161211294)|VARIABLE_ASSIGNMENT|[14]|standardPB|{"Id":"01s1X000002dEQuQAM"}|0x6db29815
13:51:48.1 (161223851)|STATEMENT_EXECUTE|[15]
13:51:48.1 (161228201)|HEAP_ALLOCATE|[15]|Bytes:20
13:51:48.1 (161358120)|HEAP_ALLOCATE|[15]|Bytes:18
13:51:48.1 (161382360)|HEAP_ALLOCATE|[15]|Bytes:38
13:51:48.1 (161407704)|USER_DEBUG|[15]|DEBUG|Value of standardPB>01s1X000002dEQuQAM
13:51:48.1 (161418471)|STATEMENT_EXECUTE|[17]
13:51:48.1 (161484634)|HEAP_ALLOCATE|[17]|Bytes:4
13:51:48.1 (161632130)|VARIABLE_ASSIGNMENT|[17]|this.Pricebook2Id|"01s1X000002dEQuQAM"|0x58b63b6
13:51:48.1 (161684258)|VARIABLE_ASSIGNMENT|[17]|this.Product2Id|"01t1X000006ssXoQAI"|0x58b63b6
13:51:48.1 (161720070)|HEAP_ALLOCATE|[17]|Bytes:28
13:51:48.1 (161743683)|VARIABLE_ASSIGNMENT|[17]|this.UnitPrice|1000|0x58b63b6
13:51:48.1 (161763035)|VARIABLE_ASSIGNMENT|[17]|this.IsActive|true|0x58b63b6
13:51:48.1 (161792111)|VARIABLE_SCOPE_BEGIN|[17]|standardPBE|PricebookEntry|true|false
13:51:48.1 (161817164)|VARIABLE_ASSIGNMENT|[17]|standardPBE|{"Pricebook2Id":"01s1X000002dEQuQAM","Product2Id":"01t1X000006ssXoQAI","UnitPrice":1000,"IsActive":true}|0x58b63b6
13:51:48.1 (161825463)|STATEMENT_EXECUTE|[18]
13:51:48.1 (161846029)|HEAP_ALLOCATE|[18]|Bytes:8
13:51:48.1 (161859599)|DML_BEGIN|[18]|Op:Insert|Type:PricebookEntry|Rows:1
13:51:48.1 (161898175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:51:48.1 (191213754)|DML_END|[18]
13:51:48.1 (191262348)|STATEMENT_EXECUTE|[23]
13:51:48.1 (191296975)|HEAP_ALLOCATE|[23]|Bytes:4
13:51:48.1 (191396550)|VARIABLE_ASSIGNMENT|[23]|this.Pricebook2Id|"01s1X000002mLFjQAM"|0x4cffc5e2
13:51:48.1 (191426209)|VARIABLE_ASSIGNMENT|[23]|this.Product2Id|"01t1X000006ssXoQAI"|0x4cffc5e2
13:51:48.1 (191458807)|HEAP_ALLOCATE|[23]|Bytes:28
13:51:48.1 (191482913)|VARIABLE_ASSIGNMENT|[23]|this.UnitPrice|1020|0x4cffc5e2
13:51:48.1 (191503110)|VARIABLE_ASSIGNMENT|[23]|this.UseStandardPrice|false|0x4cffc5e2
13:51:48.1 (191520787)|VARIABLE_ASSIGNMENT|[23]|this.IsActive|true|0x4cffc5e2
13:51:48.1 (191559078)|VARIABLE_SCOPE_BEGIN|[23]|pbe|PricebookEntry|true|false
13:51:48.1 (191591362)|VARIABLE_ASSIGNMENT|[23]|pbe|{"Pricebook2Id":"01s1X000002mLFjQAM","Product2Id":"01t1X000006ssXoQAI","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0x4cffc5e2
13:51:48.1 (191600912)|STATEMENT_EXECUTE|[30]
13:51:48.1 (191636028)|HEAP_ALLOCATE|[30]|Bytes:8
13:51:48.1 (191651512)|DML_BEGIN|[30]|Op:Insert|Type:PricebookEntry|Rows:1
13:51:48.1 (191719928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:51:48.1 (205623507)|DML_END|[30]
13:51:48.1 (205676329)|STATEMENT_EXECUTE|[33]
13:51:48.1 (205755477)|HEAP_ALLOCATE|[33]|Bytes:4
13:51:48.1 (205872923)|VARIABLE_SCOPE_BEGIN|[33]|lai|List<Account>|true|false
13:51:48.1 (205890719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:48.1 (205915851)|VARIABLE_ASSIGNMENT|[33]|lai|[]|0x4794defa
13:51:48.1 (205926207)|STATEMENT_EXECUTE|[34]
13:51:48.1 (205932791)|VARIABLE_SCOPE_BEGIN|[34]|i|Integer|false|false
13:51:48.1 (205941824)|HEAP_ALLOCATE|[34]|Bytes:4
13:51:48.1 (205953028)|VARIABLE_ASSIGNMENT|[34]|i|0
13:51:48.1 (205964104)|STATEMENT_EXECUTE|[34]
13:51:48.1 (205967005)|STATEMENT_EXECUTE|[35]
13:51:48.1 (205989470)|HEAP_ALLOCATE|[35]|Bytes:4
13:51:48.1 (206079434)|HEAP_ALLOCATE|[35]|Bytes:13
13:51:48.1 (206158550)|HEAP_ALLOCATE|[35]|Bytes:1
13:51:48.1 (206189459)|HEAP_ALLOCATE|[35]|Bytes:14
13:51:48.1 (206263363)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_0"|0x52d15a9e
13:51:48.1 (206300650)|HEAP_ALLOCATE|[35]|Bytes:28
13:51:48.1 (206305693)|HEAP_ALLOCATE|[35]|Bytes:28
13:51:48.1 (206345114)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x52d15a9e
13:51:48.1 (206355315)|HEAP_ALLOCATE|[35]|Bytes:15
13:51:48.1 (206384314)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x52d15a9e
13:51:48.1 (206427477)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:51:48.1 (206460413)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_0","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x52d15a9e
13:51:48.1 (206470422)|STATEMENT_EXECUTE|[36]
13:51:48.1 (206516149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:48.1 (206529403)|HEAP_ALLOCATE|[34]|Bytes:4
13:51:48.1 (206538726)|VARIABLE_ASSIGNMENT|[34]|i|1
13:51:48.1 (206548098)|STATEMENT_EXECUTE|[34]
13:51:48.1 (206550861)|STATEMENT_EXECUTE|[35]
13:51:48.1 (206569319)|HEAP_ALLOCATE|[35]|Bytes:4
13:51:48.1 (206588352)|HEAP_ALLOCATE|[35]|Bytes:1
13:51:48.1 (206600835)|HEAP_ALLOCATE|[35]|Bytes:14
13:51:48.1 (206627517)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_1"|0xcc94ea2
13:51:48.1 (206642606)|HEAP_ALLOCATE|[35]|Bytes:28
13:51:48.1 (206646876)|HEAP_ALLOCATE|[35]|Bytes:28
13:51:48.1 (206676544)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0xcc94ea2
13:51:48.1 (206694084)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0xcc94ea2
13:51:48.1 (206705946)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:51:48.1 (206723704)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_1","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0xcc94ea2
13:51:48.1 (206731045)|STATEMENT_EXECUTE|[36]
13:51:48.1 (206740705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:48.1 (206749549)|HEAP_ALLOCATE|[34]|Bytes:4
13:51:48.1 (206757193)|VARIABLE_ASSIGNMENT|[34]|i|2
13:51:48.1 (206763840)|STATEMENT_EXECUTE|[34]
13:51:48.1 (206766574)|STATEMENT_EXECUTE|[35]
13:51:48.1 (206775239)|HEAP_ALLOCATE|[35]|Bytes:4
13:51:48.1 (206789933)|HEAP_ALLOCATE|[35]|Bytes:1
13:51:48.1 (206801047)|HEAP_ALLOCATE|[35]|Bytes:14
13:51:48.1 (206818581)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_2"|0x74bbf881
13:51:48.1 (206827815)|HEAP_ALLOCATE|[35]|Bytes:28
13:51:48.1 (206831813)|HEAP_ALLOCATE|[35]|Bytes:28
13:51:48.1 (206846034)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x74bbf881
13:51:48.1 (206861749)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x74bbf881
13:51:48.1 (206871080)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:51:48.1 (206889997)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_2","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x74bbf881
13:51:48.1 (206900103)|STATEMENT_EXECUTE|[36]
13:51:48.1 (206910432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:48.1 (206921215)|HEAP_ALLOCATE|[34]|Bytes:4
13:51:48.1 (206931528)|VARIABLE_ASSIGNMENT|[34]|i|3
13:51:48.1 (206940784)|STATEMENT_EXECUTE|[34]
13:51:48.1 (206944237)|STATEMENT_EXECUTE|[35]
13:51:48.1 (206954807)|HEAP_ALLOCATE|[35]|Bytes:4
13:51:48.1 (206973219)|HEAP_ALLOCATE|[35]|Bytes:1
13:51:48.1 (206987900)|HEAP_ALLOCATE|[35]|Bytes:14
13:51:48.1 (207019038)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_3"|0x417e03d5
13:51:48.1 (207036202)|HEAP_ALLOCATE|[35]|Bytes:28
13:51:48.1 (207040759)|HEAP_ALLOCATE|[35]|Bytes:28
13:51:48.1 (207067117)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x417e03d5
13:51:48.1 (207084664)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x417e03d5
13:51:48.1 (207096051)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:51:48.1 (207113490)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_3","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x417e03d5
13:51:48.1 (207120626)|STATEMENT_EXECUTE|[36]
13:51:48.1 (207130279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:48.1 (207139272)|HEAP_ALLOCATE|[34]|Bytes:4
13:51:48.1 (207146917)|VARIABLE_ASSIGNMENT|[34]|i|4
13:51:48.1 (207153586)|STATEMENT_EXECUTE|[34]
13:51:48.1 (207156298)|STATEMENT_EXECUTE|[35]
13:51:48.1 (207165982)|HEAP_ALLOCATE|[35]|Bytes:4
13:51:48.1 (207181581)|HEAP_ALLOCATE|[35]|Bytes:1
13:51:48.1 (207192298)|HEAP_ALLOCATE|[35]|Bytes:14
13:51:48.1 (207210377)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_4"|0x25ef5f4
13:51:48.1 (207220013)|HEAP_ALLOCATE|[35]|Bytes:28
13:51:48.1 (207226694)|HEAP_ALLOCATE|[35]|Bytes:28
13:51:48.1 (207251021)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x25ef5f4
13:51:48.1 (207275316)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x25ef5f4
13:51:48.1 (207290922)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:51:48.1 (207308291)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_4","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x25ef5f4
13:51:48.1 (207315957)|STATEMENT_EXECUTE|[36]
13:51:48.1 (207325482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:48.1 (207334486)|HEAP_ALLOCATE|[34]|Bytes:4
13:51:48.1 (207341973)|VARIABLE_ASSIGNMENT|[34]|i|5
13:51:48.1 (207348700)|STATEMENT_EXECUTE|[34]
13:51:48.1 (207351371)|STATEMENT_EXECUTE|[35]
13:51:48.1 (207361548)|HEAP_ALLOCATE|[35]|Bytes:4
13:51:48.1 (207376930)|HEAP_ALLOCATE|[35]|Bytes:1
13:51:48.1 (207387708)|HEAP_ALLOCATE|[35]|Bytes:14
13:51:48.1 (207406830)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_5"|0x13a5197f
13:51:48.1 (207416900)|HEAP_ALLOCATE|[35]|Bytes:28
13:51:48.1 (207421026)|HEAP_ALLOCATE|[35]|Bytes:28
13:51:48.1 (207435492)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x13a5197f
13:51:48.1 (207450978)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x13a5197f
13:51:48.1 (207459940)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:51:48.1 (207475013)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_5","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x13a5197f
13:51:48.1 (207481231)|STATEMENT_EXECUTE|[36]
13:51:48.1 (207488706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:48.1 (207496635)|HEAP_ALLOCATE|[34]|Bytes:4
13:51:48.1 (207503758)|VARIABLE_ASSIGNMENT|[34]|i|6
13:51:48.1 (207510113)|STATEMENT_EXECUTE|[34]
13:51:48.1 (207512729)|STATEMENT_EXECUTE|[35]
13:51:48.1 (207519736)|HEAP_ALLOCATE|[35]|Bytes:4
13:51:48.1 (207532851)|HEAP_ALLOCATE|[35]|Bytes:1
13:51:48.1 (207543001)|HEAP_ALLOCATE|[35]|Bytes:14
13:51:48.1 (207559224)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_6"|0x1cac9ae4
13:51:48.1 (207567562)|HEAP_ALLOCATE|[35]|Bytes:28
13:51:48.1 (207571530)|HEAP_ALLOCATE|[35]|Bytes:28
13:51:48.1 (207585369)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x1cac9ae4
13:51:48.1 (207600619)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x1cac9ae4
13:51:48.1 (207608864)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:51:48.1 (207623835)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_6","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x1cac9ae4
13:51:48.1 (207629880)|STATEMENT_EXECUTE|[36]
13:51:48.1 (207637345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:48.1 (207645112)|HEAP_ALLOCATE|[34]|Bytes:4
13:51:48.1 (207660731)|VARIABLE_ASSIGNMENT|[34]|i|7
13:51:48.1 (207669624)|STATEMENT_EXECUTE|[34]
13:51:48.1 (207672328)|STATEMENT_EXECUTE|[35]
13:51:48.1 (207680157)|HEAP_ALLOCATE|[35]|Bytes:4
13:51:48.1 (207693523)|HEAP_ALLOCATE|[35]|Bytes:1
13:51:48.1 (207703621)|HEAP_ALLOCATE|[35]|Bytes:14
13:51:48.1 (207720886)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_7"|0x23bbed83
13:51:48.1 (207729603)|HEAP_ALLOCATE|[35]|Bytes:28
13:51:48.1 (207733951)|HEAP_ALLOCATE|[35]|Bytes:28
13:51:48.1 (207747821)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x23bbed83
13:51:48.1 (207762826)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x23bbed83
13:51:48.1 (207771083)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:51:48.1 (207786057)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_7","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x23bbed83
13:51:48.1 (207792142)|STATEMENT_EXECUTE|[36]
13:51:48.1 (207799774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:48.1 (207807723)|HEAP_ALLOCATE|[34]|Bytes:4
13:51:48.1 (207814955)|VARIABLE_ASSIGNMENT|[34]|i|8
13:51:48.1 (207821340)|STATEMENT_EXECUTE|[34]
13:51:48.1 (207824016)|STATEMENT_EXECUTE|[35]
13:51:48.1 (207830867)|HEAP_ALLOCATE|[35]|Bytes:4
13:51:48.1 (207843670)|HEAP_ALLOCATE|[35]|Bytes:1
13:51:48.1 (207853618)|HEAP_ALLOCATE|[35]|Bytes:14
13:51:48.1 (207870006)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_8"|0x7323a91d
13:51:48.1 (207878354)|HEAP_ALLOCATE|[35]|Bytes:28
13:51:48.1 (207882345)|HEAP_ALLOCATE|[35]|Bytes:28
13:51:48.1 (207895507)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x7323a91d
13:51:48.1 (207911343)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x7323a91d
13:51:48.1 (207919921)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:51:48.1 (207934821)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_8","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x7323a91d
13:51:48.1 (207941145)|STATEMENT_EXECUTE|[36]
13:51:48.1 (207948573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:48.1 (207956855)|HEAP_ALLOCATE|[34]|Bytes:4
13:51:48.1 (207964039)|VARIABLE_ASSIGNMENT|[34]|i|9
13:51:48.1 (207970218)|STATEMENT_EXECUTE|[34]
13:51:48.1 (207972832)|STATEMENT_EXECUTE|[35]
13:51:48.1 (207979541)|HEAP_ALLOCATE|[35]|Bytes:4
13:51:48.1 (207992182)|HEAP_ALLOCATE|[35]|Bytes:1
13:51:48.1 (208002035)|HEAP_ALLOCATE|[35]|Bytes:14
13:51:48.1 (208018759)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_9"|0x640581eb
13:51:48.1 (208028277)|HEAP_ALLOCATE|[35]|Bytes:28
13:51:48.1 (208032723)|HEAP_ALLOCATE|[35]|Bytes:28
13:51:48.1 (208045852)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x640581eb
13:51:48.1 (208061320)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x640581eb
13:51:48.1 (208069683)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:51:48.1 (208083997)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_9","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x640581eb
13:51:48.1 (208090225)|STATEMENT_EXECUTE|[36]
13:51:48.1 (208097655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:48.1 (208105170)|HEAP_ALLOCATE|[34]|Bytes:4
13:51:48.1 (208112322)|VARIABLE_ASSIGNMENT|[34]|i|10
13:51:48.1 (208119890)|STATEMENT_EXECUTE|[38]
13:51:48.1 (208191448)|DML_BEGIN|[38]|Op:Insert|Type:Account|Rows:10
13:51:48.1 (208242877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:51:48.1 (232494216)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
13:51:48.1 (232523447)|DUPLICATE_DETECTION_BEGIN
13:51:48.1 (235480203)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
13:51:48.1 (279983680)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:51:48.1 (280001506)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:51:48.1 (280008554)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:51:48.1 (280014444)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:51:48.1 (280020379)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:51:48.1 (280025880)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:51:48.1 (280031695)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:51:48.1 (280037196)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:51:48.1 (280042760)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:51:48.1 (280048653)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:51:48.1 (280055315)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:10|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
13:51:48.1 (280315898)|DUPLICATE_DETECTION_END
13:51:48.1 (280332381)|CODE_UNIT_FINISHED|DuplicateDetector
13:51:48.1 (348730164)|DML_END|[38]
13:51:48.1 (348825218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:51:48.1 (348861330)|STATEMENT_EXECUTE|[42]
13:51:48.1 (348948235)|HEAP_ALLOCATE|[42]|Bytes:4
13:51:48.1 (349064886)|VARIABLE_SCOPE_BEGIN|[42]|lci|List<Contract>|true|false
13:51:48.1 (349082842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:48.1 (349105574)|VARIABLE_ASSIGNMENT|[42]|lci|[]|0x76c50e86
13:51:48.1 (349304003)|HEAP_ALLOCATE|[43]|Bytes:5
13:51:48.1 (349332369)|HEAP_ALLOCATE|[43]|Bytes:20
13:51:48.1 (349343397)|VARIABLE_SCOPE_BEGIN|[43]|a|Account|true|false
